Coin on file:	AMP
Created by:	chris
Created on:	09/18/2021T03:00:1631948402Z

Recorded,Currency,Open,High,Low,Volume,Last,Volume30day
2021-09-18T03:00:02.659Z,-USD,0000.04883,0000000.05,0000.04667,381308120.0,0000.04792,18594969737.0
2021-09-18T04:00:01.983Z,-USD,0000.04897,0000000.05,0000.04667,358517460.0,0000.04806,18604168527.0
2021-09-18T05:00:02.052Z,-USD,0000.04872,0000000.05,0000.04667,339376666.0,0000.04868,18612349980.0
2021-09-18T06:00:02.083Z,-USD,0000.04894,0000000.05,0000.04667,331844595.0,0000.04898,18623759605.0
2021-09-18T07:00:02.385Z,-USD,0000.04916,0000.04954,0000.04667,319535870.0,0000.04865,18631611215.0
2021-09-18T08:00:02.626Z,-USD,0000.04845,0000.04954,0000.04667,321901004.0,0000.04843,18639629530.0
2021-09-18T09:00:01.852Z,-USD,0000.04898,0000.04915,0000.04667,321149778.0,0000.04876,18648631649.0
2021-09-18T10:00:01.968Z,-USD,0000.04855,0000.04945,0000.04667,320400488.0,0000.04929,18655520702.0
2021-09-18T11:00:02.344Z,-USD,0000.04819,0000.04999,0000.04667,321294764.0,0000.04982,18667851885.0
2021-09-18T12:00:02.46Z,-USD,0000.04867,0000.04999,0000.04667,320394620.0,0000.04923,18677276632.0
2021-09-18T13:00:02.675Z,-USD,0000.04814,0000.04999,0000.04667,312364547.0,0000.04955,18686305142.0
2021-09-18T14:00:01.88Z,-USD,0000.04812,0000.05098,0000.04667,310502674.0,00000.0508,18703867870.0
2021-09-18T14:27:57.952Z,-USD,000000.048,0000.05098,0000.04667,307981221.0,0000.05007,18714207817.0
2021-09-18T14:28:37.246Z,-USD,000000.048,0000.05098,0000.04667,308078106.0,0000.05005,18714304702.0
2021-09-18T14:31:17.504Z,-USD,000000.048,0000.05098,0000.04667,308863765.0,0000.04985,18715090361.0
2021-09-18T15:00:02.118Z,-USD,000000.048,0000.05098,0000.04667,319647861.0,0000.04933,18725874457.0
2021-09-18T16:00:02.322Z,-USD,00000.0485,0000.05098,0000.04667,308398636.0,0000.04944,18738862728.0
2021-09-18T17:00:02.107Z,-USD,0000.04854,0000.05098,0000.04667,307134383.0,0000.04881,18749330241.0
2021-09-18T18:00:07.221Z,-USD,0000.04825,0000.05098,0000.04667,303926499.0,0000.04884,18758991701.0
2021-09-18T19:00:01.787Z,-USD,0000.04766,0000.05098,0000.04722,282072757.0,0000.04956,18767451655.0
2021-09-18T20:00:02.515Z,-USD,0000.04795,0000.05098,0000.04744,279854218.0,0000.04903,18781335904.0
2021-09-18T21:00:02.121Z,-USD,0000.04789,0000.05098,00000.0475,258211043.0,0000.04873,18788333749.0
2021-09-18T22:00:02.335Z,-USD,0000.04761,0000.05098,00000.0475,253033565.0,000000.049,18793925835.0
2021-09-18T23:00:01.768Z,-USD,0000.04769,0000.05098,00000.0475,247323938.0,0000.04927,18798949608.0
2021-09-19T00:00:02.394Z,-USD,0000.04787,0000.05098,00000.0475,244091493.0,0000.04938,18805631534.0
2021-09-19T01:00:02.002Z,-USD,0000.04783,0000.05098,00000.0475,240351312.0,0000.04911,18509646498.0
2021-09-19T02:00:02.019Z,-USD,00000.0479,0000.05098,00000.0476,235227756.0,0000.04891,18517605983.0
2021-09-19T03:00:02.664Z,-USD,0000.04794,0000.05098,00000.0476,233151639.0,0000.04923,18525452698.0
2021-09-19T04:00:02.654Z,-USD,0000.04806,0000.05098,0000.04779,232140247.0,0000.04895,18533664557.0
2021-09-19T05:00:02.407Z,-USD,0000.04864,0000.05098,0000.04801,227273836.0,0000.04903,18536953233.0
2021-09-19T06:00:02.187Z,-USD,0000.04904,0000.05098,0000.04801,218518867.0,0000.04918,18540033516.0
2021-09-19T07:00:02.005Z,-USD,0000.04842,0000.05098,0000.04801,214926377.0,0000.04934,18544308066.0
2021-09-19T08:00:02.143Z,-USD,00000.0484,0000.05098,0000.04801,210231030.0,0000.04906,18547189445.0
2021-09-19T09:00:01.925Z,-USD,0000.04883,0000.05098,0000.04869,205060927.0,0000.04944,18551072288.0
2021-09-19T10:00:01.868Z,-USD,00000.0493,0000.05098,00000.0487,201546826.0,0000.04894,18554513057.0
2021-09-19T11:00:02.48Z,-USD,0000.04978,0000.05098,00000.0487,191123159.0,0000.04888,18556338519.0
2021-09-19T12:00:02.523Z,-USD,0000.04923,0000.05098,00000.0487,189787478.0,0000.04888,18564393609.0
2021-09-19T13:00:02.684Z,-USD,0000.04955,0000.05098,00000.0487,188021108.0,0000.04886,18571687948.0
2021-09-19T14:00:02.607Z,-USD,0000.05081,0000.05082,00000.0487,175039406.0,0000.04888,18576431320.0
2021-09-19T15:00:02.684Z,-USD,0000.04934,00000.0501,00000.0487,159471509.0,0000.04886,18582676417.0
2021-09-19T16:00:02.634Z,-USD,0000.04941,0000.04974,00000.0487,151315121.0,0000.04902,18587509767.0
2021-09-19T17:00:02.62Z,-USD,0000.04879,0000.04974,00000.0487,154285477.0,0000.04893,18600987145.0
2021-09-19T18:00:01.7Z,-USD,0000.04882,0000.04974,00000.0487,158013210.0,0000.04888,18614354242.0
2021-09-19T19:00:01.839Z,-USD,0000.04958,0000.04974,00000.0487,155397058.0,0000.04891,18620187338.0
2021-09-19T20:00:01.841Z,-USD,0000.04903,0000.04952,00000.0487,145414512.0,0000.04887,18624263069.0
2021-09-19T21:00:02.299Z,-USD,0000.04873,0000.04952,00000.0487,147022271.0,0000.04904,18632700261.0
2021-09-19T22:00:02.24Z,-USD,0000.04898,0000.04952,0000.04886,148507697.0,0000.04889,18639794809.0
2021-09-19T23:00:02.396Z,-USD,00000.0491,0000.04952,0000.04886,153245654.0,0000.04886,18650527460.0
2021-09-20T00:00:01.696Z,-USD,00000.0494,0000.04952,0000.04756,174910645.0,0000.04794,18677899886.0
2021-09-20T01:00:01.876Z,-USD,0000.04912,0000.04952,0000.04729,184822309.0,0000.04793,18414182557.0
2021-09-20T02:00:02.151Z,-USD,0000.04891,0000.04952,0000.04711,193333735.0,00000.0479,18430655574.0
2021-09-20T03:00:02.274Z,-USD,0000.04924,0000.04952,0000.04682,214108502.0,0000.04695,18459286500.0
2021-09-20T04:00:02.153Z,-USD,000000.049,0000.04952,0000.04595,230020021.0,00000.0462,18483408778.0
2021-09-20T05:00:01.965Z,-USD,0000.04905,0000.04952,0000.04557,246349085.0,0000.04657,18503008705.0
2021-09-20T06:00:01.919Z,-USD,0000.04914,0000.04952,0000.04557,254927237.0,0000.04617,18514736504.0
2021-09-20T07:00:02.042Z,-USD,0000.04933,0000.04952,0000.04532,265182146.0,0000.04538,18529213711.0
2021-09-20T08:00:02.121Z,-USD,0000.04904,0000.04952,0000.04472,278613834.0,0000.04514,18545514331.0
2021-09-20T09:00:01.892Z,-USD,0000.04942,0000.04947,0000.04472,286151097.0,0000.04542,18557011496.0
2021-09-20T10:00:01.701Z,-USD,0000.04892,00000.0492,0000.04472,306316071.0,0000.04501,18580544373.0
2021-09-20T11:00:02.361Z,-USD,0000.04888,00000.0492,0000.04423,320005166.0,0000.04429,18596051763.0
2021-09-20T12:00:02.361Z,-USD,0000.04889,00000.0492,0000.04242,363753858.0,0000.04336,18647903901.0
2021-09-20T13:00:02.403Z,-USD,00000.0489,00000.0492,0000.04214,393698108.0,0000.04302,18685399055.0
2021-09-20T14:00:02.73Z,-USD,0000.04887,00000.0492,0000.04214,417747022.0,0000.04481,18713940635.0
2021-09-20T15:00:01.832Z,-USD,0000.04886,00000.0492,0000.04214,431998108.0,000000.045,18734466301.0
2021-09-20T16:00:02.357Z,-USD,0000.04902,00000.0492,0000.04214,445510969.0,0000.04483,18752841319.0
2021-09-20T17:00:02.536Z,-USD,0000.04892,00000.0491,0000.04214,446893908.0,0000.04528,18767624368.0
2021-09-20T18:00:02.544Z,-USD,0000.04888,00000.0491,0000.04214,445998784.0,0000.04456,18780061340.0
2021-09-20T19:00:02.469Z,-USD,0000.04891,00000.0491,0000.04214,454697075.0,0000.04405,18794637994.0
2021-09-20T20:00:02.434Z,-USD,0000.04887,00000.0491,0000000.04,486173356.0,0000.04318,18830154554.0
2021-09-20T21:00:02.46Z,-USD,0000.04902,00000.0491,0000000.04,490612558.0,0000.04288,18843149541.0
2021-09-20T22:00:02.44Z,-USD,0000.04891,0000.04906,0000000.04,493607070.0,0000.04321,18853122137.0
2021-09-20T23:00:02.52Z,-USD,0000.04886,0000.04889,0000000.04,495748010.0,0000.04298,18866188464.0
2021-09-21T00:00:02.956Z,-USD,0000.04796,0000.04875,0000000.04,481161915.0,0000.04214,18878831072.0
2021-09-21T01:00:02.191Z,-USD,0000.04794,0000.04875,0000000.04,485888521.0,00000.0416,18196248407.0
2021-09-21T02:00:01.777Z,-USD,0000.04789,0000.04875,0000000.04,491425567.0,0000.04208,18218220265.0
2021-09-21T03:00:02.103Z,-USD,0000.04691,000000.047,0000000.04,479664630.0,0000.04231,18235098090.0
2021-09-21T04:00:02.34Z,-USD,0000.04619,000000.047,0000000.04,468014019.0,0000.04301,18247548154.0
2021-09-21T05:00:02.612Z,-USD,0000.04657,000000.047,0000000.04,456449177.0,0000.04242,18255582218.0
2021-09-21T06:00:02.518Z,-USD,0000.04617,0000.04676,0000000.04,452390358.0,0000.04242,18263262134.0
2021-09-21T07:00:02.272Z,-USD,0000.04542,00000.0463,0000000.04,445586811.0,0000.04364,18271170432.0
2021-09-21T08:00:02.419Z,-USD,00000.0452,00000.0463,0000000.04,437062959.0,0000.04452,18278786722.0
2021-09-21T09:00:02.545Z,-USD,0000.04539,00000.0463,0000000.04,432196235.0,0000.04499,18285327994.0
2021-09-21T10:00:02.395Z,-USD,00000.0452,00000.0463,0000000.04,418077253.0,0000.04448,18295186188.0
2021-09-21T11:00:02.6Z,-USD,0000.04428,00000.0463,0000000.04,413403749.0,0000.04476,18305614444.0
2021-09-21T12:00:02.507Z,-USD,0000.04341,00000.0463,0000000.04,370954108.0,0000.04536,18315073008.0
2021-09-21T13:00:02.679Z,-USD,0000.04302,00000.0465,0000000.04,345822654.0,0000.04523,18327476219.0
2021-09-21T14:00:01.857Z,-USD,0000.04467,00000.0465,0000000.04,333350785.0,0000.04523,18343946251.0
2021-09-21T15:00:02.144Z,-USD,0000.04496,00000.0465,0000000.04,335267188.0,0000.04414,18366085934.0
2021-09-21T16:00:02.617Z,-USD,00000.0448,00000.0465,0000000.04,335511910.0,0000.04518,18384650109.0
2021-09-21T17:00:03.462Z,-USD,0000.04517,00000.0465,0000000.04,335566816.0,0000.04493,18399413137.0
2021-09-21T18:00:01.824Z,-USD,0000.04451,00000.0465,0000000.04,351078328.0,0000.04215,18427483356.0
2021-09-21T19:00:02.438Z,-USD,0000.04404,00000.0465,0000000.04,349254373.0,0000.04267,18440145428.0
2021-09-21T20:00:02.298Z,-USD,0000.04319,00000.0465,0000.04056,321826311.0,0000.04272,18448246759.0
2021-09-21T21:00:01.766Z,-USD,00000.0429,00000.0465,0000.04056,324556570.0,0000.04167,18463848668.0
2021-09-21T22:00:02.225Z,-USD,0000.04323,00000.0465,0000.04025,345840892.0,00000.0427,18495109733.0
2021-09-21T23:00:02.124Z,-USD,0000.04299,00000.0465,0000.04025,346049173.0,0000.04062,18508472800.0
2021-09-22T00:00:02.323Z,-USD,0000.04224,00000.0465,0000.04025,347036995.0,0000.04132,18522075392.0
2021-09-22T01:00:02.686Z,-USD,00000.0415,00000.0465,0000.04025,340935936.0,0000.04169,16622630414.0
2021-09-22T02:00:01.838Z,-USD,0000.04215,00000.0465,0000.04025,341381816.0,0000.04368,16645093458.0
2021-09-22T03:00:02.496Z,-USD,0000.04239,00000.0465,0000.04025,334388628.0,0000.04343,16655128525.0
2021-09-22T04:00:01.855Z,-USD,000000.043,00000.0465,0000.04025,329631500.0,0000.04324,16662586080.0
2021-09-22T05:00:01.961Z,-USD,0000.04242,00000.0465,0000.04025,328542487.0,0000.04349,16669500897.0
2021-09-22T06:00:02.356Z,-USD,0000.04246,00000.0465,0000.04025,326842451.0,0000.04365,16675500884.0
2021-09-22T07:00:02.359Z,-USD,0000.04375,00000.0465,0000.04025,332176783.0,0000.04429,16688792303.0
2021-09-22T08:00:02.458Z,-USD,0000.04462,00000.0465,0000.04025,334174398.0,00000.0453,16698371909.0
2021-09-22T09:00:03.657Z,-USD,0000.04497,00000.0465,0000.04025,336397895.0,0000.04585,16707098950.0
2021-09-22T10:00:01.805Z,-USD,0000.04445,00000.0465,0000.04025,331232846.0,0000.04591,16711834392.0
2021-09-22T11:00:02.368Z,-USD,0000.04472,00000.0465,0000.04025,325573537.0,0000.04573,16716592194.0
2021-09-22T12:00:02.378Z,-USD,0000.04536,00000.0465,0000.04025,324386749.0,0000.04477,16724832162.0
2021-09-22T13:00:02.638Z,-USD,0000.04523,0000.04613,0000.04025,320760895.0,0000.04506,16733634662.0
2021-09-22T14:00:01.835Z,-USD,0000.04523,0000.04612,0000.04025,313404940.0,0000.04459,16742749213.0
2021-09-22T15:00:01.945Z,-USD,0000.04418,0000.04612,0000.04025,301399959.0,0000.04522,16752864058.0
2021-09-22T16:00:02.268Z,-USD,0000.04518,0000.04612,0000.04025,296209334.0,0000.04567,16766244176.0
2021-09-22T17:00:02.156Z,-USD,0000.04495,00000.0469,0000.04025,305547349.0,0000.04677,16790450044.0
2021-09-22T18:00:02.557Z,-USD,0000.04217,00000.0469,0000.04025,292883114.0,0000.04546,16805993532.0
2021-09-22T19:00:02.158Z,-USD,0000.04274,00000.0469,0000.04025,305617932.0,0000.04534,16831161670.0
2021-09-22T20:00:02.676Z,-USD,0000.04271,00000.0469,0000.04025,308150631.0,0000.04616,16841833140.0
2021-09-22T21:00:01.933Z,-USD,0000.04163,0000.04749,0000.04025,311159649.0,0000.04744,16860446406.0
2021-09-22T22:00:02.514Z,-USD,0000.04272,0000.04783,00000.0405,303791833.0,0000.04725,16884338501.0
2021-09-22T23:00:02.005Z,-USD,0000.04062,0000.04783,00000.0405,300946143.0,0000.04681,16895050144.0
2021-09-23T00:00:03.545Z,-USD,0000.04137,0000.04783,0000.04082,296581950.0,0000.04724,16904125387.0
2021-09-23T01:00:02.49Z,-USD,0000.04165,0000.04783,0000.04141,291308231.0,00000.0465,16079537220.0
2021-09-23T02:00:02.357Z,-USD,0000.04369,0000.04783,000000.043,275719905.0,00000.0468,16086436388.0
2021-09-23T03:00:02.712Z,-USD,0000.04338,0000.04783,000000.043,278794055.0,0000.04757,16099549958.0
2021-09-23T04:00:01.926Z,-USD,0000.04325,0000.04787,000000.043,290911081.0,0000.04752,16119099057.0
2021-09-23T05:00:02.221Z,-USD,0000.04351,0000.04828,0000.04327,294371448.0,0000.04823,16129476796.0
2021-09-23T06:00:02.32Z,-USD,0000.04363,0000.05036,0000.04358,319582395.0,0000.04914,16160665316.0
2021-09-23T07:00:03.134Z,-USD,0000.04433,00000.0505,0000.04378,322289506.0,0000.04998,16176667081.0
2021-09-23T08:00:02.122Z,-USD,0000.04529,00000.0505,0000.04378,319125494.0,0000.04934,16183074565.0
2021-09-23T09:00:02.3Z,-USD,0000.04583,00000.0505,0000.04378,318565715.0,0000.04883,16191278574.0
2021-09-23T10:00:02.464Z,-USD,0000.04595,00000.0505,0000.04378,328249880.0,0000.04835,16205722796.0
2021-09-23T11:00:05.825Z,-USD,0000.04574,00000.0505,0000.04378,333148741.0,0000.04867,16215435070.0
2021-09-23T12:00:02.063Z,-USD,0000.04476,00000.0505,0000.04378,332750118.0,0000.04848,16223216220.0
2021-09-23T13:00:02.551Z,-USD,0000.04506,00000.0505,0000.04378,341434996.0,0000.04943,16240645503.0
2021-09-23T14:00:01.849Z,-USD,0000.04459,0000.05149,0000.04444,368835344.0,0000.05122,16277161662.0
2021-09-23T15:00:02.469Z,-USD,0000.04522,0000.05149,0000.04452,391360299.0,0000.04937,16309810850.0
2021-09-23T16:00:01.835Z,-USD,0000.04566,0000.05149,0000.04452,394400933.0,0000.04874,16326254341.0
2021-09-23T17:00:02.388Z,-USD,0000.04671,0000.05149,0000.04452,384038788.0,0000.04915,16340106808.0
2021-09-23T18:00:01.982Z,-USD,0000.04505,0000.05149,0000.04452,379227824.0,0000.05053,16353135715.0
2021-09-23T19:00:01.805Z,-USD,0000.04527,0000.05149,0000.04518,367896059.0,0000.05038,16364671862.0
2021-09-23T20:00:02.516Z,-USD,00000.0462,0000.05149,0000.04581,364936754.0,0000.04965,16372360218.0
2021-09-23T21:00:02.25Z,-USD,0000.04745,0000.05149,0000.04581,354676883.0,0000.04943,16380925923.0
2021-09-23T22:00:02.175Z,-USD,0000.04731,0000.05149,0000.04581,340352314.0,0000.04856,16390503333.0
2021-09-23T23:00:01.951Z,-USD,0000.04677,0000.05149,0000.04581,353851024.0,0000.04754,16414602223.0
2021-09-24T00:00:02.48Z,-USD,00000.0472,0000.05149,0000.04581,363847643.0,0000.04848,16433556193.0
2021-09-24T01:00:02.228Z,-USD,0000.04653,0000.05149,0000.04581,368079145.0,0000.04827,15951311403.0
2021-09-24T02:00:02.084Z,-USD,00000.0468,0000.05149,0000.04581,367837070.0,0000.04815,15957960567.0
2021-09-24T03:00:01.973Z,-USD,0000.04748,0000.05149,0000.04581,364278288.0,0000.04762,15967753323.0
2021-09-24T04:00:02.45Z,-USD,0000.04752,0000.05149,0000.04725,349696102.0,0000.04756,15972471165.0
2021-09-24T05:00:02.206Z,-USD,0000.04822,0000.05149,00000.0473,343818516.0,0000.04767,15976983900.0
2021-09-24T06:00:02.643Z,-USD,0000.04914,0000.05149,00000.0473,316833277.0,0000.04798,15981187950.0
2021-09-24T07:00:02.623Z,-USD,0000.04998,0000.05149,00000.0473,304252249.0,0000.04766,15984657375.0
2021-09-24T08:00:01.884Z,-USD,0000.04935,0000.05149,00000.0473,304774157.0,0000.04844,15991581496.0
2021-09-24T09:00:02.126Z,-USD,0000.04881,0000.05149,00000.0473,299798069.0,00000.0485,15994787828.0
2021-09-24T10:00:02.248Z,-USD,0000.04822,0000.05149,0000.04621,302636222.0,0000.04648,16012103414.0
2021-09-24T11:00:02.663Z,-USD,0000.04874,0000.05149,0000.04416,314295474.0,0000.04463,16033406908.0
2021-09-24T12:00:02.133Z,-USD,0000.04848,0000.05149,0000.04312,333906009.0,0000.04535,16060795705.0
2021-09-24T13:00:02.817Z,-USD,0000.04935,0000.05149,0000.04312,339213143.0,0000.04676,16083964085.0
2021-09-24T14:00:02.591Z,-USD,00000.0512,0000.05127,0000.04312,315374319.0,0000.04656,16096247825.0
2021-09-24T15:00:02.124Z,-USD,0000.04938,000000.051,0000.04312,296488724.0,0000.04671,16110141582.0
2021-09-24T16:00:01.961Z,-USD,0000.04874,000000.051,0000.04312,286340927.0,0000.04559,16116282217.0
2021-09-24T17:00:02.316Z,-USD,0000.04914,000000.051,0000.04312,281172724.0,0000.04629,16124988294.0
2021-09-24T18:00:02.431Z,-USD,00000.0505,0000.05057,0000.04312,276338581.0,0000.04533,16133172428.0
2021-09-24T19:00:02.41Z,-USD,0000.05032,00000.0505,0000.04312,272656018.0,0000.04516,16141050184.0
2021-09-24T20:00:01.732Z,-USD,0000.04967,0000.04981,0000.04312,274175228.0,0000.04562,16150259950.0
2021-09-24T21:00:02.101Z,-USD,0000.04942,0000.04978,0000.04312,273259396.0,0000.04654,16157875949.0
2021-09-24T22:00:02.204Z,-USD,0000.04859,0000.04934,0000.04312,270886641.0,0000.04589,16165118378.0
2021-09-24T23:00:01.997Z,-USD,0000.04754,0000.04896,0000.04312,255876444.0,0000.04648,16174171803.0
2021-09-25T00:00:02.169Z,-USD,0000.04848,0000.04896,0000.04312,240959600.0,0000.04577,16178218401.0
2021-09-25T01:00:02.578Z,-USD,0000.04822,00000.0486,0000.04312,233398188.0,0000.04582,15781927287.0
2021-09-25T02:00:01.928Z,-USD,0000.04818,00000.0486,0000.04312,232200671.0,0000.04527,15787390637.0
2021-09-25T03:00:01.987Z,-USD,0000.04768,00000.0486,0000.04312,227579614.0,0000.04525,15792627384.0
2021-09-25T04:00:02.605Z,-USD,00000.0476,00000.0486,0000.04312,229767836.0,0000.04522,15799492163.0
2021-09-25T05:00:02.68Z,-USD,0000.04767,00000.0486,0000.04312,230829165.0,0000.04489,15804995111.0
2021-09-25T06:00:02.668Z,-USD,0000.04797,00000.0486,0000.04312,230121393.0,0000.04484,15808518563.0
2021-09-25T07:00:01.846Z,-USD,0000.04764,00000.0486,0000.04312,230609263.0,0000.04532,15812524444.0
2021-09-25T08:00:01.884Z,-USD,0000.04845,00000.0486,0000.04312,228520043.0,0000.04486,15817364128.0
2021-09-25T09:00:02.034Z,-USD,0000.04849,0000.04852,0000.04312,229194436.0,0000.04529,15821178786.0
2021-09-25T10:00:01.83Z,-USD,0000.04647,0000.04804,0000.04312,213392540.0,0000.04508,15822693640.0
2021-09-25T11:00:02.586Z,-USD,0000.04464,0000.04804,0000.04312,195181325.0,0000.04542,15826007169.0
2021-09-25T12:00:02.497Z,-USD,0000.04537,0000.04804,00000.0445,182728623.0,0000.04664,15840727511.0
2021-09-25T13:00:02.182Z,-USD,00000.0463,0000.04791,00000.0445,170337629.0,0000.04712,15851962882.0
2021-09-25T14:00:02.678Z,-USD,0000.04649,0000.04791,00000.0445,166335484.0,0000.04638,15859865594.0
2021-09-25T15:00:02.678Z,-USD,0000.04674,0000.04791,00000.0445,161268886.0,0000.04655,15868638536.0
2021-09-25T16:00:01.769Z,-USD,0000.04556,0000.04791,00000.0445,163551238.0,0000.04691,15877018107.0
2021-09-25T17:00:02.512Z,-USD,0000.04635,0000.04816,00000.0445,165374884.0,0000.04813,15887549758.0
2021-09-25T18:00:01.743Z,-USD,0000.04533,0000.04841,00000.0445,171565590.0,0000.04807,15901921665.0
2021-09-25T19:00:01.831Z,-USD,0000.04519,0000.04855,00000.0445,178075887.0,0000.04755,15916322615.0
2021-09-25T20:00:02.078Z,-USD,0000.04562,0000.04855,00000.0445,173757233.0,0000.04744,15921216602.0
2021-09-25T21:00:02.047Z,-USD,0000.04653,0000.04855,00000.0445,173975194.0,00000.0477,15929031854.0
2021-09-25T22:00:01.967Z,-USD,0000.04589,0000.04855,00000.0445,175658870.0,0000.04702,15937964588.0
2021-09-25T23:00:02.555Z,-USD,00000.0465,0000.04855,00000.0445,170482538.0,0000.04663,15941862820.0
2021-09-26T00:00:01.749Z,-USD,0000.04576,0000.04855,00000.0445,172744051.0,0000.04627,15948168510.0
2021-09-26T01:00:01.825Z,-USD,0000.04579,0000.04855,00000.0445,173433014.0,0000.04616,15534373230.0
2021-09-26T02:00:02.1Z,-USD,0000.04527,0000.04855,00000.0445,173984930.0,0000.04567,15540384289.0
2021-09-26T03:00:01.99Z,-USD,0000.04521,0000.04855,00000.0445,176401086.0,0000.04527,15548225823.0
2021-09-26T04:00:02.515Z,-USD,00000.0452,0000.04855,00000.0445,180743817.0,0000.04529,15559233372.0
2021-09-26T05:00:01.75Z,-USD,0000.04489,0000.04855,00000.0445,179512432.0,0000.04538,15563502844.0
2021-09-26T06:00:02.535Z,-USD,0000.04482,0000.04855,00000.0445,179182899.0,0000.04577,15566699501.0
2021-09-26T07:00:02.664Z,-USD,0000.04533,0000.04855,00000.0445,179529087.0,0000.04565,15571093748.0
2021-09-26T08:00:02.631Z,-USD,0000.04483,0000.04855,00000.0445,181553338.0,0000.04591,15577912772.0
2021-09-26T09:00:02.674Z,-USD,0000.04533,0000.04855,000000.045,185564514.0,0000.04557,15585739967.0
2021-09-26T10:00:01.845Z,-USD,0000.04508,0000.04855,000000.045,190247149.0,0000.04731,15591941430.0
2021-09-26T11:00:01.798Z,-USD,0000.04539,0000.04855,000000.045,190816562.0,0000.04695,15595819550.0
2021-09-26T12:00:02.079Z,-USD,0000.04659,0000.04855,000000.045,179816466.0,0000.04666,15599636904.0
2021-09-26T13:00:02.198Z,-USD,0000.04712,0000.04855,000000.045,175373733.0,0000.04648,15606339944.0
2021-09-26T14:00:02.218Z,-USD,0000.04638,0000.04855,000000.045,171811060.0,0000.04599,15610671890.0
2021-09-26T15:00:02.375Z,-USD,0000.04642,0000.04855,000000.045,171857378.0,0000.04615,15619659679.0
2021-09-26T16:00:02.518Z,-USD,0000.04691,0000.04855,000000.045,170465284.0,0000.04634,15626499954.0
2021-09-26T17:00:02.496Z,-USD,0000.04825,0000.04855,000000.045,165878596.0,0000.04595,15632661252.0
2021-09-26T18:00:01.767Z,-USD,0000.04807,0000.04855,000000.045,159814480.0,000000.046,15640871006.0
2021-09-26T19:00:01.978Z,-USD,0000.04749,000000.048,000000.045,152200591.0,0000.04605,15647528517.0
2021-09-26T20:00:02.12Z,-USD,0000.04744,000000.048,000000.045,151491825.0,0000.04572,15651711044.0
2021-09-26T21:00:02.114Z,-USD,0000.04769,0000.04772,000000.045,148972345.0,0000.04649,15657004177.0
2021-09-26T22:00:02.208Z,-USD,0000.04702,00000.0476,000000.045,143316559.0,0000.04655,15660344743.0
2021-09-26T23:00:02.421Z,-USD,0000.04662,00000.0476,000000.045,145984217.0,0000.04634,15666877460.0
2021-09-27T00:00:02.585Z,-USD,0000.04627,00000.0476,000000.045,146054071.0,0000.04623,15673254195.0
2021-09-27T01:00:01.792Z,-USD,0000.04615,00000.0476,000000.045,144735805.0,0000.04631,15346008370.0
2021-09-27T02:00:01.815Z,-USD,0000.04568,00000.0476,000000.045,147204670.0,0000.04666,15354405205.0
2021-09-27T03:00:01.926Z,-USD,0000.04529,00000.0476,0000.04509,148399583.0,0000.04644,15363437210.0
2021-09-27T04:00:02.541Z,-USD,0000.04534,00000.0476,0000.04509,147081020.0,0000.04581,15373264791.0
2021-09-27T05:00:02.144Z,-USD,0000.04533,00000.0476,0000.04509,157024009.0,0000.04571,15387344803.0
2021-09-27T06:00:02.117Z,-USD,0000.04579,00000.0476,0000.04509,165935112.0,0000.04582,15399440848.0
2021-09-27T07:00:02.227Z,-USD,0000.04568,00000.0476,0000.04509,164112478.0,0000.04568,15402011407.0
2021-09-27T08:00:02.214Z,-USD,0000.04588,00000.0476,00000.0451,159301754.0,0000.04616,15404100151.0
