Coin on file:	BCH
Created by:	chris
Created on:	09/18/2021T03:00:1631948402Z

Recorded,Currency,Open,High,Low,Volume,Last,Volume30day
2021-09-18T03:00:02.659Z,-USD,0000638.73,0000647.93,0000612.78,35051.21372231,0000626.22,926000.65724757
2021-09-18T04:00:01.983Z,-USD,0000640.38,0000647.93,0000612.78,35069.04342886,0000628.36,926591.60573692
2021-09-18T05:00:02.052Z,-USD,0000642.94,0000647.93,0000612.78,35752.7797905,0000633.35,928437.54229525
2021-09-18T06:00:02.083Z,-USD,0000640.64,0000647.93,0000612.78,35792.8915765,0000635.65,929105.87470732
2021-09-18T07:00:02.385Z,-USD,0000641.47,0000647.93,0000612.78,35424.87429207,0000635.46,929697.90427924
2021-09-18T08:00:02.626Z,-USD,0000640.75,0000647.93,0000612.78,34117.13278421,0000635.48,930083.33382104
2021-09-18T09:00:01.852Z,-USD,00000645.1,0000646.01,0000612.78,32688.06257083,0000635.69,930792.47272203
2021-09-18T10:00:01.968Z,-USD,0000639.75,0000642.96,0000612.78,31998.30879715,0000633.54,931126.29289966
2021-09-18T11:00:02.344Z,-USD,0000626.68,0000638.29,0000612.78,28370.84742595,0000633.29,931557.77551297
2021-09-18T12:00:02.46Z,-USD,00000620.9,0000638.29,0000612.78,26974.11058948,0000630.45,932474.49453733
2021-09-18T13:00:02.675Z,-USD,0000621.14,0000638.29,00000614.0,25420.52148772,0000632.25,933532.50974489
2021-09-18T14:00:01.88Z,-USD,0000618.72,0000638.29,00000614.0,25324.41903272,0000632.87,935202.31532054
2021-09-18T14:27:57.952Z,-USD,0000626.72,0000638.29,00000614.0,23472.9628712,0000636.97,935688.84291809
2021-09-18T14:28:37.246Z,-USD,0000626.72,0000638.29,00000614.0,23578.72694158,00000636.8,935794.60698847
2021-09-18T14:31:17.504Z,-USD,0000626.72,0000638.29,00000614.0,23742.08641958,0000636.82,935957.96646647
2021-09-18T15:00:02.118Z,-USD,0000626.72,0000638.29,00000614.0,24178.49014946,0000634.75,936394.37019635
2021-09-18T16:00:02.322Z,-USD,0000627.06,0000638.29,00000614.0,23355.79752632,0000630.07,937051.68715157
2021-09-18T17:00:02.107Z,-USD,0000629.68,0000638.29,00000614.0,22782.95397184,0000627.97,937632.18792367
2021-09-18T18:00:07.221Z,-USD,0000624.35,0000638.29,00000614.0,22486.77309084,0000629.24,938232.01214378
2021-09-18T19:00:01.787Z,-USD,0000624.26,0000638.29,00000614.0,21840.60735631,0000629.31,938678.49829118
2021-09-18T20:00:02.515Z,-USD,0000627.85,0000638.29,00000614.0,21825.54872427,0000628.97,939206.40495232
2021-09-18T21:00:02.121Z,-USD,0000617.34,0000638.29,00000614.0,21738.54882252,0000621.59,940763.36485809
2021-09-18T22:00:02.335Z,-USD,0000621.18,0000638.29,00000614.0,21209.99454661,0000622.86,941186.04419587
2021-09-18T23:00:01.768Z,-USD,00000615.0,0000638.29,0000614.22,20963.23010961,0000626.93,941982.84544586
2021-09-19T00:00:02.394Z,-USD,0000621.69,0000638.29,0000614.65,21247.99068685,0000630.94,943144.0707664
2021-09-19T01:00:02.002Z,-USD,00000625.2,0000638.29,0000619.01,20339.13936637,0000623.14,916952.02996938
2021-09-19T02:00:02.019Z,-USD,0000626.59,0000641.97,0000619.01,21840.38561119,0000641.53,920293.29666841
2021-09-19T03:00:02.664Z,-USD,0000626.17,0000647.43,0000619.01,24518.0079166,00000639.4,923568.58767272
2021-09-19T04:00:02.654Z,-USD,0000628.41,0000647.43,0000619.01,25192.32688153,0000633.68,924829.60124013
2021-09-19T05:00:02.407Z,-USD,0000633.42,0000647.43,0000619.01,23912.67714289,0000633.73,925396.87544372
2021-09-19T06:00:02.187Z,-USD,0000636.53,0000647.43,0000619.01,23725.82679255,0000637.61,925884.35570672
2021-09-19T07:00:02.005Z,-USD,0000635.71,0000647.43,0000619.01,23608.76257391,0000637.09,926351.63367611
2021-09-19T08:00:02.143Z,-USD,00000636.4,0000647.43,0000619.01,23819.77380797,0000636.84,926980.65908998
2021-09-19T09:00:01.925Z,-USD,00000635.6,0000647.43,0000619.01,23668.60652058,0000637.91,927505.86802934
2021-09-19T10:00:01.868Z,-USD,0000634.01,0000647.43,0000619.01,23703.36363401,0000634.46,927873.57606287
2021-09-19T11:00:02.48Z,-USD,0000633.38,0000647.43,0000619.01,23542.3708735,0000631.62,928144.04260883
2021-09-19T12:00:02.523Z,-USD,0000631.19,0000647.43,0000608.07,26073.239213,0000611.21,931623.05818291
2021-09-19T13:00:02.684Z,-USD,0000631.71,0000647.43,0000608.07,27047.27338666,0000613.86,933625.39738162
2021-09-19T14:00:02.607Z,-USD,0000633.53,0000647.43,0000608.07,26772.53039743,0000616.26,935018.8767497
2021-09-19T15:00:02.684Z,-USD,0000634.63,0000647.43,0000608.07,26949.81545391,0000617.75,936393.6874496
2021-09-19T16:00:02.634Z,-USD,0000630.37,0000647.43,0000608.07,26798.18599452,0000617.68,936902.12198855
2021-09-19T17:00:02.62Z,-USD,0000628.07,0000647.43,0000608.07,27040.48848762,0000616.49,937734.90898678
2021-09-19T18:00:01.7Z,-USD,00000628.9,0000647.43,0000608.07,27309.77470488,0000614.42,938636.57563539
2021-09-19T19:00:01.839Z,-USD,0000629.34,0000647.43,0000608.07,27703.87083602,0000615.08,939427.14317832
2021-09-19T20:00:01.841Z,-USD,0000629.58,0000647.43,0000608.07,27959.0461237,0000611.73,940211.75760991
2021-09-19T21:00:02.299Z,-USD,0000621.68,0000647.43,0000608.07,27078.6567335,00000617.0,940886.21025462
2021-09-19T22:00:02.24Z,-USD,00000622.8,0000647.43,0000608.07,27252.86159264,00000614.1,941483.19297538
2021-09-19T23:00:02.396Z,-USD,0000627.39,0000647.43,0000602.46,29959.36813592,0000606.78,944987.17921411
2021-09-20T00:00:01.696Z,-USD,0000630.88,0000647.43,0000602.46,30001.77823679,0000608.94,946198.6946658
2021-09-20T01:00:01.876Z,-USD,0000623.23,0000647.43,0000595.29,32465.61330821,00000598.2,924140.14826904
2021-09-20T02:00:02.151Z,-USD,0000642.12,0000647.43,0000595.29,30457.37223607,0000601.03,925518.00344187
2021-09-20T03:00:02.274Z,-USD,0000639.38,0000640.44,0000579.14,30354.68025611,0000586.38,928685.93276417
2021-09-20T04:00:02.153Z,-USD,0000633.59,0000639.93,0000574.82,32172.65720148,0000583.66,931718.97343306
2021-09-20T05:00:01.965Z,-USD,0000634.12,0000639.93,0000574.82,33612.40308932,0000583.92,933756.27576613
2021-09-20T06:00:01.919Z,-USD,0000637.46,0000639.93,0000574.82,33995.92751083,0000585.55,934604.82241015
2021-09-20T07:00:02.042Z,-USD,0000638.06,0000639.93,0000574.82,34492.95799567,0000579.82,935565.3192839
2021-09-20T08:00:02.121Z,-USD,0000637.21,0000638.68,0000560.59,36867.96405738,0000567.83,938569.71215881
2021-09-20T09:00:01.892Z,-USD,0000638.36,0000638.68,0000560.59,37534.48716519,00000573.3,939761.10761506
2021-09-20T10:00:01.701Z,-USD,0000634.86,0000635.19,0000560.59,38266.51564322,0000567.67,940864.45489176
2021-09-20T11:00:02.361Z,-USD,0000631.96,0000631.96,0000560.59,40454.79295572,0000564.78,943316.86390732
2021-09-20T12:00:02.361Z,-USD,0000611.11,0000620.54,00000540.9,42103.58883956,0000551.65,948553.68301742
2021-09-20T13:00:02.403Z,-USD,0000614.06,0000620.54,0000530.19,45279.186496,00000545.0,953621.81931218
2021-09-20T14:00:02.73Z,-USD,00000615.9,0000620.54,0000530.19,48584.55110433,0000552.89,958321.2102054
2021-09-20T15:00:01.832Z,-USD,0000616.97,0000620.54,0000530.19,49844.40447069,0000548.09,961005.56348777
2021-09-20T16:00:02.357Z,-USD,0000617.42,0000619.26,0000530.19,51737.73539612,0000550.94,963357.26435897
2021-09-20T17:00:02.536Z,-USD,0000616.58,0000618.43,0000530.19,52483.69437328,00000549.0,964935.61188671
2021-09-20T18:00:02.544Z,-USD,0000613.48,0000618.43,0000530.19,52803.97911913,0000551.92,966161.5518984
2021-09-20T19:00:02.469Z,-USD,0000614.88,0000617.81,0000530.19,53878.75614932,0000541.65,968023.75380284
2021-09-20T20:00:02.434Z,-USD,0000611.43,0000617.81,0000530.19,55270.83056007,0000548.94,970205.19446578
2021-09-20T21:00:02.46Z,-USD,0000616.51,0000617.81,0000530.19,56024.02970796,0000539.68,971622.6409201
2021-09-20T22:00:02.44Z,-USD,00000614.0,0000617.81,0000530.19,56154.88546409,0000543.99,972354.90456975
2021-09-20T23:00:02.52Z,-USD,0000606.95,0000611.12,0000530.19,53838.42996924,0000541.92,973548.5158503
2021-09-21T00:00:02.956Z,-USD,0000609.05,0000609.44,0000530.19,54254.15803239,0000541.34,975173.12241126
2021-09-21T01:00:02.191Z,-USD,0000598.39,0000602.62,0000511.22,56889.93638437,0000522.68,962763.86075935
2021-09-21T02:00:01.777Z,-USD,0000600.97,0000602.23,0000511.22,58492.48969825,0000540.21,965770.31747921
2021-09-21T03:00:02.103Z,-USD,0000585.46,0000587.73,0000511.22,56480.79676147,0000542.81,966914.8787318
2021-09-21T04:00:02.34Z,-USD,0000582.26,0000586.64,0000511.22,54244.62946347,0000537.66,967691.32723312
2021-09-21T05:00:02.612Z,-USD,00000583.8,0000586.64,0000511.22,52965.20564086,0000533.53,968467.88380595
2021-09-21T06:00:02.518Z,-USD,0000585.61,0000586.03,0000511.22,52999.66490136,0000533.35,969324.51410166
2021-09-21T07:00:02.272Z,-USD,0000579.73,0000583.05,0000511.22,52588.40712446,0000537.87,969884.98231843
2021-09-21T08:00:02.419Z,-USD,0000569.29,0000575.41,0000511.22,50801.98584733,0000542.86,971127.51169187
2021-09-21T09:00:02.545Z,-USD,0000573.33,0000575.41,0000511.22,50845.65691104,0000547.94,972326.99367721
2021-09-21T10:00:02.395Z,-USD,0000568.06,0000575.41,0000511.22,50127.77488368,0000544.12,972712.73651193
2021-09-21T11:00:02.6Z,-USD,0000564.94,0000565.92,0000511.22,49680.64063194,0000551.71,974719.44401038
2021-09-21T12:00:02.507Z,-USD,0000549.86,0000555.53,0000511.22,45118.76557485,0000547.62,975443.96478226
2021-09-21T13:00:02.679Z,-USD,00000545.4,0000555.53,0000511.22,41812.21868574,0000544.41,977159.10608288
2021-09-21T14:00:01.857Z,-USD,0000553.11,0000554.86,0000511.22,38883.48634724,0000546.35,978946.46605126
2021-09-21T15:00:02.144Z,-USD,0000548.05,0000554.86,0000511.22,37835.63024096,00000541.2,980563.16369353
2021-09-21T16:00:02.617Z,-USD,0000551.07,0000554.86,0000511.22,37077.63099654,0000544.89,982179.12244888
2021-09-21T17:00:03.462Z,-USD,0000550.01,0000554.04,0000511.22,37127.6797946,0000538.79,983783.65418082
2021-09-21T18:00:01.824Z,-USD,0000552.43,0000552.88,0000511.22,37982.12026893,0000526.51,985864.70048616
2021-09-21T19:00:02.438Z,-USD,00000542.5,0000552.44,0000511.22,38208.84665147,0000527.29,987969.71845422
2021-09-21T20:00:02.298Z,-USD,0000549.41,0000552.44,0000511.22,37722.74667611,0000525.72,989650.65775968
2021-09-21T21:00:01.766Z,-USD,0000540.04,0000552.44,0000509.87,39001.8154897,0000513.29,992349.82418267
2021-09-21T22:00:02.225Z,-USD,0000544.82,0000552.44,0000496.83,41165.8808093,0000518.41,995286.92527186
2021-09-21T23:00:02.124Z,-USD,0000542.49,0000552.44,0000496.83,41575.09657103,0000503.27,996861.55538058
2021-09-22T00:00:02.323Z,-USD,0000542.59,0000552.44,0000496.83,42350.86805617,0000504.39,999263.49550324
2021-09-22T01:00:02.686Z,-USD,0000523.78,0000552.44,0000496.74,38741.08070361,0000502.59,974521.58022603
2021-09-22T02:00:01.838Z,-USD,0000539.62,0000552.44,0000496.74,37682.19350218,0000518.63,976519.51090476
2021-09-22T03:00:02.496Z,-USD,0000542.24,0000552.44,0000496.74,37507.31206851,0000517.63,977435.3509357
2021-09-22T04:00:01.855Z,-USD,00000537.9,0000552.44,0000496.74,38052.77630585,0000515.26,978757.73084917
2021-09-22T05:00:01.961Z,-USD,0000533.25,0000552.44,0000496.74,37817.54413193,0000511.98,979299.06878142
2021-09-22T06:00:02.356Z,-USD,0000533.79,0000552.44,0000496.74,37999.71507774,0000518.01,980340.18504976
2021-09-22T07:00:02.359Z,-USD,0000538.46,0000552.44,0000496.74,38434.58302485,0000522.35,981333.76312483
2021-09-22T08:00:02.458Z,-USD,0000543.21,0000552.44,0000496.74,37894.0897102,0000524.79,982052.81079862
2021-09-22T09:00:03.657Z,-USD,0000548.32,0000552.44,0000496.74,37420.77149229,0000521.62,982766.14894354
2021-09-22T10:00:01.805Z,-USD,0000546.77,0000552.44,0000496.74,37587.88208997,0000524.81,983405.55935429
2021-09-22T11:00:02.368Z,-USD,0000551.25,0000552.07,0000496.74,36577.56275908,00000525.0,984311.38934988
2021-09-22T12:00:02.378Z,-USD,00000547.6,0000552.07,0000496.74,36899.63359409,0000519.18,985362.28877801
2021-09-22T13:00:02.638Z,-USD,0000544.34,0000549.35,0000496.74,36230.07375585,0000523.71,986403.08673772
2021-09-22T14:00:01.835Z,-USD,0000546.27,0000548.42,0000496.74,35913.82957272,0000525.69,987876.56498825
2021-09-22T15:00:01.945Z,-USD,0000541.53,0000548.42,0000496.74,35768.38107307,0000528.59,989399.54217569
2021-09-22T16:00:02.268Z,-USD,0000544.89,0000545.11,0000496.74,36184.94990013,0000536.86,991382.19950822
2021-09-22T17:00:02.156Z,-USD,0000538.79,0000540.71,0000496.74,37972.00839668,0000540.17,994772.02720197
2021-09-22T18:00:02.557Z,-USD,0000526.48,0000540.89,0000496.74,36803.69715724,0000536.54,995687.29805234
2021-09-22T19:00:02.158Z,-USD,0000526.54,0000546.98,0000496.74,36888.34742084,0000536.16,997872.22946161
2021-09-22T20:00:02.676Z,-USD,0000524.44,0000546.98,0000496.74,36674.71695099,00000540.2,999363.91692535
2021-09-22T21:00:01.933Z,-USD,0000512.42,0000546.98,0000496.74,34695.99047544,0000543.02,1000248.65930485
2021-09-22T22:00:02.514Z,-USD,0000517.85,0000546.98,0000496.74,32960.66809854,0000542.81,1001262.77618689
2021-09-22T23:00:02.005Z,-USD,0000503.68,0000546.98,0000496.74,32471.73584616,00000546.5,1002349.17818413
2021-09-23T00:00:03.545Z,-USD,0000505.47,0000548.32,0000496.74,31187.49319266,0000547.89,1003465.19059848
2021-09-23T01:00:02.49Z,-USD,0000503.55,0000550.09,0000499.47,30151.03304478,0000538.03,973782.38733234
2021-09-23T02:00:02.357Z,-USD,0000518.88,0000550.09,0000511.75,29761.19458914,0000544.55,975389.54192452
2021-09-23T03:00:02.712Z,-USD,00000517.0,0000550.09,0000511.75,29544.63895552,0000544.21,976088.94304963
2021-09-23T04:00:01.926Z,-USD,0000515.46,0000550.09,0000511.75,29927.94322667,0000548.85,977794.18610426
2021-09-23T05:00:02.221Z,-USD,0000512.24,0000550.09,00000512.1,29902.3083957,0000544.71,978308.94920554
2021-09-23T06:00:02.32Z,-USD,0000518.09,0000550.09,00000512.1,29590.85227266,0000542.21,979036.76176823
2021-09-23T07:00:03.134Z,-USD,0000522.88,0000550.09,0000518.51,29165.64201279,0000547.69,979605.24567266
2021-09-23T08:00:02.122Z,-USD,0000524.65,0000550.09,0000518.51,28956.9783591,0000548.32,980116.47294775
2021-09-23T09:00:02.3Z,-USD,0000521.63,0000550.09,0000518.51,28816.41915528,0000542.58,980691.34357153
2021-09-23T10:00:02.464Z,-USD,0000526.23,0000550.09,0000518.51,28698.4686383,00000542.9,981238.52185348
2021-09-23T11:00:05.825Z,-USD,0000525.97,0000550.09,0000518.51,29063.27794643,0000539.86,982487.84932473
2021-09-23T12:00:02.063Z,-USD,0000519.66,0000550.09,00000518.6,29227.33788277,0000535.07,983701.2286892
2021-09-23T13:00:02.551Z,-USD,0000523.73,0000550.09,0000521.23,29514.29945097,0000536.22,985024.64821711
2021-09-23T14:00:01.849Z,-USD,0000526.29,0000550.09,0000523.78,29111.99295232,0000544.51,986095.96381728
2021-09-23T15:00:02.469Z,-USD,00000528.4,0000550.09,0000528.38,28407.32846451,0000545.58,986917.50401558
2021-09-23T16:00:01.835Z,-USD,0000536.51,0000550.09,0000532.62,27608.89125959,0000539.76,988102.8817989
2021-09-23T17:00:02.388Z,-USD,0000540.25,0000550.09,0000532.62,25297.6867435,0000541.44,989175.75759851
2021-09-23T18:00:01.982Z,-USD,0000536.59,0000551.29,0000532.62,26648.27002886,0000550.63,991441.33672378
2021-09-23T19:00:01.805Z,-USD,0000536.86,0000552.28,0000532.62,25957.15116524,0000549.57,992935.90801946
2021-09-23T20:00:02.516Z,-USD,0000540.47,0000554.06,0000532.62,25524.2687458,0000552.24,994003.64117112
2021-09-23T21:00:02.25Z,-USD,00000543.5,0000554.06,0000532.62,25361.18713406,0000549.33,994815.03216304
2021-09-23T22:00:02.175Z,-USD,0000542.44,0000554.06,0000532.62,24957.57492518,0000549.16,995328.68844394
2021-09-23T23:00:01.951Z,-USD,0000546.39,0000554.06,0000532.62,25209.46664082,0000550.14,996664.69511397
2021-09-24T00:00:02.48Z,-USD,0000547.87,0000554.06,0000532.62,24978.58911453,0000552.74,997558.4868075
2021-09-24T01:00:02.228Z,-USD,0000538.01,00000556.9,0000532.62,25279.57871183,00000550.4,977159.99023466
2021-09-24T02:00:02.084Z,-USD,0000544.85,00000556.9,0000532.62,24426.10398069,00000545.2,977914.97010708
2021-09-24T03:00:01.973Z,-USD,0000544.25,00000556.9,0000532.62,24770.39084856,0000544.65,978957.03182424
2021-09-24T04:00:02.45Z,-USD,0000549.03,00000556.9,0000532.62,24004.38231676,0000542.12,979896.15837627
2021-09-24T05:00:02.206Z,-USD,0000544.67,00000556.9,0000532.62,24356.60671522,0000542.39,980765.2960462
2021-09-24T06:00:02.643Z,-USD,0000542.54,00000556.9,0000532.62,24606.55720063,0000541.29,981740.80745886
2021-09-24T07:00:02.623Z,-USD,0000548.37,00000556.9,0000532.62,25027.28904776,0000537.04,982730.28256551
2021-09-24T08:00:01.884Z,-USD,00000548.6,00000556.9,0000532.62,27489.00448794,0000543.54,985703.06758158
2021-09-24T09:00:02.126Z,-USD,00000542.4,00000556.9,0000532.62,27639.8042425,0000536.34,986432.38793947
2021-09-24T10:00:02.248Z,-USD,0000541.46,00000556.9,0000502.69,31762.71674879,0000502.69,991112.02256573
2021-09-24T11:00:02.663Z,-USD,0000539.41,00000556.9,0000492.54,36281.0138968,0000495.56,996868.14971397
2021-09-24T12:00:02.133Z,-USD,0000535.56,00000556.9,0000479.12,45277.18997746,0000499.56,1007075.9087921
2021-09-24T13:00:02.817Z,-USD,0000536.18,00000556.9,0000479.12,47114.75089186,0000495.92,1010243.02923441
2021-09-24T14:00:02.591Z,-USD,00000544.4,00000556.9,0000479.12,49151.61788794,0000505.03,1013353.36277961
2021-09-24T15:00:02.124Z,-USD,0000545.55,00000556.9,0000479.12,51106.59416283,0000509.03,1016121.63830385
2021-09-24T16:00:01.961Z,-USD,0000539.69,00000556.9,0000479.12,51262.05641339,0000505.52,1017462.57018166
2021-09-24T17:00:02.316Z,-USD,0000541.82,00000556.9,0000479.12,51892.3678268,0000507.27,1019168.00364772
2021-09-24T18:00:02.431Z,-USD,0000550.39,00000556.9,0000479.12,51174.22358697,0000503.52,1020795.70239812
2021-09-24T19:00:02.41Z,-USD,0000550.51,00000556.9,0000479.12,50824.04102802,0000507.85,1021867.12786041
2021-09-24T20:00:01.732Z,-USD,0000552.35,00000556.9,0000479.12,50747.88865764,0000509.02,1022853.85847283
2021-09-24T21:00:02.101Z,-USD,0000549.58,00000556.9,0000479.12,50971.84265508,0000516.07,1023884.51917936
2021-09-24T22:00:02.204Z,-USD,0000549.61,00000556.9,0000479.12,51534.42985111,0000516.81,1024960.74199374
2021-09-24T23:00:01.997Z,-USD,0000549.65,00000556.9,0000479.12,51163.08632326,0000518.41,1025933.06932475
2021-09-25T00:00:02.169Z,-USD,0000552.89,00000556.9,0000479.12,51731.76152477,0000513.75,1027390.65652223
2021-09-25T01:00:02.578Z,-USD,00000550.9,0000551.99,0000479.12,51780.25659337,0000518.05,996070.84279316
2021-09-25T02:00:01.928Z,-USD,0000545.87,0000546.56,0000479.12,52574.36765857,0000520.23,997653.65366558
2021-09-25T03:00:01.987Z,-USD,0000544.86,0000546.34,0000479.12,52438.02948119,00000514.4,998517.66539301
2021-09-25T04:00:02.605Z,-USD,0000541.56,0000546.34,0000479.12,52634.40354853,0000517.06,999661.38589847
2021-09-25T05:00:02.68Z,-USD,0000541.69,0000546.34,0000479.12,52286.02984997,0000517.21,1000175.67831779
2021-09-25T06:00:02.668Z,-USD,0000541.13,0000546.34,0000479.12,52221.09561552,0000515.05,1001085.60280134
2021-09-25T07:00:01.846Z,-USD,0000537.03,0000546.34,0000479.12,51871.40401179,0000519.71,1001729.29797102
2021-09-25T08:00:01.884Z,-USD,0000542.97,0000545.88,0000479.12,49592.45142402,0000512.17,1002431.9180258
2021-09-25T09:00:02.034Z,-USD,0000535.98,0000536.55,0000479.12,51132.50020907,00000516.1,1004704.51420141
2021-09-25T10:00:01.83Z,-USD,0000503.13,0000523.47,0000479.12,47668.64651113,0000519.39,1005933.32272593
2021-09-25T11:00:02.586Z,-USD,0000495.61,0000523.47,0000479.12,42732.31374633,0000517.59,1006731.29376742
2021-09-25T12:00:02.497Z,-USD,0000498.96,0000523.47,00000490.6,33509.96683941,0000512.76,1007707.88967888
