Coin on file:	BCH
2021-09-25T13:00:02.182Z,-USD,0000496.35,0000523.47,00000490.6,31045.12232938,0000511.68,1008416.32008668
2021-09-25T14:00:02.678Z,-USD,0000505.08,0000523.47,0000502.05,28760.59153489,0000515.06,1009260.92719184
2021-09-25T15:00:02.678Z,-USD,0000508.77,0000523.47,0000502.05,27189.2651066,0000509.23,1010434.25932373
2021-09-25T16:00:01.769Z,-USD,0000505.13,0000523.47,0000502.05,26798.65892645,0000513.77,1011383.79033488
2021-09-25T17:00:02.512Z,-USD,00000507.0,0000523.47,0000502.05,26732.13274701,0000512.62,1013024.21149934
2021-09-25T18:00:01.743Z,-USD,00000504.8,0000523.47,0000502.14,25763.9416815,0000513.46,1013686.15592136
2021-09-25T19:00:01.831Z,-USD,0000507.17,0000523.47,0000502.14,25524.65151696,0000511.77,1014515.39149638
2021-09-25T20:00:02.078Z,-USD,0000508.92,0000523.47,0000502.14,25727.63025346,0000515.68,1015706.92952001
2021-09-25T21:00:02.047Z,-USD,0000516.04,0000523.47,0000502.14,25518.55204761,0000515.77,1016530.06928297
2021-09-25T22:00:01.967Z,-USD,0000517.18,0000523.47,0000502.14,25042.33181947,0000514.38,1017129.14315071
2021-09-25T23:00:02.555Z,-USD,0000518.51,0000523.47,0000502.14,24898.68761913,0000517.82,1017967.75421857
2021-09-26T00:00:01.749Z,-USD,0000513.74,0000523.47,0000502.14,24294.87843666,0000517.33,1018811.77635261
2021-09-26T01:00:01.825Z,-USD,0000517.76,0000523.47,0000502.14,23910.43278106,00000509.1,995383.88782644
2021-09-26T02:00:02.1Z,-USD,0000519.39,0000523.47,0000502.14,23533.54301128,0000507.02,996589.60721537
2021-09-26T03:00:01.99Z,-USD,00000514.5,0000523.47,0000501.28,23618.60790108,0000505.92,997537.91441096
2021-09-26T04:00:02.515Z,-USD,0000517.63,0000523.47,0000501.28,23728.85055392,0000509.82,998794.68753979
2021-09-26T05:00:01.75Z,-USD,0000517.32,0000523.47,0000501.28,24209.79052022,0000508.06,999785.93180624
2021-09-26T06:00:02.535Z,-USD,00000515.2,0000523.47,0000501.28,24142.36299521,0000506.64,1000631.62804877
2021-09-26T07:00:02.664Z,-USD,0000519.87,0000523.47,0000501.28,24560.46316208,0000502.13,1001690.53338532
2021-09-26T08:00:02.631Z,-USD,0000512.47,0000523.47,0000481.68,26619.70296474,0000488.63,1004470.41324276
2021-09-26T09:00:02.674Z,-USD,0000515.43,0000523.47,0000481.08,26283.99654503,00000487.6,1006395.23586198
2021-09-26T10:00:01.845Z,-USD,0000519.55,0000521.99,0000481.08,27667.40518622,0000514.39,1009000.21519883
2021-09-26T11:00:01.798Z,-USD,0000517.83,0000519.39,0000481.08,28665.65086965,0000508.87,1010798.50616383
2021-09-26T12:00:02.079Z,-USD,0000512.18,0000519.39,0000481.08,28389.28949279,0000510.74,1011500.52725702
2021-09-26T13:00:02.198Z,-USD,0000512.09,0000519.39,0000481.08,28841.81217159,0000513.67,1012657.81451049
2021-09-26T14:00:02.218Z,-USD,0000513.42,0000519.39,0000481.08,29082.17864134,0000514.34,1013749.38807962
2021-09-26T15:00:02.375Z,-USD,0000508.69,0000520.21,0000481.08,30012.91001604,0000516.56,1015854.89159199
2021-09-26T16:00:02.518Z,-USD,0000513.73,0000520.21,0000481.08,30368.20548322,0000518.44,1017152.09455812
2021-09-26T17:00:02.496Z,-USD,0000512.44,0000520.21,0000481.08,30341.58199379,0000513.08,1018769.124617
2021-09-26T18:00:01.767Z,-USD,0000512.02,0000520.21,0000481.08,30334.50355311,0000510.63,1019449.27007803
2021-09-26T19:00:01.978Z,-USD,0000511.51,0000520.21,0000481.08,30038.1004829,0000509.87,1019952.9442315
2021-09-26T20:00:02.12Z,-USD,0000516.18,0000520.21,0000481.08,29489.36466493,0000510.91,1020596.62195653
2021-09-26T21:00:02.114Z,-USD,0000514.82,0000520.21,0000481.08,30034.78988787,0000512.09,1021979.43051697
2021-09-26T22:00:02.208Z,-USD,0000514.66,0000520.21,0000481.08,30181.12723316,0000507.79,1022710.79495428
2021-09-26T23:00:02.421Z,-USD,0000517.84,0000520.21,0000481.08,30383.48467437,0000501.19,1023753.61107103
2021-09-27T00:00:02.585Z,-USD,0000517.17,0000520.21,0000481.08,30967.97976354,0000503.66,1025180.51081806
2021-09-27T01:00:01.792Z,-USD,00000510.8,0000520.21,0000481.08,30481.59144746,0000512.07,1008123.80676728
2021-09-27T02:00:01.815Z,-USD,0000506.98,0000520.21,0000481.08,30931.51268812,0000514.29,1009674.37414053
2021-09-27T03:00:01.926Z,-USD,0000505.62,0000520.21,0000481.08,30966.54215947,0000513.29,1010657.27433112
2021-09-27T04:00:02.541Z,-USD,0000510.02,0000520.21,0000481.08,30844.01214144,0000510.38,1011800.05265516
2021-09-27T05:00:02.144Z,-USD,0000508.94,0000520.21,0000481.08,30598.74994924,0000509.78,1012542.27561826
2021-09-27T06:00:02.117Z,-USD,0000506.22,0000520.21,0000481.08,30289.64887747,0000511.51,1013075.77975237
2021-09-27T07:00:02.227Z,-USD,0000502.34,0000520.21,0000481.08,30042.71570583,0000506.41,1013888.90095293
2021-09-27T08:00:02.214Z,-USD,0000487.93,0000520.21,0000481.08,28508.01860104,0000505.15,1015142.57624609
2021-09-27T09:00:02.262Z,-USD,0000488.03,0000520.21,0000486.21,27143.21291179,0000505.46,1015692.21218161
2021-09-27T10:00:02.303Z,-USD,0000514.72,0000520.21,0000496.26,25607.30384635,0000501.99,1016762.13730921
2021-09-27T11:00:01.866Z,-USD,0000508.45,0000520.21,0000496.26,24371.81781731,0000506.38,1017333.1438641
2021-09-27T12:00:01.882Z,-USD,0000511.25,0000520.21,0000496.26,24856.57364757,0000506.61,1018510.70665537
2021-09-27T13:00:02.11Z,-USD,0000513.87,0000520.21,0000496.26,25145.59444897,0000504.66,1019956.92092175
2021-09-27T14:00:02.199Z,-USD,0000514.66,0000520.21,0000496.26,25263.74231335,0000499.96,1021177.4959432
2021-09-27T15:00:02.738Z,-USD,0000516.73,0000518.76,0000496.26,24938.96478337,0000497.35,1022978.54789924
2021-09-27T16:00:02.049Z,-USD,0000518.49,0000518.76,0000494.27,24539.43919631,0000499.98,1023844.68143303
2021-09-27T17:00:02.063Z,-USD,0000513.11,0000515.43,0000494.27,24166.19543263,0000497.32,1025093.79935241
2021-09-27T18:00:02.964Z,-USD,0000510.41,0000515.43,0000494.27,26320.25354508,0000499.09,1027935.74188062
2021-09-27T19:00:02.296Z,-USD,0000510.04,0000515.43,0000494.27,27246.75082326,0000498.62,1029352.86440746
2021-09-27T20:00:02.256Z,-USD,0000511.36,0000515.43,0000494.27,27409.71038375,0000499.12,1030159.68736823
2021-09-27T21:00:02.424Z,-USD,0000512.07,0000515.43,0000493.49,27663.86991237,0000494.87,1031800.97128082
2021-09-27T22:00:02.669Z,-USD,0000507.18,0000515.43,0000493.49,27980.38488189,0000500.89,1032844.40329222
2021-09-27T23:00:01.766Z,-USD,0000499.57,0000515.43,0000493.49,27764.96652413,0000499.01,1033679.36612611
2021-09-28T00:00:02.209Z,-USD,0000503.41,0000515.43,0000487.84,28092.65712673,0000488.04,1035433.27978586
2021-09-28T01:00:02.458Z,-USD,0000512.26,0000515.43,0000485.87,28374.26211531,0000490.11,986325.19593054
2021-09-28T02:00:01.85Z,-USD,0000514.29,0000515.43,0000485.87,27726.8238877,0000495.42,987235.48967203
2021-09-28T03:00:01.975Z,-USD,0000512.95,0000513.57,0000485.87,27882.95053907,0000492.33,988362.34651955
2021-09-28T04:00:02.216Z,-USD,0000510.97,0000513.26,0000485.87,27663.07407906,0000493.66,989285.08158678
2021-09-28T05:00:01.939Z,-USD,0000509.79,0000513.26,0000485.87,27630.10508573,0000494.54,989996.77487947
2021-09-28T06:00:02.042Z,-USD,00000511.8,0000513.26,0000485.87,27979.34564528,0000492.15,990875.84449626
2021-09-28T07:00:02.341Z,-USD,00000506.0,0000510.07,0000485.87,28055.83832884,0000488.77,991776.37828322
2021-09-28T08:00:02.528Z,-USD,00000504.5,0000510.07,0000482.36,28418.46983076,0000483.63,993403.70812155
2021-09-28T09:00:02.378Z,-USD,0000505.74,0000510.07,0000481.36,29270.8859641,0000486.82,994787.005447
2021-09-28T10:00:02.386Z,-USD,0000501.86,0000508.53,0000481.36,29521.89857583,0000490.62,996127.41796101
2021-09-28T11:00:02.074Z,-USD,0000506.51,0000508.53,0000481.36,29846.25191545,0000488.68,997000.23839539
2021-09-28T12:00:02.338Z,-USD,0000505.65,0000508.53,0000481.36,30304.0773467,00000498.1,998673.44591106
2021-09-28T13:00:02.449Z,-USD,0000504.11,0000508.53,0000481.36,30150.80630032,0000490.56,999929.45779856
2021-09-28T14:00:02.665Z,-USD,0000499.88,0000508.53,0000481.36,30588.36522794,0000491.13,1001588.99933153
2021-09-28T15:00:01.936Z,-USD,0000497.67,00000503.0,0000481.36,30444.46007513,0000485.64,1003264.90520759
2021-09-28T16:00:02.569Z,-USD,0000500.06,00000503.0,0000481.36,31229.67948294,00000483.7,1004959.05658975
2021-09-28T17:00:02.866Z,-USD,0000497.97,00000503.0,0000479.14,31572.85124511,0000481.26,1006488.51429592
2021-09-28T18:00:02.31Z,-USD,0000498.95,00000503.0,0000476.99,30042.17664518,0000480.25,1007798.59337955
2021-09-28T19:00:02.452Z,-USD,0000498.64,00000503.0,00000476.9,29815.55029092,0000484.35,1008996.8256697
2021-09-28T20:00:02.524Z,-USD,0000498.67,00000503.0,00000476.9,30252.95840344,0000482.42,1010236.98234266
2021-09-28T21:00:02.277Z,-USD,0000494.31,00000503.0,00000476.9,30244.225326,0000484.31,1011872.58274369
2021-09-28T22:00:01.703Z,-USD,0000500.67,00000503.0,00000476.9,29898.77267787,0000485.19,1012564.86057096
2021-09-28T23:00:02.446Z,-USD,0000498.88,0000499.73,00000476.9,29695.46713102,00000479.6,1013199.52318389
2021-09-29T00:00:02.799Z,-USD,0000488.31,0000499.29,0000472.58,29711.41230518,0000473.83,1014970.13309271
2021-09-29T01:00:02.151Z,-USD,0000490.48,0000499.29,0000471.38,30199.0468697,0000478.55,983343.41518422
2021-09-29T02:00:01.875Z,-USD,0000495.43,0000499.29,0000471.38,30838.82151073,0000477.63,984892.44380732
2021-09-29T03:00:02.624Z,-USD,0000491.57,0000499.29,0000471.38,30568.61579064,0000483.85,985773.2240953
2021-09-29T04:00:02.225Z,-USD,0000494.22,0000499.29,0000471.38,30299.71205179,0000486.33,986400.58779894
2021-09-29T05:00:01.856Z,-USD,0000494.12,0000499.29,0000471.38,30507.52154023,0000486.82,987390.39863001
2021-09-29T06:00:02.48Z,-USD,0000492.19,0000499.29,0000471.38,30764.82280905,0000486.24,988459.08090317
2021-09-29T07:00:02.046Z,-USD,0000489.07,0000499.29,0000471.38,30708.57817829,00000489.5,989315.68897828
2021-09-29T08:00:02.639Z,-USD,0000483.66,0000499.29,0000471.38,29854.07589171,0000489.23,990077.64160405
2021-09-29T09:00:02.32Z,-USD,0000487.15,0000499.29,0000471.38,29795.18933976,0000488.32,991401.26451927
2021-09-29T10:00:02.706Z,-USD,0000490.53,0000499.29,0000471.38,29243.32295366,0000484.03,992195.8239122
2021-09-29T11:00:03.436Z,-USD,0000488.55,0000499.29,0000471.38,30735.54942504,0000493.05,994554.11215359
2021-09-29T12:00:02.427Z,-USD,00000498.4,0000499.29,0000471.38,30260.40176071,0000493.06,995755.88164221
2021-09-29T13:00:02.041Z,-USD,0000490.19,0000498.17,0000471.38,31229.37146857,00000489.5,997974.81568206
2021-09-29T14:00:02.192Z,-USD,0000490.43,00000498.0,0000471.38,31852.4461555,0000493.04,1000260.1275496
2021-09-29T15:00:02.089Z,-USD,0000485.69,00000498.0,0000471.38,31159.745761,00000493.1,1001248.68328356
2021-09-29T16:00:01.756Z,-USD,00000483.7,00000498.0,0000471.38,30628.08988527,0000484.43,1002404.8083181
2021-09-29T17:00:02.569Z,-USD,0000480.65,00000498.0,0000471.38,29909.08815866,0000485.52,1003227.14202256
2021-09-29T18:00:02.127Z,-USD,0000479.33,00000498.0,0000471.38,29341.11601359,0000479.53,1003964.61336358
2021-09-29T19:00:01.734Z,-USD,0000483.73,00000498.0,0000471.38,29033.60047147,0000479.43,1004845.74011161
2021-09-29T20:00:02.534Z,-USD,0000482.86,00000498.0,0000471.38,28619.7564753,0000476.69,1005683.0127884
2021-09-29T21:00:02.245Z,-USD,00000484.2,00000498.0,0000471.38,29085.98615314,0000474.73,1007778.87910821
2021-09-29T22:00:02.118Z,-USD,0000485.65,00000498.0,00000471.2,30447.10134634,0000476.54,1009833.63849503
2021-09-29T23:00:02.473Z,-USD,0000479.02,00000498.0,00000471.2,30846.50414281,0000480.74,1010880.33141588
2021-09-30T20:00:24.953Z,-USD,0000476.46,0000505.95,00000471.2,27469.40669269,0000497.69,1004856.92404644
2021-09-30T21:00:01.877Z,-USD,0000474.29,0000505.95,00000471.2,25906.34412137,0000496.79,1005393.37453461
2021-09-30T22:00:01.971Z,-USD,0000476.51,0000505.95,0000474.84,24446.02601699,0000501.06,1005968.90811201
2021-09-30T23:00:01.898Z,-USD,0000480.12,0000505.95,0000479.49,23955.14184692,0000499.95,1006532.29766097
2021-10-01T00:00:02.236Z,-USD,0000484.91,0000505.95,0000481.74,23636.38623356,00000503.0,1007492.7150775
2021-10-01T01:00:02.43Z,-USD,0000491.44,0000505.95,0000490.27,22551.81463245,0000502.91,978737.17974361
2021-10-01T02:00:01.807Z,-USD,0000495.32,0000506.58,0000491.13,21784.58148494,0000505.43,979677.0066827
2021-10-01T03:00:02.143Z,-USD,0000496.06,0000507.53,0000491.13,21377.98107005,0000501.66,980337.52136648
2021-10-01T04:00:01.981Z,-USD,0000499.59,0000507.53,0000491.13,20857.72637487,0000503.07,980846.32280781
2021-10-01T05:00:01.806Z,-USD,0000501.67,0000507.53,0000491.13,20313.96119285,0000504.09,981209.91927565
2021-10-01T06:00:01.719Z,-USD,0000499.85,0000507.53,0000491.13,20556.7492237,0000505.78,981844.07042343
2021-10-01T07:00:02.628Z,-USD,0000498.99,0000507.53,0000491.13,20814.55407688,00000505.1,982406.5532406
2021-10-01T08:00:02.645Z,-USD,0000497.94,0000513.97,0000491.13,21508.73031255,0000513.69,984124.06388861
2021-10-01T09:00:02.609Z,-USD,0000493.72,00000517.8,0000491.13,22445.65724014,0000513.91,986500.31760199
2021-10-01T10:00:02.404Z,-USD,0000495.96,00000517.8,0000491.13,22133.57848324,0000513.85,986919.65905954
2021-10-01T11:00:02.164Z,-USD,0000492.15,00000535.0,0000491.72,25078.0085959,0000532.63,990877.59880315
2021-10-01T12:00:02.314Z,-USD,0000494.88,0000537.34,0000492.32,26328.54438147,0000534.43,992802.42717382
2021-10-01T13:00:02.328Z,-USD,0000498.96,0000537.95,0000492.32,25596.01476694,0000533.11,993859.23543558
2021-10-01T14:00:02.419Z,-USD,0000495.19,0000537.95,0000492.32,25337.2119526,0000532.59,994976.36568457
2021-10-01T15:00:02.422Z,-USD,0000495.27,0000537.95,0000492.74,26076.11400091,0000532.99,996581.33127235
2021-10-01T16:00:02.633Z,-USD,0000497.32,0000537.95,0000492.74,25885.22221824,0000535.93,997546.85569075
2021-10-01T17:00:01.817Z,-USD,0000494.71,0000542.07,00000494.4,27997.10239472,0000538.99,1000472.45288816
2021-10-01T18:00:02.137Z,-USD,00000498.4,0000542.07,00000494.4,27927.78477554,0000539.59,1001346.42599391
2021-10-01T19:00:02.528Z,-USD,0000502.86,0000542.07,00000494.4,27803.18646527,0000540.67,1002012.90607329
2021-10-01T20:00:02.642Z,-USD,0000497.97,0000544.05,00000494.4,27750.57290171,0000540.53,1003175.59818738
2021-10-01T21:00:01.797Z,-USD,00000496.6,0000544.05,0000496.47,28295.26716113,0000540.31,1004261.23953549
2021-10-01T22:00:01.864Z,-USD,0000501.43,00000544.4,0000498.23,28825.87255099,0000541.72,1005361.96784564
2021-10-01T23:00:01.744Z,-USD,0000499.99,00000545.0,0000498.23,29403.84579249,0000539.29,1006502.86709217
2021-10-02T00:00:02.671Z,-USD,0000502.85,00000545.0,0000500.43,29989.57555297,0000543.51,1008056.10951069
2021-10-02T01:00:02.583Z,-USD,0000502.31,0000547.76,0000500.43,30143.14342212,0000542.98,981402.42597802
2021-10-02T02:00:01.75Z,-USD,0000505.88,0000548.94,0000500.43,30077.36143753,0000544.52,982272.20067735
2021-10-02T03:00:01.917Z,-USD,0000501.52,0000548.94,0000500.43,30300.85372761,0000542.66,983162.61920038
2021-10-02T04:00:02.267Z,-USD,0000503.53,0000548.94,0000501.78,30261.32136251,0000539.04,983624.4198694
2021-10-02T05:00:01.935Z,-USD,0000503.99,0000548.94,0000502.25,30384.11089204,0000539.47,984110.963685
2021-10-02T06:00:02.018Z,-USD,0000505.93,0000548.94,0000502.25,30479.52887798,00000540.6,984852.12812231
2021-10-02T07:00:02.099Z,-USD,0000505.04,0000548.94,0000503.44,30263.02558923,0000543.29,985185.22126192
2021-10-02T08:00:01.754Z,-USD,00000514.2,0000548.94,0000510.76,28944.53599933,0000542.87,985612.72653058
2021-10-02T09:00:02.683Z,-USD,0000514.57,0000548.94,0000513.45,27302.90731528,0000541.24,986329.26215561
2021-10-02T10:00:02.272Z,-USD,00000514.4,0000548.94,0000513.45,27399.41849214,0000540.19,986842.22195725
2021-10-02T11:00:02.409Z,-USD,0000531.96,0000548.94,0000529.25,23810.78744379,00000539.5,987259.08456685
2021-10-02T12:00:02.429Z,-USD,0000534.98,0000548.94,0000529.25,22301.15622836,0000540.51,987626.50192716
2021-10-02T13:00:02.295Z,-USD,0000533.31,0000548.94,0000529.25,21690.4503526,0000544.01,988067.89359084
2021-10-02T14:00:02.394Z,-USD,0000532.67,00000550.0,0000529.25,21592.49915534,0000545.78,989173.00113205
2021-10-02T15:00:02.37Z,-USD,0000533.11,0000553.38,0000533.11,21374.33125948,0000552.88,990488.40214435
2021-10-02T16:00:02.284Z,-USD,0000537.16,0000554.67,0000536.64,21435.28794679,0000553.22,991506.54525671
2021-10-02T17:00:01.853Z,-USD,0000540.14,0000554.96,0000536.64,20504.57376662,0000554.48,993505.43565037
2021-10-02T18:00:01.996Z,-USD,0000539.91,0000557.15,0000536.64,20487.75895399,0000556.06,994347.84810515
2021-10-02T19:00:03.21Z,-USD,0000541.16,0000560.23,0000536.82,20395.11081947,0000560.02,994930.81585265
2021-10-02T20:00:02.449Z,-USD,0000541.07,0000560.23,0000536.82,19991.35417855,0000559.89,995697.14404028
2021-10-02T21:00:02.484Z,-USD,0000540.19,0000560.23,0000536.82,19636.18985734,0000557.58,996452.72438191
2021-10-02T22:00:02.619Z,-USD,0000542.58,0000560.23,0000536.82,19023.53723168,0000557.98,996945.45659515
2021-10-02T23:00:02.232Z,-USD,0000539.42,0000560.23,0000536.82,18241.94779086,0000557.46,997263.09391356
2021-10-03T00:00:02.159Z,-USD,00000544.0,0000560.23,0000536.82,17984.13288826,0000552.59,998562.24263819
2021-10-03T01:00:02.643Z,-USD,0000544.74,0000560.23,0000536.82,18191.84626878,0000547.32,943255.82380446
2021-10-03T02:00:02.455Z,-USD,00000544.1,0000560.23,0000536.82,18059.84521209,0000551.14,943970.95856971
2021-10-03T03:00:02.212Z,-USD,0000542.21,0000560.23,0000536.82,17596.78936147,0000552.57,944388.92304727
2021-10-03T04:00:02.056Z,-USD,0000538.83,0000560.23,0000536.82,17486.7946078,0000554.67,944753.78448018
2021-10-03T05:00:02.271Z,-USD,0000539.05,0000560.23,0000536.82,17651.44845874,0000552.15,945391.88024769
2021-10-03T06:00:01.704Z,-USD,00000540.5,0000560.23,0000536.82,17329.51472831,0000554.05,945817.10755411
2021-10-03T07:00:02.137Z,-USD,0000542.99,0000560.23,0000536.82,17424.55325614,0000552.91,946234.02478313
2021-10-03T08:00:01.747Z,-USD,0000542.03,0000560.23,0000536.82,17291.31372475,0000550.98,946527.82965012
2021-10-03T09:00:02.23Z,-USD,0000540.75,0000560.23,0000536.82,16867.73024366,0000551.49,946845.4537073
2021-10-03T10:00:01.83Z,-USD,0000540.26,0000560.23,0000536.82,16921.70034743,0000549.59,947389.64837011
2021-10-03T11:00:02.311Z,-USD,0000539.54,0000560.23,0000536.82,17307.63386351,0000552.26,948192.09963154
2021-10-03T12:00:02.605Z,-USD,00000540.8,0000574.79,0000540.75,19651.83849316,0000568.78,950905.65391551
2021-10-03T13:00:02.294Z,-USD,0000543.69,0000574.79,0000543.37,20924.84627174,0000570.56,952632.5406202
2021-10-03T14:00:02.107Z,-USD,0000546.88,0000574.79,0000544.87,20627.28786917,0000573.88,953437.44546878
2021-10-03T15:00:01.771Z,-USD,0000553.64,00000576.0,0000544.87,20464.27510436,0000568.71,954612.90781933
2021-10-03T16:00:02.635Z,-USD,0000552.67,00000576.0,0000544.87,20499.64604898,0000566.29,955649.88131862
2021-10-03T17:00:02.595Z,-USD,0000554.84,00000576.0,0000544.87,19712.46536614,0000568.54,956858.64699278
2021-10-03T18:00:02.164Z,-USD,0000556.06,0000578.14,0000544.87,20239.39117379,0000575.62,958214.61650001
2021-10-03T19:00:02.339Z,-USD,0000559.71,0000579.32,0000544.87,20838.04368847,0000574.76,959399.3234796
2021-10-03T20:00:02.394Z,-USD,0000559.97,0000579.32,0000544.87,20823.67240578,0000574.47,960147.87274104
2021-10-03T21:00:02.153Z,-USD,0000557.61,0000579.32,0000544.87,21071.94050148,0000570.82,961147.37392127
2021-10-03T22:00:02.068Z,-USD,0000557.91,0000579.32,0000544.87,21826.67169879,0000567.29,962395.07362164
