Coin on file:	BCH
2021-10-03T23:00:01.757Z,-USD,0000557.34,0000579.32,0000544.87,22318.12956768,0000570.12,963207.81061476
2021-10-04T00:00:01.766Z,-USD,0000552.66,0000579.32,0000544.87,21606.2311904,0000570.59,963804.19792443
2021-10-04T01:00:01.911Z,-USD,00000546.4,0000579.32,0000546.13,21329.03871472,0000562.55,930888.94104405
2021-10-04T02:00:02.161Z,-USD,0000550.81,0000579.32,00000546.9,21814.70301318,0000559.58,932087.64655711
2021-10-04T03:00:02.437Z,-USD,0000552.57,0000579.32,00000546.9,22317.11945945,0000555.43,933007.38245719
2021-10-04T04:00:02.577Z,-USD,0000554.87,0000579.32,00000546.9,24043.45127703,0000549.76,935102.68705453
2021-10-04T05:00:02.206Z,-USD,0000552.36,0000579.32,0000546.15,24166.36290124,0000552.15,935871.92675505
2021-10-04T06:00:02.478Z,-USD,0000554.09,0000579.32,0000546.15,23996.36743184,0000552.44,936116.29809305
2021-10-04T07:00:02.295Z,-USD,0000552.81,0000579.32,0000546.15,24061.89465895,0000550.89,936599.48811243
2021-10-04T08:00:02.455Z,-USD,0000550.76,0000579.32,0000546.15,24261.98619822,0000554.04,937091.99261358
2021-10-04T09:00:02.365Z,-USD,00000550.9,0000579.32,0000546.15,24754.1252924,0000551.81,937917.88333045
2021-10-04T10:00:02.176Z,-USD,00000550.4,0000579.32,0000546.15,24614.57678776,0000553.44,938306.25172319
2021-10-04T11:00:02.405Z,-USD,0000552.25,0000579.32,0000546.15,24478.09049527,00000551.3,939017.94895157
2021-10-04T12:00:02.181Z,-USD,0000569.22,0000579.32,00000543.4,24093.99479638,0000546.47,941361.63248167
2021-10-04T13:00:03.229Z,-USD,0000569.99,0000579.32,00000543.2,23074.57210909,0000549.93,942076.69534072
2021-10-04T14:00:02.249Z,-USD,0000574.66,0000579.32,00000543.2,23457.56243499,0000555.08,943229.81802878
2021-10-04T15:00:02.514Z,-USD,00000569.3,0000579.32,0000536.26,24286.84847382,0000539.42,945224.7535235
2021-10-04T16:00:01.811Z,-USD,0000566.77,0000579.32,0000530.56,25122.09203851,0000539.45,947093.81927419
2021-10-04T17:00:01.975Z,-USD,0000568.72,0000579.32,0000530.56,26136.78113033,0000546.97,949305.49606046
2021-10-04T18:00:02.628Z,-USD,0000577.64,0000579.32,0000530.56,26206.99245768,0000551.45,950728.8255677
2021-10-04T19:00:02.19Z,-USD,0000574.65,0000575.91,0000530.56,26338.18307765,0000553.72,952054.2627624
2021-10-04T20:00:02.612Z,-USD,0000574.81,0000575.32,0000530.56,26563.79000136,0000551.33,953023.01252252
2021-10-04T21:00:02.314Z,-USD,0000570.66,0000573.21,0000530.56,26879.24024042,0000548.05,954340.55066861
2021-10-04T22:00:02.616Z,-USD,0000567.42,0000573.21,0000530.56,26400.46993205,0000549.66,955172.18850173
2021-10-04T23:00:01.945Z,-USD,0000571.31,0000573.21,0000530.56,26314.81375435,0000546.67,955826.20296892
2021-10-05T00:00:01.829Z,-USD,00000571.5,00000571.5,0000530.56,30839.205581,0000551.79,960965.66255335
2021-10-05T01:00:01.97Z,-USD,0000561.21,00000562.9,0000530.56,31814.89200878,0000555.06,924192.79186374
2021-10-05T02:00:02.235Z,-USD,0000559.69,0000559.91,0000530.56,31334.6087241,0000553.71,924905.91120057
2021-10-05T03:00:02.364Z,-USD,0000554.93,0000559.73,0000530.56,30900.74748682,0000554.21,925533.96776924
2021-10-05T04:00:02.384Z,-USD,0000549.34,0000559.73,0000530.56,29506.72618324,0000554.59,926117.08755561
2021-10-05T05:00:01.837Z,-USD,0000552.44,0000559.73,0000530.56,30037.40065758,0000551.96,927394.44811975
2021-10-05T06:00:01.692Z,-USD,0000551.64,0000565.02,0000530.56,31908.65582857,0000563.64,929509.53570475
2021-10-05T07:00:02.624Z,-USD,0000549.84,0000565.48,0000530.56,32048.4776361,0000562.19,930135.98011191
2021-10-05T08:00:02.359Z,-USD,0000556.55,0000565.48,0000530.56,32321.62620663,0000562.29,931014.44344822
2021-10-05T09:00:02.454Z,-USD,0000552.27,0000565.48,0000530.56,32102.8801179,0000563.43,931511.86693156
2021-10-05T10:00:02.347Z,-USD,0000553.87,0000566.57,0000530.56,32534.39317571,0000566.38,932334.14131029
2021-10-05T11:00:02.138Z,-USD,0000551.29,00000569.7,0000530.56,32622.48762863,0000564.52,933193.21545052
2021-10-05T12:00:02.334Z,-USD,0000545.53,00000569.7,0000530.56,30947.51688046,0000564.54,933821.20347479
2021-10-05T13:00:02.277Z,-USD,0000549.92,00000569.7,0000530.56,31225.49071803,0000562.62,934787.01351731
2021-10-05T14:00:02.345Z,-USD,0000555.68,00000569.7,0000530.56,30930.08966041,0000567.12,935703.68246944
2021-10-05T15:00:02.507Z,-USD,0000539.24,00000569.7,0000530.56,30647.53836098,0000563.87,937359.00655838
2021-10-05T16:00:02.682Z,-USD,0000541.15,0000578.26,0000539.67,31968.40852495,0000569.53,940605.35359821
2021-10-05T17:00:02.625Z,-USD,00000546.1,0000578.26,0000542.37,31417.94366319,0000575.43,942220.42534236
2021-10-05T18:00:02.044Z,-USD,0000551.19,0000578.26,00000545.3,31294.31736931,0000574.48,943612.20686848
2021-10-05T19:00:02.356Z,-USD,0000552.68,0000588.41,00000545.3,34372.40626311,0000585.64,947956.4373966
2021-10-05T20:00:02.651Z,-USD,0000551.47,0000589.42,00000545.3,35698.74174421,0000588.83,950286.75475783
2021-10-05T21:00:01.92Z,-USD,0000547.57,0000594.56,00000545.3,38812.03920046,0000592.57,954661.72529954
2021-10-05T22:00:02.228Z,-USD,0000548.46,0000598.32,00000545.3,41750.95395958,0000595.94,958426.33864018
2021-10-05T23:00:02.554Z,-USD,0000545.81,0000599.99,0000545.52,44522.3041165,0000598.36,961886.83555155
2021-10-06T00:00:02.48Z,-USD,0000550.89,0000599.99,0000549.01,42681.01742509,0000594.11,965223.4491598
2021-10-06T01:00:03.848Z,-USD,0000555.09,0000605.75,00000551.8,46324.88305594,0000596.77,915497.9851978
2021-10-06T02:00:02.558Z,-USD,0000553.46,0000605.75,00000551.8,47761.84868989,0000592.82,917647.89181841
2021-10-06T03:00:02.558Z,-USD,0000554.33,0000605.75,0000551.85,48963.46020774,0000592.89,919480.98935231
2021-10-06T04:00:02.525Z,-USD,0000555.13,0000605.75,0000551.85,49330.77691083,0000592.22,920423.23826523
2021-10-06T05:00:02.242Z,-USD,0000552.22,0000605.75,0000552.21,51097.52857462,0000589.18,923470.19007582
2021-10-06T06:00:02.1Z,-USD,0000563.95,0000605.75,0000558.71,50056.156162,0000592.41,924558.43948347
2021-10-06T07:00:01.857Z,-USD,00000562.6,0000605.75,0000558.71,50380.6599601,0000593.05,925500.62277231
2021-10-06T08:00:01.881Z,-USD,00000562.4,0000605.75,0000558.71,50742.59977999,00000584.7,926744.12473745
2021-10-06T09:00:01.785Z,-USD,0000564.22,0000605.75,0000558.71,53724.01834692,0000567.92,930252.48440916
2021-10-06T10:00:01.918Z,-USD,0000566.79,0000605.75,0000560.89,54876.86064582,0000565.25,932199.27115427
2021-10-06T11:00:02.583Z,-USD,0000565.49,0000605.75,0000560.89,56256.44648008,00000568.0,934445.40570538
2021-10-06T12:00:02.527Z,-USD,0000565.24,0000605.75,0000560.89,58017.25631163,0000569.99,936816.67401437
2021-10-06T13:00:02.795Z,-USD,0000562.61,0000605.75,0000560.89,59503.77893661,0000596.05,939267.36103146
2021-10-06T14:00:02.037Z,-USD,0000567.44,0000622.32,0000560.89,70281.43542647,0000620.97,950960.6395575
2021-10-06T15:00:01.789Z,-USD,0000563.52,0000625.86,0000562.34,75152.04421383,0000619.17,957523.65218389
2021-10-06T16:00:02.198Z,-USD,0000569.46,0000625.86,0000562.34,75602.81998284,0000620.74,961319.40093107
2021-10-06T17:00:02.432Z,-USD,0000576.07,0000625.86,0000562.34,77154.44420635,0000616.79,964364.59207195
2021-10-06T18:00:02.61Z,-USD,0000575.16,0000625.86,0000562.34,77932.80852815,0000613.13,966527.60999919
2021-10-06T19:00:02.044Z,-USD,0000586.47,0000625.86,0000562.34,75759.99178355,0000611.81,968716.41927354
2021-10-06T20:00:02.302Z,-USD,0000589.26,0000625.86,0000562.34,76961.06387438,0000620.72,972254.89087587
2021-10-06T21:00:02.267Z,-USD,0000592.87,0000625.86,0000562.34,74565.18927683,0000616.96,974322.09429442
2021-10-06T22:00:02.387Z,-USD,0000596.32,0000625.86,0000562.34,72651.13289893,0000618.74,976055.29658276
2021-10-06T23:00:02.252Z,-USD,0000599.56,0000625.86,0000562.34,70074.92430184,0000616.42,977354.9583407
2021-10-07T00:00:02.344Z,-USD,0000595.08,0000625.86,0000562.34,69489.05929506,0000618.18,979715.33353351
2021-10-07T01:00:02.619Z,-USD,0000598.62,0000625.86,0000562.34,67937.13942281,00000606.7,904586.38013878
2021-10-07T02:00:01.765Z,-USD,00000593.4,0000625.86,0000562.34,69143.73804329,0000604.56,907940.24547916
2021-10-07T03:00:01.924Z,-USD,0000591.79,0000625.86,0000562.34,68643.63464083,0000604.37,909279.49077291
2021-10-07T04:00:01.977Z,-USD,0000591.76,0000625.86,0000562.34,69610.3319193,0000602.58,911173.66023629
2021-10-07T05:00:01.982Z,-USD,0000588.66,0000625.86,0000562.34,68663.46511131,0000606.56,913322.41989603
2021-10-07T06:00:02.06Z,-USD,0000593.75,0000625.86,0000562.34,68707.89928453,0000607.22,914454.66167044
2021-10-07T07:00:02.06Z,-USD,0000591.93,0000625.86,0000562.34,69247.73745708,0000605.64,915896.21317873
2021-10-07T08:00:01.954Z,-USD,0000584.99,0000625.86,0000562.34,73005.42198113,0000623.59,920876.60022858
2021-10-07T09:00:02.462Z,-USD,0000566.42,0000625.86,0000562.34,70997.53464789,0000620.72,922398.04295323
2021-10-07T10:00:01.882Z,-USD,0000564.47,0000636.84,0000563.27,72648.88847275,0000628.73,926040.43790453
2021-10-07T11:00:02.552Z,-USD,0000566.79,0000636.84,0000564.84,72653.99136025,0000620.54,928244.44086064
2021-10-07T12:00:02.381Z,-USD,00000567.4,0000636.84,0000566.74,71848.72222389,0000625.11,929817.21286354
2021-10-07T13:00:02.003Z,-USD,0000597.64,0000636.84,0000593.59,71609.59363907,0000617.98,932077.3953888
2021-10-07T14:00:02.354Z,-USD,0000621.46,0000636.84,0000598.07,61287.74522973,0000625.92,933555.1873045
2021-10-07T15:00:02.174Z,-USD,0000621.95,0000636.84,0000598.07,57161.45612574,0000614.04,936051.65982687
2021-10-07T16:00:02.337Z,-USD,0000620.01,0000636.84,0000598.07,55315.03149551,0000621.45,937810.86750348
2021-10-07T17:00:02.827Z,-USD,00000617.1,0000636.84,0000598.07,54349.78329077,0000619.97,939847.29534235
2021-10-07T18:00:02.286Z,-USD,0000612.84,0000636.84,0000598.07,55151.25224599,0000612.78,942853.6129131
2021-10-07T19:00:02.466Z,-USD,0000610.75,0000636.84,0000598.07,54511.81096726,0000613.35,944452.33345688
2021-10-07T20:00:02.612Z,-USD,0000619.77,0000636.84,0000598.07,51837.18919151,0000612.92,945247.9362954
2021-10-07T21:00:02.671Z,-USD,0000617.99,0000636.84,0000598.07,50422.59962141,0000615.46,945910.41437402
2021-10-07T22:00:02.414Z,-USD,0000617.73,0000636.84,0000598.07,49692.05409863,0000614.14,946884.56384554
2021-10-07T23:00:01.81Z,-USD,00000615.5,0000636.84,0000598.07,50382.18904397,0000608.98,949018.16189099
2021-10-08T00:00:02.056Z,-USD,0000617.32,0000636.84,0000598.07,49341.96701523,0000611.96,950261.87438318
2021-10-08T01:00:02.337Z,-USD,0000605.78,0000636.84,0000598.07,46540.94449271,0000612.58,913410.87849474
2021-10-08T02:00:02.461Z,-USD,0000603.85,0000636.84,0000599.83,45076.40601566,0000609.67,915317.75562243
2021-10-08T03:00:02.42Z,-USD,0000604.91,0000636.84,00000595.0,47068.94438926,0000597.03,918647.40629808
2021-10-08T04:00:02.64Z,-USD,0000602.17,0000636.84,0000587.77,47289.5584156,0000595.73,920749.16925427
2021-10-08T05:00:02.097Z,-USD,0000606.75,0000636.84,0000587.77,46268.54174151,0000597.63,921876.17902038
2021-10-08T06:00:02.779Z,-USD,00000607.9,0000636.84,0000587.77,46025.01679479,0000600.75,922769.15728794
2021-10-08T07:00:01.68Z,-USD,0000606.15,0000636.84,0000587.77,45270.82773665,00000602.3,923475.19456218
2021-10-08T08:00:02.649Z,-USD,0000624.14,0000636.84,0000587.77,41856.70813196,0000606.03,925013.46700642
2021-10-08T09:00:01.806Z,-USD,0000620.87,0000636.84,0000587.77,43001.0695297,0000616.92,927702.98973769
2021-10-08T10:00:02.664Z,-USD,0000630.58,0000632.44,0000587.77,40607.84125367,0000609.86,928969.80158496
2021-10-08T11:00:02.738Z,-USD,0000620.77,0000627.92,0000587.77,39982.69574912,0000610.36,930518.48936485
2021-10-08T12:00:01.729Z,-USD,0000625.41,0000627.92,0000587.77,39732.88173451,0000607.25,931872.99799716
2021-10-08T13:00:01.748Z,-USD,0000618.92,0000627.92,0000587.77,39492.32776003,0000603.26,933915.9071804
2021-10-08T14:00:01.788Z,-USD,0000625.78,0000627.92,0000587.77,39889.05659172,0000599.18,935723.67878415
2021-10-08T15:00:01.932Z,-USD,0000613.94,0000627.92,0000587.77,39304.92268388,0000607.61,937666.71204054
2021-10-08T16:00:01.733Z,-USD,0000623.76,0000627.92,0000587.77,38921.58438485,0000604.94,939078.11110581
2021-10-08T17:00:02.074Z,-USD,00000620.5,0000622.52,0000587.77,38848.11587233,0000604.17,941023.14412922
2021-10-08T18:00:02.349Z,-USD,0000612.53,0000617.99,0000587.77,37065.98194002,00000602.9,942216.92981115
2021-10-08T19:00:02.991Z,-USD,0000613.33,0000617.99,0000587.77,36196.41402936,0000605.18,942936.98002377
2021-10-08T20:00:02.668Z,-USD,0000613.16,0000617.99,0000587.77,36319.61022822,0000603.64,943857.03120877
2021-10-08T21:00:01.935Z,-USD,0000614.58,0000617.99,0000587.77,37098.23185668,0000594.81,945294.90126672
2021-10-08T22:00:02.123Z,-USD,0000612.86,0000617.99,0000587.77,36712.05609825,0000598.13,946209.73852157
2021-10-08T23:00:02.58Z,-USD,00000608.3,0000617.99,0000587.77,35555.58660406,0000598.79,946898.6698398
2021-10-09T00:00:01.744Z,-USD,0000611.67,0000617.99,0000587.77,35196.68447653,0000595.56,947740.74678216
2021-10-09T01:00:01.779Z,-USD,00000611.9,0000617.99,0000587.77,35156.60992419,00000598.2,924668.61142064
2021-10-09T02:00:01.757Z,-USD,0000609.42,0000617.99,0000587.77,34217.72908006,0000595.88,925626.68079169
2021-10-09T03:00:01.973Z,-USD,0000595.49,0000617.99,0000587.77,31609.02491908,0000598.56,926374.55719577
2021-10-09T04:00:02.461Z,-USD,0000595.67,0000617.99,0000591.58,30598.94704223,0000603.66,927458.18927096
2021-10-09T05:00:02.076Z,-USD,0000597.32,0000617.99,0000591.58,30068.04204043,0000605.79,928053.48549894
2021-10-09T06:00:02.058Z,-USD,0000600.46,0000617.99,0000591.58,30263.36923237,0000602.41,929134.0656467
2021-10-09T07:00:01.978Z,-USD,0000601.96,0000617.99,0000591.58,31157.33504643,00000607.4,930740.04302191
2021-10-09T08:00:01.965Z,-USD,0000605.73,0000617.99,0000591.58,30897.32829546,0000606.85,932058.56772692
2021-10-09T09:00:01.831Z,-USD,0000616.62,0000617.43,0000591.58,29460.56878885,0000603.29,933314.47113025
2021-10-09T10:00:01.974Z,-USD,0000609.33,0000612.42,0000591.58,28961.55521993,0000606.48,934074.18625632
2021-10-09T11:00:02.63Z,-USD,0000610.23,0000615.27,0000591.58,29297.97377977,0000615.27,935905.19630294
2021-10-09T12:00:02.557Z,-USD,0000604.82,0000619.99,0000591.58,31462.12677901,0000612.43,939541.14217593
2021-10-09T13:00:02.488Z,-USD,0000603.09,0000619.99,0000591.58,31573.96864815,0000613.09,941631.02824417
2021-10-09T14:00:02.565Z,-USD,0000598.69,0000619.99,0000591.58,31440.35787623,0000616.16,943262.76203336
2021-10-09T15:00:02.382Z,-USD,0000606.47,0000619.99,0000591.58,31577.90282657,0000615.74,945410.78868543
2021-10-09T16:00:01.741Z,-USD,0000603.73,0000624.27,0000591.58,33925.21027985,00000622.9,949154.58821662
2021-10-09T17:00:02.433Z,-USD,0000604.07,00000625.0,0000591.58,36470.04062475,0000623.25,953584.24327428
2021-10-09T18:00:01.824Z,-USD,0000602.21,00000625.0,0000591.58,37409.17998778,0000621.48,955719.19294736
2021-10-09T19:00:02.075Z,-USD,0000605.45,00000625.0,0000591.58,38468.07754235,0000621.04,957489.42914358
2021-10-09T20:00:01.879Z,-USD,0000603.99,00000625.0,0000591.58,38553.94490519,00000616.6,958538.67589637
2021-10-09T21:00:02.673Z,-USD,0000595.07,00000625.0,0000591.58,38783.93355586,0000617.32,960191.1805209
2021-10-09T22:00:02.583Z,-USD,0000599.93,00000625.0,0000591.58,38357.40179862,0000616.38,960662.79635749
2021-10-09T23:00:02.295Z,-USD,00000599.2,00000625.0,0000591.58,38361.26333732,0000616.34,961357.75912802
2021-10-10T00:00:02.547Z,-USD,0000596.66,00000625.0,0000591.58,38115.3077628,0000614.31,961949.96451186
2021-10-10T01:00:02.553Z,-USD,0000599.95,00000625.0,0000592.68,39310.47107043,00000608.3,942100.25666498
2021-10-10T02:00:02.552Z,-USD,0000596.53,00000625.0,0000592.68,40343.37884447,0000603.73,944086.12139197
2021-10-10T03:00:01.861Z,-USD,0000598.93,00000625.0,0000598.17,40438.76849942,00000605.4,944959.88174852
2021-10-10T04:00:01.882Z,-USD,0000603.48,00000625.0,0000600.08,40438.18679951,0000611.03,946141.47084711
2021-10-10T05:00:02.18Z,-USD,0000606.08,00000625.0,0000600.08,41729.82823393,0000616.25,947899.87348247
2021-10-10T06:00:02.301Z,-USD,0000602.58,00000625.0,0000600.08,41742.12876523,0000613.37,949027.29331806
2021-10-10T07:00:02.218Z,-USD,0000607.73,00000625.0,0000600.08,41266.02942674,0000622.28,950125.34208413
2021-10-10T08:00:02.251Z,-USD,0000609.19,00000625.0,0000600.08,40453.30870467,00000619.2,950649.38551202
2021-10-10T09:00:02.179Z,-USD,0000603.97,00000625.0,0000600.08,39634.98399916,0000621.75,951087.1411347
2021-10-10T10:00:02.269Z,-USD,0000608.04,00000625.0,0000600.08,39736.61463099,0000615.82,951954.60056746
2021-10-10T11:00:02.648Z,-USD,0000618.42,00000625.0,0000600.08,38222.77361938,0000613.65,952451.96018305
2021-10-10T12:00:07.664Z,-USD,0000613.24,00000625.0,0000600.08,35444.52087957,0000613.77,953146.16080214
2021-10-10T13:00:02.71Z,-USD,0000613.83,00000625.0,0000600.08,34731.08103778,00000607.0,954528.66275061
2021-10-10T14:00:01.793Z,-USD,0000615.98,00000625.0,0000600.08,34901.10814492,0000608.29,956281.50639563
2021-10-10T15:00:02.025Z,-USD,0000616.73,00000625.0,0000600.08,33382.43485331,00000609.5,956946.74220875
2021-10-10T16:00:02.139Z,-USD,0000622.96,00000625.0,0000600.08,30269.30334578,0000607.99,957550.14037777
2021-10-10T17:00:02.385Z,-USD,0000622.99,0000624.11,0000600.08,26999.75817718,0000604.99,958799.29399496
2021-10-10T18:00:02.252Z,-USD,0000622.58,0000624.11,0000597.88,26600.45422883,0000601.36,960485.00327673
2021-10-10T19:00:02.349Z,-USD,0000621.55,0000623.31,0000597.25,25787.14774829,0000600.91,961473.41480063
2021-10-10T20:00:02.364Z,-USD,0000616.91,0000623.31,0000597.25,25485.85240291,0000600.11,962256.95617223
2021-10-10T21:00:02.48Z,-USD,0000617.85,0000623.31,0000596.79,26128.72277008,0000597.42,964443.06137146
2021-10-10T22:00:02.666Z,-USD,0000616.21,0000623.31,0000583.13,29000.15259788,0000587.73,967777.54480886
2021-10-10T23:00:02.191Z,-USD,0000616.74,0000623.31,0000583.13,30064.14706955,00000591.2,969549.6296681
2021-10-11T00:00:02.154Z,-USD,0000615.38,0000623.31,0000582.47,30768.87103194,0000585.48,970847.93663504
2021-10-11T01:00:02.527Z,-USD,0000608.19,0000623.31,0000576.59,31387.75005632,0000590.22,958614.92605209
2021-10-11T02:00:02.635Z,-USD,0000603.13,0000623.31,0000576.59,31365.11442501,0000593.16,960561.23615626
2021-10-11T03:00:02.558Z,-USD,00000604.8,0000623.31,0000576.59,31288.23347865,0000595.29,961439.62237139
2021-10-11T04:00:01.875Z,-USD,0000609.69,0000623.31,0000576.59,32567.80544112,0000604.97,963839.52094944
2021-10-11T05:00:02.204Z,-USD,0000615.86,0000623.31,0000576.59,32895.78029108,0000609.05,965907.93167137
2021-10-11T06:00:02.139Z,-USD,0000613.32,0000623.31,0000576.59,32982.42184776,0000607.39,967102.42124415
2021-10-11T07:00:02.069Z,-USD,0000622.38,0000622.81,0000576.59,32402.33871795,00000609.3,967680.50096889
2021-10-11T08:00:02.235Z,-USD,0000620.24,0000622.81,0000576.59,32775.53213905,0000615.03,968557.56548027
2021-10-11T09:00:02.208Z,-USD,0000622.58,0000622.58,0000576.59,33468.10636993,0000611.13,969659.92321171
2021-10-11T10:00:02.067Z,-USD,0000615.34,0000617.61,0000576.59,33610.26980143,0000608.44,970668.98381598
2021-10-11T11:00:02.16Z,-USD,00000614.3,0000617.61,0000576.59,34218.10830339,0000606.39,971782.24552107
2021-10-11T12:00:02.145Z,-USD,00000614.8,0000617.61,0000576.59,35195.56097718,0000602.05,973498.0237985
2021-10-11T13:00:02.285Z,-USD,0000608.27,0000617.61,0000576.59,34770.63761578,0000601.97,974397.3661785
