Coin on file:	BTC
Created by:	chris
Created on:	09/18/2021T03:00:1631948402Z

Recorded,Currency,Open,High,Low,Volume,Last,Volume30day
2021-09-18T03:00:02.659Z,-USD,0047764.85,0048176.64,0046752.67,9274.96076081,0047661.63,337023.61397524
2021-09-18T04:00:01.983Z,-USD,0047913.65,0048176.64,0046752.67,9392.28379627,00047950.0,337452.09305238
2021-09-18T05:00:02.052Z,-USD,0048091.06,0048349.98,0046752.67,9548.22122366,0048349.98,337895.84448689
2021-09-18T06:00:02.083Z,-USD,0048064.14,0048768.57,0046752.67,9867.20627037,0048687.16,338443.69761894
2021-09-18T07:00:02.385Z,-USD,0048071.08,0048780.78,0046752.67,9990.47179255,0048590.47,338760.56207565
2021-09-18T08:00:02.626Z,-USD,0047735.85,0048780.78,0046752.67,9979.3858772,0048629.16,338974.39644896
2021-09-18T09:00:01.852Z,-USD,0047930.45,0048780.78,0046752.67,10001.11654215,0048660.99,339172.31867841
2021-09-18T10:00:01.968Z,-USD,0047732.69,0048825.62,0046752.67,9995.73545667,0048628.55,339369.37806129
2021-09-18T11:00:02.344Z,-USD,0047462.47,0048825.62,0046752.67,9803.93638345,0048591.29,339574.57268703
2021-09-18T12:00:02.46Z,-USD,0047412.92,0048825.62,0046752.67,9474.8284435,0048353.94,339790.44948115
2021-09-18T13:00:02.675Z,-USD,0047475.01,0048825.62,0046752.67,9406.57349513,0048379.87,340129.68537728
2021-09-18T14:00:01.88Z,-USD,00047250.0,0048825.62,0046752.67,9184.52281525,0048449.51,340367.99951346
2021-09-18T14:27:57.952Z,-USD,0047505.87,0048825.62,0046752.67,8826.61695764,0048511.29,340527.55062831
2021-09-18T14:28:37.246Z,-USD,0047505.87,0048825.62,0046752.67,8829.27740458,0048514.18,340530.21107525
2021-09-18T14:31:17.504Z,-USD,0047505.87,0048825.62,0046752.67,8834.71607292,0048519.44,340535.64974359
2021-09-18T15:00:02.118Z,-USD,0047505.87,0048825.62,0046752.67,8964.96706823,0048485.53,340665.9007389
2021-09-18T16:00:02.322Z,-USD,0047526.82,0048825.62,0046752.67,8870.598662,0048439.11,340965.16649373
2021-09-18T17:00:02.107Z,-USD,0047629.52,0048825.62,0046752.67,8783.6454058,00048228.3,341264.01224888
2021-09-18T18:00:07.221Z,-USD,00047250.0,0048825.62,0046752.67,8672.53391513,0048361.24,341576.09535247
2021-09-18T19:00:01.787Z,-USD,0047195.77,0048825.62,0046775.65,7987.21126522,0048303.39,341863.45923026
2021-09-18T20:00:02.515Z,-USD,0047505.29,0048825.62,0046775.65,7882.37511597,0048260.88,342133.72544711
2021-09-18T21:00:02.121Z,-USD,0046980.78,0048825.62,0046775.65,7817.99334183,0048011.04,342505.17729789
2021-09-18T22:00:02.335Z,-USD,0047282.93,0048825.62,0046911.62,7653.28560809,0047884.13,342745.9425735
2021-09-18T23:00:01.768Z,-USD,0046977.88,0048825.62,0046911.62,7541.72266362,0048045.06,343060.60162301
2021-09-19T00:00:02.394Z,-USD,0047306.87,0048825.62,00047050.0,7486.42823941,0048325.87,343347.69561053
2021-09-19T01:00:02.002Z,-USD,0047390.68,0048825.62,0047339.78,7403.85677977,0047938.16,330462.31256856
2021-09-19T02:00:02.019Z,-USD,0047613.59,0048825.62,0047526.26,7407.81831036,0047866.74,330868.57238471
2021-09-19T03:00:02.664Z,-USD,0047658.54,0048825.62,0047606.04,7244.69545487,0048022.85,331083.79733117
2021-09-19T04:00:02.654Z,-USD,0047941.74,0048825.62,0047606.04,7026.49602442,00047850.2,331295.23646329
2021-09-19T05:00:02.407Z,-USD,0048339.17,0048825.62,0047606.04,6790.93781944,0047855.89,331503.28875916
2021-09-19T06:00:02.187Z,-USD,0048685.08,0048825.62,0047606.04,6411.6018939,0048039.82,331671.24375057
2021-09-19T07:00:02.005Z,-USD,0048595.61,0048825.62,0047606.04,6335.6762588,0048126.27,331912.16508966
2021-09-19T08:00:02.143Z,-USD,0048627.78,0048825.62,0047606.04,6335.62405297,00048179.2,332125.435592
2021-09-19T09:00:01.925Z,-USD,0048666.73,0048825.62,0047606.04,6339.68513265,0048277.55,332330.33285987
2021-09-19T10:00:01.868Z,-USD,0048625.73,0048710.11,0047606.04,6314.4185053,0048148.01,332499.38140203
2021-09-19T11:00:02.48Z,-USD,0048593.02,0048685.28,0047606.04,6252.48315266,0048070.22,332642.40296903
2021-09-19T12:00:02.523Z,-USD,0048374.14,0048685.28,00047149.0,6540.86349194,00047365.2,333147.72884362
2021-09-19T13:00:02.684Z,-USD,0048370.91,0048564.15,00047100.0,6619.12116949,00047272.1,333564.69180453
2021-09-19T14:00:02.607Z,-USD,0048455.13,0048564.15,00047100.0,6702.86460911,0047335.21,333887.20417792
2021-09-19T15:00:02.684Z,-USD,0048485.53,0048564.15,00047100.0,6840.68870885,00047608.8,334322.30277015
2021-09-19T16:00:02.634Z,-USD,00048433.2,0048532.59,00047100.0,6815.14284814,0047663.08,334598.34206782
2021-09-19T17:00:02.62Z,-USD,0048214.78,0048431.26,00047100.0,6738.9278875,0047557.28,334822.1845587
2021-09-19T18:00:01.7Z,-USD,0048347.22,0048431.26,00047100.0,6697.46042707,0047353.39,335089.80911811
2021-09-19T19:00:01.839Z,-USD,0048300.76,0048379.75,00047100.0,6679.1449847,0047645.24,335358.40424695
2021-09-19T20:00:01.841Z,-USD,0048272.44,0048379.75,00047100.0,6646.52704708,0047371.79,335597.79077622
2021-09-19T21:00:02.299Z,-USD,0047983.98,0048379.75,00047100.0,6522.36134595,0047606.39,335843.79498727
2021-09-19T22:00:02.24Z,-USD,0047881.46,0048379.75,00047100.0,6505.50741088,0047460.92,336067.68341677
2021-09-19T23:00:02.396Z,-USD,0048056.51,0048379.75,0046850.87,6977.4675743,0047050.35,336854.32768488
2021-09-20T00:00:01.696Z,-USD,0048309.86,0048379.19,0046850.87,7085.5958832,0047241.42,337253.22726028
2021-09-20T01:00:01.876Z,-USD,0047941.36,0048346.73,00046800.0,7260.60715582,0046998.01,328150.1143192
2021-09-20T02:00:02.151Z,-USD,0047890.75,0048346.73,00046800.0,7092.23836891,0047244.08,328386.53235675
2021-09-20T03:00:02.274Z,-USD,0048020.98,0048346.73,00045802.0,8023.08035193,0045995.36,329532.33040338
2021-09-20T04:00:02.153Z,-USD,0047854.63,0048346.73,00045163.5,9196.91494939,0045586.56,330917.56194911
2021-09-20T05:00:01.965Z,-USD,0047863.25,0048346.73,00045163.5,9914.47537116,00045665.3,331844.32036276
2021-09-20T06:00:01.919Z,-USD,00048026.2,0048346.73,00045163.5,10110.99994282,0045759.35,332209.82962706
2021-09-20T07:00:02.042Z,-USD,0048144.54,0048346.73,00045163.5,10357.62213006,0045640.26,332698.09127914
2021-09-20T08:00:02.121Z,-USD,0048171.79,0048346.73,0044488.21,11401.8257086,0044783.19,333953.49453562
2021-09-20T09:00:01.892Z,-USD,0048276.46,0048346.73,0044488.21,11842.39361335,0045067.78,334598.9915907
2021-09-20T10:00:01.701Z,-USD,0048128.52,0048188.67,0044488.21,12250.98491862,0044815.82,335178.59754125
2021-09-20T11:00:02.361Z,-USD,0048074.36,0048083.07,00044303.0,13034.57809695,0044565.74,336102.46215107
2021-09-20T12:00:02.361Z,-USD,0047342.63,0047790.91,00043250.0,14635.63131189,0043752.11,338209.57417751
2021-09-20T13:00:02.403Z,-USD,0047293.97,0047790.91,00042500.0,17114.54330331,0043502.34,341131.32246909
2021-09-20T14:00:02.73Z,-USD,0047339.17,0047790.91,00042500.0,19028.56188033,00044052.5,343341.02089552
2021-09-20T15:00:01.832Z,-USD,00047600.0,0047790.91,00042500.0,19966.29062722,0043805.76,344716.51915199
2021-09-20T16:00:02.357Z,-USD,0047662.43,0047790.91,00042500.0,21004.40218079,0043936.47,346030.56271213
2021-09-20T17:00:02.536Z,-USD,0047554.97,0047790.91,00042500.0,21786.39590054,0043843.34,347034.68178716
2021-09-20T18:00:02.544Z,-USD,00047376.1,0047790.91,00042500.0,22385.75733793,0044042.22,347902.09527974
2021-09-20T19:00:02.469Z,-USD,0047670.02,00047759.9,00042500.0,23862.01310291,0043368.83,349646.26717714
2021-09-20T20:00:02.434Z,-USD,0047384.35,0047674.58,00042500.0,25543.99449546,00043852.9,351568.03177545
2021-09-20T21:00:02.46Z,-USD,00047600.0,0047674.58,00042500.0,26137.32785949,00043530.8,352406.70400778
2021-09-20T22:00:02.44Z,-USD,0047466.01,0047620.31,00042500.0,26594.51137173,0043497.78,353087.50717567
2021-09-20T23:00:02.52Z,-USD,0047054.55,0047379.47,00042500.0,26715.03674837,0043328.62,353996.71605174
2021-09-21T00:00:02.956Z,-USD,0047253.71,0047358.92,00042500.0,27692.13011215,0042961.64,355371.27159995
2021-09-21T01:00:02.191Z,-USD,0046991.91,00047295.0,00040200.0,31260.47223044,0041646.49,353169.98519127
2021-09-21T02:00:01.777Z,-USD,0047227.02,0047269.73,00040200.0,32743.7283031,0042759.66,354887.07302813
2021-09-21T03:00:02.103Z,-USD,0045955.38,0046082.76,00040200.0,32512.56600344,0042934.65,355810.29220022
2021-09-21T04:00:02.34Z,-USD,0045540.15,0045832.51,00040200.0,31548.29867358,0042681.33,356225.7104835
2021-09-21T05:00:02.612Z,-USD,0045658.47,0045832.51,00040200.0,31174.00768927,0042426.12,356777.48976005
2021-09-21T06:00:02.518Z,-USD,0045730.01,0045797.98,00040200.0,31282.89990858,0042538.12,357250.66408074
2021-09-21T07:00:02.272Z,-USD,0045632.72,00045789.2,00040200.0,31224.67727942,0042852.25,357680.09030551
2021-09-21T08:00:02.419Z,-USD,0044800.72,00045277.4,00040200.0,30484.24490994,00043290.0,358198.24105396
2021-09-21T09:00:02.545Z,-USD,0045038.54,00045277.4,00040200.0,30218.67385046,0043279.48,358577.6753837
2021-09-21T10:00:02.395Z,-USD,0044825.47,00045277.4,00040200.0,29986.6862674,0043128.53,358924.30802265
2021-09-21T11:00:02.6Z,-USD,0044579.52,0044617.02,00040200.0,29563.86051098,0043448.89,359425.13961831
2021-09-21T12:00:02.507Z,-USD,0043713.08,0044250.35,00040200.0,27869.24254704,0043294.87,359837.99255556
2021-09-21T13:00:02.679Z,-USD,0043521.57,0044250.35,00040200.0,25579.92448119,0043161.01,360473.35097082
2021-09-21T14:00:01.857Z,-USD,0044061.29,0044250.35,00040200.0,24341.23788293,0043122.77,361447.97704744
2021-09-21T15:00:02.144Z,-USD,0043807.84,0044250.35,00040200.0,24109.87351323,0042424.99,362597.34314581
2021-09-21T16:00:02.617Z,-USD,0043840.27,0044250.35,00040200.0,23641.60579246,0043036.64,363439.02819353
2021-09-21T17:00:03.462Z,-USD,0043852.96,0044250.35,00040200.0,23582.10252175,0042443.69,364374.89294427
2021-09-21T18:00:01.824Z,-USD,0044051.88,0044120.32,00040200.0,24190.04970645,0041655.62,365851.12648374
2021-09-21T19:00:02.438Z,-USD,0043385.51,0043954.57,00040200.0,23854.3261447,0042214.58,367276.0801845
2021-09-21T20:00:02.298Z,-USD,0043848.44,0043954.57,00040200.0,22914.04687798,0042083.51,368241.35961282
2021-09-21T21:00:01.766Z,-USD,0043537.04,0043923.95,00040200.0,24066.21267148,0040908.94,370231.51299777
2021-09-21T22:00:02.225Z,-USD,0043499.99,0043923.95,00039600.0,26883.49159874,0041427.86,373730.69156713
2021-09-21T23:00:02.124Z,-USD,0043342.93,0043639.88,00039600.0,27261.60501112,0040467.59,375019.10792895
2021-09-22T00:00:02.323Z,-USD,0043007.69,0043639.88,00039600.0,27271.05497181,0040641.38,376413.47638739
2021-09-22T01:00:02.686Z,-USD,00041657.3,0043639.88,00039600.0,24331.51306101,0040986.61,366682.64040198
2021-09-22T02:00:01.838Z,-USD,0042756.88,0043639.88,00039600.0,24714.67862767,0042164.01,368786.10653362
2021-09-22T03:00:02.496Z,-USD,00042900.0,0043639.88,00039600.0,24677.54310155,0042064.72,369666.47165941
2021-09-22T04:00:01.855Z,-USD,0042677.99,0043639.88,00039600.0,24897.59532853,0042086.05,370299.68214937
2021-09-22T05:00:01.961Z,-USD,0042420.33,0043639.88,00039600.0,24773.47161959,0041890.41,370727.63806271
2021-09-22T06:00:02.356Z,-USD,0042560.29,0043639.88,00039600.0,24786.1768765,0041990.58,371213.12002669
2021-09-22T07:00:02.359Z,-USD,0042892.62,0043639.88,00039600.0,24895.52541785,0042293.77,371752.13761861
2021-09-22T08:00:02.458Z,-USD,00043294.5,0043639.88,00039600.0,24946.20807368,0042551.21,372323.61451722
2021-09-22T09:00:03.657Z,-USD,0043268.92,0043639.88,00039600.0,25040.88437391,0042297.56,372794.94043924
2021-09-22T10:00:01.805Z,-USD,0043151.43,0043639.88,00039600.0,25006.86506724,0042379.78,373108.09109001
2021-09-22T11:00:02.368Z,-USD,0043446.51,0043568.61,00039600.0,25216.76924663,0042155.62,373817.98957187
2021-09-22T12:00:02.378Z,-USD,00043287.8,0043562.23,00039600.0,25180.96153262,00041961.1,374197.14365913
2021-09-22T13:00:02.638Z,-USD,0043121.46,0043330.79,00039600.0,24957.54755791,0042191.16,374607.85705651
2021-09-22T14:00:01.835Z,-USD,0043142.36,0043301.29,00039600.0,24690.0848179,0042386.41,375317.00396386
2021-09-22T15:00:01.945Z,-USD,0042429.76,0043301.29,00039600.0,24326.56666057,0042341.45,376101.27750436
2021-09-22T16:00:02.268Z,-USD,00043073.1,00043300.0,00039600.0,24829.79724123,0043256.98,377447.80874541
2021-09-22T17:00:02.156Z,-USD,0042442.61,00043475.0,00039600.0,24918.58095186,00043370.0,378470.14254948
2021-09-22T18:00:02.557Z,-USD,0041688.11,00043475.0,00039600.0,24500.16291955,0043134.74,379536.43856718
2021-09-22T19:00:02.158Z,-USD,0042187.15,0044035.44,00039600.0,25830.38585281,0043186.96,382282.68746964
2021-09-22T20:00:02.676Z,-USD,00042023.3,0044035.44,00039600.0,25544.72984836,0043408.09,382985.55829045
2021-09-22T21:00:01.933Z,-USD,0040933.23,0044035.44,00039600.0,24003.48711481,0043481.96,383414.31154251
2021-09-22T22:00:02.514Z,-USD,00041376.9,0044035.44,0040220.87,20992.387462,0043264.59,383906.98879267
2021-09-22T23:00:02.005Z,-USD,00040517.5,0044035.44,0040220.87,20186.73505805,0043560.58,384389.30780784
2021-09-23T00:00:03.545Z,-USD,0040736.81,0044035.44,0040570.42,19460.22364515,0043570.22,385053.71486227
2021-09-23T01:00:02.49Z,-USD,0041032.48,0044035.44,0040742.59,19082.83905862,00043204.2,373698.86240391
2021-09-23T02:00:02.357Z,-USD,0042206.51,0044035.44,00041799.0,17439.53772789,0043628.22,374158.46853474
2021-09-23T03:00:02.712Z,-USD,0042034.62,0044035.44,00041799.0,16944.80212411,0043730.47,374543.54705438
2021-09-23T04:00:01.926Z,-USD,0042068.92,00044209.0,00041799.0,17047.33720517,0044098.48,375281.55852579
2021-09-23T05:00:02.221Z,-USD,0041900.64,0044315.78,00041799.0,17019.83350213,0044062.06,375680.52717402
2021-09-23T06:00:02.32Z,-USD,0042019.06,0044315.78,00041850.0,16892.21424917,0043914.02,376039.34836922
2021-09-23T07:00:03.134Z,-USD,0042341.83,0044411.11,00041850.0,16663.13760749,0044297.88,376347.45485393
2021-09-23T08:00:02.122Z,-USD,0042554.15,0044411.11,00041850.0,16544.45266452,0044274.51,376802.04275788
2021-09-23T09:00:02.3Z,-USD,0042296.75,0044411.11,00041850.0,16486.64314132,0043898.56,377213.33385008
2021-09-23T10:00:02.464Z,-USD,0042406.69,0044411.11,00041850.0,16525.91800481,0044050.01,377567.05852599
2021-09-23T11:00:05.825Z,-USD,0042162.92,0044411.11,00041850.0,16509.35869429,0043813.07,378259.50905429
2021-09-23T12:00:02.063Z,-USD,0041936.55,0044411.11,0041883.24,16499.54963753,0043605.78,378629.70590529
2021-09-23T13:00:02.551Z,-USD,0042191.41,0044411.11,0042081.49,16594.95854865,00043516.8,379134.93750433
2021-09-23T14:00:01.849Z,-USD,0042386.33,0044411.11,0042283.59,16523.57271704,0044070.96,379775.0766538
2021-09-23T15:00:02.469Z,-USD,0042337.22,0044411.11,0042337.22,16345.60438733,0044158.28,380382.08354088
2021-09-23T16:00:01.835Z,-USD,0043246.52,0044411.11,0042876.67,15647.32424119,0043786.21,381034.82626457
2021-09-23T17:00:02.388Z,-USD,0043354.64,0044411.11,0042876.67,15108.73982752,0043815.75,381513.96413402
2021-09-23T18:00:01.982Z,-USD,0043162.01,00044949.0,0042876.67,16047.83306632,0044796.42,383526.42769816
2021-09-23T19:00:01.805Z,-USD,0043172.35,00044949.0,0042876.67,14233.83583243,0044757.38,384451.8240722
2021-09-23T20:00:02.516Z,-USD,0043428.16,00044949.0,0043036.72,14020.22296344,0044799.29,384945.30546644
2021-09-23T21:00:02.25Z,-USD,0043446.89,00044949.0,0043036.72,14064.0605787,0044665.94,385412.22165738
2021-09-23T22:00:02.175Z,-USD,0043269.45,00044949.0,0043096.73,13825.48599188,0044698.98,385665.21718863
2021-09-23T23:00:01.951Z,-USD,0043539.75,00045000.0,0043096.73,13781.36899331,0044862.68,386103.10323994
2021-09-24T00:00:02.48Z,-USD,0043575.19,00045000.0,0043096.73,13446.54986934,0044895.68,386434.24150488
2021-09-24T01:00:02.228Z,-USD,0043213.16,00045000.0,0043096.73,13186.77539733,0044663.02,377597.48713776
2021-09-24T02:00:02.084Z,-USD,0043651.09,00045000.0,0043388.88,13144.71693249,0044471.84,378018.36906761
2021-09-24T03:00:01.973Z,-USD,0043728.51,00045000.0,0043388.88,14339.67476092,00044436.0,379594.62750293
2021-09-24T04:00:02.45Z,-USD,00044100.0,00045000.0,0043388.88,13972.55682085,0044311.96,379966.74272383
2021-09-24T05:00:02.206Z,-USD,0044064.71,00045000.0,0043388.88,13948.89760649,0044275.94,380341.38300679
2021-09-24T06:00:02.643Z,-USD,0043923.12,00045000.0,0043388.88,13924.77337606,0044226.19,380675.40513792
2021-09-24T07:00:02.623Z,-USD,0044326.57,00045000.0,0043388.88,13828.78604121,0044146.55,380892.82445454
2021-09-24T08:00:01.884Z,-USD,0044261.52,00045200.0,0043388.88,14398.00519399,0044917.12,381913.96598624
2021-09-24T09:00:02.126Z,-USD,0043889.77,00045200.0,0043388.88,14409.41925885,0044486.33,382333.59954277
2021-09-24T10:00:02.248Z,-USD,0044009.41,00045200.0,00042371.0,16286.56963278,0042382.14,384564.87973467
2021-09-24T11:00:02.663Z,-USD,0043792.83,00045200.0,0041957.03,17164.12140342,0042204.44,386135.7517732
2021-09-24T12:00:02.133Z,-USD,0043666.32,00045200.0,0040683.29,19801.74539642,0041592.68,389143.7250506
2021-09-24T13:00:02.817Z,-USD,0043527.18,00045200.0,0040683.29,20710.55436409,0041082.87,390556.72538066
2021-09-24T14:00:02.591Z,-USD,00044060.0,00045200.0,0040683.29,21934.56075085,0041872.53,392427.32406778
2021-09-24T15:00:02.124Z,-USD,0044164.38,00045200.0,0040683.29,22686.06986312,0042459.06,393779.96548968
2021-09-24T16:00:01.961Z,-USD,0043771.66,00045200.0,0040683.29,23202.75172307,0041996.29,394950.9446221
2021-09-24T17:00:02.316Z,-USD,0043815.75,00045200.0,0040683.29,23325.45249064,0042216.02,395550.31534466
2021-09-24T18:00:02.431Z,-USD,0044853.95,00045200.0,0040683.29,21882.83006951,0041942.92,396134.30647907
2021-09-24T19:00:02.41Z,-USD,0044769.48,00045200.0,0040683.29,21480.01956577,0042221.73,396647.22596376
2021-09-24T20:00:01.732Z,-USD,00044805.2,00045200.0,0040683.29,21745.62829889,00042411.1,397403.03378061
2021-09-24T21:00:02.101Z,-USD,0044715.03,00045200.0,0040683.29,22083.16190509,0042980.49,398213.70244264
2021-09-24T22:00:02.204Z,-USD,0044700.06,00045200.0,0040683.29,22340.6445885,0042940.89,398717.03095308
2021-09-24T23:00:01.997Z,-USD,0044819.92,00045200.0,0040683.29,22332.18057828,0043097.94,399150.77561153
2021-09-25T00:00:02.169Z,-USD,0044896.55,00045200.0,0040683.29,22451.22176901,0042850.55,399596.5563203
2021-09-25T01:00:02.578Z,-USD,0044678.77,00045200.0,0040683.29,22381.18066653,0042777.91,388328.82797092
2021-09-25T02:00:01.928Z,-USD,0044478.65,00045200.0,0040683.29,22475.10937487,0042453.89,388854.14361681
2021-09-25T03:00:01.987Z,-USD,00044458.7,00045200.0,0040683.29,21207.41005621,0042358.08,389156.96563498
2021-09-25T04:00:02.605Z,-USD,0044297.35,00045200.0,0040683.29,21021.67340684,0042640.73,389337.86830043
2021-09-25T05:00:02.68Z,-USD,0044286.25,00045200.0,0040683.29,20817.11125077,0042730.94,389507.63648568
2021-09-25T06:00:02.668Z,-USD,0044236.46,00045200.0,0040683.29,20790.01937079,0042502.58,389814.74998825
2021-09-25T07:00:01.846Z,-USD,0044139.24,00045200.0,0040683.29,20706.47059198,0042776.09,389949.57721989
2021-09-25T08:00:01.884Z,-USD,0044854.72,0045089.24,0040683.29,19879.98229695,0042371.17,390150.84918101
2021-09-25T09:00:02.034Z,-USD,0044537.37,0044544.77,0040683.29,20385.06416207,0042707.05,391079.19301333
2021-09-25T10:00:01.83Z,-USD,0042376.32,00043242.9,0040683.29,18494.30407862,0042676.85,391425.73010783
2021-09-25T11:00:02.586Z,-USD,0042162.75,00043242.9,0040683.29,17162.22002247,0042689.28,391653.23831437
2021-09-25T12:00:02.497Z,-USD,0041540.87,00043242.9,0040872.15,14598.58216103,0042502.94,392093.51055692
