Coin on file:	BTC
2021-09-25T13:00:02.182Z,-USD,0041198.88,00043242.9,0040872.15,13471.14279496,00042376.4,392385.50233736
2021-09-25T14:00:02.678Z,-USD,0041863.71,00043242.9,00041660.0,11916.66198221,0042574.53,392698.24960471
2021-09-25T15:00:02.678Z,-USD,0042487.21,00043242.9,00041660.0,10902.12973301,0042398.12,393033.82712365
2021-09-25T16:00:01.769Z,-USD,0041978.55,00043242.9,00041675.0,10082.25994987,0042696.41,393384.54394821
2021-09-25T17:00:02.512Z,-USD,0042219.95,00043242.9,00041675.0,9821.36223346,0042609.54,393721.14385013
2021-09-25T18:00:01.743Z,-USD,0042016.91,00043242.9,00041675.0,9450.81868095,0042638.96,393936.41509232
2021-09-25T19:00:01.831Z,-USD,0042190.81,00043242.9,00041675.0,9279.21605604,0042597.48,394281.47142873
2021-09-25T20:00:02.078Z,-USD,0042409.05,00043242.9,00041675.0,8729.25932591,0042692.79,394481.8848891
2021-09-25T21:00:02.047Z,-USD,0042975.69,00043242.9,00041675.0,8128.25237794,00042687.2,394692.088213
2021-09-25T22:00:01.967Z,-USD,0042957.06,00043130.0,00041675.0,7824.6311459,00042714.7,394891.92913796
2021-09-25T23:00:02.555Z,-USD,0043031.04,0043067.78,00041675.0,7628.42212321,00042742.3,395139.51208755
2021-09-26T00:00:01.749Z,-USD,0042848.44,0042998.76,00041675.0,7383.17222898,0042711.44,395328.74015636
2021-09-26T01:00:01.825Z,-USD,0042762.81,0042998.76,00041675.0,7318.02137529,0042470.39,386723.9629341
2021-09-26T02:00:02.1Z,-USD,0042425.59,0042998.76,00041675.0,7173.54191044,0042411.43,387106.70158919
2021-09-26T03:00:01.99Z,-USD,0042370.79,0042998.76,00041675.0,7430.59316394,00042092.2,387664.18742065
2021-09-26T04:00:02.515Z,-USD,0042639.99,0042998.76,00041675.0,7489.6806099,0042204.97,387903.72468438
2021-09-26T05:00:01.75Z,-USD,0042722.35,0042998.76,00041675.0,7541.12896972,0042239.26,388125.22314681
2021-09-26T06:00:02.535Z,-USD,00042475.8,0042998.76,00041675.0,7351.1229347,0042094.71,388242.75200938
2021-09-26T07:00:02.664Z,-USD,0042774.66,0042998.76,00041675.0,7464.63794116,0041994.28,388490.42312497
2021-09-26T08:00:02.631Z,-USD,0042395.13,0042998.76,00040803.0,8540.96231142,0041272.46,389768.42335839
2021-09-26T09:00:02.674Z,-USD,0042674.04,0042998.76,00040803.0,8146.3777644,0041632.77,390306.65492536
2021-09-26T10:00:01.845Z,-USD,00042680.3,0043767.74,00040803.0,9075.58074178,0043272.68,391577.57734692
2021-09-26T11:00:01.798Z,-USD,00042707.0,0043767.74,00040803.0,9368.9193929,0043072.28,392098.79108041
2021-09-26T12:00:02.079Z,-USD,0042507.09,0043767.74,00040803.0,9197.14373163,0043079.73,392367.08873362
2021-09-26T13:00:02.198Z,-USD,0042368.98,0043767.74,00040803.0,9407.15527525,0043269.38,392869.01327269
2021-09-26T14:00:02.218Z,-USD,0042525.01,0043767.74,00040803.0,9429.68966226,0043243.13,393205.49622975
2021-09-26T15:00:02.375Z,-USD,0042366.57,0043767.74,00040803.0,9412.44810033,00043332.3,393525.57443502
2021-09-26T16:00:02.518Z,-USD,0042691.78,0043767.74,00040803.0,9367.44428169,0043340.64,393828.40920915
2021-09-26T17:00:02.496Z,-USD,00042656.9,0043767.74,00040803.0,9309.86818047,0043272.76,394111.1936566
2021-09-26T18:00:01.767Z,-USD,0042620.09,0043767.74,00040803.0,9315.96820074,0043184.47,394328.86723407
2021-09-26T19:00:01.978Z,-USD,0042603.83,0043767.74,00040803.0,9141.67275581,0043244.71,394499.19149846
2021-09-26T20:00:02.12Z,-USD,0042692.87,0043767.74,00040803.0,9145.09268547,0043251.16,394703.22237005
2021-09-26T21:00:02.114Z,-USD,0042676.08,0043767.74,00040803.0,9292.38165944,0043597.58,395060.84785152
2021-09-26T22:00:02.208Z,-USD,0042710.02,0043767.74,00040803.0,9302.10846642,0043582.44,395270.21478257
2021-09-26T23:00:02.421Z,-USD,0042750.13,00043937.0,00040803.0,9616.96361261,0043035.74,395832.90530447
2021-09-27T00:00:02.585Z,-USD,0042705.51,00043937.0,00040803.0,9968.0569026,0043190.58,396372.82625604
2021-09-27T01:00:01.792Z,-USD,0042612.18,00043980.0,00040803.0,10244.30271252,0043936.29,392098.68271095
2021-09-27T02:00:01.815Z,-USD,0042411.42,0044315.42,00040803.0,10664.91311735,0044299.96,392876.56043078
2021-09-27T03:00:01.926Z,-USD,0042091.21,0044366.96,00040803.0,10629.58011805,0044179.98,393399.23692997
2021-09-27T04:00:02.541Z,-USD,0042238.85,0044366.96,00040803.0,10660.84884426,0044027.05,393669.19787278
2021-09-27T05:00:02.144Z,-USD,0042247.96,0044366.96,00040803.0,10661.03977878,0044041.44,393892.52413235
2021-09-27T06:00:02.117Z,-USD,0042090.92,0044366.96,00040803.0,10857.10090481,0044118.61,394204.21538363
2021-09-27T07:00:02.227Z,-USD,0041996.46,0044366.96,00040803.0,10997.75320429,0043783.31,394643.38548462
2021-09-27T08:00:02.214Z,-USD,0041267.86,0044366.96,0041076.72,10030.91155216,0043786.96,394906.44587148
2021-09-27T09:00:02.262Z,-USD,00041634.4,0044366.96,0041539.58,9647.65387358,0043819.23,395062.52112346
2021-09-27T10:00:02.303Z,-USD,0043275.39,0044366.96,0042686.29,8912.03568785,0043548.71,395595.46099481
2021-09-27T11:00:01.866Z,-USD,0043010.51,0044366.96,0042686.29,8654.10886576,0043772.08,395859.16048521
2021-09-27T12:00:01.882Z,-USD,0043080.66,0044366.96,0042686.29,8604.63858942,0043791.92,396076.33380824
2021-09-27T13:00:02.11Z,-USD,0043285.71,0044366.96,0042686.29,8557.82615736,0043613.79,396533.8551495
2021-09-27T14:00:02.199Z,-USD,0043239.95,0044366.96,0042686.29,8561.06263653,0043534.73,396871.87620511
2021-09-27T15:00:02.738Z,-USD,0043337.21,0044366.96,0042686.29,8894.4429867,0043165.12,397525.19128884
2021-09-27T16:00:02.049Z,-USD,0043366.42,0044366.96,0042686.29,9035.53421786,0043334.48,397970.09163592
2021-09-27T17:00:02.063Z,-USD,0043238.01,0044366.96,0042686.29,9327.88512369,0042999.46,398543.94935852
2021-09-27T18:00:02.964Z,-USD,0043162.56,0044366.96,0042686.29,9537.88690793,0043043.26,398971.91026928
2021-09-27T19:00:02.296Z,-USD,0043215.38,0044366.96,0042686.29,9666.78542902,0043028.82,399272.94395081
2021-09-27T20:00:02.256Z,-USD,0043261.04,0044366.96,0042686.29,9791.5238003,0043055.06,399600.68308233
2021-09-27T21:00:02.424Z,-USD,0043660.83,0044366.96,00042600.0,10046.85192997,0042701.81,400217.58427489
2021-09-27T22:00:02.669Z,-USD,00043582.7,0044366.96,00042600.0,10181.30246847,0043084.34,400555.89294855
2021-09-27T23:00:01.766Z,-USD,0042926.88,0044366.96,00042600.0,9978.22201843,0043170.74,400921.60808926
2021-09-28T00:00:02.209Z,-USD,0043172.17,0044366.96,00042111.0,10092.98061088,0042172.42,401573.69350326
2021-09-28T01:00:02.458Z,-USD,00043885.5,0044366.96,0041953.96,9885.7263994,0042334.08,395054.30719709
2021-09-28T02:00:01.85Z,-USD,0044303.43,0044366.96,0041953.96,9404.19072954,0042527.39,395354.56656704
2021-09-28T03:00:01.975Z,-USD,0044190.54,00044288.8,0041953.96,9178.59235649,0042472.16,395643.72812656
2021-09-28T04:00:02.216Z,-USD,00044058.9,00044288.8,0041953.96,9095.87211963,0042564.67,395831.70915664
2021-09-28T05:00:01.939Z,-USD,0044029.15,00044288.8,0041953.96,9087.98396489,0042699.26,396046.36967756
2021-09-28T06:00:02.042Z,-USD,00044097.0,00044288.8,0041953.96,9011.19721041,0042429.04,396282.69759583
2021-09-28T07:00:02.341Z,-USD,0043761.22,0044136.99,00041866.9,9080.20608168,0042233.72,396792.19883516
2021-09-28T08:00:02.528Z,-USD,0043712.06,0044136.99,0041670.01,9306.24683324,0041787.77,397281.58674484
2021-09-28T09:00:02.378Z,-USD,0043853.53,0044136.99,0041535.44,9660.29544554,0041838.99,397788.91701172
2021-09-28T10:00:02.386Z,-USD,0043578.67,0044077.21,0041535.44,9506.04022443,0041887.21,398170.00057591
2021-09-28T11:00:02.074Z,-USD,0043795.33,0044077.21,0041535.44,9652.67689202,00041810.2,398579.47022564
2021-09-28T12:00:02.338Z,-USD,0043767.66,0044077.21,0041535.44,9697.71012624,0042097.41,398840.60097339
2021-09-28T13:00:02.449Z,-USD,00043578.0,0044077.21,0041535.44,9591.09006562,0041789.75,399192.37225473
2021-09-28T14:00:02.665Z,-USD,00043518.0,0044077.21,0041535.44,10171.88551076,00042009.3,400115.88411415
2021-09-28T15:00:01.936Z,-USD,0043188.12,0043426.39,0041276.61,10629.48869152,00041550.6,401223.58213311
2021-09-28T16:00:02.569Z,-USD,0043312.99,0043426.39,0041276.61,10731.00314484,00041503.4,401772.17336645
2021-09-28T17:00:02.866Z,-USD,00043078.8,0043423.44,00041150.0,10642.21461806,0041258.87,402255.25110747
2021-09-28T18:00:02.31Z,-USD,0043061.06,0043423.44,0041114.31,10686.32094757,0041421.77,402726.85607588
2021-09-28T19:00:02.452Z,-USD,0043042.99,0043423.44,0041114.31,10816.98502455,0041583.96,403155.41671048
2021-09-28T20:00:02.524Z,-USD,0043040.83,0043423.44,0041114.31,10885.46042124,0041583.01,403553.78834512
2021-09-28T21:00:02.277Z,-USD,0042700.35,0043423.44,0041114.31,10768.94569052,0041810.65,404052.08737099
2021-09-28T22:00:01.703Z,-USD,00043089.2,0043423.44,0041114.31,10624.67603264,0041828.54,404245.62228157
2021-09-28T23:00:02.446Z,-USD,0043186.91,0043250.87,0041114.31,10508.65595802,0041615.23,404497.12453178
2021-09-29T00:00:02.799Z,-USD,0042166.31,00042780.0,00040897.7,10489.64527856,00041029.1,405130.03405894
2021-09-29T01:00:02.151Z,-USD,0042350.79,00042780.0,0040750.12,10779.57795111,0041547.31,393585.81232831
2021-09-29T02:00:01.875Z,-USD,0042485.67,00042780.0,0040750.12,10851.07491068,0041527.96,393970.83896203
2021-09-29T03:00:02.624Z,-USD,0042450.66,00042780.0,0040750.12,10929.09014047,0041764.63,394324.56450249
2021-09-29T04:00:02.225Z,-USD,0042570.17,00042780.0,0040750.12,11135.31469569,0042156.11,394718.15576825
2021-09-29T05:00:01.856Z,-USD,0042650.62,0042733.25,0040750.12,11364.81241118,0042254.25,395163.01417911
2021-09-29T06:00:02.48Z,-USD,0042440.72,0042569.18,0040750.12,11299.66076566,0042257.01,395336.02511619
2021-09-29T07:00:02.046Z,-USD,0042225.75,0042569.18,0040750.12,10947.60559606,0042419.58,395493.47436539
2021-09-29T08:00:02.639Z,-USD,0041784.59,0042569.18,0040750.12,10634.23895239,0042442.76,395668.98777785
2021-09-29T09:00:02.32Z,-USD,0041855.71,0042569.18,0040750.12,10385.05952592,0042384.06,395925.46086343
2021-09-29T10:00:02.706Z,-USD,0041898.92,0042569.18,0040750.12,10228.95825525,0042267.15,396151.46729424
2021-09-29T11:00:03.436Z,-USD,00041817.2,0042569.18,0040750.12,10233.96745277,0042464.49,396567.92120141
2021-09-29T12:00:02.427Z,-USD,0042103.31,0042569.18,0040750.12,10506.831962,0042403.41,397106.84912146
2021-09-29T13:00:02.041Z,-USD,0041827.24,0042638.99,0040750.12,10893.53689573,0042039.45,397846.87512034
2021-09-29T14:00:02.192Z,-USD,0042005.56,0042638.99,0040750.12,10598.34308825,0042139.74,398468.0627163
2021-09-29T15:00:02.089Z,-USD,00041546.0,0042638.99,0040750.12,9935.64864607,0042224.21,398911.11080963
2021-09-29T16:00:01.756Z,-USD,0041452.86,0042638.99,0040750.12,10043.88403596,0041687.99,399572.32507645
2021-09-29T17:00:02.569Z,-USD,0041264.86,0042638.99,0040750.12,10004.68733816,0041501.23,400012.87268342
2021-09-29T18:00:02.127Z,-USD,0041407.32,0042638.99,0040750.12,9981.09574664,0041223.99,400459.18961218
2021-09-29T19:00:01.734Z,-USD,0041586.08,0042638.99,0040750.12,10173.54962734,0041300.01,401081.01450696
2021-09-29T20:00:02.534Z,-USD,0041607.45,0042638.99,0040750.12,10207.93576888,0041175.99,401521.17808522
2021-09-29T21:00:02.245Z,-USD,0041779.18,0042638.99,0040750.12,10361.88923401,0041111.65,402179.22487209
2021-09-29T22:00:02.118Z,-USD,00041860.0,0042638.99,0040750.12,10551.58855538,0041232.76,402552.08754453
2021-09-29T23:00:02.473Z,-USD,0041579.33,0042638.99,0040750.12,10669.50847858,0041376.35,402919.20856228
2021-09-30T20:00:24.953Z,-USD,0041193.74,0044110.17,00040904.2,12793.08636133,0043561.82,401398.75501564
2021-09-30T21:00:01.877Z,-USD,0041121.66,0044110.17,0040963.31,12745.1316059,0043417.34,402009.67748712
2021-09-30T22:00:01.971Z,-USD,0041231.19,0044110.17,00041067.8,12700.18320736,0043746.64,402333.51498736
2021-09-30T23:00:01.898Z,-USD,0041360.97,0044110.17,0041294.41,12674.69399008,0043748.23,402676.75599972
2021-10-01T00:00:02.236Z,-USD,0041519.11,0044110.17,0041409.67,12827.85049793,0043781.32,403094.67731481
2021-10-01T01:00:02.43Z,-USD,0042324.44,0044110.17,0042242.38,12592.70416906,0043747.46,390510.27954512
2021-10-01T02:00:01.807Z,-USD,0042960.44,0044110.17,0042720.45,12088.40781374,0043724.48,390987.8807426
2021-10-01T03:00:02.143Z,-USD,0043400.75,0044110.17,0042720.45,11937.67482256,0043377.83,391422.71017169
2021-10-01T04:00:01.981Z,-USD,00043600.0,0044110.17,0042720.45,11622.02075888,0043637.92,391772.55523884
2021-10-01T05:00:01.806Z,-USD,0043510.18,0044110.17,0042720.45,11331.86357543,0043638.91,391977.53213474
2021-10-01T06:00:01.719Z,-USD,0043515.88,0044110.17,0042720.45,11353.63124885,0043851.82,392359.53958631
2021-10-01T07:00:02.628Z,-USD,0043376.79,0044110.17,0042720.45,11496.76281886,0043999.03,392727.4681732
2021-10-01T08:00:02.645Z,-USD,0043286.65,0044827.63,0042720.45,11969.63863331,0044806.02,393515.83724697
2021-10-01T09:00:02.609Z,-USD,0043059.89,0044999.99,0042720.45,11996.17810324,0044939.14,393941.73116841
2021-10-01T10:00:02.404Z,-USD,0043142.73,0044999.99,0042720.45,12105.0932545,0044904.83,394248.83398076
2021-10-01T11:00:02.164Z,-USD,0042810.95,0047777.77,0042767.35,14428.88868942,0047141.04,396900.22038637
2021-10-01T12:00:02.314Z,-USD,0043067.29,00048000.0,00042830.0,15827.99377761,0047482.27,398623.41865885
2021-10-01T13:00:02.328Z,-USD,0043424.18,00048000.0,00042830.0,16552.80711776,0047245.95,400064.69871648
2021-10-01T14:00:02.419Z,-USD,0043076.95,00048000.0,00042830.0,16853.48528556,0047021.04,400977.97582589
2021-10-01T15:00:02.422Z,-USD,0043111.12,00048000.0,00042830.0,17889.28106881,0047142.36,402473.79162522
2021-10-01T16:00:02.633Z,-USD,0043148.48,00048000.0,00042830.0,18210.70739603,0047336.35,403455.3419451
2021-10-01T17:00:01.817Z,-USD,0042941.25,00048000.0,0042928.42,18626.07521565,00047568.6,404478.76402788
2021-10-01T18:00:02.137Z,-USD,0043331.66,00048000.0,0043112.24,18572.98818415,0047630.16,405169.56781334
2021-10-01T19:00:02.528Z,-USD,0043989.99,00048000.0,0043112.24,18506.47679052,0047723.99,406213.62816686
2021-10-01T20:00:02.642Z,-USD,0043534.56,00048200.0,0043112.24,18886.19609229,0047980.78,407275.60723184
2021-10-01T21:00:01.797Z,-USD,0043435.67,0048214.01,0043287.44,19107.32768266,0048113.22,408108.65397947
2021-10-01T22:00:01.864Z,-USD,0043749.36,00048500.0,0043287.44,19674.6124005,0048297.17,409003.44293459
2021-10-01T23:00:01.744Z,-USD,0043745.77,00048500.0,0043287.44,20137.99484971,00047996.1,409808.18844129
2021-10-02T00:00:02.671Z,-USD,0043828.89,00048500.0,0043287.44,20093.34661017,0048169.05,410185.31884237
2021-10-02T01:00:02.583Z,-USD,0043700.26,00048500.0,0043287.44,20290.34930281,0047760.75,396684.96109117
2021-10-02T02:00:01.75Z,-USD,0043744.99,00048500.0,0043287.44,20403.58760202,0047762.05,397276.89415735
2021-10-02T03:00:01.917Z,-USD,0043380.03,00048500.0,0043354.85,20361.70952642,00047749.9,397666.85098069
2021-10-02T04:00:02.267Z,-USD,0043642.36,00048500.0,0043464.05,20378.77814032,0047538.79,398034.57263984
2021-10-02T05:00:01.935Z,-USD,0043632.82,00048500.0,0043520.35,20440.01024568,00047599.7,398298.68147533
2021-10-02T06:00:02.018Z,-USD,00043863.1,00048500.0,00043700.0,20319.74310719,0047766.93,398560.84360087
2021-10-02T07:00:02.099Z,-USD,0043999.99,00048500.0,0043915.65,20100.18557218,0047825.98,398712.85616722
2021-10-02T08:00:01.754Z,-USD,0044805.05,00048500.0,0044739.71,19429.18233806,0047771.42,398825.09131752
2021-10-02T09:00:02.683Z,-USD,00044958.5,00048500.0,0044795.61,19102.75305603,0047713.51,398944.91158692
2021-10-02T10:00:02.272Z,-USD,0044916.56,00048500.0,0044851.99,18978.48025421,0047730.02,399108.6089744
2021-10-02T11:00:02.409Z,-USD,00047092.0,00048500.0,0046754.49,16440.0706988,0047645.63,399264.72504712
2021-10-02T12:00:02.429Z,-USD,0047514.07,00048500.0,0046754.49,14907.49184309,0047695.59,399436.16790339
2021-10-02T13:00:02.295Z,-USD,0047230.68,00048500.0,0046754.49,13680.28028129,0047751.77,399633.71527476
2021-10-02T14:00:02.394Z,-USD,0046992.37,00048500.0,0046754.49,13199.3285068,0047768.62,400101.31614068
2021-10-02T15:00:02.37Z,-USD,0047154.48,00048500.0,0047062.95,12098.26145755,0048025.96,400467.26750271
2021-10-02T16:00:02.284Z,-USD,0047378.17,00048500.0,0047258.81,11412.62958999,0047868.95,400759.35455058
2021-10-02T17:00:01.853Z,-USD,0047597.46,00048500.0,0047437.53,10770.71917051,0048005.95,401157.60901007
2021-10-02T18:00:01.996Z,-USD,0047646.38,00048500.0,00047451.0,10451.26412589,0047900.29,401512.64246653
2021-10-02T19:00:03.21Z,-USD,0047745.52,00048500.0,00047451.0,9767.19405096,0047908.86,401890.67620382
2021-10-02T20:00:02.449Z,-USD,0048071.09,00048500.0,00047451.0,9103.46447675,0048237.09,402270.45264368
2021-10-02T21:00:02.484Z,-USD,0048140.12,00048500.0,00047451.0,8507.03678213,0048031.54,402509.78547605
2021-10-02T22:00:02.619Z,-USD,0048379.96,00048490.0,00047451.0,7786.75775592,0048185.75,402677.4195358
2021-10-02T23:00:02.232Z,-USD,0048027.07,0048359.33,00047451.0,7223.00480229,00048120.7,402914.67082647
2021-10-03T00:00:02.159Z,-USD,0048165.76,0048359.33,00047451.0,7257.11271557,0047714.62,403324.03386275
2021-10-03T01:00:02.643Z,-USD,0047836.09,0048359.33,0047120.11,7327.48013801,00047336.9,389454.79453031
2021-10-03T02:00:02.455Z,-USD,0047751.13,0048359.33,0047120.11,7072.30077232,0047557.67,389781.50645121
2021-10-03T03:00:02.212Z,-USD,0047731.93,0048359.33,0047120.11,6917.0909936,0047647.11,390011.02111523
2021-10-03T04:00:02.056Z,-USD,0047535.55,0048359.33,0047120.11,6754.59685036,0047899.13,390217.56672841
2021-10-03T05:00:02.271Z,-USD,0047601.82,0048359.33,0047120.11,6667.69895479,0047913.35,390394.90516545
2021-10-03T06:00:01.704Z,-USD,0047773.95,0048359.33,0047120.11,6719.63513788,0048002.87,390705.24489504
2021-10-03T07:00:02.137Z,-USD,0047827.36,0048359.33,0047120.11,6722.95629815,0047993.16,390861.6835055
2021-10-03T08:00:01.747Z,-USD,0047751.36,0048359.33,0047120.11,6746.83228536,0047913.56,390995.91952791
2021-10-03T09:00:02.23Z,-USD,00047741.2,0048359.33,0047120.11,6749.28777208,0047874.04,391120.50642291
2021-10-03T10:00:01.83Z,-USD,0047733.04,0048359.33,0047120.11,6759.38751515,0047799.52,391291.70316178
2021-10-03T11:00:02.311Z,-USD,0047638.26,0048359.33,0047120.11,6725.11933652,0047817.52,391417.15116242
2021-10-03T12:00:02.605Z,-USD,0047718.28,0048359.33,0047120.11,6709.90520499,0048028.68,391570.78226559
2021-10-03T13:00:02.294Z,-USD,0047756.08,0048359.33,0047120.11,6667.49943128,0048027.74,391728.25399567
2021-10-03T14:00:02.107Z,-USD,00047853.6,00048300.0,0047120.11,6466.29912108,00048088.8,391995.69619654
2021-10-03T15:00:01.771Z,-USD,0048051.95,00048300.0,0047120.11,6278.16664193,00047969.0,392172.5308725
2021-10-03T16:00:02.635Z,-USD,0047861.13,00048300.0,0047120.11,6226.6319435,0047890.81,392412.7256428
2021-10-03T17:00:02.595Z,-USD,0048030.01,00048300.0,0047120.11,6101.26652992,00048065.0,392689.31973082
2021-10-03T18:00:02.164Z,-USD,0047909.12,00049300.0,0047120.11,6741.62323618,0048907.04,393679.28068892
2021-10-03T19:00:02.339Z,-USD,0047897.36,00049300.0,0047120.11,7049.8706187,0048873.03,394372.68873065
2021-10-03T20:00:02.394Z,-USD,0048263.87,00049300.0,0047120.11,7105.14774716,0048839.22,394800.88473673
2021-10-03T21:00:02.153Z,-USD,0048022.01,00049300.0,0047120.11,7233.2222362,0048562.69,395167.27473804
2021-10-03T22:00:02.068Z,-USD,0048149.93,00049300.0,0047120.11,7817.69459487,0047801.86,395926.67164158
