Coin on file:	BTC
2021-10-03T23:00:01.757Z,-USD,0048075.67,00049300.0,0047120.11,8072.39490442,00048000.0,396412.31747462
2021-10-04T00:00:01.766Z,-USD,0047663.74,00049300.0,0047120.11,7988.33330146,0048220.45,396740.66265128
2021-10-04T01:00:01.911Z,-USD,0047299.74,00049300.0,00047250.0,7777.16832339,0047955.12,389644.14538055
2021-10-04T02:00:02.161Z,-USD,0047550.76,00049300.0,0047519.39,7808.57726865,0047834.34,390001.56933363
2021-10-04T03:00:02.437Z,-USD,00047650.0,00049300.0,0047568.25,8125.91339716,0047646.63,390542.33663466
2021-10-04T04:00:02.577Z,-USD,0047928.93,00049300.0,00047374.0,8437.5212269,0047525.21,391061.25588294
2021-10-04T05:00:02.206Z,-USD,00047915.2,00049300.0,00047262.8,8649.32226964,0047765.57,391451.41053293
2021-10-04T06:00:02.478Z,-USD,0048010.51,00049300.0,00047262.8,8523.39032113,0047789.34,391635.94238488
2021-10-04T07:00:02.295Z,-USD,0047997.62,00049300.0,00047262.8,8601.50152695,00047768.5,391868.22740048
2021-10-04T08:00:02.455Z,-USD,0047917.66,00049300.0,00047262.8,8658.99710045,0047787.37,392060.59234292
2021-10-04T09:00:02.365Z,-USD,0047852.15,00049300.0,00047262.8,8793.61994616,0047607.43,392319.7755996
2021-10-04T10:00:02.176Z,-USD,00047850.0,00049300.0,00047262.8,8763.83261466,0047737.09,392462.12569789
2021-10-04T11:00:02.405Z,-USD,0047835.58,00049300.0,00047262.8,8781.40440434,0047670.57,392604.32706575
2021-10-04T12:00:02.181Z,-USD,0048006.13,00049300.0,00047262.8,8879.31338719,0047606.65,392855.28479257
2021-10-04T13:00:03.229Z,-USD,0047993.72,00049300.0,00047262.8,8980.18184336,0047733.02,393117.32107665
2021-10-04T14:00:02.249Z,-USD,0048081.48,00049300.0,00047262.8,9121.55527274,0047960.33,393529.3547525
2021-10-04T15:00:02.514Z,-USD,0047985.75,00049300.0,00047262.8,10012.14421636,0047356.51,394594.37866542
2021-10-04T16:00:01.811Z,-USD,0047907.59,00049300.0,00046916.7,10750.7004783,0047680.86,395570.35659068
2021-10-04T17:00:01.975Z,-USD,0048073.06,00049300.0,00046916.7,11760.67800361,0048636.53,396868.90282774
2021-10-04T18:00:02.628Z,-USD,0048931.54,0049474.21,00046916.7,11944.23413177,00049300.0,398036.40880288
2021-10-04T19:00:02.19Z,-USD,00048860.5,00049505.0,00046916.7,12458.78420155,0049327.31,399239.29575513
2021-10-04T20:00:02.612Z,-USD,0048811.77,00049505.0,00046916.7,13166.14946781,0049337.29,400376.1789061
2021-10-04T21:00:02.314Z,-USD,0048463.63,00049505.0,00046916.7,13793.72558267,00049001.0,401395.87320727
2021-10-04T22:00:02.616Z,-USD,0047787.65,00049505.0,00046916.7,13670.66833141,0048906.71,402006.81005501
2021-10-04T23:00:01.945Z,-USD,0048015.01,00049505.0,00046916.7,13640.34056108,0048930.88,402463.72836247
2021-10-05T00:00:01.829Z,-USD,0048233.99,00049505.0,00046916.7,13926.19333309,0049214.18,403072.29377684
2021-10-05T01:00:01.97Z,-USD,0047892.55,00049786.0,00046916.7,14276.57481366,00049563.0,396181.58109707
2021-10-05T02:00:02.235Z,-USD,0047845.58,00049786.0,00046916.7,14340.54179731,0049284.34,396604.29269896
2021-10-05T03:00:02.364Z,-USD,0047711.03,00049786.0,00046916.7,14102.85262853,0049346.61,396916.40661067
2021-10-05T04:00:02.384Z,-USD,0047490.43,00049786.0,00046916.7,13854.00317164,0049281.93,397174.93073966
2021-10-05T05:00:01.837Z,-USD,0047777.02,00049786.0,00046916.7,13684.90823219,0049150.95,397395.38219714
2021-10-05T06:00:01.692Z,-USD,0047793.01,00049786.0,00046916.7,13741.27588542,0049361.96,397634.33548954
2021-10-05T07:00:02.624Z,-USD,0047728.18,00049786.0,00046916.7,13732.00201453,0049342.53,397859.38026012
2021-10-05T08:00:02.359Z,-USD,00047853.6,00049786.0,00046916.7,13786.4446209,0049523.58,398107.77179507
2021-10-05T09:00:02.454Z,-USD,0047671.69,00049950.0,00046916.7,14000.35503317,0049927.04,398606.39948554
2021-10-05T10:00:02.347Z,-USD,0047751.28,00050300.0,00046916.7,15106.31273004,0050283.06,399824.83851612
2021-10-05T11:00:02.138Z,-USD,0047650.52,0050380.38,00046916.7,15438.75405934,00049994.2,400300.80797672
2021-10-05T12:00:02.334Z,-USD,00047603.2,0050380.38,00046916.7,15650.96347772,0049908.04,400763.95813672
2021-10-05T13:00:02.277Z,-USD,0047735.57,0050380.38,00046916.7,15928.04420969,0050001.03,401307.19614191
2021-10-05T14:00:02.345Z,-USD,0048130.59,0050380.38,00046916.7,16236.42364414,0050214.28,402044.43547692
2021-10-05T15:00:02.507Z,-USD,0047451.32,0050380.38,00046916.7,16483.58336001,0049887.53,403362.77354676
2021-10-05T16:00:02.682Z,-USD,0047780.53,0050380.38,00047721.3,16645.98141694,0049810.23,404495.56496597
2021-10-05T17:00:02.625Z,-USD,00048599.3,0050380.38,00048223.0,16154.35450161,0050114.96,405295.38631527
2021-10-05T18:00:02.044Z,-USD,0049306.51,0050380.38,0048554.03,15719.73988984,0050182.93,406023.15872797
2021-10-05T19:00:02.356Z,-USD,00049324.0,0050790.21,0048554.03,15813.27617421,00050658.0,407322.78928248
2021-10-05T20:00:02.651Z,-USD,00049399.9,0051406.19,0048554.03,16138.78918037,0051273.61,408788.54594452
2021-10-05T21:00:01.92Z,-USD,0048997.68,00051800.0,0048554.03,16745.36084867,0051394.79,410417.86370205
2021-10-05T22:00:02.228Z,-USD,00048933.5,0051906.23,0048704.01,17274.50904067,00051780.0,411544.63797423
2021-10-05T23:00:02.554Z,-USD,0048930.89,0051906.23,0048909.11,17848.16821585,0051367.19,412571.89241673
2021-10-06T00:00:02.48Z,-USD,0049244.13,0051906.23,0049057.18,17822.13075934,00051513.3,413162.93830972
2021-10-06T01:00:03.848Z,-USD,00049543.0,0051906.23,00049079.0,17556.1935058,0051323.75,404171.08481246
2021-10-06T02:00:02.558Z,-USD,0049263.37,0051906.23,00049079.0,17995.18727546,0051304.65,405036.09718072
2021-10-06T03:00:02.558Z,-USD,0049341.42,0051906.23,00049110.0,18259.15579555,0051592.12,405609.17323939
2021-10-06T04:00:02.525Z,-USD,0049320.15,0051906.23,00049110.0,18489.36885971,00051567.7,406094.50619747
2021-10-06T05:00:02.242Z,-USD,0049179.48,0051906.23,0049154.75,18835.87838062,0051342.56,406661.09656169
2021-10-06T06:00:02.1Z,-USD,0049337.61,0051906.23,0049266.54,19221.24263677,0051527.37,407288.28321814
2021-10-06T07:00:01.857Z,-USD,0049317.03,0051906.23,00049270.0,19249.93544435,0051584.11,407544.26150505
2021-10-06T08:00:01.881Z,-USD,0049494.22,0051906.23,0049403.13,19536.86368202,0051460.93,408074.6147317
2021-10-06T09:00:01.785Z,-USD,0049931.89,0051906.23,0049604.46,20242.94990371,0050720.28,409304.04679888
2021-10-06T10:00:01.918Z,-USD,0050278.56,0051906.23,0049604.46,19567.57569569,0050718.67,409830.9302562
2021-10-06T11:00:02.583Z,-USD,0050014.81,0051906.23,0049604.46,19785.60342452,0051220.03,410520.91695986
2021-10-06T12:00:02.527Z,-USD,0049906.08,0051906.23,0049604.46,19836.60604477,0051373.52,411042.63813001
2021-10-06T13:00:02.795Z,-USD,0050019.99,0052831.83,0049604.46,21128.43032825,0052823.24,412873.08859182
2021-10-06T14:00:02.037Z,-USD,0050225.02,00055300.0,0049604.46,25023.65803452,0054009.66,417526.66408134
2021-10-06T15:00:01.789Z,-USD,00049860.0,00055300.0,0049673.91,25879.6684353,0054519.21,419689.79687293
2021-10-06T16:00:02.198Z,-USD,0049811.45,00055300.0,0049673.91,26679.87080758,0055062.62,421616.42624406
2021-10-06T17:00:02.432Z,-USD,0050132.67,00055300.0,0049980.45,27093.48626637,0054861.82,422822.41624764
2021-10-06T18:00:02.61Z,-USD,0050163.74,00055300.0,00050159.8,27155.49993151,0054581.58,423624.00620621
2021-10-06T19:00:02.044Z,-USD,0050642.68,00055300.0,0050416.01,26824.06204387,0054568.97,424585.70266325
2021-10-06T20:00:02.302Z,-USD,0051210.36,00055300.0,0050416.01,26127.95012438,0055070.98,425381.68554623
2021-10-06T21:00:02.267Z,-USD,00051479.7,0055410.65,0050416.01,25472.62951815,0054849.71,426453.79309826
2021-10-06T22:00:02.387Z,-USD,00051755.6,0055410.65,0050416.01,25519.78571915,00055093.3,427501.29464205
2021-10-06T23:00:02.252Z,-USD,00051381.1,0055410.65,0050416.01,25129.32095211,0055165.12,428135.341032
2021-10-07T00:00:02.344Z,-USD,0051499.77,0055757.11,0050416.01,25859.71962117,0055359.05,429457.36972677
2021-10-07T01:00:02.619Z,-USD,0051354.75,0055757.11,0050416.01,26645.88681013,0054850.82,401797.62285226
2021-10-07T02:00:01.765Z,-USD,0051318.93,0055757.11,0050416.01,26689.58685435,00054804.0,402711.82112234
2021-10-07T03:00:01.924Z,-USD,0051582.52,0055757.11,0050416.01,26831.99898243,0055061.38,403425.12350406
2021-10-07T04:00:01.977Z,-USD,0051550.01,0055757.11,0050416.01,26957.44157273,00054855.1,404035.14093578
2021-10-07T05:00:01.982Z,-USD,0051338.28,0055757.11,0050416.01,26746.2566366,0055079.14,404387.94483951
2021-10-07T06:00:02.06Z,-USD,0051546.41,0055757.11,0050416.01,26488.60999331,0054693.06,404758.20058912
2021-10-07T07:00:02.06Z,-USD,0051546.35,0055757.11,0050416.01,26562.60831714,0054543.39,405093.53295331
2021-10-07T08:00:01.954Z,-USD,0051484.33,0055757.11,0050416.01,26503.361129,0054776.53,405557.77487194
2021-10-07T09:00:02.462Z,-USD,00050720.0,0055757.11,0050416.01,25563.3364197,0054592.21,405856.47862562
2021-10-07T10:00:01.882Z,-USD,0050721.83,0055757.11,0050648.93,25682.27929551,0054285.01,406497.70758269
2021-10-07T11:00:02.552Z,-USD,00051177.0,0055757.11,0051116.22,25528.53130529,0053942.29,407032.49556392
2021-10-07T12:00:02.381Z,-USD,0051337.76,0055757.11,00051293.1,25573.05201865,0054386.12,407610.67314054
2021-10-07T13:00:02.003Z,-USD,0052773.37,0055757.11,00052649.0,24512.32031529,0053950.28,408404.2370432
2021-10-07T14:00:02.354Z,-USD,0053990.63,0055757.11,0053669.48,20755.29187651,0054585.64,409296.05519166
2021-10-07T15:00:02.174Z,-USD,0054509.47,0055757.11,00053379.0,20303.05467968,00053800.0,411001.25825392
2021-10-07T16:00:02.337Z,-USD,0054999.25,0055757.11,00053379.0,19152.83387247,0053851.57,411798.99588056
2021-10-07T17:00:02.827Z,-USD,0054898.23,0055757.11,00053379.0,18846.60864667,0054166.61,412667.67942638
2021-10-07T18:00:02.286Z,-USD,0054603.88,0055757.11,00053379.0,18681.07966502,0054179.03,413295.94781046
2021-10-07T19:00:02.466Z,-USD,0054550.79,0055757.11,00053379.0,18209.4522392,0053925.66,413798.16133012
2021-10-07T20:00:02.612Z,-USD,0055083.96,0055757.11,00053379.0,17894.1914987,0053927.22,414284.23066978
2021-10-07T21:00:02.671Z,-USD,0054940.07,0055757.11,00053379.0,17363.22904316,0054199.88,414825.36146967
2021-10-07T22:00:02.414Z,-USD,0055101.91,0055757.11,00053379.0,16726.41258207,0054270.79,415213.33648445
2021-10-07T23:00:01.81Z,-USD,0055172.75,0055757.11,00053379.0,16712.33764041,00053930.4,415834.03813083
2021-10-08T00:00:02.056Z,-USD,0055346.95,0055356.85,00053379.0,15819.76775018,0053770.23,416264.25176476
2021-10-08T01:00:02.337Z,-USD,0054812.82,0055240.77,00053379.0,14763.19668811,0054150.01,396951.99738869
2021-10-08T02:00:02.461Z,-USD,0054801.31,0055240.77,00053379.0,14130.66836337,0054311.18,397239.50137338
2021-10-08T03:00:02.42Z,-USD,0055093.35,0055240.77,00053379.0,13734.91592508,0053870.01,397543.05517431
2021-10-08T04:00:02.64Z,-USD,0054824.26,0055240.77,00053379.0,13391.07640481,0053828.28,397805.86291952
2021-10-08T05:00:02.097Z,-USD,0055086.54,0055086.54,00053379.0,13223.90098589,0053879.33,397990.42534876
2021-10-08T06:00:02.779Z,-USD,0054756.59,0054977.48,00053379.0,13125.68688432,0054151.13,398263.96934134
2021-10-08T07:00:01.68Z,-USD,0054556.58,0054819.29,00053379.0,12976.7748972,0054158.94,398446.68397083
2021-10-08T08:00:02.649Z,-USD,0054785.83,00054980.0,00053379.0,13053.81232808,0054800.99,398991.03909818
2021-10-08T09:00:01.806Z,-USD,0054542.43,00056113.0,00053379.0,14051.58499861,0055810.12,400285.00602091
2021-10-08T10:00:02.664Z,-USD,0054340.11,00056113.0,00053379.0,14124.90224744,0055282.47,401010.81927794
2021-10-08T11:00:02.738Z,-USD,0053939.32,00056113.0,00053379.0,14022.58045179,0055546.67,401437.0942834
2021-10-08T12:00:01.729Z,-USD,00054331.5,00056113.0,00053379.0,13804.82177799,0055282.55,401800.79302238
2021-10-08T13:00:01.748Z,-USD,0054013.47,00056113.0,00053379.0,14077.39604366,0054809.33,402868.64593015
2021-10-08T14:00:01.788Z,-USD,0054590.35,00056113.0,00053379.0,14287.58141041,00054158.8,403973.65515854
2021-10-08T15:00:01.932Z,-USD,0053809.28,00056113.0,0053415.86,13201.13822977,0054640.19,404597.85218531
2021-10-08T16:00:01.733Z,-USD,0053929.46,00056113.0,0053415.86,13222.62382857,0054274.35,405404.87846523
2021-10-08T17:00:02.074Z,-USD,0054171.01,00056113.0,00053618.3,12901.37527725,0054285.09,405949.76022795
2021-10-08T18:00:02.349Z,-USD,0054189.56,00056113.0,00053618.3,12626.52703828,00054330.0,406313.84918384
2021-10-08T19:00:02.991Z,-USD,0053910.06,00056113.0,00053618.3,12641.32621188,0054498.23,406820.34775064
2021-10-08T20:00:02.668Z,-USD,0053981.18,00056113.0,00053618.3,12655.65338185,0054639.75,407325.90940073
2021-10-08T21:00:01.935Z,-USD,0054187.97,00056113.0,00053618.3,12716.18780461,0053956.97,407920.73111816
2021-10-08T22:00:02.123Z,-USD,00054298.4,00056113.0,00053618.3,12845.29640893,00054256.2,408440.26154556
2021-10-08T23:00:02.58Z,-USD,0053915.11,00056113.0,00053618.3,12485.8626904,0054108.47,408705.14930992
2021-10-09T00:00:01.744Z,-USD,0053805.46,00056113.0,0053634.41,12413.86026098,0053977.24,409054.62752072
2021-10-09T01:00:01.779Z,-USD,00054130.0,00056113.0,0053634.41,12468.7205236,0054246.24,395829.21376545
2021-10-09T02:00:01.757Z,-USD,0054318.75,00056113.0,0053634.41,12389.82044158,0054008.71,396038.47102076
2021-10-09T03:00:01.973Z,-USD,0053863.12,00056113.0,0053634.41,12283.0889409,0054163.25,396234.49110893
2021-10-09T04:00:02.461Z,-USD,0053829.05,00056113.0,0053634.41,12290.40910308,0054580.42,396510.61427093
2021-10-09T05:00:02.076Z,-USD,0053894.41,00056113.0,0053634.41,12297.49734365,0054668.89,396695.07793508
2021-10-09T06:00:02.058Z,-USD,0054190.65,00056113.0,00053675.0,12319.57551928,00054623.2,396994.53238274
2021-10-09T07:00:01.978Z,-USD,0054132.76,00056113.0,00053675.0,12533.20730612,0054890.65,397386.78647647
2021-10-09T08:00:01.965Z,-USD,0054830.61,00056113.0,00053675.0,12213.2178546,0054914.66,397620.20560732
2021-10-09T09:00:01.831Z,-USD,0055815.86,0055909.85,00053675.0,11217.46449166,0054737.05,397919.39887059
2021-10-09T10:00:01.974Z,-USD,0055253.31,0055610.67,00053675.0,10654.51113182,0054884.12,398074.76565803
2021-10-09T11:00:02.63Z,-USD,0055501.96,0055610.67,00053675.0,10395.6046177,0054853.55,398242.36484042
2021-10-09T12:00:02.557Z,-USD,0055264.97,0055348.27,00053675.0,10432.46517116,0054805.57,398645.40948511
2021-10-09T13:00:02.488Z,-USD,00054853.0,0055348.27,00053675.0,9628.63172429,0054979.99,398912.35820345
2021-10-09T14:00:02.565Z,-USD,00054189.3,00055500.0,00053675.0,8908.86222024,0055226.76,399300.98739821
2021-10-09T15:00:02.382Z,-USD,0054591.11,00055500.0,00053675.0,8619.10902375,0055165.81,399636.98354798
2021-10-09T16:00:01.741Z,-USD,00054358.7,00055500.0,00053675.0,8148.0428733,0054997.99,399996.83530436
2021-10-09T17:00:02.433Z,-USD,0054307.58,00055500.0,00053675.0,8093.74182846,0054825.04,400454.29977624
2021-10-09T18:00:01.824Z,-USD,0054311.37,00055500.0,00053675.0,8049.63826745,0054905.18,400778.13822642
2021-10-09T19:00:02.075Z,-USD,0054502.17,00055500.0,00053675.0,7886.05042752,0054888.65,401118.3488426
2021-10-09T20:00:01.879Z,-USD,0054701.26,00055500.0,00053675.0,7584.9045996,0054677.53,401329.06642335
2021-10-09T21:00:02.673Z,-USD,0054021.74,00055500.0,00053675.0,7411.36370939,00054665.4,401757.0734726
2021-10-09T22:00:02.583Z,-USD,00054171.3,00055500.0,00053675.0,7102.1005395,0054864.05,401952.09436355
2021-10-09T23:00:02.295Z,-USD,00054079.6,00055500.0,00053675.0,7024.85413229,0054895.22,402138.88744914
2021-10-10T00:00:02.547Z,-USD,0053965.18,00055500.0,00053675.0,7040.49602292,0054965.42,402503.51893923
2021-10-10T01:00:02.553Z,-USD,0054283.34,00055500.0,0053857.52,7118.67422618,0054987.52,388045.52304072
2021-10-10T02:00:02.552Z,-USD,0054022.28,00055500.0,0053857.52,7389.22332883,0054439.98,388525.59641514
2021-10-10T03:00:01.861Z,-USD,00054173.4,00055500.0,0054112.95,7550.21843852,0054655.14,388880.16957887
2021-10-10T04:00:01.882Z,-USD,0054579.71,00055500.0,0054112.95,7559.68036103,0055113.47,389166.84088689
2021-10-10T05:00:02.18Z,-USD,0054696.84,00055990.0,0054112.95,8096.87356622,0055754.79,389889.6784876
2021-10-10T06:00:02.301Z,-USD,00054608.3,0056074.52,0054112.95,8292.38262023,00055650.0,390383.24077958
2021-10-10T07:00:02.218Z,-USD,0054850.49,0056074.52,0054112.95,8141.8192423,0055612.69,390628.07695112
2021-10-10T08:00:02.251Z,-USD,0054931.46,0056074.52,0054112.95,8076.57734968,0055650.36,390799.65914941
2021-10-10T09:00:02.179Z,-USD,0054750.29,0056074.52,0054112.95,7983.23474393,0055578.63,391000.18054511
2021-10-10T10:00:02.269Z,-USD,0054922.24,0056074.52,0054112.95,8238.49026655,0054984.41,391411.94486599
2021-10-10T11:00:02.648Z,-USD,0054893.25,0056074.52,0054112.95,8210.99590233,0055052.98,391551.58969811
2021-10-10T12:00:07.664Z,-USD,0054810.33,0056074.52,0054112.95,7927.80438329,0055157.41,391671.36209338
2021-10-10T13:00:02.71Z,-USD,0054990.01,0056074.52,0054112.95,7852.66392933,0054920.32,391860.44523647
2021-10-10T14:00:01.793Z,-USD,0055243.27,0056074.52,0054112.95,7763.86833623,0055209.57,392165.5402225
2021-10-10T15:00:02.025Z,-USD,0055153.52,0056074.52,0054112.95,7751.63981523,0055203.12,392486.5180203
2021-10-10T16:00:02.139Z,-USD,0054993.97,0056074.52,0054112.95,7606.34607405,0055417.25,392703.26429382
2021-10-10T17:00:02.385Z,-USD,0054822.63,0056074.52,0054112.95,7474.23609311,0055477.32,393027.8126038
2021-10-10T18:00:02.252Z,-USD,0054930.76,0056074.52,0054112.95,7465.48819207,0055345.83,393341.41975193
2021-10-10T19:00:02.349Z,-USD,0054914.63,0056074.52,0054112.95,7386.319348,0055304.15,393605.34955428
2021-10-10T20:00:02.364Z,-USD,00054666.1,0056074.52,0054112.95,7449.40326651,00055520.9,393882.11080207
2021-10-10T21:00:02.48Z,-USD,0054680.59,0056545.24,0054112.95,8460.28306417,0055429.73,395313.97809717
2021-10-10T22:00:02.666Z,-USD,0054857.78,0056545.24,0054112.95,9107.81115662,0054876.95,396156.65181484
2021-10-10T23:00:02.191Z,-USD,00054910.8,0056545.24,0054112.95,9432.8920048,0054940.34,396668.34051175
2021-10-11T00:00:02.154Z,-USD,0054963.29,0056545.24,0054112.95,9358.20480217,0054716.52,397038.73488911
2021-10-11T01:00:02.527Z,-USD,0054925.01,0056545.24,0054112.95,9440.79182121,0055145.51,391283.69946001
2021-10-11T02:00:02.635Z,-USD,0054411.01,0056545.24,0054112.95,9524.24791934,0055385.86,391845.45611753
2021-10-11T03:00:02.558Z,-USD,0054644.87,0056545.24,0054381.93,9488.01617366,0055803.92,392171.10308405
2021-10-11T04:00:01.875Z,-USD,00055041.1,0056789.13,0054381.93,10227.93226606,0056535.96,393210.04757501
2021-10-11T05:00:02.204Z,-USD,0055881.41,0056789.13,0054381.93,10058.15567089,0056472.99,393751.77808844
2021-10-11T06:00:02.139Z,-USD,00055660.0,0056789.13,0054381.93,9863.85777453,0056530.01,394046.36965927
2021-10-11T07:00:02.069Z,-USD,0055622.76,0056789.13,0054381.93,9943.72449012,0056679.32,394365.46266771
2021-10-11T08:00:02.235Z,-USD,0055685.18,00057054.0,0054381.93,10253.2779086,0056815.66,394847.45664534
2021-10-11T09:00:02.208Z,-USD,0055584.96,00057054.0,0054381.93,10450.39548633,00056542.2,395244.32288861
2021-10-11T10:00:02.067Z,-USD,0054993.73,00057054.0,0054381.93,10196.38759404,0056518.62,395404.00081953
2021-10-11T11:00:02.16Z,-USD,0055029.56,00057054.0,0054381.93,10349.91846608,0056276.12,395696.99467727
2021-10-11T12:00:02.145Z,-USD,0055167.71,00057054.0,0054381.93,10693.67638897,0056451.77,396159.62257429
