Coin on file:	DOT
2021-10-07T17:00:02.827Z,-USD,000032.603,000035.332,000030.951,3620977.879,00000034.8,94923990.678
2021-10-07T18:00:02.286Z,-USD,000032.268,000035.332,000030.951,3677862.472,000034.351,95108416.81
2021-10-07T19:00:02.466Z,-USD,000032.282,000035.332,000030.951,3667264.885,000034.239,95219583.97
2021-10-07T20:00:02.612Z,-USD,000032.467,000035.332,000030.951,3636945.88,000034.252,95324625.848
2021-10-07T21:00:02.671Z,-USD,000032.681,000035.332,000030.951,3474576.381,000034.266,95457208.622
2021-10-07T22:00:02.414Z,-USD,000032.619,000035.332,000030.951,3400029.459,000034.192,95562918.41
2021-10-07T23:00:01.81Z,-USD,000032.633,000035.332,000030.951,3405030.458,000034.051,95696733.305
2021-10-08T00:00:02.056Z,-USD,000032.221,000035.332,000030.951,3373706.113,000033.955,95803245.744
2021-10-08T01:00:02.337Z,-USD,000031.552,000035.332,000030.951,3348927.061,000034.087,90977487.538
2021-10-08T02:00:02.461Z,-USD,000031.402,000035.332,000031.155,3302628.805,000033.701,91038799.433
2021-10-08T03:00:02.42Z,-USD,000031.506,000035.332,000031.155,3289242.262,000033.487,91135583.242
2021-10-08T04:00:02.64Z,-USD,000031.311,000035.332,000031.155,3256294.476,000033.391,91200814.118
2021-10-08T05:00:02.097Z,-USD,000031.538,000035.332,000031.155,3209788.612,000033.549,91272088.197
2021-10-08T06:00:02.779Z,-USD,000031.568,000035.332,0000031.37,3192037.078,000033.978,91323602.241
2021-10-08T07:00:01.68Z,-USD,000031.534,000035.332,0000031.37,3203676.381,000033.832,91390771.867
2021-10-08T08:00:02.649Z,-USD,000032.423,000035.332,000032.368,3254435.864,000034.138,91507809.6
2021-10-08T09:00:01.806Z,-USD,000033.651,000035.332,000032.823,3180033.04,000034.476,91604999.36
2021-10-08T10:00:02.664Z,-USD,000033.441,000035.332,000032.987,3153593.607,000033.728,91744923.2
2021-10-08T11:00:02.738Z,-USD,000033.268,000035.332,000033.204,3154631.703,000033.647,91855502.028
2021-10-08T12:00:01.729Z,-USD,000034.593,000035.332,000033.204,3047820.437,000033.534,91930410.738
2021-10-08T13:00:01.748Z,-USD,000034.013,000035.332,0000033.03,2949577.463,000033.523,92035227.92
2021-10-08T14:00:01.788Z,-USD,00000034.5,000035.332,0000033.03,2907290.211,000033.451,92135184.264
2021-10-08T15:00:01.932Z,-USD,000033.958,000035.332,0000033.03,2792348.352,0000033.71,92218598.815
2021-10-08T16:00:01.733Z,-USD,000035.037,000035.065,0000033.03,2615601.396,000033.827,92379113.703
2021-10-08T17:00:02.074Z,-USD,000034.803,000034.879,0000033.03,2560598.805,000033.779,92575311.455
2021-10-08T18:00:02.349Z,-USD,000034.328,000034.694,0000033.03,2523974.243,000033.717,92724700.906
2021-10-08T19:00:02.991Z,-USD,000034.242,000034.694,0000033.03,2490939.738,000033.963,92800573.731
2021-10-08T20:00:02.668Z,-USD,000034.317,000034.694,0000033.03,2482254.433,000033.924,92896962.044
2021-10-08T21:00:01.935Z,-USD,000034.279,000034.694,0000033.03,2457066.342,000033.392,93006823.635
2021-10-08T22:00:02.123Z,-USD,000034.188,000034.491,0000033.03,2449694.359,000033.438,93103604.576
2021-10-08T23:00:02.58Z,-USD,000034.068,000034.491,0000033.03,2381992.412,000033.625,93169006.943
2021-10-09T00:00:01.744Z,-USD,000033.998,000034.491,0000033.03,2337777.202,000033.371,93230469.211
2021-10-09T01:00:01.779Z,-USD,000034.016,000034.491,0000033.03,2329440.723,0000033.39,88564537.769
2021-10-09T02:00:01.757Z,-USD,000033.689,000034.491,0000033.03,2337009.544,000033.158,88633115.183
2021-10-09T03:00:01.973Z,-USD,000033.464,000034.491,000032.992,2314102.962,000033.348,88706419.807
2021-10-09T04:00:02.461Z,-USD,000033.516,000034.491,000032.992,2344706.207,000033.429,88803429.161
2021-10-09T05:00:02.076Z,-USD,000033.569,000034.491,000032.992,02351991.6,000033.632,88881505.417
2021-10-09T06:00:02.058Z,-USD,000033.973,000034.491,000032.992,02350817.0,0000033.55,88932548.652
2021-10-09T07:00:01.978Z,-USD,000033.826,000034.491,000032.992,2382380.305,000033.952,89029964.676
2021-10-09T08:00:01.965Z,-USD,000034.133,000034.491,000032.992,2337795.644,000034.144,89102425.376
2021-10-09T09:00:01.831Z,-USD,000034.271,000034.441,000032.992,2306010.53,000033.771,89177441.075
2021-10-09T10:00:01.974Z,-USD,000033.668,000034.441,000032.992,2229236.532,000034.194,89235785.14
2021-10-09T11:00:02.63Z,-USD,000033.591,000034.788,000032.992,2259874.045,000034.686,89372680.351
2021-10-09T12:00:02.557Z,-USD,000033.497,000034.869,000032.992,2338791.016,000034.426,89526294.067
2021-10-09T13:00:02.488Z,-USD,000033.535,000034.869,000032.992,2324934.463,000034.555,89617344.553
2021-10-09T14:00:02.565Z,-USD,000033.424,000034.869,000032.992,2306596.579,00000034.8,89698960.002
2021-10-09T15:00:02.382Z,-USD,000033.685,000035.559,000032.992,2533878.961,000035.474,90013143.256
2021-10-09T16:00:01.741Z,-USD,000033.862,000035.826,000032.992,2638345.179,000035.439,90276084.664
2021-10-09T17:00:02.433Z,-USD,000033.765,0000036.34,000032.992,2753960.096,000036.246,90589340.906
2021-10-09T18:00:01.824Z,-USD,000033.701,000036.597,000032.992,2929166.926,000036.384,90911789.622
2021-10-09T19:00:02.075Z,-USD,000033.902,000036.654,000032.992,3064812.202,000036.409,91123453.507
2021-10-09T20:00:01.879Z,-USD,000033.855,000036.654,000032.992,3121644.438,000036.105,91280362.358
2021-10-09T21:00:02.673Z,-USD,000033.342,000036.654,000032.992,3189702.853,000036.534,91460648.913
2021-10-09T22:00:02.583Z,-USD,000033.408,000036.909,000032.992,3281204.817,000036.844,91642220.107
2021-10-09T23:00:02.295Z,-USD,000033.582,000036.909,000032.992,3332633.368,000036.473,91759826.604
2021-10-10T00:00:02.547Z,-USD,000033.379,000036.909,000032.992,3393958.958,000036.325,91881676.876
2021-10-10T01:00:02.553Z,-USD,000033.489,000036.909,000032.992,3491541.261,0000035.71,88540380.054
2021-10-10T02:00:02.552Z,-USD,000033.199,000036.909,000032.992,3615466.201,000036.667,88731803.759
2021-10-10T03:00:01.861Z,-USD,0000033.37,000037.486,000033.274,3874987.473,000037.303,89064485.248
2021-10-10T04:00:01.882Z,-USD,000033.427,000037.486,000033.396,3918082.472,000037.179,89205573.64
2021-10-10T05:00:02.18Z,-USD,000033.639,000037.486,000033.439,3948659.538,000036.902,89313826.386
2021-10-10T06:00:02.301Z,-USD,000033.545,000037.486,000033.536,4047238.955,000036.492,89462738.29
2021-10-10T07:00:02.218Z,-USD,000033.962,000037.486,000033.641,4010886.097,000036.624,89527376.253
2021-10-10T08:00:02.251Z,-USD,000034.175,000037.486,000033.641,3986737.606,000036.208,89573225.279
2021-10-10T09:00:02.179Z,-USD,000033.788,000037.486,0000033.75,3982693.63,000036.212,89643414.017
2021-10-10T10:00:02.269Z,-USD,0000034.24,000037.486,0000034.19,4014165.051,000036.004,89735492.768
2021-10-10T11:00:02.648Z,-USD,000034.762,000037.486,000034.387,3925927.139,000036.056,89783026.273
2021-10-10T12:00:07.664Z,-USD,000034.498,000037.486,000034.494,3820555.549,000036.108,89831238.422
2021-10-10T13:00:02.71Z,-USD,000034.578,000037.486,000034.501,3794621.594,000035.978,89895081.643
2021-10-10T14:00:01.793Z,-USD,000034.801,000037.486,000034.801,3841305.003,000036.188,90025993.399
2021-10-10T15:00:02.025Z,-USD,000035.495,000037.486,0000035.11,3614118.567,000036.182,90116810.959
2021-10-10T16:00:02.139Z,-USD,000035.418,000037.486,000035.332,3446873.758,000036.076,90207542.739
2021-10-10T17:00:02.385Z,-USD,000036.257,000037.486,000035.332,3232624.366,000035.705,90308736.298
2021-10-10T18:00:02.252Z,-USD,0000036.41,000037.486,000035.332,3032766.906,000035.772,90432757.3
2021-10-10T19:00:02.349Z,-USD,000036.485,000037.486,000035.332,2887445.441,000035.735,90500350.259
2021-10-10T20:00:02.364Z,-USD,000036.134,000037.486,000035.332,2791241.067,000035.749,90560065.957
2021-10-10T21:00:02.48Z,-USD,000036.503,000037.486,000035.332,2773185.275,000035.446,90720047.114
2021-10-10T22:00:02.666Z,-USD,000036.892,000037.486,000034.211,2821433.983,000034.831,90947476.332
2021-10-10T23:00:02.191Z,-USD,000036.576,000037.486,000034.211,2859544.187,00000035.0,91104717.475
2021-10-11T00:00:02.154Z,-USD,0000036.33,000037.486,000034.118,2840225.733,0000034.45,91207574.944
2021-10-11T01:00:02.527Z,-USD,000035.717,000037.486,000034.002,2848039.125,000035.031,88657999.094
2021-10-11T02:00:02.635Z,-USD,000036.626,000037.486,000034.002,2770449.25,000034.816,88770189.362
2021-10-11T03:00:02.558Z,-USD,000037.194,0000037.28,000034.002,2499743.916,000035.017,88834479.125
2021-10-11T04:00:01.875Z,-USD,000037.105,000037.216,000034.002,2453969.759,000034.829,88926222.003
2021-10-11T05:00:02.204Z,-USD,000036.929,000037.064,000034.002,2479563.486,000035.026,89066658.654
2021-10-11T06:00:02.139Z,-USD,000036.527,000036.893,000034.002,2388288.842,0000034.78,89118211.408
2021-10-11T07:00:02.069Z,-USD,0000036.66,0000036.77,000034.002,2370470.203,000034.997,89164437.12
2021-10-11T08:00:02.235Z,-USD,000036.251,000036.542,000034.002,2386838.232,000035.377,89226662.574
2021-10-11T09:00:02.208Z,-USD,000036.256,000036.542,000034.002,2403867.679,000035.889,89314410.481
2021-10-11T10:00:02.067Z,-USD,000035.995,000036.542,000034.002,2350264.667,000035.621,89352501.802
2021-10-11T11:00:02.16Z,-USD,000036.025,000036.542,000034.002,2371445.362,0000035.65,89421095.046
2021-10-11T12:00:02.145Z,-USD,000036.153,000036.542,000034.002,2419655.041,000035.246,89517699.009
2021-10-11T13:00:02.285Z,-USD,000036.052,000036.542,000034.002,2450139.211,000034.961,89611877.658
2021-10-11T14:00:02.568Z,-USD,000036.235,000036.514,000034.002,2494774.191,000035.129,89788809.511
2021-10-11T15:00:01.913Z,-USD,000036.132,000036.199,000034.002,2558422.924,000035.203,89941680.13
2021-10-11T16:00:02.399Z,-USD,000036.084,000036.199,000034.002,2564422.93,000034.851,90039021.297
2021-10-11T17:00:02.792Z,-USD,0000035.67,000036.199,000034.002,2549851.563,000034.855,90125298.642
2021-10-11T18:00:02.105Z,-USD,000035.709,000036.199,000034.002,2497938.757,000034.552,90197439.35
2021-10-11T19:00:02.186Z,-USD,000035.698,000036.199,000034.002,2545409.141,000034.212,90312822.382
2021-10-11T20:00:02.657Z,-USD,000035.644,000036.199,000033.595,2701611.246,000033.643,90529476.934
2021-10-11T21:00:01.781Z,-USD,000035.436,000036.088,000033.342,2720902.474,000033.471,90708250.395
2021-10-11T22:00:02.029Z,-USD,0000034.77,000036.088,000033.251,2572198.357,0000033.75,90786596.242
2021-10-11T23:00:02.517Z,-USD,000034.946,000036.088,000033.251,2515565.758,000033.913,90887658.807
2021-10-12T00:00:01.841Z,-USD,000034.442,000036.088,000033.251,2500907.685,000034.168,90976337.398
2021-10-12T01:00:02.656Z,-USD,0000035.01,000036.088,000033.251,2448634.348,000033.645,85986107.547
2021-10-12T02:00:02.318Z,-USD,000034.768,000036.088,000033.251,2395483.687,000033.758,86045339.148
2021-10-12T03:00:01.942Z,-USD,000035.036,000036.088,000033.057,2454528.156,0000033.17,86170098.952
2021-10-12T04:00:02.146Z,-USD,000034.814,000036.088,0000032.62,2524146.564,000032.972,86331789.78
2021-10-12T05:00:02.04Z,-USD,000035.014,000036.088,0000032.62,2445831.792,000033.322,86391385.17
2021-10-12T06:00:02.041Z,-USD,000034.771,000036.088,0000032.62,2489603.228,0000033.41,86486654.558
2021-10-12T07:00:02.005Z,-USD,000034.984,000036.088,0000032.62,2517402.938,000033.084,86560332.432
2021-10-12T08:00:02.023Z,-USD,000035.346,000036.088,0000032.62,2534117.768,000033.264,86639556.013
2021-10-12T09:00:01.857Z,-USD,000035.933,000036.073,0000032.62,2558225.919,000033.606,86752120.823
2021-10-12T10:00:02.173Z,-USD,000035.667,000036.073,000032.277,2656408.875,000032.528,86888108.109
2021-10-12T11:00:02.102Z,-USD,000035.675,000035.781,000032.277,2738502.723,000032.848,87041268.165
2021-10-12T12:00:04.158Z,-USD,000035.253,000035.452,000032.277,02749103.1,0000032.81,87146159.407
2021-10-12T13:00:02.162Z,-USD,000035.001,000035.345,000032.078,2765671.757,0000032.24,87256462.923
2021-10-12T14:00:02.326Z,-USD,000035.138,000035.345,000032.078,2745421.73,000033.396,87413289.792
2021-10-12T15:00:02.526Z,-USD,000035.193,000035.193,000032.078,2756138.565,000032.911,87577578.707
2021-10-12T16:00:02.687Z,-USD,000034.905,000035.076,000032.078,2869810.35,000033.914,87788025.875
2021-10-12T17:00:02.293Z,-USD,0000034.82,000034.982,000032.078,2880144.204,000033.838,87885266.39
2021-10-12T18:00:02.619Z,-USD,000034.553,000034.599,000032.078,2894205.936,000033.466,87971672.787
2021-10-12T19:00:01.827Z,-USD,000034.191,000034.705,000032.078,2906533.176,000034.705,88098074.195
2021-10-12T20:00:02.18Z,-USD,000033.628,0000034.71,000032.078,2836181.25,000034.024,88245554.366
2021-10-12T21:00:02.512Z,-USD,0000033.42,0000035.16,000032.078,2840241.366,0000034.86,88429954.483
2021-10-12T22:00:02.088Z,-USD,000033.751,000035.303,000032.078,2871748.575,000034.882,88537763.247
2021-10-12T23:00:02.493Z,-USD,000033.876,000035.327,000032.078,2882395.766,000035.294,88649806.413
2021-10-13T00:00:01.744Z,-USD,000034.126,000035.443,000032.078,2857367.386,000035.127,88712504.819
2021-10-13T01:00:02.208Z,-USD,000033.682,000035.799,000032.078,2815578.77,000035.535,81129938.595
2021-10-13T02:00:02.689Z,-USD,000033.758,000035.799,000032.078,2812374.259,000035.391,81185816.137
2021-10-13T03:00:01.885Z,-USD,000033.172,000035.799,000032.078,2765397.234,000035.746,81264054.084
2021-10-13T04:00:01.985Z,-USD,000033.052,000035.799,000032.078,2744903.061,000035.072,81405022.672
2021-10-13T05:00:02.285Z,-USD,000033.306,000035.799,000032.078,2758718.031,000035.113,81479034.814
2021-10-13T06:00:02.133Z,-USD,000033.395,000035.799,000032.078,2802498.744,000033.878,81621173.151
2021-10-13T07:00:02.124Z,-USD,000033.047,000035.799,000032.078,2854190.559,0000034.17,81743166.201
2021-10-13T08:00:02.214Z,-USD,000033.286,000035.799,000032.078,2864306.712,000034.318,81832503.128
2021-10-13T09:00:02.105Z,-USD,000033.627,000035.799,000032.078,2848682.65,0000034.92,81928811.698
2021-10-13T10:00:02.579Z,-USD,00000032.6,000035.799,000032.078,2784222.335,000034.882,82003378.034
2021-10-13T11:00:02.093Z,-USD,000032.816,000035.799,000032.078,2682128.273,000034.617,82052377.926
2021-10-13T12:00:02.298Z,-USD,000032.797,000035.799,000032.078,2653292.229,000034.935,82127997.766
2021-10-13T13:00:01.833Z,-USD,000032.338,000035.799,000032.313,2619437.569,0000035.33,82204193.071
2021-10-13T14:00:01.99Z,-USD,000033.352,000035.799,000032.726,2541944.458,000034.734,82283933.726
2021-10-13T15:00:02.007Z,-USD,000033.088,000035.799,000032.726,2512324.982,000034.796,82423721.112
2021-10-13T16:00:02.355Z,-USD,000033.878,000035.799,000033.396,2432612.719,000034.832,82549532.522
2021-10-13T17:00:01.918Z,-USD,000033.911,00000037.5,000033.396,3025669.123,000037.392,83240308.575
2021-10-13T18:00:02.304Z,-USD,000033.502,0000038.78,000033.499,3694696.195,000038.725,83994632.517
2021-10-13T19:00:02.617Z,-USD,000034.659,000041.795,0000033.61,4472491.755,000041.261,84901304.71
2021-10-13T20:00:02.707Z,-USD,000034.005,0000042.44,0000033.61,5103515.697,000042.439,85678752.669
2021-10-13T21:00:02.185Z,-USD,000034.874,000043.355,0000033.61,5762353.949,000041.219,86522466.968
2021-10-13T22:00:02.473Z,-USD,000034.966,000043.355,0000033.61,6001361.757,000041.144,86868317.592
2021-10-13T23:00:01.978Z,-USD,000035.263,000043.355,0000033.61,6273225.706,000042.884,87251523.657
2021-10-14T00:00:02.046Z,-USD,000035.181,000043.355,0000033.61,6504044.343,000041.669,87545701.579
2021-10-14T01:00:05.243Z,-USD,000035.633,000043.355,0000033.61,6689891.794,000040.957,82292427.199
2021-10-14T02:00:03.006Z,-USD,000035.416,000043.355,0000033.61,6980561.047,000041.164,82640737.906
2021-10-14T03:00:02.7Z,-USD,000035.738,000043.355,0000033.61,7070504.381,000041.275,82809005.388
2021-10-14T04:00:02.047Z,-USD,000035.088,000043.355,0000033.61,7068287.048,000041.499,82947018.571
2021-10-14T05:00:02.507Z,-USD,000035.188,000043.355,0000033.61,7223431.884,0000041.35,83175075.456
2021-10-14T06:00:02.568Z,-USD,000033.705,000043.355,0000033.61,7285673.086,000041.338,83383215.738
2021-10-14T07:00:02.595Z,-USD,000034.238,000043.355,0000034.14,7370867.454,000040.997,83586588.393
2021-10-14T08:00:02.577Z,-USD,000034.267,000043.355,000034.249,7369344.936,000041.027,83674208.971
2021-10-14T09:00:02.551Z,-USD,000034.799,000043.355,000034.513,7373774.412,000041.274,83775165.096
2021-10-14T10:00:01.905Z,-USD,000034.865,000043.355,000034.513,07425754.2,000042.427,83901391.531
2021-10-14T11:00:02.068Z,-USD,0000034.68,000043.355,000034.513,7544076.505,000041.359,84069937.715
2021-10-14T12:00:02.265Z,-USD,000034.938,000043.355,000034.513,7637985.902,000041.602,84237983.28
2021-10-14T13:00:02.14Z,-USD,0000035.34,000043.355,000034.513,7705777.517,000040.968,84382171.521
2021-10-14T14:00:02.068Z,-USD,000034.811,000043.355,000034.513,7869581.84,000040.342,84626293.076
2021-10-14T15:00:02.441Z,-USD,000034.816,000043.355,000034.772,7933796.918,000040.734,84829729.129
2021-10-14T16:00:04.16Z,-USD,0000034.83,000043.355,000034.825,7987379.769,000040.572,85015382.855
2021-10-14T17:00:02.106Z,-USD,000037.379,000043.355,000037.378,7557597.994,000039.876,85275514.283
2021-10-14T18:00:02.311Z,-USD,000038.933,000043.355,000038.854,6926048.468,000040.047,85404851.769
2021-10-14T19:00:02.462Z,-USD,000041.126,000043.355,0000039.55,6160946.981,000040.125,85544777.559
2021-10-14T20:00:07.559Z,-USD,000042.452,000043.355,000039.317,5569529.086,0000039.89,85733831.046
2021-10-14T21:00:10.523Z,-USD,000041.193,00000043.0,000039.317,4858166.503,000040.194,85855208.535
2021-10-14T22:00:14.151Z,-USD,0000041.25,00000043.0,000039.317,4598320.775,000040.422,85939045.979
2021-10-14T23:00:12.339Z,-USD,000042.866,00000043.0,000039.317,4330647.691,000040.487,86060799.291
2021-10-15T00:00:17.239Z,-USD,00000041.7,000042.492,000039.317,4180908.985,000040.749,86198953.135
2021-10-15T01:00:12.464Z,-USD,000041.062,000042.492,000039.317,4039711.215,000040.016,83827165.951
2021-10-15T02:00:12.334Z,-USD,000041.098,000042.492,000039.317,3823941.186,000040.024,83958814.763
2021-10-15T03:00:11.185Z,-USD,00000041.2,000042.492,000039.317,3854300.53,000040.578,84155736.273
2021-10-15T04:00:22.641Z,-USD,000041.496,000042.492,000039.317,3974644.486,000040.794,84413970.138
2021-10-15T05:00:10.149Z,-USD,000041.227,000042.492,000039.317,3893629.557,000040.602,84566784.463
2021-10-15T06:00:07.409Z,-USD,000041.347,000042.492,000039.317,3965604.046,000041.261,84842977.982
2021-10-15T07:00:03.474Z,-USD,000041.036,000042.492,000039.317,3850380.245,000041.244,84930061.291
2021-10-15T08:00:03.829Z,-USD,000040.968,000042.492,000039.317,3860804.241,000040.788,85027532.94
2021-10-15T09:00:02.657Z,-USD,000041.286,000042.492,000039.317,3955203.394,000039.839,85223842.859
2021-10-15T10:00:02.516Z,-USD,000042.272,000042.449,000039.317,3999236.375,000039.896,85396558.51
2021-10-15T11:00:04.493Z,-USD,000041.406,0000041.95,000039.317,3949786.575,000039.966,85513041.046
2021-10-15T12:00:04.313Z,-USD,000041.587,0000041.95,000039.317,3873247.963,000039.841,85605050.793
2021-10-15T13:00:03.096Z,-USD,000040.924,0000041.95,000039.317,3843611.966,000039.628,85718266.099
2021-10-15T14:00:08.91Z,-USD,000040.408,0000041.95,000039.317,3698578.483,000039.994,85819152.436
2021-10-15T15:00:10.762Z,-USD,000040.686,0000041.95,000039.317,3631880.818,000040.083,85954410.45
2021-10-15T16:00:10.703Z,-USD,000040.661,0000041.95,000039.317,3564891.343,0000040.12,86073450.776
2021-10-15T17:00:09.903Z,-USD,000039.865,0000041.95,000039.317,3430034.253,000040.525,86199047.237
2021-10-15T18:00:08.961Z,-USD,000040.043,000042.181,000039.317,3598698.573,00000041.9,86495681.163
2021-10-15T19:00:02.023Z,-USD,000040.151,000042.633,000039.317,3729168.519,0000042.07,86765958.381
2021-10-15T20:00:02.445Z,-USD,000039.972,000043.921,000039.445,3904152.852,000043.781,87131200.191
2021-10-15T21:00:02.621Z,-USD,000040.161,000043.921,000039.445,4063295.412,000043.105,87410820.271
2021-10-15T22:00:01.816Z,-USD,0000040.37,000043.921,000039.445,4284340.658,000043.578,87727589.471
2021-10-15T23:00:02.561Z,-USD,000040.475,000043.921,000039.445,4443420.35,000043.426,87996558.736
2021-10-16T00:00:01.776Z,-USD,00000040.7,000044.197,000039.445,4535593.145,000043.248,88230198.541
2021-10-16T01:00:10.841Z,-USD,000040.024,000044.457,000039.445,4600337.743,000044.078,86097804.723
2021-10-16T02:00:11.121Z,-USD,000040.063,0000044.75,000039.445,4773900.167,000043.995,86404157.927
2021-10-16T03:00:11.374Z,-USD,000040.613,0000044.75,000039.445,4793879.982,000044.328,86623829.078
2021-10-16T04:00:23.43Z,-USD,000040.877,0000044.75,000039.445,4818552.163,000043.585,86904544.879
2021-10-16T05:00:09.936Z,-USD,000040.575,0000044.75,000039.445,4807440.842,00000043.7,87043882.853
2021-10-16T06:00:10.923Z,-USD,000041.266,0000044.75,000039.445,4648072.333,000043.489,87160398.037
2021-10-16T07:00:08.629Z,-USD,000041.169,0000044.75,000039.445,4682659.654,000043.261,87282983.518
2021-10-16T08:00:02.213Z,-USD,000040.749,0000044.75,000039.445,4729358.771,000043.329,87431262.513
2021-10-16T09:00:02.128Z,-USD,000039.749,0000044.75,000039.445,4648522.999,000043.743,87542594.287
2021-10-16T10:00:02.706Z,-USD,000039.902,0000044.75,000039.462,4551212.244,000043.288,87617227.343
2021-10-16T11:00:03.731Z,-USD,000039.956,0000044.75,000039.566,4480509.942,000043.281,87665353.58
2021-10-16T12:00:02.202Z,-USD,0000039.88,0000044.75,000039.566,4442395.151,000043.149,87719774.369
2021-10-16T13:00:11.501Z,-USD,000039.607,0000044.75,000039.569,4506197.963,000042.448,87894063.997
2021-10-16T14:00:11.199Z,-USD,000039.954,0000044.75,0000039.73,4518133.974,000042.791,88008438.3
2021-10-16T15:00:17.788Z,-USD,000040.087,0000044.75,000039.936,4534603.003,000042.505,88158356.563
2021-10-16T16:00:11.248Z,-USD,000040.182,0000044.75,000039.936,4503663.879,000042.456,88246690.954
2021-10-16T17:00:10.684Z,-USD,000040.536,0000044.75,0000040.43,4520027.026,000042.522,88388923.788
2021-10-16T18:00:10.018Z,-USD,000041.964,0000044.75,000041.521,4408936.113,000042.044,88575866.222
2021-10-16T19:00:11.792Z,-USD,000042.071,0000044.75,000041.521,4291521.258,000041.778,88727442.814
2021-10-16T20:00:10.055Z,-USD,000043.752,0000044.75,000041.521,4003940.543,000041.586,88806968.184
2021-10-16T21:00:02.455Z,-USD,000043.197,0000044.75,0000041.26,3823658.245,0000041.91,88904652.853
2021-10-16T22:00:02.416Z,-USD,000043.698,0000044.75,0000041.26,3552350.221,00000041.4,88972382.409
2021-10-16T23:00:02.255Z,-USD,000043.607,0000044.75,0000041.26,3370795.14,000041.877,89043090.628
2021-10-17T00:00:01.695Z,-USD,000043.276,0000044.75,0000041.26,3209470.059,0000041.69,89109899.806
2021-10-17T01:00:11.042Z,-USD,000044.092,0000044.75,000041.125,3184648.935,000041.736,86505954.462
2021-10-17T02:00:11.159Z,-USD,000044.075,000044.358,000041.125,2994667.164,000042.114,86625358.208
2021-10-17T03:00:11.036Z,-USD,000044.339,000044.339,000041.125,2855648.894,000042.297,86701611.379
2021-10-17T04:00:42.256Z,-USD,000043.666,0000043.84,000041.125,2528300.57,000042.735,86794129.32
