Coin on file:	ETC
2021-10-07T17:00:02.827Z,-USD,000055.662,000055.738,000053.051,335693.64825286,0000054.66,7786085.12478224
2021-10-07T18:00:02.286Z,-USD,000054.999,000055.738,000053.051,336021.75291871,000054.162,7799939.91031351
2021-10-07T19:00:02.466Z,-USD,0000054.82,000055.738,000053.051,324531.48235227,000054.116,7806955.59044114
2021-10-07T20:00:02.612Z,-USD,000054.891,000055.738,000053.051,327814.20426174,000054.274,7818543.76224458
2021-10-07T21:00:02.671Z,-USD,000054.348,000055.738,000053.051,325448.9258225,000054.681,7825960.10267717
2021-10-07T22:00:02.414Z,-USD,000054.338,000055.738,000053.051,317503.17047747,000054.631,7833662.92813106
2021-10-07T23:00:01.81Z,-USD,000054.528,000055.738,000053.051,314854.96728901,000054.265,7845625.30664567
2021-10-08T00:00:02.056Z,-USD,000054.806,000055.738,000053.051,302667.88165284,000054.226,7856427.47738057
2021-10-08T01:00:02.337Z,-USD,000054.019,000055.738,000053.051,288397.24967983,000054.485,7088800.42345976
2021-10-08T02:00:02.461Z,-USD,000053.809,000055.738,000053.237,272245.35754519,0000054.26,7093926.35213601
2021-10-08T03:00:02.42Z,-USD,000053.952,000055.738,000053.237,275130.47068205,000053.526,7110339.85197538
2021-10-08T04:00:02.64Z,-USD,000053.525,000055.738,0000053.15,268733.91425008,000053.622,7117830.40415152
2021-10-08T05:00:02.097Z,-USD,0000054.01,000055.738,0000053.15,259304.9046099,000053.719,7121414.00404889
2021-10-08T06:00:02.779Z,-USD,000054.044,000055.738,0000053.15,257133.05690499,000053.883,7125658.37370947
2021-10-08T07:00:01.68Z,-USD,0000053.66,000055.738,0000053.15,255732.1599961,000054.058,7130874.54394886
2021-10-08T08:00:02.649Z,-USD,000055.229,000055.738,0000053.15,247441.12395321,000054.306,7135165.22081487
2021-10-08T09:00:01.806Z,-USD,000055.225,000055.441,0000053.15,243488.69907932,00000055.0,7141620.665448
2021-10-08T10:00:02.664Z,-USD,000054.706,000055.248,0000053.15,237526.00118749,000054.545,7145500.76194656
2021-10-08T11:00:02.738Z,-USD,000054.228,000055.248,0000053.15,233888.61443187,000054.697,7150387.93070625
2021-10-08T12:00:01.729Z,-USD,000054.638,000055.248,0000053.15,231633.94726907,000054.387,7156798.15017035
2021-10-08T13:00:01.748Z,-USD,0000054.13,000055.248,0000053.15,227382.20365733,000054.023,7164591.795755
2021-10-08T14:00:01.788Z,-USD,000054.997,000055.248,0000053.15,227059.442205,000053.808,7176081.84842981
2021-10-08T15:00:01.932Z,-USD,000053.683,000055.248,0000053.15,206600.09647503,000054.487,7184112.10749107
2021-10-08T16:00:01.733Z,-USD,000054.141,000055.248,0000053.15,199683.77405533,000054.216,7192824.54425985
2021-10-08T17:00:02.074Z,-USD,000054.728,000055.098,0000053.15,185265.22627802,000054.313,7198883.14120269
2021-10-08T18:00:02.349Z,-USD,000054.146,000055.098,0000053.15,176325.53563923,000054.132,7203841.10163654
2021-10-08T19:00:02.991Z,-USD,000054.094,000055.098,0000053.15,176321.1367833,000054.269,7210858.89816541
2021-10-08T20:00:02.668Z,-USD,000054.331,000055.098,0000053.15,168755.70799165,000054.079,7215277.07453274
2021-10-08T21:00:01.935Z,-USD,000054.642,000055.098,0000053.15,173100.26433903,000053.457,7226513.80855602
2021-10-08T22:00:02.123Z,-USD,000054.618,000055.098,0000053.15,172764.26158327,000053.784,7233940.65914516
2021-10-08T23:00:02.58Z,-USD,000054.265,000055.098,0000053.15,167550.70448803,000053.926,7240741.91139374
2021-10-09T00:00:01.744Z,-USD,0000054.32,000055.098,0000053.15,162675.47599517,000053.627,7246774.41842595
2021-10-09T01:00:01.779Z,-USD,000054.433,000055.098,0000053.15,164097.02212652,000053.875,6819059.72734353
2021-10-09T02:00:01.757Z,-USD,000054.306,000055.098,0000053.15,164241.21243784,000053.518,6824417.08278305
2021-10-09T03:00:01.973Z,-USD,000053.478,000055.098,0000053.15,150534.87983558,000053.855,6827785.89628221
2021-10-09T04:00:02.461Z,-USD,000053.679,000055.098,000053.198,148848.52825655,000054.045,6832930.05893491
2021-10-09T05:00:02.076Z,-USD,000053.725,000055.098,000053.198,149816.93245687,000054.241,6837388.87872018
2021-10-09T06:00:02.058Z,-USD,000053.953,000055.098,000053.198,147978.59279355,000054.083,6839754.73963986
2021-10-09T07:00:01.978Z,-USD,000054.107,000055.098,000053.198,146778.04192319,000054.238,6844123.81624989
2021-10-09T08:00:01.965Z,-USD,0000054.36,000055.098,000053.198,145171.63316229,000054.396,6846478.19684581
2021-10-09T09:00:01.831Z,-USD,000055.065,000055.067,000053.198,140588.15074805,000053.999,6848315.28496146
2021-10-09T10:00:01.974Z,-USD,000054.426,0000054.95,000053.198,139794.27707537,000054.148,6851442.72275277
2021-10-09T11:00:02.63Z,-USD,000054.654,0000056.15,000053.198,143722.5827313,000055.941,6860245.64888789
2021-10-09T12:00:02.557Z,-USD,000054.338,000057.458,000053.198,172511.95806129,000056.235,6895655.64886292
2021-10-09T13:00:02.488Z,-USD,000054.076,000057.458,000053.198,173581.65199248,000056.407,6904483.11909237
2021-10-09T14:00:02.565Z,-USD,000053.819,000057.458,000053.198,171594.97324909,000056.771,6913800.79581131
2021-10-09T15:00:02.382Z,-USD,000054.397,000057.458,000053.198,183957.55986618,000056.396,6934195.12214082
2021-10-09T16:00:01.741Z,-USD,000054.257,000057.458,000053.198,189368.15235841,000056.468,6948311.97981358
2021-10-09T17:00:02.433Z,-USD,000054.331,000057.458,000053.198,196823.67435556,0000056.41,6961825.20739551
2021-10-09T18:00:01.824Z,-USD,000054.102,000057.458,000053.198,201094.11056123,000056.545,6971162.96594949
2021-10-09T19:00:02.075Z,-USD,000054.219,000057.458,000053.198,201517.86629582,000056.517,6978524.85733593
2021-10-09T20:00:01.879Z,-USD,0000054.08,000057.458,000053.198,200621.83786534,000056.152,6982117.19342088
2021-10-09T21:00:02.673Z,-USD,000053.448,000057.458,000053.198,197154.12024659,000056.077,6989853.65537423
2021-10-09T22:00:02.583Z,-USD,000053.786,000057.458,000053.198,192595.37052574,000056.213,6992743.17647207
2021-10-09T23:00:02.295Z,-USD,000053.855,000057.458,000053.198,190055.72441637,000055.886,6997088.03859202
2021-10-10T00:00:02.547Z,-USD,000053.683,000057.458,000053.198,191895.5494782,000055.541,7004933.65525522
2021-10-10T01:00:02.553Z,-USD,000054.066,000057.458,000053.336,205305.79604838,000054.718,6703283.07915642
2021-10-10T02:00:02.552Z,-USD,0000053.52,000057.458,000053.336,215105.35198984,000054.647,6718464.38600208
2021-10-10T03:00:01.861Z,-USD,0000053.87,000057.458,000053.737,215891.96576664,000054.773,6723014.73109006
2021-10-10T04:00:01.882Z,-USD,000054.024,000057.458,000053.832,216149.76047991,000055.296,6728214.53622725
2021-10-10T05:00:02.18Z,-USD,000054.263,000057.458,000053.832,216451.10208732,000055.787,6732716.57661552
2021-10-10T06:00:02.301Z,-USD,000054.048,000057.458,000053.832,216236.43024224,000055.559,6735017.78428245
2021-10-10T07:00:02.218Z,-USD,000054.274,000057.458,000053.832,215616.66170587,000056.264,6738593.82193825
2021-10-10T08:00:02.251Z,-USD,000054.501,000057.458,000053.832,216930.78860212,000055.752,6742591.05709144
2021-10-10T09:00:02.179Z,-USD,0000053.96,000057.458,000053.832,220425.60167763,000055.799,6747586.36727853
2021-10-10T10:00:02.269Z,-USD,000054.229,000057.458,000054.057,219524.74788281,000055.262,6749814.85151985
2021-10-10T11:00:02.648Z,-USD,000056.384,000057.458,000054.124,227068.25673011,000055.167,6767994.34556456
2021-10-10T12:00:07.664Z,-USD,000056.459,000056.961,000054.124,202094.70895835,000055.137,6776750.29411097
2021-10-10T13:00:02.71Z,-USD,000056.442,000056.961,000054.124,202791.22961539,000054.811,6786190.07608084
2021-10-10T14:00:01.793Z,-USD,000056.782,000056.961,000054.124,198217.7496859,000054.821,6790897.39837342
2021-10-10T15:00:02.025Z,-USD,000056.419,000056.961,000054.124,181996.32547441,000054.851,6795343.89508386
2021-10-10T16:00:02.139Z,-USD,000056.433,000056.961,000054.124,171355.45656562,000055.063,6798815.45665698
2021-10-10T17:00:02.385Z,-USD,000056.428,000056.809,000054.124,165109.21707103,000054.878,6805827.73174266
2021-10-10T18:00:02.252Z,-USD,000056.558,000056.809,000054.124,162460.30799001,000054.613,6812515.62050903
2021-10-10T19:00:02.349Z,-USD,0000056.56,000056.591,000054.124,160922.54203351,000054.578,6818374.40795771
2021-10-10T20:00:02.364Z,-USD,000056.209,0000056.35,000054.124,160401.74118115,000054.665,6821834.38687193
2021-10-10T21:00:02.48Z,-USD,000056.094,0000056.35,000054.124,161653.40542934,000054.467,6830413.34990432
2021-10-10T22:00:02.666Z,-USD,000056.208,0000056.35,000052.717,178018.92134593,000053.481,6849667.00657313
2021-10-10T23:00:02.191Z,-USD,000055.943,0000056.35,000052.717,177017.9581809,000053.684,6853592.70886967
2021-10-11T00:00:02.154Z,-USD,0000055.61,0000056.35,000052.692,177812.35614595,000053.021,6861687.50310563
2021-10-11T01:00:02.527Z,-USD,000054.679,0000056.35,000052.159,169707.61984746,000053.453,6662251.32821903
2021-10-11T02:00:02.635Z,-USD,000054.609,0000056.35,000052.159,158235.31814743,000053.564,6665920.35308931
2021-10-11T03:00:02.558Z,-USD,000054.743,0000056.35,000052.159,158286.47289479,000053.878,6670420.68517456
2021-10-11T04:00:01.875Z,-USD,000055.144,0000056.35,000052.159,160763.80522176,000054.579,6678246.62604721
2021-10-11T05:00:02.204Z,-USD,000055.756,0000056.35,000052.159,159217.74122292,000054.433,6681074.29909922
2021-10-11T06:00:02.139Z,-USD,000055.546,0000056.35,000052.159,157865.11631458,0000054.12,6681991.68580533
2021-10-11T07:00:02.069Z,-USD,000056.191,000056.236,000052.159,155563.67493514,000054.209,6683465.2222799
2021-10-11T08:00:02.235Z,-USD,000055.999,000056.039,000052.159,154563.59227816,000054.782,6687957.16776288
2021-10-11T09:00:02.208Z,-USD,000055.878,000055.879,000052.159,160241.22334676,000054.762,6696974.55303416
2021-10-11T10:00:02.067Z,-USD,000055.108,000055.303,000052.159,160847.00992062,000054.445,6699768.99232433
2021-10-11T11:00:02.16Z,-USD,000055.112,000055.303,000052.159,145193.93879471,000054.058,6702581.71904322
2021-10-11T12:00:02.145Z,-USD,000055.134,000055.303,000052.159,145000.98679734,000053.982,6710920.51013564
2021-10-11T13:00:02.285Z,-USD,0000054.87,000055.303,000052.159,140059.09662909,000054.002,6715391.10359379
2021-10-11T14:00:02.568Z,-USD,000054.855,000055.303,000052.159,140171.37038229,0000054.38,6720239.65888755
2021-10-11T15:00:01.913Z,-USD,000054.832,000055.303,000052.159,149078.98280708,000054.904,6734107.80969287
2021-10-11T16:00:02.399Z,-USD,000055.041,000055.303,000052.159,154821.08126918,000054.475,6742863.51872451
2021-10-11T17:00:02.792Z,-USD,000054.837,000055.303,000052.159,156557.71211605,000054.362,6751499.37984802
2021-10-11T18:00:02.105Z,-USD,000054.564,000055.303,000052.159,155834.11734681,000054.128,6757515.29058842
2021-10-11T19:00:02.186Z,-USD,000054.594,000055.303,000052.159,156044.11145475,000053.926,6763525.46807525
2021-10-11T20:00:02.657Z,-USD,000054.516,000055.303,000052.159,159043.6139965,000053.553,6769993.72143169
2021-10-11T21:00:01.781Z,-USD,000054.489,000055.303,000052.159,159554.39708577,000053.226,6783042.49932469
2021-10-11T22:00:02.029Z,-USD,000053.393,000055.303,000052.159,155645.8721064,000053.654,6794514.09351045
2021-10-11T23:00:02.517Z,-USD,000053.636,000055.303,000052.159,156060.31687017,000053.737,6798762.80260402
2021-10-12T00:00:01.841Z,-USD,000052.906,000055.303,000052.159,157205.12097214,000053.934,6808028.75747075
2021-10-12T01:00:02.656Z,-USD,000053.393,000055.303,0000052.75,166206.52358945,000053.104,6644965.34859366
2021-10-12T02:00:02.318Z,-USD,000053.517,000055.303,0000052.75,168772.97515618,000053.362,6651215.00161361
2021-10-12T03:00:01.942Z,-USD,000053.892,000055.303,000052.376,172316.44377285,0000052.61,6659504.8058783
2021-10-12T04:00:02.146Z,-USD,000054.579,000055.303,000051.899,177681.49416535,000052.284,6672406.60369973
2021-10-12T05:00:02.04Z,-USD,000054.466,000055.303,000051.899,181123.50609539,000052.826,6678677.70301844
2021-10-12T06:00:02.041Z,-USD,000054.171,000055.303,000051.899,185848.50800176,000052.917,6684323.59163093
2021-10-12T07:00:02.005Z,-USD,000054.255,000055.303,000051.899,190524.40343042,000052.403,6690700.67170629
2021-10-12T08:00:02.023Z,-USD,000054.766,000055.303,000051.899,190463.411968,000052.524,6694912.03840269
2021-10-12T09:00:01.857Z,-USD,000054.863,0000055.24,000051.899,186619.9289952,000052.523,6700069.98586675
2021-10-12T10:00:02.173Z,-USD,000054.532,0000055.24,000051.064,198011.56060246,000051.326,6714265.60809155
2021-10-12T11:00:02.102Z,-USD,000054.013,0000055.24,000050.927,204535.63565008,000051.567,6723704.26707768
2021-10-12T12:00:04.158Z,-USD,000053.905,0000055.24,000050.927,201767.36416916,000051.906,6729193.46212864
2021-10-12T13:00:02.162Z,-USD,000054.008,0000055.24,000050.927,205396.50045589,000051.475,6737269.93953296
2021-10-12T14:00:02.326Z,-USD,000054.378,0000055.24,000050.927,211152.95116086,000052.568,6747929.43666017
2021-10-12T15:00:02.526Z,-USD,000054.921,000054.934,000050.927,209988.49748668,0000051.85,6760606.66737154
2021-10-12T16:00:02.687Z,-USD,000054.532,000054.715,000050.927,219501.58596396,000052.527,6778856.00120107
2021-10-12T17:00:02.293Z,-USD,000054.325,000054.568,000050.927,215990.09334757,000052.828,6783974.96474278
2021-10-12T18:00:02.619Z,-USD,000054.094,000054.281,000050.927,214840.41054872,000052.041,6788834.054396
2021-10-12T19:00:01.827Z,-USD,000053.878,000054.281,000050.927,211009.54490993,000052.364,6791133.8218384
2021-10-12T20:00:02.18Z,-USD,000053.502,000053.981,000050.927,207302.47001176,000052.087,6794007.87498042
2021-10-12T21:00:02.512Z,-USD,000053.097,000053.981,000050.927,206096.7033116,000052.452,6805619.38530631
2021-10-12T22:00:02.088Z,-USD,000053.575,000053.981,000050.927,196310.95847528,000052.422,6807333.34863707
2021-10-12T23:00:02.493Z,-USD,0000053.64,000053.981,000050.927,195404.48283073,00000052.8,6810685.88883474
2021-10-13T00:00:01.744Z,-USD,000053.908,000053.944,000050.927,191849.35422409,000052.652,6816520.1070951
2021-10-13T01:00:02.208Z,-USD,000053.135,000053.513,000050.927,176858.97635309,0000053.09,6420824.36361204
2021-10-13T02:00:02.689Z,-USD,000053.387,000053.453,000050.927,173625.26660535,000052.915,6423345.86399661
2021-10-13T03:00:01.885Z,-USD,000052.578,000053.354,000050.927,168484.76981302,000053.146,6426545.68514475
2021-10-13T04:00:01.985Z,-USD,000052.353,000053.462,000050.927,161522.80141998,000052.972,6432446.75015829
2021-10-13T05:00:02.285Z,-USD,000052.839,000053.462,000050.927,158910.54681193,000052.853,6436108.05523997
2021-10-13T06:00:02.133Z,-USD,00000052.9,000053.462,000050.927,161686.98828048,000051.881,6444605.71676106
2021-10-13T07:00:02.124Z,-USD,000052.388,000053.462,000050.927,164465.6652814,0000051.93,6453673.89209046
2021-10-13T08:00:02.214Z,-USD,000052.487,000053.462,000050.927,166869.49046072,000051.449,6460284.07765916
2021-10-13T09:00:02.105Z,-USD,0000052.58,000053.462,000050.927,164024.00373225,000051.659,6462603.24944511
2021-10-13T10:00:02.579Z,-USD,000051.389,000053.462,000050.927,152398.61673238,000051.899,6465485.37077494
2021-10-13T11:00:02.093Z,-USD,000051.535,000053.462,000051.131,147252.52693401,000051.825,6469456.95305027
2021-10-13T12:00:02.298Z,-USD,000051.855,000053.462,000051.131,147771.33979306,000052.094,6475465.90251231
2021-10-13T13:00:01.833Z,-USD,000051.505,000053.462,0000051.38,142712.14781007,000052.095,6478551.84303383
2021-10-13T14:00:01.99Z,-USD,000052.533,000053.462,0000051.38,138865.22790244,000051.574,6485385.6501436
2021-10-13T15:00:02.007Z,-USD,000052.029,000053.462,000051.321,133486.76635,000052.052,6492693.42449438
2021-10-13T16:00:02.355Z,-USD,000052.505,000053.462,000051.321,119516.36181316,000052.122,6496995.65694856
2021-10-13T17:00:01.918Z,-USD,0000052.78,000053.462,000051.321,118561.84367148,0000052.28,6501040.83232794
2021-10-13T18:00:02.304Z,-USD,000052.187,000053.462,000051.321,122230.38401477,000052.368,6509563.5612297
2021-10-13T19:00:02.617Z,-USD,000052.279,000053.462,000051.321,125939.88150445,000052.333,6515627.92138143
2021-10-13T20:00:02.707Z,-USD,000052.116,000053.462,000051.321,130552.76214334,000052.556,6523175.40668978
2021-10-13T21:00:02.185Z,-USD,000052.578,000053.462,000051.321,131401.70910597,000052.862,6535541.15683006
2021-10-13T22:00:02.473Z,-USD,000052.473,000053.462,000051.321,134198.60143866,000053.031,6540036.03938629
2021-10-13T23:00:01.978Z,-USD,000052.719,000053.552,000051.321,136282.12003286,000053.486,6545468.56927708
2021-10-14T00:00:02.046Z,-USD,000052.668,000053.552,000051.321,135187.65457425,000053.358,6550278.63169199
2021-10-14T01:00:05.243Z,-USD,000053.171,000053.582,000051.321,137641.660349,000053.112,6341011.45176234
2021-10-14T02:00:03.006Z,-USD,000052.915,000053.873,000051.321,143035.75669395,000053.799,6349022.9612245
2021-10-14T03:00:02.7Z,-USD,000053.166,000053.873,000051.321,144609.66957263,000053.504,6353680.55257967
2021-10-14T04:00:02.047Z,-USD,000052.988,000053.961,000051.321,148898.59278231,000053.793,6363879.75305967
2021-10-14T05:00:02.507Z,-USD,000052.884,000053.961,000051.321,149708.80666476,000053.596,6368305.93061725
2021-10-14T06:00:02.568Z,-USD,000051.554,000053.961,000051.321,144424.44821767,000053.496,6371698.63258624
2021-10-14T07:00:02.595Z,-USD,0000051.91,000053.961,000051.321,139673.3539242,000053.337,6375842.24166278
2021-10-14T08:00:02.577Z,-USD,000051.395,000053.961,000051.321,134544.85774923,000053.282,6377332.90909959
2021-10-14T09:00:02.551Z,-USD,000051.562,000053.961,000051.321,134512.16729545,000053.484,6379590.97966006
2021-10-14T10:00:01.905Z,-USD,000051.832,000053.961,000051.321,133334.50826349,000053.457,6381293.43102588
2021-10-14T11:00:02.068Z,-USD,000051.829,000053.961,000051.321,131347.68633379,000053.407,6383382.76233418
2021-10-14T12:00:02.265Z,-USD,000052.098,000054.941,000051.321,141892.07602718,000054.706,6399841.01887546
2021-10-14T13:00:02.14Z,-USD,000052.139,000054.941,000051.321,145141.80735325,000054.313,6406174.76096862
2021-10-14T14:00:02.068Z,-USD,000051.546,000054.941,000051.321,149700.73739303,000054.384,6417581.72124921
2021-10-14T15:00:02.441Z,-USD,000052.141,000054.941,000051.951,150036.24146023,000054.541,6425220.12922352
2021-10-14T16:00:04.16Z,-USD,000052.097,000054.941,000051.951,162023.48970884,000054.441,6441514.66200396
2021-10-14T17:00:02.106Z,-USD,000052.205,000054.941,000052.194,167146.06566444,000054.219,6450774.21522035
2021-10-14T18:00:02.311Z,-USD,000052.433,000054.941,000052.241,164820.77281089,000054.391,6457034.78750914
2021-10-14T19:00:02.462Z,-USD,000052.325,000054.941,000052.241,164747.25170851,000054.481,6462893.17299462
2021-10-14T20:00:07.559Z,-USD,000052.521,000054.941,000052.412,163305.25562265,000054.426,6468994.12727595
2021-10-14T21:00:10.523Z,-USD,000052.838,000054.941,000052.838,158415.29400279,000054.181,6476502.45039422
2021-10-14T22:00:14.151Z,-USD,000053.001,000054.941,000052.964,161283.46085196,000054.422,6484825.73421145
2021-10-14T23:00:12.339Z,-USD,000053.505,000054.941,000052.982,161301.43158011,000054.321,6489251.63554839
2021-10-15T00:00:17.239Z,-USD,000053.408,000054.941,000052.982,161964.12272402,000054.394,6494718.37010721
2021-10-15T01:00:12.464Z,-USD,000053.184,000054.941,000052.982,168755.8930273,000053.558,6331108.74418133
2021-10-15T02:00:12.334Z,-USD,000053.719,000054.941,0000053.18,177553.09767089,000053.418,6347910.34991294
2021-10-15T03:00:11.185Z,-USD,000053.508,000054.941,0000053.18,185630.53965623,000054.745,6360634.35166329
2021-10-15T04:00:22.641Z,-USD,000053.781,00000056.9,0000053.18,235323.43422337,000055.584,6420529.10632161
2021-10-15T05:00:10.149Z,-USD,000053.533,00000056.9,0000053.18,253163.45303189,000055.847,6442798.96857444
2021-10-15T06:00:07.409Z,-USD,000053.498,00000056.9,0000053.18,261115.44346577,000055.683,6454098.69822029
2021-10-15T07:00:03.474Z,-USD,000053.376,00000056.9,0000053.18,277206.62644822,0000054.94,6474341.94499751
2021-10-15T08:00:03.829Z,-USD,000053.248,00000056.9,0000053.18,283891.74648264,000054.386,6482539.89461086
2021-10-15T09:00:02.657Z,-USD,0000053.48,00000056.9,000052.848,312061.74753127,000053.043,6512937.9474903
2021-10-15T10:00:02.516Z,-USD,000053.419,00000056.9,000052.541,322466.75433505,000053.304,6525065.79243351
2021-10-15T11:00:04.493Z,-USD,000053.423,00000056.9,000052.541,328181.03893783,0000053.32,6532884.49715655
2021-10-15T12:00:04.313Z,-USD,000054.685,00000056.9,000052.541,322993.5768833,000053.373,6544126.08892142
2021-10-15T13:00:03.096Z,-USD,000054.336,00000056.9,000052.541,322795.68024026,000053.183,6550271.71993663
2021-10-15T14:00:08.91Z,-USD,000054.444,00000056.9,000052.541,319772.02470001,000053.719,6558755.19890554
2021-10-15T15:00:10.762Z,-USD,000054.519,00000056.9,000052.541,321276.97371632,000053.623,6567870.14224584
2021-10-15T16:00:10.703Z,-USD,000054.601,00000056.9,000052.541,311500.72887796,000053.777,6574639.4404689
2021-10-15T17:00:09.903Z,-USD,000054.156,00000056.9,000052.541,315990.63103656,000054.496,6588074.10307018
2021-10-15T18:00:08.961Z,-USD,000054.379,00000056.9,000052.541,320799.56639287,000054.718,6599124.21106922
2021-10-15T19:00:02.023Z,-USD,000054.516,00000056.9,000052.541,324688.03927846,000054.895,6608922.68350524
2021-10-15T20:00:02.445Z,-USD,000054.488,00000056.9,000052.541,329603.17592729,000054.785,6619883.15209696
2021-10-15T21:00:02.621Z,-USD,0000054.17,00000056.9,000052.541,342909.83084862,000055.261,6640693.06479695
2021-10-15T22:00:01.816Z,-USD,000054.474,00000056.9,000052.541,346999.74201276,000054.616,6653106.82285295
2021-10-15T23:00:02.561Z,-USD,000054.288,00000056.9,000052.541,351510.81345435,000054.488,6662099.71690699
2021-10-16T00:00:01.776Z,-USD,000054.453,00000056.9,000052.541,356846.42486585,0000054.27,6672923.0145225
2021-10-16T01:00:10.841Z,-USD,000053.625,00000056.9,000052.541,358231.74076915,0000054.37,6475730.65109143
2021-10-16T02:00:11.121Z,-USD,000053.406,00000056.9,000052.541,350664.65348916,000054.166,6485061.01966216
2021-10-16T03:00:11.374Z,-USD,000054.858,00000056.9,000052.541,344155.87238218,000054.526,6491205.14497687
2021-10-16T04:00:23.43Z,-USD,000055.609,000055.988,000052.541,290541.47530689,000054.066,6497796.10766457
2021-10-16T05:00:09.936Z,-USD,000055.846,000055.988,000052.541,281244.02601758,000054.045,6510607.44708384
2021-10-16T06:00:10.923Z,-USD,000055.774,000055.988,000052.541,277306.18491266,000054.308,6517944.61066344
2021-10-16T07:00:08.629Z,-USD,000054.846,000055.443,000052.541,260030.71566642,000054.126,6520760.46387325
2021-10-16T08:00:02.213Z,-USD,0000054.37,000055.443,000052.541,256844.23579304,000054.027,6525762.3317616
2021-10-16T09:00:02.128Z,-USD,000052.985,000055.443,000052.541,229637.26593597,000054.828,6529411.08744244
2021-10-16T10:00:02.706Z,-USD,0000053.24,000055.443,000052.871,222264.7518381,000054.762,6533740.64138393
2021-10-16T11:00:03.731Z,-USD,000053.277,000055.443,000053.062,216341.95424493,000054.853,6535610.80728283
2021-10-16T12:00:02.202Z,-USD,000053.388,000055.443,000053.062,207370.73498214,000055.158,6538467.55962342
2021-10-16T13:00:11.501Z,-USD,0000053.16,000055.443,000053.099,216648.81666515,000053.895,6553291.92521733
2021-10-16T14:00:11.199Z,-USD,000053.642,000055.443,000053.325,214481.30383542,000054.389,6559794.28186882
2021-10-16T15:00:17.788Z,-USD,000053.682,000055.443,000053.513,209784.55678093,000054.348,6564052.28163033
2021-10-16T16:00:11.248Z,-USD,000053.748,000055.443,000053.513,208988.96770983,000054.327,6570002.60779428
2021-10-16T17:00:10.684Z,-USD,00000054.5,000055.443,000053.606,207730.22477934,000054.711,6582206.38104915
2021-10-16T18:00:10.018Z,-USD,000054.709,000055.443,000053.606,211572.2053731,000055.057,6597151.80599244
2021-10-16T19:00:11.792Z,-USD,000054.884,000055.443,000053.606,210414.31485357,000054.639,6606058.26478073
2021-10-16T20:00:10.055Z,-USD,000054.804,000055.443,000053.606,204775.48814396,000054.452,6611066.60639892
2021-10-16T21:00:02.455Z,-USD,000055.352,000055.443,000053.606,190510.31607537,00000054.5,6617627.53443118
2021-10-16T22:00:02.416Z,-USD,000054.641,0000055.36,000053.606,184631.54039868,000054.168,6624120.93953883
2021-10-16T23:00:02.255Z,-USD,000054.499,0000055.36,000053.606,179451.82561509,000054.307,6627943.1701396
2021-10-17T00:00:01.695Z,-USD,000054.278,0000055.36,000053.606,174905.16701661,000054.013,6634342.19655929
2021-10-17T01:00:11.042Z,-USD,000054.448,0000055.36,000053.524,171049.85058181,000054.193,6450035.08107358
2021-10-17T02:00:11.159Z,-USD,000054.247,0000055.36,000053.524,164081.59846511,000054.376,6452364.18468266
2021-10-17T03:00:11.036Z,-USD,000054.566,0000055.36,000053.524,165182.20679436,0000054.26,6459421.25126567
2021-10-17T04:00:42.256Z,-USD,000053.959,0000055.36,000053.524,150016.07509269,000054.451,6463975.67404432
