Coin on file:	ETH
2021-09-25T13:00:02.182Z,-USD,0002807.16,00002984.0,0002770.72,236909.07739469,0002905.56,6483621.18786979
2021-09-25T14:00:02.678Z,-USD,0002864.65,00002984.0,0002800.01,211282.84462797,0002910.06,6489041.97043431
2021-09-25T15:00:02.678Z,-USD,0002900.04,00002984.0,0002800.01,181876.31945793,0002876.76,6495831.40952501
2021-09-25T16:00:01.769Z,-USD,0002879.27,00002984.0,0002800.01,172260.57782985,0002925.67,6504896.3674001
2021-09-25T17:00:02.512Z,-USD,0002908.21,00002984.0,0002800.01,168374.92372758,0002901.88,6515810.98705509
2021-09-25T18:00:01.743Z,-USD,0002884.29,00002984.0,0002800.01,161671.03900132,0002902.35,6521573.18508291
2021-09-25T19:00:01.831Z,-USD,0002895.07,00002984.0,0002800.01,157044.20485722,0002899.37,6526565.60836278
2021-09-25T20:00:02.078Z,-USD,00002904.9,00002984.0,0002800.01,155498.74810299,0002918.85,6533693.13904295
2021-09-25T21:00:02.047Z,-USD,0002946.39,00002984.0,0002800.01,146862.09459616,0002925.91,6539900.42689423
2021-09-25T22:00:01.967Z,-USD,0002960.52,00002970.3,0002800.01,144828.3643588,0002915.59,6546337.99658108
2021-09-25T23:00:02.555Z,-USD,0002960.09,0002968.85,0002800.01,145064.55984818,0002934.46,6553061.89638636
2021-09-26T00:00:01.749Z,-USD,0002930.59,0002968.85,0002800.01,145525.39110371,0002925.15,6560057.92181553
2021-09-26T01:00:01.825Z,-USD,0002946.05,0002968.85,0002800.01,145984.24183262,0002893.68,6397777.96668677
2021-09-26T02:00:02.1Z,-USD,0002913.24,0002968.85,0002800.01,142517.10613872,00002877.1,6402364.86098278
2021-09-26T03:00:01.99Z,-USD,0002899.18,0002968.85,0002800.01,146427.67181857,00002858.4,6411169.88677444
2021-09-26T04:00:02.515Z,-USD,00002914.2,0002968.85,0002800.01,146215.31249754,0002865.74,6414937.46211143
2021-09-26T05:00:01.75Z,-USD,0002931.25,0002968.85,0002800.01,147780.72881211,0002850.03,6419585.45929967
2021-09-26T06:00:02.535Z,-USD,0002909.98,0002968.85,0002800.01,147521.90160306,0002841.41,6422343.5694017
2021-09-26T07:00:02.664Z,-USD,0002932.99,0002968.85,0002800.01,149473.5438481,0002815.81,6426484.25168362
2021-09-26T08:00:02.631Z,-USD,0002889.04,0002968.85,0002741.75,163806.62361684,0002776.43,6443523.68734205
2021-09-26T09:00:02.674Z,-USD,0002908.74,0002968.85,0002741.34,160592.41038714,0002788.63,6453332.66597723
2021-09-26T10:00:01.845Z,-USD,0002940.93,0003029.01,0002741.34,171925.89269168,0002983.24,6472854.02095121
2021-09-26T11:00:01.798Z,-USD,0002941.28,0003029.01,0002741.34,176389.76190577,0002956.75,6481485.43679984
2021-09-26T12:00:02.079Z,-USD,0002914.31,0003029.01,0002741.34,177653.44110634,0002975.36,6486350.42186951
2021-09-26T13:00:02.198Z,-USD,0002905.77,00003030.0,0002741.34,179549.48244135,0003012.27,6494276.67392477
2021-09-26T14:00:02.218Z,-USD,0002905.33,00003030.0,0002741.34,181153.26607617,0003004.11,6501509.64664775
2021-09-26T15:00:02.375Z,-USD,0002874.09,0003041.58,0002741.34,181448.0274397,0003031.19,6508421.36632236
2021-09-26T16:00:02.518Z,-USD,0002923.79,0003057.61,0002741.34,180245.96878109,0003053.13,6516261.19751876
2021-09-26T17:00:02.496Z,-USD,0002901.26,0003075.44,0002741.34,176504.31147301,0003040.18,6523410.42727684
2021-09-26T18:00:01.767Z,-USD,0002900.54,0003075.44,0002741.34,174556.97291838,00003041.0,6527232.95838462
2021-09-26T19:00:01.978Z,-USD,0002899.95,0003075.44,0002741.34,174522.1626979,0003043.34,6532249.44660263
2021-09-26T20:00:02.12Z,-USD,0002918.89,0003075.44,0002741.34,170895.23532326,0003059.12,6535730.95609513
2021-09-26T21:00:02.114Z,-USD,0002922.67,0003101.36,0002741.34,170978.3265936,0003089.57,6542089.04541819
2021-09-26T22:00:02.208Z,-USD,0002915.66,0003101.36,0002741.34,167737.04322322,0003087.93,6545163.99212466
2021-09-26T23:00:02.421Z,-USD,0002935.61,0003117.48,0002741.34,167983.46526123,0003032.88,6552147.22627501
2021-09-27T00:00:02.585Z,-USD,0002923.91,0003117.48,0002741.34,168724.12151106,0003063.95,6559904.55356474
2021-09-27T01:00:01.792Z,-USD,0002898.82,0003145.77,0002741.34,172701.56422258,0003142.23,6498360.83842211
2021-09-27T02:00:01.815Z,-USD,0002877.64,00003164.0,0002741.34,179759.90631419,0003160.68,6509947.25254789
2021-09-27T03:00:01.926Z,-USD,0002858.47,0003168.03,0002741.34,180260.08897611,0003140.21,6519255.4272052
2021-09-27T04:00:02.541Z,-USD,0002868.31,0003168.03,0002741.34,181050.8646314,0003130.22,6523821.04463541
2021-09-27T05:00:02.144Z,-USD,0002849.07,0003168.03,0002741.34,181666.4929497,0003122.65,6529076.29693738
2021-09-27T06:00:02.117Z,-USD,0002841.04,0003168.03,0002741.34,184530.95176198,0003132.04,6534693.40992551
2021-09-27T07:00:02.227Z,-USD,0002817.02,0003168.03,0002741.34,187257.19953819,0003094.11,6541640.5817758
2021-09-27T08:00:02.214Z,-USD,0002774.95,0003168.03,0002741.34,176277.12654891,0003098.55,6547727.68362538
2021-09-27T09:00:02.262Z,-USD,0002787.85,0003168.03,0002781.34,169368.67163491,0003111.03,6550551.7631416
2021-09-27T10:00:02.303Z,-USD,0002983.05,0003168.03,0002931.38,154585.18333431,0003089.86,6555279.33190338
2021-09-27T11:00:01.866Z,-USD,0002953.74,0003168.03,0002953.67,148652.72797198,0003101.35,6557979.17773854
2021-09-27T12:00:01.882Z,-USD,0002975.49,0003168.03,0002975.49,147607.5029065,0003096.71,6561812.07242249
2021-09-27T13:00:02.11Z,-USD,0003011.93,0003168.03,0002983.14,146496.06661419,0003079.54,6568649.31474868
2021-09-27T14:00:02.199Z,-USD,00003004.2,0003168.03,0002992.56,144476.55568215,0003071.81,6573810.47872388
2021-09-27T15:00:02.738Z,-USD,0003031.02,0003168.03,0003013.07,147573.49178614,0003045.44,6583843.94629908
2021-09-27T16:00:02.049Z,-USD,0003054.85,0003168.03,0003013.07,146396.86072684,0003064.53,6590514.51515293
2021-09-27T17:00:02.063Z,-USD,0003037.55,0003168.03,00002983.7,151486.01224185,0003005.37,6602735.32413906
2021-09-27T18:00:02.964Z,-USD,0003038.51,0003168.03,00002983.7,156573.76959821,0003000.46,6611650.34081424
2021-09-27T19:00:02.296Z,-USD,00003043.7,0003168.03,00002983.7,158028.29792586,0002997.83,6618106.53612242
2021-09-27T20:00:02.256Z,-USD,0003059.46,0003168.03,00002983.7,159420.85402403,0002998.99,6622984.97487485
2021-09-27T21:00:02.424Z,-USD,0003089.07,0003168.03,0002953.36,163950.28752563,00002955.3,6633871.27102107
2021-09-27T22:00:02.669Z,-USD,0003087.27,0003168.03,0002946.38,166937.93647686,0002996.45,6639922.2386538
2021-09-27T23:00:01.766Z,-USD,00003020.9,0003168.03,0002946.38,169845.92256599,0003005.09,6649922.24700686
2021-09-28T00:00:02.209Z,-USD,0003059.92,0003168.03,00002925.0,172430.97766391,0002925.34,6660174.46578078
2021-09-28T01:00:02.458Z,-USD,0003137.86,0003168.03,0002905.68,170415.47750717,0002930.87,6579717.22659934
2021-09-28T02:00:01.85Z,-USD,0003162.53,0003168.03,00002896.0,169168.07404354,0002939.76,6590118.03161726
2021-09-28T03:00:01.975Z,-USD,00003142.0,00003151.0,00002896.0,164828.01582299,0002944.77,6595029.4749393
2021-09-28T04:00:02.216Z,-USD,00003132.7,00003151.0,00002896.0,166060.00812234,0002948.28,6600802.31052736
2021-09-28T05:00:01.939Z,-USD,0003122.59,00003151.0,00002896.0,164536.37280527,0002964.45,6604502.70177188
2021-09-28T06:00:02.042Z,-USD,0003132.27,00003151.0,00002896.0,162656.65552069,0002944.48,6608239.83411738
2021-09-28T07:00:02.341Z,-USD,0003092.81,0003138.91,00002896.0,159888.89282179,00002930.5,6612515.7257016
2021-09-28T08:00:02.528Z,-USD,0003092.32,0003138.91,0002883.46,160382.78263718,0002896.55,6619040.99836923
2021-09-28T09:00:02.378Z,-USD,0003111.75,0003138.91,00002877.4,164618.84390958,00002906.3,6626054.00976818
2021-09-28T10:00:02.386Z,-USD,0003092.08,0003129.48,00002877.4,163189.26266199,0002910.49,6629367.18827282
2021-09-28T11:00:02.074Z,-USD,0003101.49,0003129.48,00002877.4,164180.31967501,0002903.59,6633051.46870202
2021-09-28T12:00:02.338Z,-USD,0003094.34,0003129.48,00002877.4,166537.18357593,0002928.89,6639246.66301267
2021-09-28T13:00:02.449Z,-USD,0003076.55,0003129.48,00002877.4,163959.50684135,0002900.39,6643527.0238798
2021-09-28T14:00:02.665Z,-USD,0003070.96,0003129.48,00002877.4,169430.78973302,0002915.79,6654129.86958026
2021-09-28T15:00:01.936Z,-USD,0003051.62,00003065.0,00002845.0,182301.7097578,0002861.56,6677059.09960001
2021-09-28T16:00:02.569Z,-USD,0003061.24,0003063.92,00002840.0,185831.4921181,0002846.38,6687282.92394101
2021-09-28T17:00:02.866Z,-USD,0003011.12,00003030.0,0002812.29,185509.44586436,0002821.45,6699163.29353728
2021-09-28T18:00:02.31Z,-USD,0003000.65,0003029.72,00002804.4,186057.18859422,0002832.39,6708602.67450326
2021-09-28T19:00:02.452Z,-USD,0003001.75,0003029.72,00002804.4,187892.9516612,0002840.47,6716910.68372535
2021-09-28T20:00:02.524Z,-USD,0002994.61,0003029.72,00002804.4,190422.58560895,0002834.48,6724537.89851894
2021-09-28T21:00:02.277Z,-USD,0002955.92,0003029.72,00002804.4,189624.10016544,0002864.01,6734528.99922345
2021-09-28T22:00:01.703Z,-USD,0002997.25,0003029.72,00002804.4,188454.67762504,0002879.08,6739306.01596301
2021-09-28T23:00:02.446Z,-USD,0003004.32,0003007.39,00002804.4,184548.53888882,0002838.96,6745368.78228551
2021-09-29T00:00:02.799Z,-USD,0002926.27,0002971.16,00002782.6,185914.61654976,0002806.79,6757011.00627703
2021-09-29T01:00:02.151Z,-USD,0002933.12,0002971.16,00002782.6,188425.16610188,0002841.97,6548667.85850818
2021-09-29T02:00:01.875Z,-USD,0002938.22,0002971.16,00002782.6,184569.47942245,0002853.27,6555108.81512358
2021-09-29T03:00:02.624Z,-USD,0002940.48,0002971.16,00002782.6,184580.07226129,0002870.87,6560096.62902359
2021-09-29T04:00:02.225Z,-USD,0002949.67,0002971.16,00002782.6,187361.47370537,0002890.43,6568634.68120957
2021-09-29T05:00:01.856Z,-USD,0002962.25,0002967.91,00002782.6,189895.14136685,0002909.78,6574778.24195393
2021-09-29T06:00:02.48Z,-USD,0002945.17,0002959.53,00002782.6,190173.48265902,0002906.45,6578799.21150418
2021-09-29T07:00:02.046Z,-USD,0002932.08,0002959.53,00002782.6,188155.64527526,0002928.85,6581046.91983055
2021-09-29T08:00:02.639Z,-USD,0002895.09,0002959.53,00002782.6,183624.83109743,0002924.39,6583075.79316782
2021-09-29T09:00:02.32Z,-USD,0002908.75,0002959.53,00002782.6,180093.88147154,0002918.52,6586528.28938725
2021-09-29T10:00:02.706Z,-USD,0002910.12,0002959.53,00002782.6,181334.62363242,0002912.49,6591090.70161699
2021-09-29T11:00:03.436Z,-USD,0002902.69,0002959.53,00002782.6,184595.21962091,0002929.63,6598041.70360922
2021-09-29T12:00:02.427Z,-USD,0002926.99,0002959.53,00002782.6,185647.11991998,0002934.77,6605350.82647659
2021-09-29T13:00:02.041Z,-USD,0002900.01,0002959.53,00002782.6,190991.04611089,0002910.46,6614925.54379272
2021-09-29T14:00:02.192Z,-USD,0002915.46,00002950.6,00002782.6,189022.65588592,0002917.77,6623538.67529329
2021-09-29T15:00:02.089Z,-USD,0002863.36,00002950.6,00002782.6,171735.82224518,0002924.61,6629259.98024226
2021-09-29T16:00:01.756Z,-USD,0002845.13,00002950.6,00002782.6,176704.15411709,0002856.92,6644399.04307989
2021-09-29T17:00:02.569Z,-USD,0002821.33,00002950.6,00002782.6,172018.42738859,00002847.8,6651658.57156446
2021-09-29T18:00:02.127Z,-USD,0002830.78,00002950.6,00002782.6,172282.067886,0002814.45,6661273.06788785
2021-09-29T19:00:01.734Z,-USD,0002837.23,00002950.6,00002782.6,173522.20056903,0002820.28,6670928.92898055
2021-09-29T20:00:02.534Z,-USD,00002839.2,00002950.6,00002782.6,172171.35131391,0002808.35,6677123.03261428
2021-09-29T21:00:02.245Z,-USD,00002863.3,00002950.6,0002781.99,174985.59130762,00002821.7,6690013.38258141
2021-09-29T22:00:02.118Z,-USD,0002883.28,00002950.6,0002781.99,177565.31218348,0002821.75,6697341.7799229
2021-09-29T23:00:02.473Z,-USD,0002835.36,00002950.6,0002781.99,178973.88300672,0002838.74,6704841.84662011
2021-09-30T20:00:24.953Z,-USD,0002809.96,0003048.58,0002781.99,188014.77910093,0002993.47,6545009.32232574
2021-09-30T21:00:01.877Z,-USD,0002821.32,0003048.58,0002805.45,182297.8446755,0002972.58,6552115.89738542
2021-09-30T22:00:01.971Z,-USD,0002822.08,0003048.58,00002813.0,179946.35661202,0003004.98,6557107.77067366
2021-09-30T23:00:01.898Z,-USD,00002837.0,0003048.58,0002831.26,176189.18709271,0003004.87,6560925.07487998
2021-10-01T00:00:02.236Z,-USD,0002849.71,0003048.58,0002836.21,169691.37127978,0003001.43,6565260.58853559
2021-10-01T01:00:02.43Z,-USD,0002931.64,0003048.58,0002916.14,163926.93607344,0003022.63,6266016.23931616
2021-10-01T02:00:01.807Z,-USD,0002960.53,0003048.58,0002941.63,149160.1117722,0003020.37,6270274.74317664
2021-10-01T03:00:02.143Z,-USD,0002990.48,0003048.58,0002941.63,146157.12224497,0002990.37,6275271.58573116
2021-10-01T04:00:01.981Z,-USD,0003027.28,0003048.58,0002941.63,141175.47752021,0003002.24,6282364.18385287
2021-10-01T05:00:01.806Z,-USD,0003019.58,0003048.48,0002941.63,135594.29334929,0003000.89,6285508.24402567
2021-10-01T06:00:01.719Z,-USD,0003028.58,0003048.48,0002941.63,134015.1154446,00003017.4,6288576.04403459
2021-10-01T07:00:02.628Z,-USD,0003021.98,0003048.48,0002941.63,132246.61917181,0003025.81,6291663.55823347
2021-10-01T08:00:02.645Z,-USD,0003001.53,0003097.87,0002941.63,137696.23008714,0003093.17,6301403.72272772
2021-10-01T09:00:02.609Z,-USD,0002976.21,00003120.0,0002941.63,137757.96467458,0003118.88,6307192.88360732
2021-10-01T10:00:02.404Z,-USD,0002980.94,00003136.0,0002941.63,139473.96276605,0003114.45,6311393.73582981
2021-10-01T11:00:02.164Z,-USD,0002951.25,00003250.0,0002944.96,154053.20922898,0003203.89,6329431.3111301
2021-10-01T12:00:02.314Z,-USD,0002962.63,00003250.0,0002954.26,161745.31758679,0003234.94,6340297.38295917
2021-10-01T13:00:02.328Z,-USD,0003008.37,00003281.5,0002954.26,168738.0513543,0003223.02,6354525.18346315
2021-10-01T14:00:02.419Z,-USD,0002974.23,00003281.5,0002954.26,169714.15949191,0003202.97,6363627.63999928
2021-10-01T15:00:02.422Z,-USD,0002978.22,00003281.5,0002954.26,176788.25614737,0003210.13,6377213.83532571
2021-10-01T16:00:02.633Z,-USD,0002985.33,00003281.5,0002954.26,175413.02589445,0003234.27,6383849.14094078
2021-10-01T17:00:01.817Z,-USD,0002982.51,00003281.5,0002954.26,181043.68127876,0003273.73,6395883.57797364
2021-10-01T18:00:02.137Z,-USD,0002995.01,0003286.53,0002954.26,182746.49464655,00003276.9,6404329.74946056
2021-10-01T19:00:02.528Z,-USD,00003036.8,00003300.0,0002954.26,185773.10945949,0003292.47,6416027.6748081
2021-10-01T20:00:02.642Z,-USD,00002992.5,00003320.0,0002954.26,187842.72279444,0003296.11,6426300.20642469
2021-10-01T21:00:01.797Z,-USD,0002973.16,00003320.0,0002967.41,191551.33685807,0003291.56,6437183.58908082
2021-10-01T22:00:01.864Z,-USD,0003004.63,0003337.15,0002967.41,195916.6060555,0003321.76,6446551.58760524
2021-10-01T23:00:01.744Z,-USD,00003004.0,0003337.15,0002967.41,201199.10921302,0003285.11,6455607.6401693
2021-10-02T00:00:02.671Z,-USD,0003001.14,0003337.15,0002967.41,200962.57247299,0003311.23,6459836.53965967
2021-10-02T01:00:02.583Z,-USD,0003021.08,0003337.15,0002967.41,200918.9481758,00003283.4,6260776.67723447
2021-10-02T02:00:01.75Z,-USD,0003022.24,00003344.6,0002967.41,204323.1619908,0003296.54,6268481.72482447
2021-10-02T03:00:01.917Z,-USD,0002989.13,00003344.6,0002967.41,203609.9739291,0003292.22,6272723.43694003
2021-10-02T04:00:02.267Z,-USD,0003003.47,00003344.6,0002990.11,201678.71992216,0003269.67,6277915.94056086
2021-10-02T05:00:01.935Z,-USD,0003000.08,00003344.6,0002993.38,201678.60731511,0003271.68,6281067.08441626
2021-10-02T06:00:02.018Z,-USD,0003018.13,00003344.6,0003005.73,201491.60717815,0003282.07,6283921.38370875
2021-10-02T07:00:02.099Z,-USD,0003026.91,00003344.6,0003015.07,201076.55467164,0003283.91,6286598.83664483
2021-10-02T08:00:01.754Z,-USD,0003092.66,00003344.6,0003092.66,193491.10190419,0003283.47,6288727.13318024
2021-10-02T09:00:02.683Z,-USD,0003121.25,00003344.6,0003107.05,188854.7056262,0003289.67,6290099.77729192
2021-10-02T10:00:02.272Z,-USD,00003115.8,00003344.6,0003107.05,187073.00994677,0003302.77,6292300.45246152
2021-10-02T11:00:02.409Z,-USD,0003205.74,00003344.6,0003175.47,171028.90051928,0003287.39,6294820.97475107
2021-10-02T12:00:02.429Z,-USD,0003236.41,00003344.6,0003175.47,163245.0863461,0003295.85,6297444.22998495
2021-10-02T13:00:02.295Z,-USD,0003222.71,00003344.6,0003175.47,152703.39441954,0003303.86,6301254.16837698
2021-10-02T14:00:02.394Z,-USD,0003201.75,00003350.0,0003175.47,149814.95885798,0003314.73,6307390.38077817
2021-10-02T15:00:02.37Z,-USD,0003213.19,0003377.26,0003206.73,146726.82617629,0003367.62,6317932.07715782
2021-10-02T16:00:02.284Z,-USD,00003237.0,0003399.89,0003225.02,147249.18956161,0003388.23,6324997.83017855
2021-10-02T17:00:01.853Z,-USD,0003278.38,0003437.35,0003252.86,146999.37473064,0003430.16,6336980.50793376
2021-10-02T18:00:01.996Z,-USD,00003278.6,00003449.5,0003252.86,151332.85823735,0003431.31,6349573.87433417
2021-10-02T19:00:03.21Z,-USD,0003294.89,00003449.5,0003258.94,149135.89887066,0003445.28,6359079.504596
2021-10-02T20:00:02.449Z,-USD,00003299.2,0003464.67,0003258.94,148034.6351796,0003461.75,6368188.02355339
2021-10-02T21:00:02.484Z,-USD,0003292.59,0003469.95,0003258.94,143497.50534394,0003426.78,6374592.30137785
2021-10-02T22:00:02.619Z,-USD,0003326.52,0003469.95,0003258.94,141972.8397539,0003449.95,6382550.68624454
2021-10-02T23:00:02.232Z,-USD,0003288.51,0003469.95,0003258.94,138273.82991818,00003431.3,6387783.08908616
2021-10-03T00:00:02.159Z,-USD,00003311.2,0003469.95,0003258.94,144530.98617286,00003391.8,6398271.52771194
2021-10-03T01:00:02.643Z,-USD,0003294.64,0003469.95,0003258.94,146289.1628599,0003371.24,6122549.98483718
2021-10-03T02:00:02.455Z,-USD,00003297.0,0003469.95,0003258.94,144603.06482524,0003391.65,6128421.64935871
2021-10-03T03:00:02.212Z,-USD,0003292.11,0003469.95,0003258.94,147257.22322188,0003400.33,6135215.667597
2021-10-03T04:00:02.056Z,-USD,0003268.01,0003469.95,0003258.94,145877.72186565,0003404.61,6139091.30533399
2021-10-03T05:00:02.271Z,-USD,0003274.02,0003469.95,0003266.68,145713.65707288,0003398.91,6142072.9121785
2021-10-03T06:00:01.704Z,-USD,00003281.5,0003469.95,00003267.0,147905.86791099,0003416.61,6147079.77336783
2021-10-03T07:00:02.137Z,-USD,0003284.73,0003469.95,00003267.0,148834.14036729,0003412.73,6150689.43241162
2021-10-03T08:00:01.747Z,-USD,0003281.38,0003469.95,00003267.0,149534.9031128,0003395.76,6153508.62661731
2021-10-03T09:00:02.23Z,-USD,0003286.47,0003469.95,0003270.01,152146.15390929,00003395.3,6157490.98674573
2021-10-03T10:00:01.83Z,-USD,0003301.95,0003469.95,0003270.01,153941.53225983,0003385.73,6161523.24989829
2021-10-03T11:00:02.311Z,-USD,0003286.91,0003469.95,0003270.01,154040.47283255,0003388.95,6164139.27391317
2021-10-03T12:00:02.605Z,-USD,00003299.0,0003469.95,0003288.88,154477.50424169,0003416.88,6167191.00684604
2021-10-03T13:00:02.294Z,-USD,0003302.14,0003469.95,0003296.43,153633.85790559,0003412.49,6170175.96034547
2021-10-03T14:00:02.107Z,-USD,0003317.16,0003469.95,00003316.0,152446.56646099,0003439.42,6175137.84038043
2021-10-03T15:00:01.771Z,-USD,0003369.91,0003469.95,0003343.36,145305.52178728,00003425.4,6178562.32830073
2021-10-03T16:00:02.635Z,-USD,0003388.51,0003469.95,0003343.36,142459.6655121,0003405.34,6182809.97790105
2021-10-03T17:00:02.595Z,-USD,0003436.72,0003469.95,0003343.36,134105.08556124,0003423.81,6186451.9533979
2021-10-03T18:00:02.164Z,-USD,0003430.54,00003483.3,0003343.36,131045.41618722,0003457.18,6196188.26670384
2021-10-03T19:00:02.339Z,-USD,0003442.28,00003486.0,0003343.36,131127.54097552,0003467.38,6205680.15953538
2021-10-03T20:00:02.394Z,-USD,00003468.0,0003489.18,0003343.36,127553.99672053,0003472.78,6211171.21217459
2021-10-03T21:00:02.153Z,-USD,0003427.29,0003489.18,0003343.36,127323.72423463,00003432.5,6217182.42835009
2021-10-03T22:00:02.068Z,-USD,0003448.99,0003489.18,0003343.36,129153.77617488,0003395.37,6227064.49791769
