Coin on file:	ETH
2021-10-03T23:00:01.757Z,-USD,0003425.14,0003489.18,0003343.36,131105.71684402,0003408.29,6234250.57266014
2021-10-04T00:00:01.766Z,-USD,0003388.67,0003489.18,0003343.36,124223.52275004,0003418.94,6237976.28840291
2021-10-04T01:00:01.911Z,-USD,0003367.08,0003489.18,0003360.08,121588.9055658,0003377.27,6114201.70286735
2021-10-04T02:00:02.161Z,-USD,0003389.56,0003489.18,0003352.36,121833.52334617,0003376.93,6120281.6374717
2021-10-04T03:00:02.437Z,-USD,0003400.44,0003489.18,00003351.8,120648.27116513,0003358.66,6125840.08923083
2021-10-04T04:00:02.577Z,-USD,0003406.46,0003489.18,0003325.03,122911.62148264,0003339.97,6132000.22597158
2021-10-04T05:00:02.206Z,-USD,0003399.24,0003489.18,0003324.13,127635.40896785,00003354.2,6139689.81646169
2021-10-04T06:00:02.478Z,-USD,0003418.38,0003489.18,0003324.13,125171.24018894,0003365.13,6142286.78730216
2021-10-04T07:00:02.295Z,-USD,0003413.79,0003489.18,0003324.13,124482.50849351,00003353.0,6145163.38552111
2021-10-04T08:00:02.455Z,-USD,0003393.41,0003489.18,0003324.13,124592.3528468,0003364.55,6148072.02986283
2021-10-04T09:00:02.365Z,-USD,0003392.78,0003489.18,0003324.13,124222.91299755,00003346.4,6151693.70320051
2021-10-04T10:00:02.176Z,-USD,0003391.96,0003489.18,0003324.13,122745.24981063,0003351.88,6154268.47031382
2021-10-04T11:00:02.405Z,-USD,00003391.5,0003489.18,0003324.13,123305.98759246,0003347.63,6157450.73758626
2021-10-04T12:00:02.181Z,-USD,0003415.72,0003489.18,0003294.69,126176.34774235,0003316.29,6163378.33009862
2021-10-04T13:00:03.229Z,-USD,0003410.58,0003489.18,0003294.69,128365.09725005,0003347.29,6168540.26272728
2021-10-04T14:00:02.249Z,-USD,0003439.15,0003489.18,0003294.69,130643.97005079,0003381.74,6175786.64481096
2021-10-04T15:00:02.514Z,-USD,0003428.57,0003489.18,0003294.69,143994.31095391,0003311.33,6192579.26876483
2021-10-04T16:00:01.811Z,-USD,0003406.78,0003489.18,0003269.67,154373.45293806,0003318.74,6207173.67533527
2021-10-04T17:00:01.975Z,-USD,0003422.21,0003489.18,0003269.67,163035.30575318,00003366.2,6219497.26642655
2021-10-04T18:00:02.628Z,-USD,0003465.76,0003489.18,0003269.67,165558.40874285,0003412.42,6231923.61619159
2021-10-04T19:00:02.19Z,-USD,0003466.78,0003489.18,0003269.67,164617.30409885,0003421.82,6240322.9005957
2021-10-04T20:00:02.612Z,-USD,0003469.63,0003474.97,0003269.67,169296.5917163,0003413.88,6250477.76213909
2021-10-04T21:00:02.314Z,-USD,0003424.04,00003440.0,0003269.67,169288.17645051,0003384.02,6256673.56527622
2021-10-04T22:00:02.616Z,-USD,0003393.98,00003440.0,0003269.67,164324.09843107,00003394.6,6261428.25798705
2021-10-04T23:00:01.945Z,-USD,0003409.36,00003440.0,0003269.67,162670.48100636,0003374.08,6266916.54263025
2021-10-05T00:00:01.829Z,-USD,0003419.63,0003438.91,0003269.67,163746.76682343,0003384.84,6271723.16542718
2021-10-05T01:00:01.97Z,-USD,0003369.94,0003438.91,0003269.67,163157.04390148,0003409.28,6176118.00924557
2021-10-05T02:00:02.235Z,-USD,0003376.87,0003438.91,0003269.67,161655.93010542,0003390.09,6180642.25312875
2021-10-05T03:00:02.364Z,-USD,0003361.35,0003438.91,0003269.67,159718.50184619,0003389.97,6184277.21051357
2021-10-05T04:00:02.384Z,-USD,0003337.02,0003438.91,0003269.67,157684.80465715,0003385.71,6188388.40179984
2021-10-05T05:00:01.837Z,-USD,0003355.66,0003438.91,0003269.67,154234.66074587,0003368.26,6192612.32338878
2021-10-05T06:00:01.692Z,-USD,0003365.52,0003438.91,0003269.67,154814.10104876,0003386.84,6195813.29665365
2021-10-05T07:00:02.624Z,-USD,0003348.29,0003438.91,0003269.67,157373.01504048,0003384.37,6201209.86627302
2021-10-05T08:00:02.359Z,-USD,00003378.4,0003438.91,0003269.67,156360.15934342,0003393.18,6203349.49002278
2021-10-05T09:00:02.454Z,-USD,0003350.38,0003438.91,0003269.67,157398.36549283,0003418.15,6207795.3740791
2021-10-05T10:00:02.347Z,-USD,0003354.05,0003451.32,0003269.67,161940.21455704,0003450.14,6214879.66118469
2021-10-05T11:00:02.138Z,-USD,0003345.38,0003476.03,0003269.67,166649.95039553,0003437.39,6222806.51138452
2021-10-05T12:00:02.334Z,-USD,0003314.03,0003476.03,0003269.67,166902.40462772,0003448.24,6228989.84192011
2021-10-05T13:00:02.277Z,-USD,00003346.0,0003476.03,0003269.67,167500.65539916,0003454.46,6234729.78619168
2021-10-05T14:00:02.345Z,-USD,0003389.83,0003476.03,0003269.67,165550.41835975,0003458.03,6240235.297507
2021-10-05T15:00:02.507Z,-USD,0003319.69,0003476.03,0003269.67,159555.37860888,0003435.05,6251105.55382149
2021-10-05T16:00:02.682Z,-USD,0003323.67,0003476.03,00003312.4,150824.39922677,0003420.18,6256785.59105229
2021-10-05T17:00:02.625Z,-USD,0003363.46,0003476.03,0003335.51,143612.47506678,0003435.64,6261990.08913968
2021-10-05T18:00:02.044Z,-USD,0003412.52,0003476.03,0003356.33,135579.66105038,0003435.95,6266305.81867817
2021-10-05T19:00:02.356Z,-USD,0003422.36,0003476.03,0003356.33,135586.50256097,00003462.0,6274785.62693126
2021-10-05T20:00:02.651Z,-USD,0003417.65,00003499.0,0003356.33,136994.05998405,00003495.7,6286233.70409024
2021-10-05T21:00:01.92Z,-USD,00003383.4,0003534.74,0003356.33,149153.09153923,0003524.99,6304557.26253188
2021-10-05T22:00:02.228Z,-USD,0003397.06,0003543.07,0003356.33,156890.58441587,0003542.36,6317026.95926828
2021-10-05T23:00:02.554Z,-USD,0003373.59,0003547.88,0003365.34,163563.03951654,0003509.58,6329243.0138288
2021-10-06T00:00:02.48Z,-USD,00003386.9,0003547.88,0003365.34,163020.72924225,0003518.58,6333487.19304593
2021-10-06T01:00:03.848Z,-USD,0003407.01,0003547.88,0003365.36,162955.59248566,0003521.14,6227706.2647988
2021-10-06T02:00:02.558Z,-USD,0003387.84,0003547.88,0003365.36,164941.28889143,0003496.68,6234102.3942484
2021-10-06T03:00:02.558Z,-USD,0003389.66,0003547.88,0003365.36,165335.91961679,0003504.51,6237964.18440136
2021-10-06T04:00:02.525Z,-USD,0003388.32,0003547.88,0003365.36,165456.87012486,0003491.08,6242223.13016651
2021-10-06T05:00:02.242Z,-USD,0003369.14,0003547.88,0003365.91,166112.31858577,0003476.31,6247081.69096314
2021-10-06T06:00:02.1Z,-USD,0003384.39,0003547.88,00003380.0,168533.37411852,0003491.63,6252711.34332721
2021-10-06T07:00:01.857Z,-USD,00003385.1,0003547.88,0003381.09,165324.9251406,00003494.0,6254946.37185549
2021-10-06T08:00:01.881Z,-USD,0003389.35,0003547.88,0003381.09,168304.13541728,0003456.98,6260012.88411843
2021-10-06T09:00:01.785Z,-USD,0003418.56,0003547.88,00003357.0,174980.64511388,00003381.6,6271241.48496373
2021-10-06T10:00:01.918Z,-USD,0003450.25,0003547.88,0003342.16,175838.04946542,0003365.99,6279274.59280219
2021-10-06T11:00:02.583Z,-USD,0003438.24,0003547.88,0003342.16,173641.91843876,0003380.41,6284787.95082305
2021-10-06T12:00:02.527Z,-USD,00003447.0,0003547.88,0003342.16,173651.07992279,00003388.8,6291107.88247729
2021-10-06T13:00:02.795Z,-USD,0003455.29,0003547.88,0003342.16,179652.94360545,0003459.15,6302762.72062321
2021-10-06T14:00:02.037Z,-USD,0003459.02,00003625.0,0003342.16,204214.27516856,0003579.02,6332895.83136249
2021-10-06T15:00:01.789Z,-USD,0003431.92,00003625.0,0003342.16,204635.48452512,0003598.14,6344218.99479967
2021-10-06T16:00:02.198Z,-USD,0003419.18,0003632.44,0003342.16,222597.18955363,0003618.08,6367784.02400328
2021-10-06T17:00:02.432Z,-USD,0003435.83,0003632.44,0003342.16,233197.09990752,0003597.56,6383568.68486463
2021-10-06T18:00:02.61Z,-USD,00003435.2,0003632.44,0003342.16,238036.56792335,0003578.39,6392790.07114182
2021-10-06T19:00:02.044Z,-USD,0003460.01,0003632.44,0003342.16,238360.69039717,0003585.02,6401755.47033249
2021-10-06T20:00:02.302Z,-USD,0003493.04,0003632.44,0003342.16,234392.2575062,0003590.94,6409337.60506073
2021-10-06T21:00:02.267Z,-USD,0003526.57,0003632.44,0003342.16,224757.70007736,0003554.69,6417883.72677324
2021-10-06T22:00:02.387Z,-USD,0003539.72,0003632.44,0003342.16,220888.89482584,0003584.99,6426508.27882925
2021-10-06T23:00:02.252Z,-USD,0003512.33,0003632.44,0003342.16,215394.37478401,00003589.8,6433072.14039801
2021-10-07T00:00:02.344Z,-USD,0003517.26,0003632.44,0003342.16,218989.93286122,0003578.82,6440865.4355626
2021-10-07T01:00:02.619Z,-USD,0003525.74,0003632.44,0003342.16,224329.94374289,0003541.71,5969740.08378202
2021-10-07T02:00:01.765Z,-USD,0003496.04,0003632.44,0003342.16,230152.72654204,0003517.73,5981848.02050802
2021-10-07T03:00:01.924Z,-USD,0003504.04,0003632.44,0003342.16,233303.13264175,0003530.03,5988816.64267979
2021-10-07T04:00:01.977Z,-USD,0003488.82,0003632.44,0003342.16,234062.54754803,0003522.94,5993836.17568986
2021-10-07T05:00:01.982Z,-USD,0003474.88,0003632.44,0003342.16,233981.57180383,0003542.07,5998705.71373793
2021-10-07T06:00:02.06Z,-USD,0003493.96,0003632.44,0003342.16,232384.79512843,0003534.89,6002680.64361136
2021-10-07T07:00:02.06Z,-USD,0003491.54,0003632.44,0003342.16,233641.09495821,0003531.48,6006166.33354105
2021-10-07T08:00:01.954Z,-USD,0003457.63,0003632.44,0003342.16,235706.06765539,0003610.18,6013270.32015511
2021-10-07T09:00:02.462Z,-USD,0003381.13,0003632.44,0003342.16,229952.13885031,0003595.84,6018782.33758163
2021-10-07T10:00:01.882Z,-USD,0003364.49,0003632.44,0003353.69,226794.87115516,0003563.43,6023717.518799
2021-10-07T11:00:02.552Z,-USD,00003377.4,0003632.44,0003364.47,225302.40896245,0003554.04,6027685.80737544
2021-10-07T12:00:02.381Z,-USD,0003383.21,0003632.44,00003375.7,223374.55034836,0003579.64,6032100.39658567
2021-10-07T13:00:02.003Z,-USD,0003457.75,0003632.44,0003444.24,220640.01439897,0003565.35,6041060.40815719
2021-10-07T14:00:02.354Z,-USD,00003580.0,0003643.98,0003471.52,202649.98545375,0003628.64,6053338.54723632
2021-10-07T15:00:02.174Z,-USD,0003599.48,0003643.98,0003471.52,211764.48795706,00003561.0,6073879.41397463
2021-10-07T16:00:02.337Z,-USD,0003613.79,0003643.98,0003471.52,199271.20473529,0003582.25,6084919.9487036
2021-10-07T17:00:02.827Z,-USD,0003598.94,0003643.98,0003471.52,194607.60773759,0003596.33,6095818.01035007
2021-10-07T18:00:02.286Z,-USD,0003579.12,0003643.98,0003471.52,195278.40400277,0003608.79,6105634.41574442
2021-10-07T19:00:02.466Z,-USD,0003583.87,0003643.98,0003471.52,193334.30223788,0003593.33,6112719.15681294
2021-10-07T20:00:02.612Z,-USD,0003590.06,0003643.98,0003471.52,191690.75641288,0003600.15,6118708.35313655
2021-10-07T21:00:02.671Z,-USD,0003562.54,0003643.98,0003471.52,190329.43264545,0003624.63,6125879.94595919
2021-10-07T22:00:02.414Z,-USD,0003586.05,0003655.02,0003471.52,191138.89739962,0003633.45,6135270.07396225
2021-10-07T23:00:01.81Z,-USD,0003590.35,0003655.02,0003471.52,195316.51732931,0003607.58,6145996.97877479
2021-10-08T00:00:02.056Z,-USD,0003576.45,0003655.02,0003471.52,195514.12058298,0003586.49,6154016.63621898
2021-10-08T01:00:02.337Z,-USD,0003540.27,0003655.02,0003471.52,188660.27438871,00003607.0,5805904.89393334
2021-10-08T02:00:02.461Z,-USD,0003517.25,0003655.02,0003506.22,180634.02706994,0003610.31,5809870.23756612
2021-10-08T03:00:02.42Z,-USD,0003533.25,0003655.02,0003506.22,179606.13722128,0003571.43,5815813.50258884
2021-10-08T04:00:02.64Z,-USD,0003520.86,0003655.02,0003506.22,178568.32637783,0003573.36,5819788.50104188
2021-10-08T05:00:02.097Z,-USD,0003543.41,0003655.02,0003506.22,176827.47799473,0003571.26,5822902.74310379
2021-10-08T06:00:02.779Z,-USD,0003539.44,0003655.02,0003506.22,176161.11024254,0003582.51,5826238.73505706
2021-10-08T07:00:01.68Z,-USD,0003531.71,0003655.02,0003506.22,175539.97634357,0003580.73,5829095.27392362
2021-10-08T08:00:02.649Z,-USD,00003612.4,0003655.02,0003523.21,172726.61199051,0003602.31,5833563.16774462
2021-10-08T09:00:01.806Z,-USD,0003590.25,00003670.0,0003523.21,176583.65963909,0003663.07,5842734.02690917
2021-10-08T10:00:02.664Z,-USD,0003567.59,00003670.0,0003523.21,177578.35409061,00003631.4,5848707.29742064
2021-10-08T11:00:02.738Z,-USD,0003553.08,00003670.0,0003523.21,176646.84975355,0003637.37,5851719.36831033
2021-10-08T12:00:01.729Z,-USD,0003577.22,00003670.0,0003523.21,176119.50128644,0003615.75,5855641.30710473
2021-10-08T13:00:01.748Z,-USD,0003569.59,00003670.0,0003523.21,176317.40139847,0003599.35,5864766.40817894
2021-10-08T14:00:01.788Z,-USD,0003630.81,00003670.0,0003523.21,173354.80729261,0003597.69,5874181.85032521
2021-10-08T15:00:01.932Z,-USD,0003563.17,00003670.0,00003550.0,162340.16016761,00003652.5,5883826.74692397
2021-10-08T16:00:01.733Z,-USD,00003587.0,00003670.0,00003550.0,161623.1775667,0003618.79,5893931.11429995
2021-10-08T17:00:02.074Z,-USD,0003596.88,00003670.0,00003550.0,157616.90953218,0003628.98,5900838.00210507
2021-10-08T18:00:02.349Z,-USD,0003610.28,00003670.0,00003550.0,154127.04926021,0003627.74,5907260.74216806
2021-10-08T19:00:02.991Z,-USD,0003592.62,00003670.0,00003550.0,154132.08058811,0003624.88,5914260.73157108
2021-10-08T20:00:02.668Z,-USD,0003606.92,00003670.0,00003550.0,154253.34830028,0003626.38,5920580.23849881
2021-10-08T21:00:01.935Z,-USD,0003625.66,00003670.0,00003535.0,159098.9831108,0003554.66,5932487.88916854
2021-10-08T22:00:02.123Z,-USD,0003635.95,00003670.0,00003535.0,155268.83836858,0003578.08,5938103.5869384
2021-10-08T23:00:02.58Z,-USD,0003607.93,00003670.0,00003535.0,149546.55649476,0003580.05,5943071.11861969
2021-10-09T00:00:01.744Z,-USD,0003588.83,00003670.0,00003535.0,146512.39977068,0003564.99,5947911.17296139
2021-10-09T01:00:01.779Z,-USD,0003604.32,00003670.0,00003535.0,146440.18170574,0003577.91,5708136.25759767
2021-10-09T02:00:01.757Z,-USD,0003610.23,00003670.0,00003535.0,145813.13926191,0003559.81,5711473.51698897
2021-10-09T03:00:01.973Z,-USD,0003570.38,00003670.0,00003535.0,143602.89743689,0003574.53,5715227.08613396
2021-10-09T04:00:02.461Z,-USD,0003575.65,00003670.0,00003535.0,142571.61143803,0003581.47,5718167.09403321
2021-10-09T05:00:02.076Z,-USD,0003575.62,00003670.0,00003535.0,141687.34517612,00003586.7,5720400.03058231
2021-10-09T06:00:02.058Z,-USD,0003584.14,00003670.0,00003535.0,143696.03454857,0003587.43,5725752.42520148
2021-10-09T07:00:01.978Z,-USD,0003581.83,00003670.0,00003535.0,145070.98344156,0003603.19,5730003.42401804
2021-10-09T08:00:01.965Z,-USD,00003603.7,00003670.0,00003535.0,143865.23538896,0003605.01,5733252.14991319
2021-10-09T09:00:01.831Z,-USD,00003662.0,0003669.61,00003535.0,137573.24345832,0003583.52,5736130.05083579
2021-10-09T10:00:01.974Z,-USD,0003628.07,0003660.38,00003535.0,133752.05845681,0003594.91,5738355.85886254
2021-10-09T11:00:02.63Z,-USD,0003627.99,0003660.38,00003535.0,132854.56662935,0003608.56,5740456.22126281
2021-10-09T12:00:02.557Z,-USD,00003612.3,0003660.38,00003535.0,132565.2770817,0003596.51,5744022.80052927
2021-10-09T13:00:02.488Z,-USD,0003602.85,0003660.38,00003535.0,126067.75297143,0003603.68,5746641.37847549
2021-10-09T14:00:02.565Z,-USD,0003598.31,0003660.38,00003535.0,120902.09332275,0003621.84,5750890.92041331
2021-10-09T15:00:02.382Z,-USD,0003649.63,0003653.87,00003535.0,116604.8420077,0003617.73,5756341.86600396
2021-10-09T16:00:01.741Z,-USD,0003623.05,00003647.0,00003535.0,110073.86772226,0003602.94,5759855.83097115
2021-10-09T17:00:02.433Z,-USD,0003630.78,0003643.99,00003535.0,109441.69621158,0003589.37,5766078.82438212
2021-10-09T18:00:01.824Z,-USD,0003626.85,0003643.99,00003535.0,106977.69375088,0003592.66,5770060.81266629
2021-10-09T19:00:02.075Z,-USD,0003623.15,0003634.72,00003535.0,103633.7396939,0003596.36,5773726.83595129
2021-10-09T20:00:01.879Z,-USD,0003626.91,0003634.13,00003535.0,99965.45047914,0003584.74,5776433.64108124
2021-10-09T21:00:02.673Z,-USD,0003557.16,0003634.13,0003538.61,93161.09317285,0003579.16,5781673.66129121
2021-10-09T22:00:02.583Z,-USD,0003573.65,0003634.13,0003538.61,90573.77134868,0003590.13,5784596.26464947
2021-10-09T23:00:02.295Z,-USD,0003576.58,0003634.13,0003538.61,87858.53523675,0003588.25,5786738.85882245
2021-10-10T00:00:02.547Z,-USD,0003563.96,0003634.13,0003538.61,88692.16705488,0003575.63,5792411.13839304
2021-10-10T01:00:02.553Z,-USD,0003584.08,0003634.13,0003545.01,88961.56492102,0003570.96,5526112.78577384
2021-10-10T02:00:02.552Z,-USD,00003560.2,0003634.13,00003483.0,101043.90807704,0003510.98,5541475.68514881
2021-10-10T03:00:01.861Z,-USD,0003575.54,0003634.13,00003483.0,102647.51762238,0003527.22,5546841.28696298
2021-10-10T04:00:01.882Z,-USD,0003579.62,0003634.13,00003483.0,103336.93308001,0003543.14,5550458.8142022
2021-10-10T05:00:02.18Z,-USD,0003587.71,0003634.13,00003483.0,107000.4250001,0003570.46,5556351.09224247
2021-10-10T06:00:02.301Z,-USD,0003586.33,0003634.13,00003483.0,105585.97006646,0003566.74,5560297.59111995
2021-10-10T07:00:02.218Z,-USD,0003602.49,0003634.13,00003483.0,104396.35274245,0003598.46,5563401.5926613
2021-10-10T08:00:02.251Z,-USD,0003606.97,0003634.13,00003483.0,102734.30228119,0003581.89,5564954.39896355
2021-10-10T09:00:02.179Z,-USD,0003583.69,0003634.13,00003483.0,101677.90722655,0003589.24,5566789.38821268
2021-10-10T10:00:02.269Z,-USD,0003596.22,0003634.13,00003483.0,102405.33318628,0003573.72,5569743.30532794
2021-10-10T11:00:02.648Z,-USD,0003611.84,0003634.13,00003483.0,101539.26166892,0003568.53,5570967.26956272
2021-10-10T12:00:07.664Z,-USD,0003597.93,0003634.13,00003483.0,99492.7472501,00003564.0,5572500.62958432
2021-10-10T13:00:02.71Z,-USD,0003603.41,0003634.13,00003483.0,100151.39470692,0003542.19,5575770.95409507
2021-10-10T14:00:01.793Z,-USD,0003623.03,0003628.97,00003483.0,98688.71590815,0003549.08,5578534.73064343
2021-10-10T15:00:02.025Z,-USD,00003616.8,0003620.16,00003483.0,96747.74972093,0003554.47,5582124.31120595
2021-10-10T16:00:02.139Z,-USD,0003601.37,0003610.61,00003483.0,95437.11536497,0003559.14,5584266.97362027
2021-10-10T17:00:02.385Z,-USD,0003588.59,0003605.49,00003483.0,91775.66043975,0003548.53,5586833.73326082
2021-10-10T18:00:02.252Z,-USD,0003594.89,0003605.49,00003483.0,93266.01155617,0003523.05,5592310.17855627
2021-10-10T19:00:02.349Z,-USD,00003598.3,0003605.49,00003483.0,91844.84153302,00003527.6,5594520.69354556
2021-10-10T20:00:02.364Z,-USD,0003583.87,0003605.49,00003483.0,91411.58874231,0003533.02,5596821.36544247
2021-10-10T21:00:02.48Z,-USD,0003580.15,0003605.49,00003483.0,92868.43182105,0003514.87,5603552.34119595
2021-10-10T22:00:02.666Z,-USD,0003589.42,0003605.49,0003435.99,105246.7329171,0003463.81,5618801.09000313
2021-10-10T23:00:02.191Z,-USD,0003588.24,0003605.49,00003432.0,110471.576102,0003468.44,5626209.43741802
2021-10-11T00:00:02.154Z,-USD,00003575.2,0003605.49,0003406.44,112728.26705257,0003420.09,5634154.1338626
2021-10-11T01:00:02.527Z,-USD,0003568.39,0003605.49,0003373.45,120503.32951596,0003443.77,5513310.15884743
2021-10-11T02:00:02.635Z,-USD,0003507.02,0003605.49,0003373.45,111214.89304925,0003455.68,5519386.99916801
2021-10-11T03:00:02.558Z,-USD,0003526.65,0003605.49,0003373.45,109969.71134559,0003477.37,5523469.41425103
2021-10-11T04:00:01.875Z,-USD,0003530.61,0003605.49,0003373.45,114996.38895908,0003522.99,5532368.7573092
2021-10-11T05:00:02.204Z,-USD,00003571.4,0003605.49,0003373.45,114571.08044804,0003520.35,5537888.20494701
2021-10-11T06:00:02.139Z,-USD,0003568.13,0003605.49,0003373.45,113814.75379058,0003525.99,5540806.66473206
2021-10-11T07:00:02.069Z,-USD,0003597.41,0003602.99,0003373.45,113544.47146437,0003519.91,5543593.55181239
2021-10-11T08:00:02.235Z,-USD,0003583.03,0003599.15,0003373.45,117388.98057556,0003578.54,5548989.27755724
2021-10-11T09:00:02.208Z,-USD,0003591.21,00003625.0,0003373.45,123613.01733563,0003601.06,5557069.37674331
2021-10-11T10:00:02.067Z,-USD,0003573.87,00003625.0,0003373.45,124979.82104919,0003580.55,5561357.25694659
2021-10-11T11:00:02.16Z,-USD,0003567.64,00003625.0,0003373.45,127559.37960462,0003569.15,5565167.46765119
2021-10-11T12:00:02.145Z,-USD,0003564.96,00003625.0,0003373.45,131113.01842939,0003561.58,5570296.25306819
