Coin on file:	ICP
Created by:	chris
Created on:	09/18/2021T03:00:1631948402Z

Recorded,Currency,Open,High,Low,Volume,Last,Volume30day
2021-09-18T03:00:02.659Z,-USD,000057.684,000058.611,000054.793,547096.3082,0000057.08,28854892.6319
2021-09-18T04:00:01.983Z,-USD,000058.001,000058.611,000054.793,551157.3794,000057.566,28875793.223
2021-09-18T05:00:02.052Z,-USD,000058.392,000058.611,000054.793,546486.3237,0000057.88,28891944.2792
2021-09-18T06:00:02.083Z,-USD,0000058.34,000058.379,000054.793,559408.4325,000057.831,28918051.8075
2021-09-18T07:00:02.385Z,-USD,0000058.13,000058.341,000054.793,556471.2287,000057.904,28927302.5518
2021-09-18T08:00:02.626Z,-USD,000057.221,000058.802,000054.793,570597.0959,000058.084,28956990.0284
2021-09-18T09:00:01.852Z,-USD,000057.583,000058.802,000054.793,566387.1509,000058.149,28966642.0704
2021-09-18T10:00:01.968Z,-USD,000056.867,00000062.0,000054.793,649104.3061,000060.939,29064142.9616
2021-09-18T11:00:02.344Z,-USD,000055.511,00000062.0,000055.011,593827.3414,000060.225,29105748.7168
2021-09-18T12:00:02.46Z,-USD,000055.462,00000062.0,000055.011,591585.2212,000058.958,29128241.5057
2021-09-18T13:00:02.675Z,-USD,000056.009,00000062.0,000055.266,596291.4329,000059.281,29153602.0826
2021-09-18T14:00:01.88Z,-USD,000055.786,00000062.0,000055.266,597562.9498,000059.707,29173955.3283
2021-09-18T14:27:57.952Z,-USD,000056.291,00000062.0,000055.266,578997.9463,000060.046,29181475.2069
2021-09-18T14:28:37.246Z,-USD,000056.291,00000062.0,000055.266,579202.5373,000060.167,29181679.7979
2021-09-18T14:31:17.504Z,-USD,000056.291,00000062.0,000055.266,579683.4046,000060.162,29182160.6652
2021-09-18T15:00:02.118Z,-USD,000056.291,00000062.0,000055.266,584379.8457,000059.847,29186857.1063
2021-09-18T16:00:02.322Z,-USD,000056.276,00000062.0,000055.266,589387.9664,000059.158,29212692.3715
2021-09-18T17:00:02.107Z,-USD,000056.878,00000062.0,000055.266,580320.5742,000058.787,29236632.0687
2021-09-18T18:00:07.221Z,-USD,000055.967,00000062.0,000055.266,563719.0737,00000059.0,29247627.1306
2021-09-18T19:00:01.787Z,-USD,000055.798,00000062.0,000055.405,535757.9279,000058.844,29258739.0045
2021-09-18T20:00:02.515Z,-USD,000055.949,00000062.0,000055.405,511735.765,000058.904,29268544.337
2021-09-18T21:00:02.121Z,-USD,0000055.53,00000062.0,000055.405,514543.4335,000058.002,29292055.1834
2021-09-18T22:00:02.335Z,-USD,000056.049,00000062.0,0000055.45,509094.1572,000058.018,29299369.5181
2021-09-18T23:00:01.768Z,-USD,000055.797,00000062.0,0000055.45,499396.651,000058.256,29305201.4283
2021-09-19T00:00:02.394Z,-USD,000056.472,00000062.0,0000055.45,501431.1136,000058.639,29316965.5041
2021-09-19T01:00:02.002Z,-USD,000056.267,00000062.0,000055.999,503518.1304,000057.577,28496337.2952
2021-09-19T02:00:02.019Z,-USD,000056.676,00000062.0,000056.542,507484.133,000057.643,28512678.3964
2021-09-19T03:00:02.664Z,-USD,000057.099,00000062.0,0000056.88,498966.8329,000057.732,28518458.842
2021-09-19T04:00:02.654Z,-USD,000057.571,00000062.0,0000056.88,482245.5092,000057.506,28522736.2563
2021-09-19T05:00:02.407Z,-USD,000057.905,00000062.0,0000056.88,472760.0267,0000057.25,28529397.8197
2021-09-19T06:00:02.187Z,-USD,000057.861,00000062.0,0000056.88,451756.8779,0000057.65,28534416.5139
2021-09-19T07:00:02.005Z,-USD,000057.997,00000062.0,0000056.88,451754.9072,000058.055,28543605.7059
2021-09-19T08:00:02.143Z,-USD,000058.146,00000062.0,0000056.88,428620.032,000057.855,28550171.8553
2021-09-19T09:00:01.925Z,-USD,00000058.2,00000062.0,0000056.88,424910.4755,000058.635,28556467.7736
2021-09-19T10:00:01.868Z,-USD,000061.006,000061.246,0000056.88,334473.1131,000058.166,28563495.7415
2021-09-19T11:00:02.48Z,-USD,000060.247,000060.501,0000056.88,300982.5626,000057.558,28571251.162
2021-09-19T12:00:02.523Z,-USD,000059.133,000060.362,0000056.17,308652.0281,000056.595,28601677.6826
2021-09-19T13:00:02.684Z,-USD,000059.337,000060.362,0000056.17,295182.9276,000056.804,28613312.6425
2021-09-19T14:00:02.607Z,-USD,000059.697,000060.334,0000056.17,285311.1068,0000057.36,28623788.5408
2021-09-19T15:00:02.684Z,-USD,000059.897,000060.334,0000056.17,279585.6457,000057.533,28631015.5735
2021-09-19T16:00:02.634Z,-USD,000059.374,000059.545,0000056.17,261075.7553,000057.478,28638668.8262
2021-09-19T17:00:02.62Z,-USD,000058.783,000059.167,0000056.17,278461.6285,000057.964,28679616.7893
2021-09-19T18:00:01.7Z,-USD,000058.979,000059.167,0000056.17,282121.4628,000057.361,28694308.6245
2021-09-19T19:00:01.839Z,-USD,0000058.74,000058.946,0000056.17,291533.2164,000057.958,28714810.4591
2021-09-19T20:00:01.841Z,-USD,000058.946,000058.946,0000056.17,300471.328,000057.322,28733618.883
2021-09-19T21:00:02.299Z,-USD,000057.972,000058.875,0000056.17,285196.0659,000057.871,28742044.7776
2021-09-19T22:00:02.24Z,-USD,000058.028,000058.875,0000056.17,291340.0493,000057.311,28755285.8494
2021-09-19T23:00:02.396Z,-USD,000058.329,000058.875,000056.105,311681.4676,000056.556,28781398.0331
2021-09-20T00:00:01.696Z,-USD,000058.622,000058.875,000056.105,310076.2226,000057.152,28791663.5934
2021-09-20T01:00:01.876Z,-USD,000057.528,000058.875,000055.627,319143.0721,000056.051,28301194.7133
2021-09-20T02:00:02.151Z,-USD,000057.638,000058.875,000055.627,309137.2012,000056.459,28307488.8484
2021-09-20T03:00:02.274Z,-USD,000057.773,000058.875,000053.325,389205.7266,000053.777,28393315.7782
2021-09-20T04:00:02.153Z,-USD,000057.508,000058.875,0000051.56,443004.089,0000053.12,28451428.8199
2021-09-20T05:00:01.965Z,-USD,000057.257,000058.875,0000051.56,480935.5438,000053.091,28496002.3138
2021-09-20T06:00:01.919Z,-USD,000057.591,000058.875,0000051.56,491282.3008,000053.106,28511387.5921
2021-09-20T07:00:02.042Z,-USD,000058.133,000058.875,0000051.56,497879.3587,000052.575,28527256.2505
2021-09-20T08:00:02.121Z,-USD,000057.914,000058.875,000049.843,547820.5074,0000050.52,28583643.57
2021-09-20T09:00:01.892Z,-USD,000058.629,000058.875,000049.843,557576.2638,000051.832,28599703.7717
2021-09-20T10:00:01.701Z,-USD,000058.199,000058.666,000049.843,567524.9154,000051.238,28616747.0918
2021-09-20T11:00:02.361Z,-USD,000057.582,000058.666,000049.843,597522.4657,0000051.06,28654503.952
2021-09-20T12:00:02.361Z,-USD,0000056.54,000058.666,000047.364,643681.5431,00000048.9,28731871.123
2021-09-20T13:00:02.403Z,-USD,000056.736,000058.666,000045.241,729013.2249,000048.338,28827995.5708
2021-09-20T14:00:02.73Z,-USD,000057.326,000058.666,000045.241,842505.9927,000050.712,28951945.7378
2021-09-20T15:00:01.832Z,-USD,000057.562,000058.666,000045.241,881917.9473,000049.343,28998585.3442
2021-09-20T16:00:02.357Z,-USD,000057.415,000058.666,000045.241,905138.1599,000049.835,29029527.9052
2021-09-20T17:00:02.536Z,-USD,000057.967,000058.431,000045.241,894312.3006,000049.629,29059639.9939
2021-09-20T18:00:02.544Z,-USD,000057.433,000058.298,000045.241,896229.6458,0000049.99,29076241.0924
2021-09-20T19:00:02.469Z,-USD,000057.981,000058.298,000045.241,908344.7154,0000048.19,29108808.4756
2021-09-20T20:00:02.434Z,-USD,000057.282,0000058.03,000045.241,923912.0122,0000048.63,29143200.3905
2021-09-20T21:00:02.46Z,-USD,000057.863,0000058.03,000045.241,943255.7897,000048.063,29170953.9873
2021-09-20T22:00:02.44Z,-USD,000057.386,000057.571,000045.241,952080.1802,000048.488,29193035.9918
2021-09-20T23:00:02.52Z,-USD,000056.498,000057.332,000045.241,948550.1144,0000048.42,29215618.4596
2021-09-21T00:00:02.956Z,-USD,000057.216,000057.332,000045.241,979378.3169,000047.593,29256715.1156
2021-09-21T01:00:02.191Z,-USD,000056.066,00000056.6,000044.116,1044123.7036,000045.675,28961209.1274
2021-09-21T02:00:01.777Z,-USD,000056.438,00000056.6,000044.116,1098592.7396,000047.938,29022090.6866
2021-09-21T03:00:02.103Z,-USD,000053.358,000054.084,000044.116,1046500.7973,000048.277,29057707.7414
2021-09-21T04:00:02.34Z,-USD,0000052.93,000053.588,000044.116,1006908.2374,000047.773,29074504.2341
2021-09-21T05:00:02.612Z,-USD,000053.031,000053.588,000044.116,982599.071,000047.024,29094499.229
2021-09-21T06:00:02.518Z,-USD,000053.101,00000053.5,000044.116,998835.821,000047.292,29126276.3523
2021-09-21T07:00:02.272Z,-USD,000052.536,00000053.5,000044.116,1001580.869,000047.776,29144708.4421
2021-09-21T08:00:02.419Z,-USD,000050.623,00000053.5,000044.116,960655.0025,000048.891,29160468.6712
2021-09-21T09:00:02.545Z,-USD,0000051.76,00000053.5,000044.116,960550.5264,000049.396,29176155.4873
2021-09-21T10:00:02.395Z,-USD,000051.271,00000053.5,000044.116,956924.8133,000048.682,29189540.5586
2021-09-21T11:00:02.6Z,-USD,000051.061,00000053.5,000044.116,933434.7571,000049.378,29203829.6479
2021-09-21T12:00:02.507Z,-USD,000048.815,00000053.5,000044.116,870055.2349,000049.241,29218037.345
2021-09-21T13:00:02.679Z,-USD,000048.326,00000053.5,000044.116,803676.7173,000048.652,29248144.6975
2021-09-21T14:00:01.857Z,-USD,0000050.63,000050.826,000044.116,698156.0742,000048.251,29266885.9744
2021-09-21T15:00:02.144Z,-USD,0000049.29,000050.636,000044.116,683964.3057,000047.262,29298539.0746
2021-09-21T16:00:02.617Z,-USD,000049.692,000050.636,000044.116,672915.1269,000048.601,29318694.743
2021-09-21T17:00:03.462Z,-USD,000049.601,000050.158,000044.116,668194.2316,000047.101,29343691.7768
2021-09-21T18:00:01.824Z,-USD,000050.108,000050.158,000044.116,687579.2947,000046.196,29379846.4677
2021-09-21T19:00:02.438Z,-USD,000048.215,00000050.1,000044.116,695025.3756,000046.328,29419798.551
2021-09-21T20:00:02.298Z,-USD,000048.575,00000050.1,000044.116,693812.8961,000046.259,29452953.5283
2021-09-21T21:00:01.766Z,-USD,000048.109,00000050.1,000043.611,808936.0594,000043.911,29595836.6982
2021-09-21T22:00:02.225Z,-USD,000048.493,00000050.1,000041.969,857740.4367,000044.744,29666658.9731
2021-09-21T23:00:02.124Z,-USD,000048.436,00000050.1,000041.969,882935.0867,000043.522,29714508.8982
2021-09-22T00:00:02.323Z,-USD,000047.599,00000050.1,000041.969,937203.7148,000044.709,29809779.8571
2021-09-22T01:00:02.686Z,-USD,000045.734,00000050.1,000041.969,883430.0071,0000044.77,29397897.3802
2021-09-22T02:00:01.838Z,-USD,0000048.01,00000050.1,000041.969,874774.571,0000045.67,29450285.8711
2021-09-22T03:00:02.496Z,-USD,0000048.16,00000050.1,000041.969,863708.9428,000045.258,29474506.4364
2021-09-22T04:00:01.855Z,-USD,0000047.87,00000050.1,000041.969,871077.1712,000045.138,29498715.3141
2021-09-22T05:00:01.961Z,-USD,0000046.99,00000050.1,000041.969,869060.4066,000044.801,29516794.1838
2021-09-22T06:00:02.356Z,-USD,000047.371,00000050.1,000041.969,849389.1871,000045.751,29528743.8742
2021-09-22T07:00:02.359Z,-USD,0000047.88,00000050.1,000041.969,850204.7155,000046.126,29548002.3824
2021-09-22T08:00:02.458Z,-USD,000048.923,00000050.1,000041.969,853888.528,000046.744,29567595.351
2021-09-22T09:00:03.657Z,-USD,000049.389,00000050.1,000041.969,849947.1937,000046.258,29579219.4208
2021-09-22T10:00:01.805Z,-USD,000048.686,00000050.1,000041.969,850898.8778,000046.407,29593697.8729
2021-09-22T11:00:02.368Z,-USD,000049.381,00000050.1,000041.969,850263.3937,000046.392,29607236.355
2021-09-22T12:00:02.378Z,-USD,000049.241,00000050.1,000041.969,852571.8059,000045.294,29623771.1063
2021-09-22T13:00:02.638Z,-USD,000048.515,000048.846,000041.969,838395.5314,000045.783,29639639.8277
2021-09-22T14:00:01.835Z,-USD,000048.311,000048.776,000041.969,841098.3736,000046.331,29661251.6948
2021-09-22T15:00:01.945Z,-USD,000047.198,000048.776,000041.969,830852.3676,000048.037,29682523.1012
2021-09-22T16:00:02.268Z,-USD,000048.645,000048.853,000041.969,853673.6503,000048.457,29725490.5449
2021-09-22T17:00:02.156Z,-USD,0000047.16,0000050.35,000041.969,878161.2053,000049.734,29775203.9121
2021-09-22T18:00:02.557Z,-USD,000046.193,000050.841,000041.969,877547.9646,000050.841,29810578.6745
2021-09-22T19:00:02.158Z,-USD,000046.276,0000051.75,000041.969,897135.7297,0000049.56,29870303.4428
2021-09-22T20:00:02.676Z,-USD,000046.092,0000051.75,000041.969,884956.8769,000050.071,29891440.99
2021-09-22T21:00:01.933Z,-USD,000043.886,0000051.75,000041.969,783195.3313,000050.621,29933353.9916
2021-09-22T22:00:02.514Z,-USD,000044.651,0000051.75,0000043.47,765141.6417,000050.537,29985004.4707
2021-09-22T23:00:02.005Z,-USD,000043.602,0000051.75,000043.592,756049.3042,000049.972,30024446.8124
2021-09-23T00:00:03.545Z,-USD,000044.752,0000051.75,000044.059,675629.5295,000049.887,30038486.6863
2021-09-23T01:00:02.49Z,-USD,000044.938,0000051.75,000044.441,665262.1323,000049.239,29310927.5506
2021-09-23T02:00:02.357Z,-USD,000045.749,0000051.75,000044.441,656268.6034,000049.905,29354295.8063
2021-09-23T03:00:02.712Z,-USD,000045.191,0000051.75,000044.441,654899.894,000049.895,29377153.0371
2021-09-23T04:00:01.926Z,-USD,000045.112,0000051.75,000044.441,660557.4553,000050.506,29407057.4521
2021-09-23T05:00:02.221Z,-USD,000044.885,0000051.75,000044.868,664545.8997,000050.195,29429076.8673
2021-09-23T06:00:02.32Z,-USD,0000045.75,0000051.75,000044.991,669444.462,000049.801,29446121.6132
2021-09-23T07:00:03.134Z,-USD,0000046.23,0000051.75,000044.991,674129.1932,000050.602,29469859.1112
2021-09-23T08:00:02.122Z,-USD,000046.774,000052.189,000044.991,688227.3785,000051.914,29503598.2763
2021-09-23T09:00:02.3Z,-USD,000046.319,000052.189,000044.991,713188.1991,000051.098,29540151.9492
2021-09-23T10:00:02.464Z,-USD,000046.436,000052.189,000044.991,721254.2426,000050.896,29563027.4353
2021-09-23T11:00:05.825Z,-USD,000046.445,000052.189,000044.991,734181.068,000049.949,29589390.8378
2021-09-23T12:00:02.063Z,-USD,000045.301,000052.189,0000045.17,736706.2458,000049.271,29608484.1222
2021-09-23T13:00:02.551Z,-USD,000045.786,000052.189,000045.629,742330.5248,000049.468,29629708.7873
2021-09-23T14:00:01.849Z,-USD,000046.332,000052.189,000046.143,745664.3355,000050.382,29654899.252
2021-09-23T15:00:02.469Z,-USD,000047.881,000052.189,000047.051,752998.465,000050.438,29683842.5126
2021-09-23T16:00:01.835Z,-USD,000048.488,000052.189,000048.234,750558.384,000049.955,29723913.8857
2021-09-23T17:00:02.388Z,-USD,000049.701,000052.189,000048.641,723943.4065,00000050.1,29747838.3508
2021-09-23T18:00:01.982Z,-USD,000050.677,000052.189,000048.848,720232.0526,0000051.43,29779055.026
2021-09-23T19:00:01.805Z,-USD,0000049.54,000052.189,000048.848,685877.015,000051.066,29803932.6969
2021-09-23T20:00:02.516Z,-USD,000050.116,000052.189,000048.848,680822.7059,000051.113,29820178.903
2021-09-23T21:00:02.25Z,-USD,000050.566,000052.189,000048.848,660190.3743,0000050.95,29841624.9285
2021-09-23T22:00:02.175Z,-USD,0000050.56,000052.189,000048.848,628198.3935,000051.497,29861094.6427
2021-09-23T23:00:01.951Z,-USD,000049.981,000052.189,000048.848,610697.0626,000051.198,29882883.4296
2021-09-24T00:00:02.48Z,-USD,000049.905,000052.189,000048.848,628299.4902,000050.597,29914566.5528
2021-09-24T01:00:02.228Z,-USD,000049.229,000052.189,000048.848,622696.3688,000050.389,29159248.6886
2021-09-24T02:00:02.084Z,-USD,0000049.93,000052.189,000048.952,595310.7479,000050.109,29175261.4682
2021-09-24T03:00:01.973Z,-USD,0000049.91,000052.189,000048.952,589275.473,000049.758,29192040.2029
2021-09-24T04:00:02.45Z,-USD,000050.522,000052.189,000048.952,573743.5819,000049.774,29206468.3565
2021-09-24T05:00:02.206Z,-USD,000050.153,000052.189,000048.952,568543.8786,000049.884,29223367.978
2021-09-24T06:00:02.643Z,-USD,000049.821,000052.189,000048.952,562880.6106,000050.015,29234615.0929
2021-09-24T07:00:02.623Z,-USD,0000050.65,000052.189,000048.952,551241.9605,000049.755,29246906.3049
2021-09-24T08:00:01.884Z,-USD,000051.902,000052.153,000048.952,533135.6184,000050.517,29262798.6719
2021-09-24T09:00:02.126Z,-USD,0000051.04,000051.912,000048.952,512983.1927,000050.166,29278753.1809
2021-09-24T10:00:02.248Z,-USD,000050.743,000051.912,000045.116,579169.7994,000045.129,29368387.3154
2021-09-24T11:00:02.663Z,-USD,0000049.89,000051.912,000044.046,615614.3305,000044.494,29430645.7372
2021-09-24T12:00:02.133Z,-USD,000049.388,000051.912,0000042.21,702308.7259,000044.545,29536417.9014
2021-09-24T13:00:02.817Z,-USD,000049.443,000051.912,0000042.21,728869.8502,000044.517,29584218.2604
2021-09-24T14:00:02.591Z,-USD,000050.447,000051.912,0000042.21,757260.6097,000045.499,29637802.4036
2021-09-24T15:00:02.124Z,-USD,000050.445,000051.912,0000042.21,780176.837,0000046.17,29689898.8543
2021-09-24T16:00:01.961Z,-USD,0000049.88,000051.912,0000042.21,775855.8532,000045.662,29725402.4017
2021-09-24T17:00:02.316Z,-USD,000050.131,000051.912,0000042.21,774624.6142,000045.876,29748182.508
2021-09-24T18:00:02.431Z,-USD,000051.517,000051.844,0000042.21,767408.6969,000045.446,29772230.0009
2021-09-24T19:00:02.41Z,-USD,000051.077,000051.844,0000042.21,767851.9088,000045.898,29797410.2264
2021-09-24T20:00:01.732Z,-USD,000051.144,000051.844,0000042.21,771189.0713,0000046.26,29816999.6234
2021-09-24T21:00:02.101Z,-USD,000050.984,000051.844,0000042.21,778439.9772,000046.978,29845895.3232
2021-09-24T22:00:02.204Z,-USD,000051.567,000051.627,0000042.21,779332.0083,00000046.7,29866029.9489
2021-09-24T23:00:01.997Z,-USD,000051.147,000051.463,0000042.21,779093.4904,000046.978,29887597.3158
2021-09-25T00:00:02.169Z,-USD,000050.597,000051.463,0000042.21,772899.1256,000046.144,29913077.1589
2021-09-25T01:00:02.578Z,-USD,000050.389,000051.463,0000042.21,772826.7427,000046.763,29128412.4247
2021-09-25T02:00:01.928Z,-USD,000050.199,000051.463,0000042.21,774917.7888,0000046.06,29147628.3561
2021-09-25T03:00:01.987Z,-USD,000049.838,000051.463,0000042.21,782229.1046,000045.709,29170588.5697
2021-09-25T04:00:02.605Z,-USD,000049.698,000051.463,0000042.21,785750.0279,0000046.23,29188480.6193
2021-09-25T05:00:02.68Z,-USD,000049.823,000051.463,0000042.21,779063.0221,0000046.25,29198733.4779
2021-09-25T06:00:02.668Z,-USD,000050.003,000051.463,0000042.21,784216.7706,000045.996,29215402.6937
2021-09-25T07:00:01.846Z,-USD,000049.714,000051.463,0000042.21,779801.0247,000046.556,29223158.8823
2021-09-25T08:00:01.884Z,-USD,000050.398,000051.463,0000042.21,779241.8932,000045.351,29238461.9448
2021-09-25T09:00:02.034Z,-USD,0000050.25,0000050.25,0000042.21,795654.3143,000045.381,29270716.1122
2021-09-25T10:00:01.83Z,-USD,0000045.07,000047.342,0000042.21,718293.6503,000046.076,29283063.5774
2021-09-25T11:00:02.586Z,-USD,000044.379,000047.342,0000042.21,666271.2911,000045.991,29293477.1636
2021-09-25T12:00:02.497Z,-USD,000044.486,000047.342,000043.825,569932.0784,000045.719,29302762.0224
2021-09-25T13:00:02.182Z,-USD,000044.553,000047.342,000043.825,533336.3526,000045.277,29315432.8595
2021-09-25T14:00:02.678Z,-USD,000045.485,000047.342,000044.055,502766.6356,000045.992,29337005.7075
2021-09-25T15:00:02.678Z,-USD,000046.222,000047.342,000044.055,467142.0384,000045.116,29353395.3075
2021-09-25T16:00:01.769Z,-USD,000045.627,000047.342,000044.055,449900.1168,0000045.51,29371592.6424
2021-09-25T17:00:02.512Z,-USD,000045.787,000047.342,000044.055,442483.5808,000045.263,29387058.929
2021-09-25T18:00:01.743Z,-USD,000045.618,000047.342,000044.055,428573.2797,000045.205,29397189.8214
2021-09-25T19:00:01.831Z,-USD,000045.851,000047.342,000044.055,420311.438,000045.184,29414026.6937
2021-09-25T20:00:02.078Z,-USD,000046.305,000047.342,000044.055,409603.0165,000045.395,29423002.5917
2021-09-25T21:00:02.047Z,-USD,000046.992,000047.342,000044.055,395018.2652,000045.393,29437481.5058
2021-09-25T22:00:01.967Z,-USD,000046.789,000047.139,000044.055,385178.3695,000045.314,29447488.5322
2021-09-25T23:00:02.555Z,-USD,000046.839,000047.139,000044.055,404126.288,000045.654,29488399.62
2021-09-26T00:00:01.749Z,-USD,000046.103,000047.122,000044.055,391003.9603,000045.779,29500364.61
2021-09-26T01:00:01.825Z,-USD,000046.817,000046.875,000044.055,395476.5375,000044.858,28755125.7748
2021-09-26T02:00:02.1Z,-USD,000046.044,000046.875,0000043.78,398742.5904,000044.171,28777607.5261
2021-09-26T03:00:01.99Z,-USD,000045.777,000046.875,000042.702,442809.8911,000043.146,28844669.5614
2021-09-26T04:00:02.515Z,-USD,000046.206,000046.875,000042.702,439433.2425,000043.624,28859077.0111
2021-09-26T05:00:01.75Z,-USD,000046.262,000046.658,0000042.55,460326.8273,000042.883,28890244.5175
2021-09-26T06:00:02.535Z,-USD,000045.935,000046.658,0000042.55,461704.1681,000043.104,28908342.7904
2021-09-26T07:00:02.664Z,-USD,000046.552,000046.658,0000042.55,464402.2711,000042.678,28918730.383
2021-09-26T08:00:02.631Z,-USD,000045.407,000046.658,0000039.55,529340.3885,000040.368,28999272.1125
2021-09-26T09:00:02.674Z,-USD,000045.459,000046.658,0000039.55,569470.5295,000041.452,29071509.879
2021-09-26T10:00:01.845Z,-USD,000046.043,000046.658,0000039.55,597639.6797,000043.599,29111863.5042
2021-09-26T11:00:01.798Z,-USD,00000046.0,000046.295,0000039.55,610199.6711,0000043.15,29134836.7097
2021-09-26T12:00:02.079Z,-USD,000045.574,000046.295,0000039.55,618988.8409,000043.473,29152921.6729
2021-09-26T13:00:02.198Z,-USD,000045.299,000046.295,0000039.55,633274.497,000044.316,29179920.1541
2021-09-26T14:00:02.218Z,-USD,0000045.92,0000046.05,0000039.55,624197.0376,000043.943,29192428.7044
2021-09-26T15:00:02.375Z,-USD,000045.079,0000046.04,0000039.55,628979.6362,000044.146,29213678.7248
2021-09-26T16:00:02.518Z,-USD,000045.521,0000046.04,0000039.55,636507.7948,000044.877,29239481.7383
2021-09-26T17:00:02.496Z,-USD,000045.291,0000046.04,0000039.55,646724.1393,000044.584,29264986.1977
2021-09-26T18:00:01.767Z,-USD,00000045.1,0000046.04,0000039.55,662502.1137,000045.184,29290984.1813
2021-09-26T19:00:01.978Z,-USD,000045.178,0000046.04,0000039.55,668845.0079,000044.753,29314033.975
2021-09-26T20:00:02.12Z,-USD,00000045.4,0000046.04,0000039.55,681801.8379,0000044.64,29335974.4767
2021-09-26T21:00:02.114Z,-USD,000045.393,0000046.04,0000039.55,688055.4611,000045.173,29356716.5059
2021-09-26T22:00:02.208Z,-USD,000045.306,0000046.04,0000039.55,687186.5844,000044.913,29365854.0816
2021-09-26T23:00:02.421Z,-USD,000045.687,000045.952,0000039.55,672186.285,000043.808,29391875.5149
2021-09-27T00:00:02.585Z,-USD,000045.843,000045.952,0000039.55,696916.3344,000043.722,29428520.7474
2021-09-27T01:00:01.792Z,-USD,00000045.0,000045.952,0000039.55,698323.4988,000044.738,28414294.5418
2021-09-27T02:00:01.815Z,-USD,000044.174,000046.739,0000039.55,00773373.8,000046.206,28511794.496
2021-09-27T03:00:01.926Z,-USD,000043.068,000046.739,0000039.55,735733.1029,000045.764,28541019.8523
2021-09-27T04:00:02.541Z,-USD,000043.646,000046.739,0000039.55,741199.5712,000045.264,28560971.8464
2021-09-27T05:00:02.144Z,-USD,000042.883,000046.739,0000039.55,719625.0296,000044.905,28570592.6197
2021-09-27T06:00:02.117Z,-USD,000043.085,000046.739,0000039.55,713351.9647,000045.448,28582287.8739
2021-09-27T07:00:02.227Z,-USD,000042.711,000046.739,0000039.55,731794.4859,000044.445,28611203.8015
2021-09-27T08:00:02.214Z,-USD,000040.338,000046.739,000039.969,679285.7753,000044.598,28639757.7127
2021-09-27T09:00:02.262Z,-USD,000041.504,000046.739,0000041.27,621806.9039,000045.115,28653976.5516
2021-09-27T10:00:02.303Z,-USD,000043.662,000046.739,0000042.76,605237.9091,000044.972,28677817.3419
