Coin on file:	LTC
Created by:	chris
Created on:	09/18/2021T03:00:1631948402Z

Recorded,Currency,Open,High,Low,Volume,Last,Volume30day
2021-09-18T03:00:02.659Z,-USD,0000184.69,0000190.53,0000177.66,324461.65738191,0000181.34,11512029.00658604
2021-09-18T04:00:01.983Z,-USD,0000186.01,0000190.53,0000177.66,322053.07912617,0000182.23,11517193.18273065
2021-09-18T05:00:02.052Z,-USD,0000186.67,0000190.53,0000177.66,318852.76540564,0000183.57,11522544.57544109
2021-09-18T06:00:02.083Z,-USD,0000186.75,0000190.53,0000177.66,322687.63767739,0000184.49,11533567.52778608
2021-09-18T07:00:02.385Z,-USD,0000188.31,0000188.87,0000177.66,316026.85995289,00000184.3,11540377.9586877
2021-09-18T08:00:02.626Z,-USD,0000185.26,0000188.87,0000177.66,306702.84057462,0000183.77,11546986.44679201
2021-09-18T09:00:01.852Z,-USD,0000188.26,0000188.61,0000177.66,314669.37179747,0000184.29,11570498.90592033
2021-09-18T10:00:01.968Z,-USD,0000185.47,0000185.95,0000177.66,309416.30650444,0000182.86,11578281.93300524
2021-09-18T11:00:02.344Z,-USD,0000181.92,0000185.95,0000177.66,287365.9432715,0000183.28,11585429.72070278
2021-09-18T12:00:02.46Z,-USD,0000180.34,0000185.95,0000177.66,268823.69991165,0000182.22,11590260.57628514
2021-09-18T13:00:02.675Z,-USD,0000181.13,0000185.95,0000177.96,250641.63218257,0000181.32,11599949.40558199
2021-09-18T14:00:01.88Z,-USD,00000180.1,0000185.95,0000177.96,248540.28807752,0000183.65,11615754.64678729
2021-09-18T14:27:57.952Z,-USD,0000181.57,0000185.95,0000177.96,239640.46144171,0000183.47,11623033.37104804
2021-09-18T14:28:37.246Z,-USD,0000181.57,0000185.95,0000177.96,240396.92001867,0000183.37,11623789.829625
2021-09-18T14:31:17.504Z,-USD,0000181.57,0000185.95,0000177.96,242526.75952216,0000183.29,11625919.66912849
2021-09-18T15:00:02.118Z,-USD,0000181.57,0000185.95,0000177.96,247567.14019584,0000182.76,11630960.04980217
2021-09-18T16:00:02.322Z,-USD,0000181.26,0000185.95,0000177.96,245500.52902378,0000181.93,11640447.1379716
2021-09-18T17:00:02.107Z,-USD,0000181.91,0000185.95,0000177.96,244505.42866148,00000180.7,11651408.80847463
2021-09-18T18:00:07.221Z,-USD,0000180.17,0000185.95,0000177.96,244870.74979895,0000181.38,11658644.0921965
2021-09-18T19:00:01.787Z,-USD,00000180.7,0000185.95,0000177.96,232510.60325569,0000180.92,11663669.85295061
2021-09-18T20:00:02.515Z,-USD,00000181.9,0000185.95,0000177.96,229786.19352239,0000181.22,11668550.29910366
2021-09-18T21:00:02.121Z,-USD,0000179.12,0000185.95,0000177.96,233325.90124728,0000179.59,11679921.05307497
2021-09-18T22:00:02.335Z,-USD,0000180.33,0000185.95,0000177.96,225980.72714988,0000180.29,11684189.26173832
2021-09-18T23:00:01.768Z,-USD,0000178.73,0000185.95,0000177.96,224890.93901447,0000180.92,11690628.85951142
2021-09-19T00:00:02.394Z,-USD,00000180.0,0000185.95,0000177.96,221497.54716089,0000181.45,11697149.68469195
2021-09-19T01:00:02.002Z,-USD,0000181.87,0000185.95,0000178.93,210039.6458126,0000179.17,11512218.16063734
2021-09-19T02:00:02.019Z,-USD,0000181.23,0000185.95,0000178.37,207201.41858631,00000180.6,11522143.91426808
2021-09-19T03:00:02.664Z,-USD,0000181.43,0000185.95,0000178.37,205732.7680181,0000180.55,11526539.46111975
2021-09-19T04:00:02.654Z,-USD,00000182.2,0000185.95,0000178.37,205449.46201773,0000179.48,11531432.14120942
2021-09-19T05:00:02.407Z,-USD,0000183.48,0000185.95,0000178.37,204100.52052736,0000180.01,11535438.73073314
2021-09-19T06:00:02.187Z,-USD,0000184.51,0000185.95,0000178.37,195807.09364874,0000180.98,11538155.99395337
2021-09-19T07:00:02.005Z,-USD,0000184.29,0000185.95,0000178.37,192027.75279039,0000180.75,11541182.07426268
2021-09-19T08:00:02.143Z,-USD,0000183.87,0000185.95,0000178.37,189529.17383614,0000181.12,11545318.92110058
2021-09-19T09:00:01.925Z,-USD,00000184.2,0000185.42,0000178.37,171163.1486303,0000181.24,11550454.03498754
2021-09-19T10:00:01.868Z,-USD,0000183.53,0000185.42,0000178.37,166713.60985859,0000181.27,11555064.81658799
2021-09-19T11:00:02.48Z,-USD,0000183.22,0000185.42,0000178.37,165522.49312899,0000180.19,11559755.96735192
2021-09-19T12:00:02.523Z,-USD,0000182.36,0000185.42,0000175.93,184450.08335148,0000176.78,11583632.93037619
2021-09-19T13:00:02.684Z,-USD,0000181.32,0000185.42,0000175.93,188341.96263622,0000177.21,11597131.90410924
2021-09-19T14:00:02.607Z,-USD,0000183.74,0000183.84,0000175.93,180289.20071713,0000177.54,11604916.03380753
2021-09-19T15:00:02.684Z,-USD,0000182.73,0000182.91,0000175.93,173998.14366194,0000177.94,11613742.06451898
2021-09-19T16:00:02.634Z,-USD,0000181.96,0000182.26,0000175.93,170822.86636825,0000178.24,11620072.15654569
2021-09-19T17:00:02.62Z,-USD,0000180.74,00000181.8,0000175.93,174664.50147184,0000176.78,11634902.75746326
2021-09-19T18:00:01.7Z,-USD,0000181.38,00000181.8,0000174.66,183101.32705586,0000175.16,11650536.17774954
2021-09-19T19:00:01.839Z,-USD,0000181.02,00000181.8,0000174.66,188012.81290942,0000176.63,11660469.68011552
2021-09-19T20:00:01.841Z,-USD,0000181.32,00000181.8,0000174.66,192948.85502133,0000175.26,11670328.82385338
2021-09-19T21:00:02.299Z,-USD,0000179.59,00000181.8,0000174.65,191524.00514064,0000177.13,11680230.40995012
2021-09-19T22:00:02.24Z,-USD,00000180.1,00000181.8,0000174.65,194255.57595453,0000175.96,11687350.67907879
2021-09-19T23:00:02.396Z,-USD,0000181.04,00000181.8,0000172.68,213908.15255112,0000173.57,11713374.89599644
2021-09-20T00:00:01.696Z,-USD,0000181.34,0000181.72,0000172.68,215453.70741229,0000175.74,11721406.62399864
2021-09-20T01:00:01.876Z,-USD,0000179.15,0000181.63,0000171.37,230506.62621918,0000172.53,11579614.82964694
2021-09-20T02:00:02.151Z,-USD,00000180.6,0000181.63,0000171.37,228080.00571267,0000173.91,11587139.58244867
2021-09-20T03:00:02.274Z,-USD,0000180.53,0000181.63,0000166.06,266824.49342935,0000166.49,11630228.5432304
2021-09-20T04:00:02.153Z,-USD,0000179.44,0000181.63,0000163.35,295776.85594502,0000167.27,11664121.13309804
2021-09-20T05:00:01.965Z,-USD,0000179.94,0000181.63,0000163.35,306246.25691583,0000167.69,11678575.90630333
2021-09-20T06:00:01.919Z,-USD,00000180.8,0000181.63,0000163.35,309843.34367877,00000168.0,11684911.86387682
2021-09-20T07:00:02.042Z,-USD,0000180.88,0000181.63,0000163.35,313829.23335366,0000166.94,11691881.53238749
2021-09-20T08:00:02.121Z,-USD,0000181.17,0000181.49,00000162.0,333613.67249288,0000163.77,11715796.03821306
2021-09-20T09:00:01.892Z,-USD,0000181.22,0000181.49,00000162.0,341959.53233842,0000165.91,11729355.53170492
2021-09-20T10:00:01.701Z,-USD,0000181.25,0000181.41,00000162.0,344172.55172771,0000163.97,11736101.30672575
2021-09-20T11:00:02.361Z,-USD,0000180.18,0000180.18,00000162.0,358606.25525509,00000163.2,11755242.0812746
2021-09-20T12:00:02.361Z,-USD,0000176.68,0000178.64,0000153.71,394354.94914392,0000157.71,11815005.66716612
2021-09-20T13:00:02.403Z,-USD,0000177.19,0000178.64,0000153.49,446614.69775445,00000158.0,11880720.46152636
2021-09-20T14:00:02.73Z,-USD,0000177.52,0000178.64,0000153.49,474605.18281675,0000160.81,11916420.80452101
2021-09-20T15:00:01.832Z,-USD,0000177.85,0000178.64,0000153.49,483978.43206753,0000160.43,11934588.20611298
2021-09-20T16:00:02.357Z,-USD,0000178.23,0000178.58,0000153.49,501950.94283813,0000160.53,11958910.16574397
2021-09-20T17:00:02.536Z,-USD,0000176.78,0000178.06,0000153.49,511263.05705941,0000160.69,11983061.39526622
2021-09-20T18:00:02.544Z,-USD,0000175.29,0000178.06,0000153.49,513111.37830121,00000161.7,12000516.12491753
2021-09-20T19:00:02.469Z,-USD,0000176.76,0000177.68,0000153.49,534967.66597027,0000158.63,12032302.27399106
2021-09-20T20:00:02.434Z,-USD,0000175.26,0000177.68,0000153.49,566813.28599398,0000160.21,12074186.91838467
2021-09-20T21:00:02.46Z,-USD,0000177.03,0000177.68,0000153.49,574160.6625665,0000157.92,12091257.57546179
2021-09-20T22:00:02.44Z,-USD,0000175.94,0000177.24,0000153.49,580932.89328838,00000159.1,12105151.01394651
2021-09-20T23:00:02.52Z,-USD,0000173.65,0000176.13,0000153.49,566513.19557205,0000158.21,12116757.89699948
2021-09-21T00:00:02.956Z,-USD,0000175.77,0000176.13,0000153.49,573858.76301248,0000156.98,12132131.55943847
2021-09-21T01:00:02.191Z,-USD,0000172.66,0000174.05,00000150.0,588659.25706423,0000154.15,11924795.39785222
2021-09-21T02:00:01.777Z,-USD,0000173.92,0000173.92,00000150.0,605894.93239551,0000160.52,11949559.11601064
2021-09-21T03:00:02.103Z,-USD,0000166.25,00000168.8,00000150.0,583328.22846664,0000161.12,11970485.66316893
2021-09-21T04:00:02.34Z,-USD,0000167.04,0000168.28,00000150.0,563230.29651899,0000159.42,11984067.36749163
2021-09-21T05:00:02.612Z,-USD,0000167.62,0000168.25,00000150.0,560479.9548841,0000156.92,11995586.90652347
2021-09-21T06:00:02.518Z,-USD,0000167.97,0000168.13,00000150.0,562594.37112744,0000157.85,12004080.02497278
2021-09-21T07:00:02.272Z,-USD,00000166.9,0000168.08,00000150.0,564238.94877498,0000159.05,12012670.48539943
2021-09-21T08:00:02.419Z,-USD,0000163.93,0000166.79,00000150.0,554963.29205941,00000160.2,12027399.32305353
2021-09-21T09:00:02.545Z,-USD,0000165.83,0000166.79,00000150.0,550088.63785952,0000160.66,12035986.51348172
2021-09-21T10:00:02.395Z,-USD,00000164.0,0000166.79,00000150.0,549365.99635115,00000160.0,12042018.12458457
2021-09-21T11:00:02.6Z,-USD,0000163.24,0000163.71,00000150.0,536365.89534706,0000161.65,12048175.26992634
2021-09-21T12:00:02.507Z,-USD,0000157.32,0000162.73,00000150.0,483050.56077398,00000159.9,12054755.71599022
2021-09-21T13:00:02.679Z,-USD,0000158.17,0000162.73,00000150.0,431099.22072144,0000159.51,12068648.30555435
2021-09-21T14:00:01.857Z,-USD,0000160.74,0000162.73,00000150.0,407337.81876206,0000159.36,12080671.96827576
2021-09-21T15:00:02.144Z,-USD,00000160.4,0000162.73,00000150.0,406389.47228877,0000157.23,12097548.88919322
2021-09-21T16:00:02.617Z,-USD,0000160.54,0000162.73,00000150.0,394694.68741805,0000159.86,12110648.20304133
2021-09-21T17:00:03.462Z,-USD,0000160.71,0000162.73,00000150.0,388410.90143517,0000156.32,12128019.36365316
2021-09-21T18:00:01.824Z,-USD,0000161.89,0000162.32,00000150.0,390832.19678379,0000154.98,12147972.01367798
2021-09-21T19:00:02.438Z,-USD,0000158.61,0000162.32,00000150.0,373138.78741779,0000155.48,12162008.91230657
2021-09-21T20:00:02.298Z,-USD,0000160.32,0000162.32,00000150.0,345566.95413073,0000153.68,12176343.56024257
2021-09-21T21:00:01.766Z,-USD,0000158.04,0000162.32,00000150.0,351657.91974159,0000150.86,12199441.23003621
2021-09-21T22:00:02.225Z,-USD,0000159.03,0000162.32,00000144.6,382487.42491878,0000151.82,12244157.15961085
2021-09-21T23:00:02.124Z,-USD,0000158.23,0000162.32,00000144.6,385877.12040946,0000147.21,12259168.45240162
2021-09-22T00:00:02.323Z,-USD,0000157.16,0000162.32,00000144.6,390415.15985963,0000148.14,12279107.06757243
2021-09-22T01:00:02.686Z,-USD,0000154.12,0000162.32,00000144.6,372864.01718222,0000147.43,12063408.21244145
2021-09-22T02:00:01.838Z,-USD,0000160.51,0000162.32,00000144.6,364776.53312291,0000152.41,12080075.16574249
2021-09-22T03:00:02.496Z,-USD,0000160.91,0000162.32,00000144.6,352687.33674261,0000151.71,12089079.66252871
2021-09-22T04:00:01.855Z,-USD,0000159.54,0000162.32,00000144.6,357795.04092894,0000151.54,12107637.40982781
2021-09-22T05:00:01.961Z,-USD,0000156.88,0000162.32,00000144.6,356850.77114715,0000150.41,12118173.36929408
2021-09-22T06:00:02.356Z,-USD,0000157.84,0000162.32,00000144.6,361453.06447012,0000151.87,12131269.22234523
2021-09-22T07:00:02.359Z,-USD,0000159.15,0000162.32,00000144.6,360328.58397965,0000153.28,12138741.65594643
2021-09-22T08:00:02.458Z,-USD,0000160.34,0000162.32,00000144.6,352767.99760874,0000154.26,12145931.61765926
2021-09-22T09:00:03.657Z,-USD,0000160.57,0000162.32,00000144.6,353750.78187645,0000153.37,12155472.41266281
2021-09-22T10:00:01.805Z,-USD,0000160.23,0000162.32,00000144.6,361955.0195272,0000154.78,12169772.59736842
2021-09-22T11:00:02.368Z,-USD,0000161.62,0000162.18,00000144.6,366257.16211064,0000154.74,12180169.74857033
2021-09-22T12:00:02.378Z,-USD,00000160.0,0000162.18,00000144.6,371515.12460447,0000153.95,12192028.16517323
2021-09-22T13:00:02.638Z,-USD,0000159.35,00000160.9,00000144.6,363964.77899551,0000155.08,12198375.98491364
2021-09-22T14:00:01.835Z,-USD,0000159.43,00000160.9,00000144.6,362743.46389081,00000155.9,12209174.90748058
2021-09-22T15:00:01.945Z,-USD,0000157.21,00000160.9,00000144.6,365011.41583171,0000156.65,12228353.80238849
2021-09-22T16:00:02.268Z,-USD,0000160.06,0000160.25,00000144.6,374084.53501959,0000159.19,12250588.71295135
2021-09-22T17:00:02.156Z,-USD,0000156.39,0000159.91,00000144.6,376941.44615137,0000159.44,12270731.47125891
2021-09-22T18:00:02.557Z,-USD,00000155.1,0000159.91,00000144.6,368370.33970296,0000158.25,12282126.70457686
2021-09-22T19:00:02.158Z,-USD,0000155.42,0000161.85,00000144.6,385392.32776013,0000158.44,12313174.2326225
2021-09-22T20:00:02.676Z,-USD,0000153.27,0000161.85,00000144.6,384727.25523868,0000159.56,12326856.30019394
2021-09-22T21:00:01.933Z,-USD,0000150.92,0000161.85,00000144.6,373397.69043223,0000160.44,12338747.75683055
2021-09-22T22:00:02.514Z,-USD,0000151.56,0000161.85,0000145.31,337980.13729603,0000160.61,12347879.87796125
2021-09-22T23:00:02.005Z,-USD,0000147.66,0000161.87,0000145.31,332202.43576437,0000161.22,12357172.17597801
2021-09-23T00:00:03.545Z,-USD,0000148.59,0000161.87,0000145.31,324918.4815103,0000161.39,12369896.2054813
2021-09-23T01:00:02.49Z,-USD,00000147.7,0000161.87,0000146.82,322942.46347829,0000158.65,12186733.16745178
2021-09-23T02:00:02.357Z,-USD,0000152.65,0000161.87,0000149.85,314696.08074224,0000160.64,12195331.13587151
2021-09-23T03:00:02.712Z,-USD,0000151.38,0000161.87,0000149.85,311150.62195891,0000160.09,12200563.52114191
2021-09-23T04:00:01.926Z,-USD,00000151.4,0000162.31,0000149.85,301979.08020904,0000161.38,12209937.34819427
2021-09-23T05:00:02.221Z,-USD,0000150.46,0000162.31,0000150.46,301151.38176102,00000160.7,12219624.45411234
2021-09-23T06:00:02.32Z,-USD,0000152.03,0000162.31,0000150.66,295243.44848623,0000160.17,12226814.46967251
2021-09-23T07:00:03.134Z,-USD,0000153.46,0000162.31,00000152.6,292149.99484577,0000161.37,12231222.57494925
2021-09-23T08:00:02.122Z,-USD,0000154.27,0000162.31,0000152.91,290027.13485925,0000161.45,12236256.29840798
2021-09-23T09:00:02.3Z,-USD,0000153.34,0000162.31,0000152.91,286067.46123425,0000160.36,12241851.9803232
2021-09-23T10:00:02.464Z,-USD,0000154.99,0000162.31,0000152.91,278826.30436799,0000159.88,12248970.30094659
2021-09-23T11:00:05.825Z,-USD,0000154.71,0000162.31,0000152.91,280194.36242615,0000159.76,12260713.09468547
2021-09-23T12:00:02.063Z,-USD,0000153.77,0000162.31,0000153.27,275579.03377692,0000157.97,12268046.47112999
2021-09-23T13:00:02.551Z,-USD,0000155.14,0000162.31,0000154.42,278424.57230497,0000158.73,12277091.68458153
2021-09-23T14:00:01.849Z,-USD,0000155.91,0000162.31,0000155.19,285099.83248117,0000161.03,12294617.17637495
2021-09-23T15:00:02.469Z,-USD,0000156.66,0000162.31,0000156.66,273006.76640326,0000161.16,12301659.26872672
2021-09-23T16:00:01.835Z,-USD,0000159.25,0000162.31,0000157.26,259358.60011955,0000159.25,12310347.93222064
2021-09-23T17:00:02.388Z,-USD,0000159.41,0000162.31,0000157.26,254098.26734876,0000159.86,12325166.4415007
2021-09-23T18:00:01.982Z,-USD,0000158.23,00000165.0,0000157.26,272981.61535139,0000163.58,12355465.52245942
2021-09-23T19:00:01.805Z,-USD,0000158.34,00000165.0,0000157.26,256534.36052679,0000163.71,12370032.2863692
2021-09-23T20:00:02.516Z,-USD,0000159.69,00000165.0,0000157.26,258225.79006332,0000163.91,12385397.79916362
2021-09-23T21:00:02.25Z,-USD,00000160.4,00000165.0,0000157.26,262721.8345488,0000163.55,12401771.98007816
2021-09-23T22:00:02.175Z,-USD,0000160.52,00000165.0,0000157.26,268307.08121581,0000162.55,12416576.31037605
2021-09-23T23:00:01.951Z,-USD,0000161.03,00000165.0,0000157.26,274240.04123886,0000164.06,12431712.50809089
2021-09-24T00:00:02.48Z,-USD,0000161.45,00000165.0,0000157.26,272180.09713453,0000163.98,12442377.4429059
2021-09-24T01:00:02.228Z,-USD,0000158.78,0000166.65,0000157.26,272707.99323127,0000163.84,12294883.76348189
2021-09-24T02:00:02.084Z,-USD,0000160.74,0000166.65,0000157.26,271377.44393756,0000162.17,12302154.03379583
2021-09-24T03:00:01.973Z,-USD,0000160.11,0000166.65,0000157.26,272846.59620996,0000161.95,12308943.55680347
2021-09-24T04:00:02.45Z,-USD,0000161.43,0000166.65,0000157.26,270837.44984511,0000161.37,12316216.27507786
2021-09-24T05:00:02.206Z,-USD,0000160.73,0000166.65,0000157.26,271220.51246094,0000161.64,12326318.29517586
2021-09-24T06:00:02.643Z,-USD,0000160.27,0000166.65,0000157.26,275526.37908209,0000160.34,12337786.77274651
2021-09-24T07:00:02.623Z,-USD,0000161.68,0000166.65,0000157.26,279770.9416658,00000159.7,12346492.16418446
2021-09-24T08:00:01.884Z,-USD,0000161.42,0000166.65,0000157.26,290979.29605316,0000161.05,12362719.38102444
2021-09-24T09:00:02.126Z,-USD,0000160.26,0000166.65,0000157.26,293867.98734269,0000159.84,12371163.60214259
2021-09-24T10:00:02.248Z,-USD,0000159.77,0000166.65,0000148.29,329056.69590863,0000148.54,12413495.00860725
2021-09-24T11:00:02.663Z,-USD,0000159.62,0000166.65,0000145.04,347353.22765361,0000146.96,12443537.05691227
2021-09-24T12:00:02.133Z,-USD,0000158.17,0000166.65,0000141.82,383147.32643991,0000147.07,12486738.29257486
2021-09-24T13:00:02.817Z,-USD,0000158.68,0000166.65,0000141.82,415243.77196265,0000145.25,12527831.44514854
2021-09-24T14:00:02.591Z,-USD,0000161.09,0000166.65,0000141.82,455593.24298349,0000147.61,12585675.551722
2021-09-24T15:00:02.124Z,-USD,0000161.22,0000166.65,0000141.82,483097.81793811,0000149.14,12620373.65445795
2021-09-24T16:00:01.961Z,-USD,0000159.21,0000166.65,0000141.82,490628.05159931,0000147.84,12636463.40798995
2021-09-24T17:00:02.316Z,-USD,0000159.89,0000166.65,0000141.82,492020.38585626,0000149.05,12652635.83243291
2021-09-24T18:00:02.431Z,-USD,0000163.67,0000166.65,0000141.82,472611.95632532,0000147.82,12663526.23770328
2021-09-24T19:00:02.41Z,-USD,0000163.76,0000166.65,0000141.82,467729.14304697,0000148.45,12673206.59023434
2021-09-24T20:00:01.732Z,-USD,0000163.96,0000166.65,0000141.82,462111.13986679,00000149.3,12683015.23843108
2021-09-24T21:00:02.101Z,-USD,0000163.57,0000166.65,0000141.82,459804.01714969,0000151.28,12697030.35792408
2021-09-24T22:00:02.204Z,-USD,0000162.55,0000166.65,0000141.82,453183.34926408,0000151.59,12705311.53705016
2021-09-24T23:00:01.997Z,-USD,0000164.02,0000166.65,0000141.82,462270.26558477,0000153.42,12729526.08386448
2021-09-25T00:00:02.169Z,-USD,0000163.89,0000166.65,0000141.82,477090.71905692,0000152.27,12754936.51546658
2021-09-25T01:00:02.578Z,-USD,0000163.85,0000164.11,0000141.82,481526.69339456,0000154.22,12581854.95934833
2021-09-25T02:00:01.928Z,-USD,0000162.41,0000162.84,0000141.82,500610.56685773,0000154.58,12608214.64392224
2021-09-25T03:00:01.987Z,-USD,0000161.99,0000162.84,0000141.82,503496.0999746,0000152.75,12617868.97114023
2021-09-25T04:00:02.605Z,-USD,0000161.39,0000162.84,0000141.82,513310.51481687,0000154.24,12635104.21443868
2021-09-25T05:00:02.68Z,-USD,0000161.66,0000162.84,0000141.82,510093.62557015,0000154.09,12641841.1323043
2021-09-25T06:00:02.668Z,-USD,0000160.35,0000162.84,0000141.82,507051.70552784,0000153.09,12650274.94716532
2021-09-25T07:00:01.846Z,-USD,0000159.65,0000162.84,0000141.82,506982.15581506,0000154.58,12658909.37789952
2021-09-25T08:00:01.884Z,-USD,0000160.81,0000162.84,0000141.82,502436.77688263,0000152.64,12670857.18475015
2021-09-25T09:00:02.034Z,-USD,0000159.89,0000159.91,0000141.82,519742.46678516,0000153.47,12696385.19020884
2021-09-25T10:00:01.83Z,-USD,0000148.47,0000156.13,0000141.82,498129.23846432,0000154.33,12717303.67071238
2021-09-25T11:00:02.586Z,-USD,0000146.81,0000156.13,0000141.82,486555.86708786,0000153.38,12735571.84392393
2021-09-25T12:00:02.497Z,-USD,0000146.77,0000156.13,0000143.24,460146.51570638,0000151.61,12752417.49713169
