Coin on file:	LTC
2021-09-25T13:00:02.182Z,-USD,0000145.33,0000156.13,0000143.24,434850.51091868,00000151.4,12772446.73989003
2021-09-25T14:00:02.678Z,-USD,0000147.59,0000156.13,0000146.85,404327.24498031,0000151.56,12795506.34914681
2021-09-25T15:00:02.678Z,-USD,0000149.08,0000156.13,0000146.85,385559.27460366,0000150.31,12811439.36826383
2021-09-25T16:00:01.769Z,-USD,0000147.75,0000156.13,00000147.0,389061.2084288,0000152.18,12830955.04546395
2021-09-25T17:00:02.512Z,-USD,0000148.88,0000156.13,00000147.0,394016.80055083,0000151.76,12852085.22705966
2021-09-25T18:00:01.743Z,-USD,0000148.21,0000156.13,00000147.5,391735.41574626,0000151.87,12860691.51388947
2021-09-25T19:00:01.831Z,-USD,0000148.27,0000156.13,0000148.06,389033.71631891,0000151.08,12867887.48829451
2021-09-25T20:00:02.078Z,-USD,0000149.07,0000156.13,0000148.87,384349.53495551,0000152.41,12874916.9872072
2021-09-25T21:00:02.047Z,-USD,0000151.37,0000156.13,0000148.92,380859.16050879,0000151.27,12883315.70988398
2021-09-25T22:00:01.967Z,-USD,0000151.81,0000156.13,0000148.86,382956.87024833,0000150.75,12893713.80808213
2021-09-25T23:00:02.555Z,-USD,0000153.26,0000156.13,0000148.86,363657.21691153,0000151.68,12899521.25017447
2021-09-26T00:00:01.749Z,-USD,0000152.27,0000156.13,0000148.86,347448.53678056,0000151.07,12907827.4233278
2021-09-26T01:00:01.825Z,-USD,0000154.09,0000156.13,00000147.8,341269.38104564,0000148.91,12721948.47155068
2021-09-26T02:00:02.1Z,-USD,0000154.14,00000156.0,0000147.42,330683.51324597,0000148.41,12737328.70045654
2021-09-26T03:00:01.99Z,-USD,0000152.74,00000156.0,00000146.6,339823.98231812,0000147.69,12756001.58008605
2021-09-26T04:00:02.515Z,-USD,0000154.25,0000155.84,00000146.6,334065.70337776,0000148.63,12767601.70575768
2021-09-26T05:00:01.75Z,-USD,0000154.06,0000155.49,00000146.6,338042.09238811,0000148.58,12778215.07413094
2021-09-26T06:00:02.535Z,-USD,0000153.04,0000155.49,00000146.6,337211.67893755,0000148.04,12785783.35346144
2021-09-26T07:00:02.664Z,-USD,0000154.51,0000155.49,00000146.6,338373.65044161,0000147.17,12795623.40911261
2021-09-26T08:00:02.631Z,-USD,0000152.82,0000155.49,0000142.31,350368.98280726,0000143.72,12819575.79103058
2021-09-26T09:00:02.674Z,-USD,0000153.31,0000155.49,0000142.07,348513.67357234,0000143.51,12843244.76225668
2021-09-26T10:00:01.845Z,-USD,0000154.34,0000155.37,0000142.07,365413.32761641,0000150.43,12880980.98352134
2021-09-26T11:00:01.798Z,-USD,0000153.49,0000153.63,0000142.07,370339.18851017,0000149.37,12904284.85557747
2021-09-26T12:00:02.079Z,-USD,0000151.57,0000153.44,0000142.07,366879.76931061,00000150.6,12917659.31115403
2021-09-26T13:00:02.198Z,-USD,00000151.3,0000153.44,0000142.07,358229.36638977,0000151.34,12928948.37496177
2021-09-26T14:00:02.218Z,-USD,00000151.3,0000153.44,0000142.07,346689.95574547,0000151.42,12940849.24164622
2021-09-26T15:00:02.375Z,-USD,00000150.3,0000153.44,0000142.07,344174.74733799,0000152.07,12953892.85476591
2021-09-26T16:00:02.518Z,-USD,0000152.11,0000153.42,0000142.07,334260.04260722,00000153.1,12963504.77265963
2021-09-26T17:00:02.496Z,-USD,0000151.76,0000153.51,0000142.07,323917.67699039,0000151.34,12974272.62113518
2021-09-26T18:00:01.767Z,-USD,0000151.67,0000153.51,0000142.07,322228.78852278,0000151.45,12981230.19196118
2021-09-26T19:00:01.978Z,-USD,0000151.13,0000153.51,0000142.07,321856.62451137,0000151.63,12988025.05708592
2021-09-26T20:00:02.12Z,-USD,0000152.48,0000153.51,0000142.07,323753.80545033,0000151.97,12996937.42439731
2021-09-26T21:00:02.114Z,-USD,0000151.29,0000153.51,0000142.07,324238.76592086,00000152.8,13005872.32275978
2021-09-26T22:00:02.208Z,-USD,0000150.83,0000153.51,0000142.07,318538.96973286,0000152.31,13010883.53737263
2021-09-26T23:00:02.421Z,-USD,00000151.9,0000153.51,0000142.07,323247.21791883,00000150.0,13021033.03874304
2021-09-27T00:00:02.585Z,-USD,0000151.01,0000153.51,0000142.07,330935.00923175,0000150.77,13037031.03249913
2021-09-27T01:00:01.792Z,-USD,0000149.24,0000153.51,0000142.07,337317.60260268,0000152.94,12900010.17525749
2021-09-27T02:00:01.815Z,-USD,0000148.49,0000154.72,0000142.07,338765.98253619,0000154.28,12916665.24779067
2021-09-27T03:00:01.926Z,-USD,0000147.64,0000154.97,0000142.07,330228.5507166,0000154.13,12926890.85769303
2021-09-27T04:00:02.541Z,-USD,0000148.81,0000154.97,0000142.07,325887.74673187,0000152.98,12934058.77999636
2021-09-27T05:00:02.144Z,-USD,0000148.61,0000154.97,0000142.07,324551.430472,0000152.54,12943368.73813839
2021-09-27T06:00:02.117Z,-USD,0000148.01,0000154.97,0000142.07,325060.03273678,0000153.39,12951409.80396911
2021-09-27T07:00:02.227Z,-USD,0000147.26,0000154.97,0000142.07,325070.08093972,0000152.45,12961336.98390987
2021-09-27T08:00:02.214Z,-USD,0000143.62,0000154.97,0000142.07,306713.52346638,0000152.82,12966966.17331388
2021-09-27T09:00:02.262Z,-USD,0000143.56,0000154.97,0000143.15,288734.79230038,0000152.27,12972621.66689246
2021-09-27T10:00:02.303Z,-USD,0000150.43,0000154.97,0000148.23,258373.87098013,0000151.45,12980178.70104652
2021-09-27T11:00:01.866Z,-USD,0000149.04,0000154.97,0000148.51,239904.93638224,0000152.42,12984937.37319076
2021-09-27T12:00:01.882Z,-USD,0000150.73,0000154.97,0000148.51,232072.0623706,0000152.94,12990589.18008569
2021-09-27T13:00:02.11Z,-USD,0000151.39,0000154.97,0000148.51,232532.83463535,0000152.05,13002090.95423773
2021-09-27T14:00:02.199Z,-USD,0000151.69,0000154.97,0000148.51,228160.60368973,0000151.42,13009706.18355227
2021-09-27T15:00:02.738Z,-USD,0000152.13,0000154.97,0000148.51,234301.22706536,0000149.41,13028792.53074658
2021-09-27T16:00:02.049Z,-USD,0000153.13,0000154.97,0000148.51,231854.82347105,0000150.22,13035940.77052543
2021-09-27T17:00:02.063Z,-USD,0000151.25,0000154.97,0000147.82,229538.91854739,0000148.66,13044437.42485263
2021-09-27T18:00:02.964Z,-USD,0000151.29,0000154.97,0000147.82,238847.01498077,0000148.67,13061033.72519598
2021-09-27T19:00:02.296Z,-USD,0000151.64,0000154.97,0000147.82,241407.99141781,0000148.47,13070007.14248336
2021-09-27T20:00:02.256Z,-USD,0000152.04,0000154.97,0000147.66,238944.88587287,0000148.57,13076470.30918093
2021-09-27T21:00:02.424Z,-USD,0000152.88,0000154.97,0000146.58,246375.0721159,0000147.14,13092832.36353939
2021-09-27T22:00:02.669Z,-USD,0000152.26,0000154.97,0000146.58,248249.10184602,0000148.77,13099710.50251623
2021-09-27T23:00:01.766Z,-USD,0000149.43,0000154.97,0000146.58,245501.04441198,00000148.9,13107164.4684715
2021-09-28T00:00:02.209Z,-USD,0000150.67,0000154.97,00000144.9,250697.46917648,0000145.02,13128485.45747852
2021-09-28T01:00:02.458Z,-USD,0000152.87,0000154.97,0000144.34,246642.93721907,0000145.57,12899203.84385535
2021-09-28T02:00:01.85Z,-USD,0000154.31,0000154.97,0000144.34,247050.01063041,0000146.26,12916368.1543795
2021-09-28T03:00:01.975Z,-USD,0000154.19,0000154.42,0000144.34,247853.04349216,0000146.66,12927298.13601906
2021-09-28T04:00:02.216Z,-USD,00000153.1,0000154.17,0000144.34,251309.95233555,0000147.17,12937877.85419811
2021-09-28T05:00:01.939Z,-USD,00000152.5,0000154.17,0000144.34,250344.53456729,0000147.84,12946224.17767252
2021-09-28T06:00:02.042Z,-USD,0000153.47,0000154.17,0000144.34,252291.62413807,0000146.69,12956207.96885879
2021-09-28T07:00:02.341Z,-USD,0000152.36,0000153.71,0000144.34,254076.05570972,0000145.81,12968136.3302992
2021-09-28T08:00:02.528Z,-USD,0000152.84,0000153.71,0000144.09,264617.41275672,0000145.13,12984472.96687748
2021-09-28T09:00:02.378Z,-USD,0000152.31,0000153.71,0000144.09,276656.32241671,0000145.96,13001780.56092034
2021-09-28T10:00:02.386Z,-USD,00000151.6,0000153.38,0000144.09,282425.56811874,0000145.76,13015113.82566679
2021-09-28T11:00:02.074Z,-USD,0000152.37,0000153.38,0000144.09,293567.86274292,0000145.97,13031009.54762588
2021-09-28T12:00:02.338Z,-USD,0000152.76,0000153.38,0000144.09,304526.78349213,0000147.69,13047642.75944552
2021-09-28T13:00:02.449Z,-USD,0000151.91,0000153.38,0000144.09,316499.19903111,0000145.76,13071117.78302329
2021-09-28T14:00:02.665Z,-USD,0000151.18,0000153.38,0000144.09,334826.73739008,0000147.21,13097408.74331184
2021-09-28T15:00:01.936Z,-USD,0000149.62,00000150.4,0000143.59,342819.9524232,0000144.94,13124147.91149939
2021-09-28T16:00:02.569Z,-USD,0000150.24,00000150.4,0000143.59,353625.73217793,0000144.09,13142143.42907023
2021-09-28T17:00:02.866Z,-USD,0000148.85,0000149.91,0000143.15,363051.49964777,0000143.52,13159992.33366184
2021-09-28T18:00:02.31Z,-USD,00000148.7,00000149.9,0000142.49,367121.32663572,0000143.05,13180682.24659512
2021-09-28T19:00:02.452Z,-USD,0000148.53,00000149.9,00000142.1,378887.18064802,0000144.04,13201493.11473706
2021-09-28T20:00:02.524Z,-USD,00000148.5,00000149.9,00000142.1,390274.53151048,0000143.05,13219352.54515049
2021-09-28T21:00:02.277Z,-USD,0000147.14,00000149.9,00000142.1,388688.65294278,0000144.16,13234053.04124227
2021-09-28T22:00:01.703Z,-USD,0000148.82,00000149.9,00000142.1,394100.25635648,00000144.4,13246376.78064088
2021-09-28T23:00:02.446Z,-USD,00000148.8,0000149.13,00000142.0,401265.55429079,0000142.08,13260943.71171258
2021-09-29T00:00:02.799Z,-USD,0000145.07,0000148.93,00000140.0,398316.23181688,00000140.5,13279330.90414268
2021-09-29T01:00:02.151Z,-USD,0000145.74,0000148.93,0000139.77,404585.56277181,0000142.15,13014920.5663501
2021-09-29T02:00:01.875Z,-USD,0000146.26,0000148.93,0000139.77,399605.05510723,0000142.43,13027005.2757194
2021-09-29T03:00:02.624Z,-USD,0000146.51,0000148.93,0000139.77,403137.93382718,0000143.76,13041489.21714145
2021-09-29T04:00:02.225Z,-USD,0000147.32,0000148.93,0000139.77,409511.79649189,0000144.29,13058419.30961908
2021-09-29T05:00:01.856Z,-USD,0000147.74,0000148.93,0000139.77,412844.16960483,0000144.98,13070129.39350576
2021-09-29T06:00:02.48Z,-USD,0000146.71,0000148.93,0000139.77,409790.97449145,0000144.77,13077073.56193056
2021-09-29T07:00:02.046Z,-USD,0000146.02,0000148.93,0000139.77,409278.65799947,0000146.02,13088439.68951116
2021-09-29T08:00:02.639Z,-USD,0000145.11,0000148.93,0000139.77,397705.62731725,0000146.01,13093356.04466821
2021-09-29T09:00:02.32Z,-USD,0000146.26,0000148.93,0000139.77,392308.18701301,0000145.59,13105099.07696613
2021-09-29T10:00:02.706Z,-USD,00000145.8,0000148.93,0000139.77,398356.47001715,0000145.31,13124478.29008163
2021-09-29T11:00:03.436Z,-USD,00000146.0,0000148.93,0000139.77,413529.92236686,0000147.64,13155559.35223287
2021-09-29T12:00:02.427Z,-USD,0000147.71,0000148.93,0000139.77,422518.5958757,0000147.79,13181299.34669382
2021-09-29T13:00:02.041Z,-USD,0000145.93,00000150.4,0000139.77,433272.85088392,0000147.83,13215589.00486987
2021-09-29T14:00:02.192Z,-USD,0000147.11,00000150.4,0000139.77,436965.00872758,00000148.6,13245544.78202167
2021-09-29T15:00:02.089Z,-USD,0000144.94,00000150.4,0000139.77,436140.00250824,0000149.08,13271301.22327821
2021-09-29T16:00:01.756Z,-USD,0000144.04,00000150.4,0000139.77,450759.75084779,0000147.18,13303945.16315002
2021-09-29T17:00:02.569Z,-USD,0000143.51,00000150.4,0000139.77,445700.73289477,0000146.78,13316814.64612895
2021-09-29T18:00:02.127Z,-USD,0000143.27,00000150.4,0000139.77,438629.8015862,0000145.35,13330463.0181987
2021-09-29T19:00:01.734Z,-USD,0000143.99,00000150.4,0000139.77,433471.32411213,00000145.0,13346485.5219619
2021-09-29T20:00:02.534Z,-USD,0000143.26,00000150.4,0000139.77,431073.36374296,0000144.61,13361631.04080451
2021-09-29T21:00:02.245Z,-USD,0000144.12,00000150.4,0000139.77,433814.52695735,0000143.37,13379048.44609213
2021-09-29T22:00:02.118Z,-USD,0000144.39,00000150.4,0000139.77,432547.14711178,0000144.19,13389957.70243698
2021-09-29T23:00:02.473Z,-USD,0000141.96,00000150.4,0000139.77,429135.37071385,0000144.08,13401560.22478529
2021-09-30T20:00:24.953Z,-USD,0000144.62,0000154.49,00000142.6,412082.35773993,0000151.66,13442305.88756232
2021-09-30T21:00:01.877Z,-USD,00000143.4,0000154.49,0000142.93,404024.37476024,0000151.28,13451716.31925091
2021-09-30T22:00:01.971Z,-USD,0000144.11,0000154.49,0000143.19,398519.43100484,0000152.75,13456967.60878437
2021-09-30T23:00:01.898Z,-USD,00000143.9,0000154.49,0000143.81,396118.79732556,00000153.1,13466278.54274606
2021-10-01T00:00:02.236Z,-USD,0000144.76,0000154.49,00000143.9,389191.97542783,0000153.33,13471760.73616966
2021-10-01T01:00:02.43Z,-USD,0000146.98,0000154.84,0000146.58,372741.43699662,0000153.69,13158222.71532105
2021-10-01T02:00:01.807Z,-USD,0000148.03,0000154.84,0000147.87,352666.71423878,0000153.89,13167840.38574661
2021-10-01T03:00:02.143Z,-USD,0000150.32,0000154.84,0000149.27,342787.80970331,0000152.42,13181116.68809029
2021-10-01T04:00:01.981Z,-USD,0000150.66,0000154.84,0000149.27,363088.59420346,00000153.5,13219741.08590633
2021-10-01T05:00:01.806Z,-USD,0000151.46,0000154.84,0000149.27,345636.29627034,0000153.55,13229158.05406372
2021-10-01T06:00:01.719Z,-USD,00000151.2,0000155.35,0000149.27,345681.66566294,0000155.06,13238842.56009948
2021-10-01T07:00:02.628Z,-USD,0000151.54,0000155.73,0000149.27,344746.17716692,0000155.37,13249049.34475432
2021-10-01T08:00:02.645Z,-USD,0000150.73,0000158.94,0000149.27,351534.13304583,0000158.66,13270432.21320514
2021-10-01T09:00:02.609Z,-USD,00000150.0,0000159.82,0000149.64,358355.38207225,0000159.59,13290237.66468427
2021-10-01T10:00:02.404Z,-USD,0000150.22,0000159.82,0000149.66,355316.14946219,0000158.61,13299828.62134968
2021-10-01T11:00:02.164Z,-USD,0000149.98,0000164.02,0000149.79,382712.69896355,0000163.02,13338081.81547934
2021-10-01T12:00:02.314Z,-USD,0000150.75,00000164.1,0000150.66,387796.49452315,00000163.7,13353037.83599209
2021-10-01T13:00:02.328Z,-USD,00000151.9,0000164.92,0000150.66,385159.95693435,0000163.42,13381422.45348539
2021-10-01T14:00:02.419Z,-USD,0000152.33,00000165.4,0000150.66,382939.18890972,0000163.44,13402572.95388385
2021-10-01T15:00:02.422Z,-USD,0000152.33,00000165.4,0000150.66,390116.20464876,0000164.09,13428685.90131628
2021-10-01T16:00:02.633Z,-USD,0000152.54,0000165.52,0000150.66,392689.48641687,0000165.13,13450091.09455589
2021-10-01T17:00:01.817Z,-USD,0000151.81,0000166.75,0000150.66,394254.91309888,0000165.79,13468152.58571964
2021-10-01T18:00:02.137Z,-USD,0000151.92,0000166.75,0000150.66,383480.29515347,0000165.93,13476203.36778508
2021-10-01T19:00:02.528Z,-USD,0000153.64,0000166.75,0000150.66,380620.19796949,0000165.44,13489721.61944419
2021-10-01T20:00:02.642Z,-USD,0000151.75,0000167.15,0000150.66,385326.91920459,0000166.94,13505267.75467336
2021-10-01T21:00:01.797Z,-USD,0000151.28,0000167.16,0000151.09,390278.94795849,0000166.14,13519634.02340365
2021-10-01T22:00:01.864Z,-USD,00000152.7,0000168.16,0000151.09,406323.94426189,0000166.63,13540979.50608355
2021-10-01T23:00:01.744Z,-USD,0000153.18,0000168.16,0000151.09,420919.82790208,0000165.79,13564946.69062439
2021-10-02T00:00:02.671Z,-USD,0000153.32,0000168.16,0000151.09,432486.17264145,0000166.18,13581885.19824587
2021-10-02T01:00:02.583Z,-USD,0000153.47,0000168.16,0000151.09,439542.75088727,0000167.25,13273729.51317218
2021-10-02T02:00:01.75Z,-USD,0000153.89,00000169.0,0000151.09,444970.84960498,0000166.87,13288702.80724718
2021-10-02T03:00:01.917Z,-USD,0000152.42,00000169.0,0000151.09,447146.34089427,0000167.57,13304250.9507511
2021-10-02T04:00:02.267Z,-USD,0000153.68,00000169.0,0000153.13,417441.0881931,0000165.87,13313121.6436835
2021-10-02T05:00:01.935Z,-USD,0000153.38,00000169.0,0000153.19,414461.89164388,0000165.87,13319739.59542777
2021-10-02T06:00:02.018Z,-USD,0000155.17,00000169.0,0000154.22,409239.66120547,0000166.21,13324024.75234438
2021-10-02T07:00:02.099Z,-USD,0000155.35,00000169.0,0000154.65,402412.72650288,0000166.56,13327608.72778397
2021-10-02T08:00:01.754Z,-USD,0000158.81,00000169.0,0000158.17,383977.97516257,0000166.72,13330548.36691035
2021-10-02T09:00:02.683Z,-USD,0000159.66,00000169.0,0000158.17,369275.98448546,0000166.98,13335523.59196173
2021-10-02T10:00:02.272Z,-USD,0000158.61,00000169.0,0000158.17,363904.50325487,00000167.2,13339876.33550154
2021-10-02T11:00:02.409Z,-USD,0000162.85,00000169.0,0000162.76,329590.29276693,0000166.33,13343630.7697798
2021-10-02T12:00:02.429Z,-USD,0000163.63,00000169.0,0000162.76,319825.70246004,0000167.09,13348761.18922376
2021-10-02T13:00:02.295Z,-USD,00000163.4,0000169.73,0000162.76,302451.24796486,0000168.45,13359846.69777671
2021-10-02T14:00:02.394Z,-USD,0000163.41,00000171.9,0000162.76,298075.76859589,00000169.9,13376621.29907657
2021-10-02T15:00:02.37Z,-USD,0000164.19,00000171.9,0000163.82,292263.39924706,0000171.67,13396855.86160114
2021-10-02T16:00:02.284Z,-USD,0000165.23,0000172.57,0000164.58,281983.29938744,0000171.99,13407970.14137193
2021-10-02T17:00:01.853Z,-USD,0000166.08,00000172.6,0000164.58,277926.21987601,00000172.2,13422311.7415452
2021-10-02T18:00:01.996Z,-USD,0000166.06,00000172.6,0000164.58,282665.28809276,00000171.6,13434904.94541719
2021-10-02T19:00:03.21Z,-USD,0000165.47,00000172.6,0000164.58,277952.7689976,00000171.7,13443620.34328561
2021-10-02T20:00:02.449Z,-USD,0000167.11,0000172.84,0000164.58,274504.94941098,0000172.15,13455736.69274054
2021-10-02T21:00:02.484Z,-USD,0000166.14,0000172.84,0000164.58,267235.37493425,0000170.88,13463459.22500736
2021-10-02T22:00:02.619Z,-USD,0000166.73,0000172.84,0000164.58,250830.75524652,0000172.08,13467954.51731674
2021-10-02T23:00:02.232Z,-USD,0000165.72,0000172.84,0000164.58,233987.44217218,0000171.64,13475208.20387767
2021-10-03T00:00:02.159Z,-USD,0000166.28,0000172.84,0000164.58,232216.20463999,0000169.18,13489992.70736619
2021-10-03T01:00:02.643Z,-USD,00000167.4,0000172.84,0000165.33,236820.32963404,0000167.47,12639004.24848345
2021-10-03T02:00:02.455Z,-USD,0000166.93,0000172.84,0000165.33,237686.50707586,0000167.73,12654865.13965678
2021-10-03T03:00:02.212Z,-USD,00000167.6,0000172.84,0000165.33,234779.99286493,0000167.49,12667472.61547631
2021-10-03T04:00:02.056Z,-USD,0000165.91,0000172.84,0000165.33,235921.78147359,0000168.31,12677531.58071871
2021-10-03T05:00:02.271Z,-USD,0000165.86,0000172.84,0000165.52,233597.84399343,0000167.89,12681820.99384548
2021-10-03T06:00:01.704Z,-USD,0000166.19,0000172.84,0000165.52,233068.33863167,0000168.91,12685535.28143056
2021-10-03T07:00:02.137Z,-USD,00000166.5,0000172.84,0000165.52,232343.14981305,0000168.51,12688460.61999611
2021-10-03T08:00:01.747Z,-USD,0000166.52,0000172.84,0000165.52,232025.92029276,0000167.97,12691159.51601826
2021-10-03T09:00:02.23Z,-USD,0000166.78,0000172.84,0000165.52,230046.13443072,0000168.08,12694187.31561213
2021-10-03T10:00:01.83Z,-USD,0000167.17,0000172.84,0000165.52,234280.69569895,0000167.49,12702598.83175117
2021-10-03T11:00:02.311Z,-USD,0000166.38,0000172.84,0000165.52,241745.65496331,0000167.74,12713863.65928947
2021-10-03T12:00:02.605Z,-USD,0000167.24,0000172.84,00000165.9,253335.27050854,0000170.48,12730681.75479221
2021-10-03T13:00:02.294Z,-USD,0000168.41,0000172.84,00000165.9,257126.33058963,0000169.85,12745414.05085696
2021-10-03T14:00:02.107Z,-USD,0000170.07,0000172.84,00000165.9,255384.77470152,0000172.27,12761697.69773575
2021-10-03T15:00:01.771Z,-USD,0000171.59,0000172.84,00000165.9,247182.16211562,0000170.78,12772555.79725091
2021-10-03T16:00:02.635Z,-USD,0000171.88,0000172.84,00000165.9,244111.07103053,0000169.35,12780676.27378278
2021-10-03T17:00:02.595Z,-USD,0000172.41,0000172.84,00000165.9,244351.55757549,0000170.68,12795166.80775534
2021-10-03T18:00:02.164Z,-USD,0000171.59,0000174.27,00000165.9,249117.68504791,0000173.19,12812494.10854223
2021-10-03T19:00:02.339Z,-USD,0000171.73,0000174.99,00000165.9,256358.34523909,0000174.02,12828421.0182761
2021-10-03T20:00:02.394Z,-USD,0000172.19,0000174.99,00000165.9,257212.25515903,0000172.83,12841473.24811952
2021-10-03T21:00:02.153Z,-USD,0000170.87,0000174.99,00000165.9,259442.12634044,00000171.4,12851372.80251947
2021-10-03T22:00:02.068Z,-USD,0000171.98,0000174.99,00000165.9,267308.24563035,0000169.76,12863803.18783114
