Coin on file:	LTC
2021-10-03T23:00:01.757Z,-USD,0000171.52,0000174.99,00000165.9,269145.79751854,0000170.71,12872837.84453
2021-10-04T00:00:01.766Z,-USD,0000168.99,0000174.99,00000165.9,263936.52416201,0000170.55,12882475.94983664
2021-10-04T01:00:01.911Z,-USD,0000167.17,0000174.99,00000165.9,254582.78835949,0000169.31,12329232.03479649
2021-10-04T02:00:02.161Z,-USD,0000167.71,0000174.99,00000165.9,247154.99711795,0000168.59,12337545.36312099
2021-10-04T03:00:02.437Z,-USD,0000167.22,0000174.99,00000165.9,244665.9680078,0000166.58,12347728.20783459
2021-10-04T04:00:02.577Z,-USD,0000168.32,0000174.99,00000165.3,253770.43478615,0000165.74,12366834.3196882
2021-10-04T05:00:02.206Z,-USD,0000167.93,0000174.99,00000164.4,265484.66134224,0000166.25,12382870.70434174
2021-10-04T06:00:02.478Z,-USD,0000168.92,0000174.99,00000164.4,266103.90142203,0000166.56,12387188.80725909
2021-10-04T07:00:02.295Z,-USD,0000168.52,0000174.99,00000164.4,268871.16522609,0000166.22,12392888.02282888
2021-10-04T08:00:02.455Z,-USD,00000167.8,0000174.99,00000164.4,270472.91246017,0000167.16,12397219.05588445
2021-10-04T09:00:02.365Z,-USD,0000167.81,0000174.99,00000164.4,276053.61766832,0000166.31,12405845.8867855
2021-10-04T10:00:02.176Z,-USD,0000167.74,0000174.99,00000164.4,273234.84828817,0000166.57,12411695.29351557
2021-10-04T11:00:02.405Z,-USD,0000167.68,0000174.99,00000164.4,267722.67787836,0000166.43,12417332.54379207
2021-10-04T12:00:02.181Z,-USD,0000170.64,0000174.99,0000163.74,260093.93535929,0000165.28,12427480.48887278
2021-10-04T13:00:03.229Z,-USD,0000169.56,0000174.99,0000163.74,256313.37293876,0000166.27,12437271.6535679
2021-10-04T14:00:02.249Z,-USD,0000172.18,0000174.99,0000163.74,251815.87811788,0000167.76,12449376.92269359
2021-10-04T15:00:02.514Z,-USD,0000170.79,0000174.99,0000163.43,262939.20526318,0000164.15,12471104.4030435
2021-10-04T16:00:01.811Z,-USD,0000169.38,0000174.99,0000161.39,282196.99200734,0000162.59,12498784.86112961
2021-10-04T17:00:01.975Z,-USD,0000170.51,0000174.99,0000161.39,286024.73791255,0000165.81,12517016.6224722
2021-10-04T18:00:02.628Z,-USD,0000173.53,0000174.99,0000161.39,286764.46885437,00000167.7,12535271.08841713
2021-10-04T19:00:02.19Z,-USD,0000173.93,0000174.32,0000161.39,289620.60008843,0000169.05,12553956.29769527
2021-10-04T20:00:02.612Z,-USD,0000172.66,0000173.07,0000161.39,291828.48840782,0000169.21,12569045.46451424
2021-10-04T21:00:02.314Z,-USD,0000171.08,0000171.66,0000161.39,294533.86595656,0000167.98,12581833.68059551
2021-10-04T22:00:02.616Z,-USD,0000169.65,0000171.66,0000161.39,294010.23400992,0000167.72,12593447.64911229
2021-10-04T23:00:01.945Z,-USD,0000170.87,0000171.66,0000161.39,295562.53178451,0000166.53,12603987.11537831
2021-10-05T00:00:01.829Z,-USD,0000170.59,0000170.88,0000161.39,304255.35045623,0000167.73,12622461.0536894
2021-10-05T01:00:01.97Z,-USD,00000169.0,00000170.2,0000161.39,312797.29376809,0000169.44,12145433.18580639
2021-10-05T02:00:02.235Z,-USD,0000168.74,0000170.48,0000161.39,317882.71617195,00000168.5,12158962.86790226
2021-10-05T03:00:02.364Z,-USD,0000166.81,0000170.48,0000161.39,315961.39253926,0000168.57,12167382.09884614
2021-10-05T04:00:02.384Z,-USD,00000165.7,0000170.48,0000161.39,305798.5333464,0000168.38,12176090.62083251
2021-10-05T05:00:01.837Z,-USD,0000166.45,0000170.48,0000161.39,298694.25531383,0000166.91,12185046.09220026
2021-10-05T06:00:01.692Z,-USD,0000166.77,0000170.48,0000161.39,306440.33959591,0000168.04,12196999.37040215
2021-10-05T07:00:02.624Z,-USD,0000166.29,0000170.48,0000161.39,310480.13968134,0000168.04,12206818.560645
2021-10-05T08:00:02.359Z,-USD,0000167.97,0000170.48,0000161.39,314731.31251943,0000168.15,12215968.45753736
2021-10-05T09:00:02.454Z,-USD,0000166.78,0000170.48,0000161.39,317622.32218135,0000168.95,12227001.87579191
2021-10-05T10:00:02.347Z,-USD,0000166.87,0000170.48,0000161.39,333760.58053596,0000170.27,12249049.6539325
2021-10-05T11:00:02.138Z,-USD,0000166.41,0000173.98,0000161.39,353861.93257935,0000172.29,12274613.93814945
2021-10-05T12:00:02.334Z,-USD,0000165.15,0000173.98,0000161.39,356601.6746615,0000172.51,12287613.69111508
2021-10-05T13:00:02.277Z,-USD,0000166.34,0000173.98,0000161.39,361522.05024409,0000171.36,12302296.59418536
2021-10-05T14:00:02.345Z,-USD,0000168.21,0000173.98,0000161.39,370651.68653021,0000171.99,12323717.8634381
2021-10-05T15:00:02.507Z,-USD,0000164.39,0000173.98,0000161.39,379828.35471973,0000169.02,12354305.14643962
2021-10-05T16:00:02.682Z,-USD,0000162.91,0000173.98,0000162.56,371152.16023408,0000168.32,12373868.27200023
2021-10-05T17:00:02.625Z,-USD,0000165.58,0000173.98,0000164.44,369437.25999839,0000168.98,12390026.24853486
2021-10-05T18:00:02.044Z,-USD,00000167.6,0000173.98,0000165.86,362236.64012423,00000169.3,12401266.11899205
2021-10-05T19:00:02.356Z,-USD,0000168.99,0000174.59,0000165.86,387569.89002484,0000173.17,12445121.58675855
2021-10-05T20:00:02.651Z,-USD,00000169.3,0000174.85,0000165.86,390276.22937163,0000174.85,12463348.70874815
2021-10-05T21:00:01.92Z,-USD,0000167.86,0000175.53,0000165.86,400852.24488069,00000174.4,12486076.57774909
2021-10-05T22:00:02.228Z,-USD,0000167.72,0000175.53,0000165.86,404392.06402585,0000175.04,12501324.14853238
2021-10-05T23:00:02.554Z,-USD,00000166.3,0000175.53,0000166.19,411781.91361666,0000173.41,12519281.23464613
2021-10-06T00:00:02.48Z,-USD,0000167.57,0000175.53,0000166.66,404544.32022235,0000173.86,12530975.98088386
2021-10-06T01:00:03.848Z,-USD,0000169.45,0000175.53,0000166.75,407731.51525841,0000172.53,12005381.81694438
2021-10-06T02:00:02.558Z,-USD,00000168.5,0000175.53,0000166.75,406340.87740578,0000171.46,12017258.76570973
2021-10-06T03:00:02.558Z,-USD,0000168.55,0000175.53,0000166.75,406845.55451377,00000172.1,12025979.09879028
2021-10-06T04:00:02.525Z,-USD,0000168.62,0000175.53,0000166.75,410521.40176607,0000171.81,12038589.27047109
2021-10-06T05:00:02.242Z,-USD,0000166.84,0000175.53,0000166.75,416817.65721492,0000171.45,12053745.40157099
2021-10-06T06:00:02.1Z,-USD,00000167.9,0000175.53,0000167.01,427676.39486513,0000174.18,12076442.48269203
2021-10-06T07:00:01.857Z,-USD,0000168.05,0000175.98,0000167.01,432733.82918654,0000174.26,12091981.51974644
2021-10-06T08:00:01.881Z,-USD,0000168.13,0000175.98,0000167.01,437929.82555585,0000171.39,12105641.63069097
2021-10-06T09:00:01.785Z,-USD,00000168.8,0000175.98,0000164.56,460033.71290015,0000166.47,12138974.037269
2021-10-06T10:00:01.918Z,-USD,0000170.43,0000175.98,0000163.87,459984.23506853,0000164.89,12162808.9438656
2021-10-06T11:00:02.583Z,-USD,0000172.45,0000175.98,0000163.87,458690.76655462,0000167.07,12185290.19817763
2021-10-06T12:00:02.527Z,-USD,0000172.49,0000175.98,0000163.87,465496.67925675,0000166.58,12205176.97420995
2021-10-06T13:00:02.795Z,-USD,00000171.2,0000177.85,0000163.87,488750.52292105,0000177.43,12243191.07517222
2021-10-06T14:00:02.037Z,-USD,0000172.06,0000181.37,0000163.87,551017.78309889,0000178.19,12326836.38413637
2021-10-06T15:00:01.789Z,-USD,0000168.86,0000181.37,0000163.87,552039.8299019,0000179.99,12358671.51357239
2021-10-06T16:00:02.198Z,-USD,0000168.35,0000182.44,0000163.87,568980.25660291,00000181.5,12396072.97418677
2021-10-06T17:00:02.432Z,-USD,0000168.97,0000183.03,0000163.87,583304.81939288,0000181.78,12425654.99433982
2021-10-06T18:00:02.61Z,-USD,0000170.62,0000183.03,0000163.87,599742.85719122,00000181.1,12453588.42627008
2021-10-06T19:00:02.044Z,-USD,0000173.13,0000183.03,0000163.87,576713.7447749,0000181.39,12473826.49566215
2021-10-06T20:00:02.302Z,-USD,0000174.57,0000183.03,0000163.87,579403.38562813,0000181.65,12494893.37517379
2021-10-06T21:00:02.267Z,-USD,0000174.59,0000183.03,0000163.87,584817.41434968,00000181.0,12523883.40320644
2021-10-06T22:00:02.387Z,-USD,0000174.97,0000183.03,0000163.87,589544.54100306,00000181.6,12543274.26463469
2021-10-06T23:00:02.252Z,-USD,0000173.66,0000183.03,0000163.87,598622.05852178,0000180.66,12570398.48529865
2021-10-07T00:00:02.344Z,-USD,0000173.81,0000183.03,0000163.87,608865.66982972,0000178.53,12591954.92697776
2021-10-07T01:00:02.619Z,-USD,0000172.66,0000183.03,0000163.87,617052.21271727,00000176.5,11894373.92805927
2021-10-07T02:00:01.765Z,-USD,0000171.44,0000183.03,0000163.87,638245.85904944,0000175.28,11927207.07224026
2021-10-07T03:00:01.924Z,-USD,0000171.97,0000183.03,0000163.87,659113.04554824,0000176.25,11956871.76466091
2021-10-07T04:00:01.977Z,-USD,0000171.76,0000183.03,0000163.87,667026.01203341,0000176.22,11977291.40326799
2021-10-07T05:00:01.982Z,-USD,0000171.59,0000183.03,0000163.87,664674.6089613,00000178.2,11990329.79147044
2021-10-07T06:00:02.06Z,-USD,0000174.11,0000183.03,0000163.87,656679.59147969,0000179.15,12005205.855081
2021-10-07T07:00:02.06Z,-USD,0000174.06,0000183.03,0000163.87,657758.68633528,0000178.13,12021526.16417896
2021-10-07T08:00:01.954Z,-USD,0000171.53,0000185.95,0000163.87,688523.72209369,0000185.11,12066018.26532692
2021-10-07T09:00:02.462Z,-USD,0000166.34,0000187.03,0000163.87,680014.53746634,0000186.03,12090701.75618546
2021-10-07T10:00:01.882Z,-USD,0000165.11,0000187.03,0000164.34,679300.95130881,0000182.74,12114122.83125752
2021-10-07T11:00:02.552Z,-USD,0000166.91,0000187.03,0000166.34,671229.54112389,00000180.9,12128553.614464
2021-10-07T12:00:02.381Z,-USD,0000166.65,0000187.03,0000166.42,667414.9284854,0000183.73,12144296.16369689
2021-10-07T13:00:02.003Z,-USD,0000177.21,0000187.03,0000173.42,654345.97720571,0000179.89,12169992.16913719
2021-10-07T14:00:02.354Z,-USD,0000178.56,0000187.03,0000173.42,592704.00647991,0000183.23,12192086.68247922
2021-10-07T15:00:02.174Z,-USD,00000180.1,0000187.03,0000173.42,593963.37287354,0000178.63,12225168.21575912
2021-10-07T16:00:02.337Z,-USD,0000181.44,0000187.03,0000173.42,578286.45493818,0000179.14,12247115.09624991
2021-10-07T17:00:02.827Z,-USD,0000181.87,0000187.03,0000173.42,572949.3681754,0000180.03,12270553.51669811
2021-10-07T18:00:02.286Z,-USD,0000181.38,0000187.03,0000173.42,564083.70404281,0000179.43,12289526.33933505
2021-10-07T19:00:02.466Z,-USD,0000181.08,0000187.03,0000173.42,561165.46649784,0000179.18,12306857.45198825
2021-10-07T20:00:02.612Z,-USD,0000181.56,0000187.03,0000173.42,552372.91033973,00000179.1,12319146.50774592
2021-10-07T21:00:02.671Z,-USD,0000181.36,0000187.03,0000173.42,536186.57775209,0000179.91,12332459.48280688
2021-10-07T22:00:02.414Z,-USD,0000182.05,0000187.03,0000173.42,527655.68520899,0000180.29,12344074.29101658
2021-10-07T23:00:01.81Z,-USD,0000180.55,0000187.03,0000173.42,526372.33573638,0000178.89,12368925.99456669
2021-10-08T00:00:02.056Z,-USD,00000178.5,0000187.03,0000173.42,522839.27208167,0000178.64,12386673.01411954
2021-10-08T01:00:02.337Z,-USD,0000176.38,0000187.03,0000173.42,509243.87034049,0000180.43,11751709.07179423
2021-10-08T02:00:02.461Z,-USD,0000175.39,0000187.03,0000175.02,487630.12017701,00000180.1,11762797.32082808
2021-10-08T03:00:02.42Z,-USD,0000176.27,0000187.03,0000175.09,475670.90242771,0000177.58,11780557.31250527
2021-10-08T04:00:02.64Z,-USD,0000175.83,0000187.03,0000175.25,477399.52603289,0000176.28,11802610.41141669
2021-10-08T05:00:02.097Z,-USD,0000178.27,0000187.03,0000175.25,473300.57924644,0000176.91,11811457.292977
2021-10-08T06:00:02.779Z,-USD,00000179.2,0000187.03,0000175.25,465770.25907703,0000177.62,11819012.60757871
2021-10-08T07:00:01.68Z,-USD,0000178.32,0000187.03,0000175.25,457145.39995473,0000178.03,11826535.85182064
2021-10-08T08:00:02.649Z,-USD,0000185.13,0000187.03,0000175.25,426448.27596606,00000180.0,11840999.95605072
2021-10-08T09:00:01.806Z,-USD,0000185.37,0000186.57,0000175.25,421756.48468186,0000182.93,11860521.54245356
2021-10-08T10:00:02.664Z,-USD,0000182.96,0000183.85,0000175.25,415688.40130582,0000180.84,11877910.98021418
2021-10-08T11:00:02.738Z,-USD,0000181.31,0000183.85,0000175.25,412411.7362069,0000180.96,11888890.18295428
2021-10-08T12:00:01.729Z,-USD,0000183.67,0000183.74,0000175.25,416846.82562734,0000182.46,11909654.22917507
2021-10-08T13:00:01.748Z,-USD,0000179.98,0000183.44,0000175.25,428917.35200155,00000180.8,11947272.00965648
2021-10-08T14:00:01.788Z,-USD,0000183.12,0000183.44,0000175.25,444292.54134932,0000180.08,11984346.27077608
2021-10-08T15:00:01.932Z,-USD,0000178.59,0000183.44,0000175.25,442749.77528852,0000181.97,12016248.78814559
2021-10-08T16:00:01.733Z,-USD,0000179.37,0000183.44,0000175.25,438853.95945788,0000180.54,12034820.60716947
2021-10-08T17:00:02.074Z,-USD,0000180.02,0000183.44,0000175.25,438670.95535185,0000180.41,12057229.33552659
2021-10-08T18:00:02.349Z,-USD,0000179.28,0000183.44,0000175.25,441675.22674201,0000178.73,12079057.37073961
2021-10-08T19:00:02.991Z,-USD,0000179.01,0000183.44,0000175.25,439500.22431198,0000179.09,12094206.20754794
2021-10-08T20:00:02.668Z,-USD,0000179.17,0000183.44,0000175.25,444120.09478223,00000178.4,12111294.68284015
2021-10-08T21:00:01.935Z,-USD,0000179.75,0000183.44,0000174.46,455866.29738,00000175.3,12136797.63665295
2021-10-08T22:00:02.123Z,-USD,0000179.91,0000183.44,0000174.46,459031.65733309,0000176.31,12151137.343584
2021-10-08T23:00:02.58Z,-USD,0000178.69,0000183.44,0000174.46,443715.83748348,0000176.69,12161032.9391947
2021-10-09T00:00:01.744Z,-USD,0000178.65,0000183.44,0000174.46,439838.63924776,0000175.94,12174377.99564399
2021-10-09T01:00:01.779Z,-USD,0000180.42,0000183.44,0000174.44,432648.5143157,0000176.49,11709019.74623235
2021-10-09T02:00:01.757Z,-USD,0000180.17,0000183.44,0000174.44,427305.61570342,0000175.54,11714682.59030036
2021-10-09T03:00:01.973Z,-USD,0000177.44,0000183.44,0000174.44,418247.79923625,0000176.75,11723473.46259374
2021-10-09T04:00:02.461Z,-USD,0000176.46,0000183.44,0000174.44,403148.85204227,0000177.65,11730389.34937345
2021-10-09T05:00:02.076Z,-USD,0000176.94,0000183.44,0000174.44,399822.72780918,0000177.41,11735916.95574916
2021-10-09T06:00:02.058Z,-USD,0000177.41,0000183.44,0000174.44,396934.35089314,0000176.96,11740690.03005108
2021-10-09T07:00:01.978Z,-USD,0000178.06,0000183.44,0000174.44,395293.42032069,0000177.69,11746460.33550701
2021-10-09T08:00:01.965Z,-USD,0000179.95,0000183.44,0000174.44,397086.33481546,0000177.42,11763133.55714477
2021-10-09T09:00:01.831Z,-USD,0000182.73,0000183.44,0000174.44,381522.47952562,00000176.3,11766875.75819583
2021-10-09T10:00:01.974Z,-USD,0000180.43,0000183.44,0000174.44,369238.75267758,0000178.06,11772616.75664961
2021-10-09T11:00:02.63Z,-USD,0000180.83,0000183.44,0000174.44,367028.13942278,0000180.27,11780656.92176011
2021-10-09T12:00:02.557Z,-USD,0000181.91,0000183.44,0000174.44,360144.45853891,0000179.52,11795309.82078198
2021-10-09T13:00:02.488Z,-USD,0000180.93,0000182.48,0000174.44,333335.40587739,0000179.89,11805304.90855757
2021-10-09T14:00:02.565Z,-USD,0000180.16,0000182.48,0000174.44,305293.90670271,0000180.94,11814615.05171366
2021-10-09T15:00:02.382Z,-USD,0000182.09,0000182.21,0000174.44,283677.28844103,00000180.4,11824737.01390298
2021-10-09T16:00:01.741Z,-USD,00000180.8,0000181.22,0000174.44,277001.3665602,0000179.95,11836431.16367903
2021-10-09T17:00:02.433Z,-USD,0000180.58,00000182.8,0000174.44,277173.03971917,0000182.09,11859126.13872159
2021-10-09T18:00:01.824Z,-USD,0000178.64,00000182.9,0000174.44,266587.21437271,0000180.63,11870349.62781511
2021-10-09T19:00:02.075Z,-USD,00000179.0,00000182.9,0000174.44,260624.46272179,0000181.43,11879509.49896464
2021-10-09T20:00:01.879Z,-USD,0000178.27,00000182.9,0000174.44,248111.25404617,0000180.21,11884158.82341872
2021-10-09T21:00:02.673Z,-USD,0000175.32,00000182.9,0000174.44,234474.95161958,0000181.16,11896523.9558742
2021-10-09T22:00:02.583Z,-USD,0000176.29,00000182.9,0000174.44,226185.91505982,0000180.47,11902049.00841004
2021-10-09T23:00:02.295Z,-USD,0000176.63,00000182.9,0000174.44,225503.97375605,0000180.39,11911140.35862307
2021-10-10T00:00:02.547Z,-USD,0000175.97,00000182.9,0000174.44,222153.76374043,0000179.63,11921517.90520495
2021-10-10T01:00:02.553Z,-USD,0000177.15,00000182.9,0000174.73,226937.08234303,0000178.16,11538035.2283495
2021-10-10T02:00:02.552Z,-USD,0000175.54,00000182.9,0000174.73,232425.16366176,0000177.63,11548954.89384043
2021-10-10T03:00:01.861Z,-USD,00000176.8,00000182.9,00000176.0,233788.50250896,0000178.57,11559187.89647504
2021-10-10T04:00:01.882Z,-USD,0000177.63,00000182.9,00000176.0,248031.89047228,00000181.9,11580608.96860566
2021-10-10T05:00:02.18Z,-USD,0000177.32,0000183.75,00000176.0,260306.93611835,0000183.21,11598121.28630355
2021-10-10T06:00:02.301Z,-USD,0000176.83,0000183.99,00000176.0,263928.43758125,0000182.56,11606430.76060682
2021-10-10T07:00:02.218Z,-USD,0000177.58,0000183.99,00000176.0,267162.92677286,0000183.07,11615468.73942369
2021-10-10T08:00:02.251Z,-USD,0000177.59,0000183.99,00000176.0,253313.56547815,0000182.52,11618574.46961979
2021-10-10T09:00:02.179Z,-USD,0000176.23,0000183.99,0000176.14,253742.09214141,0000182.61,11622473.62192155
2021-10-10T10:00:02.269Z,-USD,0000178.25,0000183.99,0000176.36,255002.40274877,0000180.88,11629724.01949789
2021-10-10T11:00:02.648Z,-USD,00000181.2,0000183.99,0000176.36,251536.43139458,0000180.66,11634844.03890727
2021-10-10T12:00:07.664Z,-USD,0000179.69,0000183.99,0000176.36,244050.92074517,0000180.63,11641330.92446405
2021-10-10T13:00:02.71Z,-USD,0000180.01,0000183.99,0000176.36,240965.08527978,0000179.28,11648357.75604206
2021-10-10T14:00:01.793Z,-USD,0000180.91,0000183.99,0000176.36,240670.21770075,0000179.88,11657112.82945429
2021-10-10T15:00:02.025Z,-USD,0000180.51,0000183.99,0000176.36,239265.28254585,00000180.5,11665993.4217046
2021-10-10T16:00:02.139Z,-USD,0000179.85,0000183.99,0000176.36,237564.34060493,0000180.68,11675884.42136748
2021-10-10T17:00:02.385Z,-USD,0000182.29,0000183.99,0000176.36,224350.09144831,0000179.91,11685552.76376216
2021-10-10T18:00:02.252Z,-USD,0000180.83,0000183.99,0000176.36,226796.55505672,0000178.94,11699109.49751105
2021-10-10T19:00:02.349Z,-USD,0000181.54,0000183.99,0000176.36,225963.03327833,0000178.86,11707415.63768891
2021-10-10T20:00:02.364Z,-USD,0000180.29,0000183.99,0000176.36,227082.497495,0000179.04,11713172.11776485
2021-10-10T21:00:02.48Z,-USD,0000181.23,0000183.99,0000176.36,237926.981111,0000178.17,11736493.69901209
2021-10-10T22:00:02.666Z,-USD,0000180.93,0000183.99,00000174.3,256885.61568551,0000176.33,11761426.5679127
2021-10-10T23:00:02.191Z,-USD,00000180.7,0000183.99,00000174.3,264154.66851532,0000177.37,11777228.88054685
2021-10-11T00:00:02.154Z,-USD,0000179.99,0000183.99,0000174.13,263885.28144031,00000175.0,11787560.06635874
2021-10-11T01:00:02.527Z,-USD,0000178.22,0000183.99,0000172.41,265862.33546892,0000176.15,11525378.49597598
2021-10-11T02:00:02.635Z,-USD,0000177.61,0000183.99,0000172.41,263862.33755114,0000176.79,11534228.85874659
2021-10-11T03:00:02.558Z,-USD,0000178.55,0000183.99,0000172.41,257776.81093461,0000177.55,11538299.9764475
2021-10-11T04:00:01.875Z,-USD,0000181.88,0000183.99,0000172.41,250322.42678408,0000180.62,11552814.19171123
2021-10-11T05:00:02.204Z,-USD,0000183.58,0000183.99,0000172.41,253951.53541593,0000181.52,11573782.24988964
2021-10-11T06:00:02.139Z,-USD,0000183.01,0000183.77,0000172.41,251590.4343891,0000180.97,11579415.58550675
2021-10-11T07:00:02.069Z,-USD,0000183.34,0000183.38,0000172.41,248901.33618069,0000181.13,11585751.08441284
2021-10-11T08:00:02.235Z,-USD,0000182.78,0000184.75,0000172.41,261210.5817818,0000184.65,11601252.27677075
2021-10-11T09:00:02.208Z,-USD,0000183.09,0000185.34,0000172.41,270147.03001248,0000183.51,11614158.77317034
2021-10-11T10:00:02.067Z,-USD,0000180.88,0000185.34,0000172.41,269836.95254869,0000183.37,11620905.78811071
2021-10-11T11:00:02.16Z,-USD,00000180.6,0000185.34,0000172.41,272667.08947829,0000182.48,11628878.82419691
2021-10-11T12:00:02.145Z,-USD,0000180.77,0000185.34,0000172.41,287152.27342403,0000179.73,11649837.70485647
