Coin on file:	SOL
Created by:	chris
Created on:	09/18/2021T03:00:1631948402Z

Recorded,Currency,Open,High,Low,Volume,Last,Volume30day
2021-09-18T03:00:02.659Z,-USD,000146.449,0000150.04,00000134.1,3795736.854,0000145.55,97598853.033
2021-09-18T04:00:01.983Z,-USD,000148.427,0000150.04,00000134.1,3746677.332,000145.054,97696817.944
2021-09-18T05:00:02.052Z,-USD,000148.946,0000150.04,00000134.1,3764922.108,000147.421,97819856.526
2021-09-18T06:00:02.083Z,-USD,000149.318,000149.387,00000134.1,3787007.458,000146.612,97900270.894
2021-09-18T07:00:02.385Z,-USD,0000146.39,000156.237,00000134.1,3956652.013,000155.769,98140389.049
2021-09-18T08:00:02.626Z,-USD,0000143.31,000158.858,00000134.1,4042314.129,000158.128,98344742.877
2021-09-18T09:00:01.852Z,-USD,0000143.44,0000161.86,00000134.1,4141845.43,000159.067,98537548.757
2021-09-18T10:00:01.968Z,-USD,000138.906,0000161.86,00000134.1,4095505.367,000158.342,98750945.328
2021-09-18T11:00:02.344Z,-USD,000137.331,0000161.86,000136.146,3948475.553,000160.385,98893656.514
2021-09-18T12:00:02.46Z,-USD,000138.854,000164.826,0000137.03,3934330.597,000160.762,99106053.8
2021-09-18T13:00:02.675Z,-USD,000139.974,000164.826,000137.416,3914773.356,000160.512,99272828.685
2021-09-18T14:00:01.88Z,-USD,000138.966,000164.826,000138.556,3925067.546,000162.983,99412393.543
2021-09-18T14:27:57.952Z,-USD,000141.381,000164.826,000138.635,3868356.941,00000162.0,99473639.545
2021-09-18T14:28:37.246Z,-USD,000141.381,000164.826,000138.635,3869714.981,000162.067,99474997.585
2021-09-18T14:31:17.504Z,-USD,000141.381,000164.826,000138.635,3874077.228,000161.883,99479359.832
2021-09-18T15:00:02.118Z,-USD,000141.381,000164.826,000138.635,3957931.727,000161.983,99563214.331
2021-09-18T16:00:02.322Z,-USD,0000144.73,000164.826,000138.635,3917947.065,000163.772,99769039.653
2021-09-18T17:00:02.107Z,-USD,000144.793,000165.503,000138.635,3962664.413,000161.696,99986435.217
2021-09-18T18:00:07.221Z,-USD,000141.255,000165.503,000138.635,3956592.113,000164.049,100162785.947
2021-09-18T19:00:01.787Z,-USD,000141.634,000165.503,00000140.5,3858892.183,000163.908,100300711.453
2021-09-18T20:00:02.515Z,-USD,00000144.7,000165.503,00000140.5,3777499.881,000162.716,100419472.65
2021-09-18T21:00:02.121Z,-USD,000142.116,000165.503,00000140.5,3834584.071,000160.714,100576117.199
2021-09-18T22:00:02.335Z,-USD,0000143.38,000165.503,000143.364,3827236.988,000161.887,100674153.591
2021-09-18T23:00:01.768Z,-USD,000144.908,000165.503,00000144.2,3815048.305,000164.355,100839291.215
2021-09-19T00:00:02.394Z,-USD,000147.619,000171.726,00000144.2,3949116.352,000169.551,101159475.098
2021-09-19T01:00:02.002Z,-USD,000146.035,000171.726,00000144.2,4011348.746,000168.876,99115348.423
2021-09-19T02:00:02.019Z,-USD,000148.001,000171.726,00000144.2,4097255.867,000167.371,99337984.178
2021-09-19T03:00:02.664Z,-USD,000145.507,000171.726,00000144.2,4058326.291,000166.144,99420361.799
2021-09-19T04:00:02.654Z,-USD,000145.013,000171.726,00000144.2,4084364.087,000164.308,99543786.924
2021-09-19T05:00:02.407Z,-USD,000147.507,000171.726,000145.571,4047806.227,000162.634,99632425.238
2021-09-19T06:00:02.187Z,-USD,0000146.45,000171.726,000146.098,4045190.047,000164.371,99708182.591
2021-09-19T07:00:02.005Z,-USD,000155.558,000171.726,000154.446,3861035.772,000161.806,99764876.308
2021-09-19T08:00:02.143Z,-USD,00000157.7,000171.726,0000157.19,3738858.075,0000161.59,99851766.905
2021-09-19T09:00:01.925Z,-USD,000159.052,000171.726,0000157.19,3610622.475,000162.757,99910931.487
2021-09-19T10:00:01.868Z,-USD,000158.307,000171.726,0000157.67,3433140.216,000162.011,99947186.628
2021-09-19T11:00:02.48Z,-USD,000160.717,000171.726,0000157.67,3379864.372,000159.895,100036670.486
2021-09-19T12:00:02.523Z,-USD,000161.028,000171.726,000155.015,3352771.409,000156.262,100222051.003
2021-09-19T13:00:02.684Z,-USD,000160.476,000171.726,000155.015,3288729.12,0000158.84,100325911.595
2021-09-19T14:00:02.607Z,-USD,000163.058,000171.726,000155.015,3279590.321,000159.516,100455650.393
2021-09-19T15:00:02.684Z,-USD,000161.837,000171.726,000155.015,3216069.612,000161.729,100542347.191
2021-09-19T16:00:02.634Z,-USD,000163.853,000171.726,000155.015,3068836.373,0000159.63,100600837.311
2021-09-19T17:00:02.62Z,-USD,000161.433,000171.726,000155.015,2969487.783,000157.273,100718732.07
2021-09-19T18:00:01.7Z,-USD,000163.989,000171.726,000155.015,2857978.401,000156.909,100783510.104
2021-09-19T19:00:01.839Z,-USD,000164.125,000171.726,000155.015,2780335.157,0000157.65,100844921.364
2021-09-19T20:00:01.841Z,-USD,000162.723,000171.726,000153.089,2756985.707,000154.201,100939121.932
2021-09-19T21:00:02.299Z,-USD,000160.301,000171.726,000153.089,2660916.808,000156.301,100999744.227
2021-09-19T22:00:02.24Z,-USD,000161.777,000171.726,000153.089,2597600.72,000154.733,101034421.587
2021-09-19T23:00:02.396Z,-USD,000164.343,000171.726,0000150.66,2578976.405,0000152.01,101181136.389
2021-09-20T00:00:01.696Z,-USD,000169.391,0000171.06,0000150.66,2365137.416,000152.738,101288272.543
2021-09-20T01:00:01.876Z,-USD,000168.812,000168.855,000147.601,2347667.736,000149.323,99902657.931
2021-09-20T02:00:02.151Z,-USD,000167.722,000167.808,000147.601,2248224.67,000151.704,100025370.443
2021-09-20T03:00:02.274Z,-USD,000166.028,000166.342,00000145.0,2340068.139,000146.752,100199297.746
2021-09-20T04:00:02.153Z,-USD,000164.306,000165.218,000142.214,2449572.092,000145.375,100432841.261
2021-09-20T05:00:01.965Z,-USD,000162.496,000164.496,000141.553,2536588.401,000145.034,100607966.619
2021-09-20T06:00:01.919Z,-USD,000164.355,000164.423,000141.553,2546238.412,000145.367,100693421.039
2021-09-20T07:00:02.042Z,-USD,000161.942,000163.593,000141.553,2552004.744,000143.513,100755860.85
2021-09-20T08:00:02.121Z,-USD,000161.704,000163.593,00000137.0,2644331.875,000138.961,100934973.208
2021-09-20T09:00:01.892Z,-USD,000162.919,000163.265,00000137.0,2691743.994,000141.581,101042004.469
2021-09-20T10:00:01.701Z,-USD,000162.012,00000162.7,00000137.0,2722190.487,000139.807,101108254.454
2021-09-20T11:00:02.361Z,-USD,000159.995,000162.259,00000137.0,2775139.282,000140.334,101251333.092
2021-09-20T12:00:02.361Z,-USD,000156.123,000162.259,00000135.0,2823638.696,000137.571,101485079.405
2021-09-20T13:00:02.403Z,-USD,000159.075,000162.259,000130.275,3013267.736,000138.622,101778453.28
2021-09-20T14:00:02.73Z,-USD,000159.583,000162.259,000130.275,3259770.536,000144.862,102154394.603
2021-09-20T15:00:01.832Z,-USD,000161.547,0000162.08,000130.275,3487234.069,000143.118,102468430.032
2021-09-20T16:00:02.357Z,-USD,000159.449,000160.325,000130.275,3579158.029,000144.564,102620501.225
2021-09-20T17:00:02.536Z,-USD,000157.085,000159.189,000130.275,3609040.81,000143.112,102766725.123
2021-09-20T18:00:02.544Z,-USD,000156.988,000159.189,000130.275,3634307.429,0000144.69,102856733.084
2021-09-20T19:00:02.469Z,-USD,000157.649,000158.221,000130.275,3792480.923,000138.097,103076489.166
2021-09-20T20:00:02.434Z,-USD,0000154.35,000156.774,000130.275,4212450.938,000138.613,103590689.247
2021-09-20T21:00:02.46Z,-USD,000156.338,000156.643,000130.275,4304156.108,000137.901,103742814.639
2021-09-20T22:00:02.44Z,-USD,000154.893,000155.188,000130.275,4366320.541,0000138.32,103839740.792
2021-09-20T23:00:02.52Z,-USD,00000151.9,0000154.21,000130.275,4361369.524,000137.071,103981537.569
2021-09-21T00:00:02.956Z,-USD,0000152.81,000153.432,000130.275,4575184.958,000132.256,104302475.064
2021-09-21T01:00:02.191Z,-USD,000149.285,000152.511,00000125.0,4947044.847,000132.301,103930140.939
2021-09-21T02:00:01.777Z,-USD,0000151.54,000151.874,00000125.0,5092639.443,000138.796,104198920.975
2021-09-21T03:00:02.103Z,-USD,0000146.48,000147.461,00000125.0,5061590.849,000139.756,104343519.408
2021-09-21T04:00:02.34Z,-USD,000145.114,000147.461,00000125.0,4946154.967,000136.682,104459384.595
2021-09-21T05:00:02.612Z,-USD,000144.974,000147.461,00000125.0,4876415.428,000135.187,104564909.754
2021-09-21T06:00:02.518Z,-USD,000145.201,000147.461,00000125.0,4922244.02,000137.269,104696077.429
2021-09-21T07:00:02.272Z,-USD,000143.474,000147.461,00000125.0,4950255.941,000141.169,104786409.287
2021-09-21T08:00:02.419Z,-USD,000139.192,000147.461,00000125.0,4881709.197,000142.984,104899760.255
2021-09-21T09:00:02.545Z,-USD,000141.188,000147.461,00000125.0,4865813.93,000143.378,104988910.089
2021-09-21T10:00:02.395Z,-USD,000140.006,000147.461,00000125.0,4873354.195,000141.109,105062817.239
2021-09-21T11:00:02.6Z,-USD,0000140.33,000147.461,00000125.0,4795449.706,000143.685,105127261.013
2021-09-21T12:00:02.507Z,-USD,000137.466,000147.461,00000125.0,4648119.759,000142.699,105213712.766
2021-09-21T13:00:02.679Z,-USD,00000139.0,000147.461,00000125.0,4473911.465,0000140.17,105334840.998
2021-09-21T14:00:01.857Z,-USD,000145.112,000147.461,00000125.0,4214751.34,000140.497,105451377.29
2021-09-21T15:00:02.144Z,-USD,000143.151,000146.274,00000125.0,4067472.284,000136.699,105617140.548
2021-09-21T16:00:02.617Z,-USD,000144.064,000146.125,00000125.0,4017103.073,000138.568,105719060.798
2021-09-21T17:00:03.462Z,-USD,0000143.15,000145.378,00000125.0,04016310.8,0000134.17,105863356.5
2021-09-21T18:00:01.824Z,-USD,000144.714,000145.027,00000125.0,4144136.065,000130.509,106081539.881
2021-09-21T19:00:02.438Z,-USD,000138.335,000144.653,00000125.0,4102007.829,000130.813,106260121.299
2021-09-21T20:00:02.298Z,-USD,000138.681,000144.653,00000125.0,3791996.589,000127.502,106465796.138
2021-09-21T21:00:01.766Z,-USD,000137.878,000144.653,00000121.5,4215282.452,000122.804,107038671.099
2021-09-21T22:00:02.225Z,-USD,000138.197,000144.653,00000116.0,4674508.206,000127.197,107594778.034
2021-09-21T23:00:02.124Z,-USD,000137.127,000144.653,00000116.0,4768146.889,000122.428,107830477.252
2021-09-22T00:00:02.323Z,-USD,000132.622,000144.653,00000116.0,4645840.339,000123.964,108029879.921
2021-09-22T01:00:02.686Z,-USD,000132.332,000144.653,00000116.0,04409616.3,000124.541,106987235.892
2021-09-22T02:00:01.838Z,-USD,000138.776,000144.653,00000116.0,4467749.164,000130.222,107313397.219
2021-09-22T03:00:02.496Z,-USD,000139.515,000144.653,00000116.0,4436132.574,0000129.06,107426036.856
2021-09-22T04:00:01.855Z,-USD,000136.409,000144.653,00000116.0,4437169.626,000128.907,107543135.542
2021-09-22T05:00:01.961Z,-USD,000135.445,000144.653,00000116.0,4454701.612,00000127.8,107665913.308
2021-09-22T06:00:02.356Z,-USD,000137.509,000144.653,00000116.0,4417846.722,000129.767,107760409.622
2021-09-22T07:00:02.359Z,-USD,000141.547,000144.653,00000116.0,4453575.956,000131.995,107886702.908
2021-09-22T08:00:02.458Z,-USD,000143.233,000144.653,00000116.0,4473152.463,000133.129,108020302.079
2021-09-22T09:00:03.657Z,-USD,000143.559,00000144.3,00000116.0,4449017.937,000132.424,108084452.232
2021-09-22T10:00:01.805Z,-USD,000141.167,00000144.3,00000116.0,4438928.038,000132.558,108148530.094
2021-09-22T11:00:02.368Z,-USD,0000143.65,000144.229,00000116.0,4454216.602,000130.637,108227864.389
2021-09-22T12:00:02.378Z,-USD,000142.819,000143.423,00000116.0,4497359.77,00000128.8,108357630.166
2021-09-22T13:00:02.638Z,-USD,000139.781,00000142.0,00000116.0,4461737.439,0000129.74,108451106.084
2021-09-22T14:00:01.835Z,-USD,000140.391,000140.611,00000116.0,4514627.85,000130.963,108613301.128
2021-09-22T15:00:01.945Z,-USD,000136.762,000138.634,00000116.0,4631346.991,000136.759,108897515.312
2021-09-22T16:00:02.268Z,-USD,000138.534,000142.707,00000116.0,5018102.936,000141.829,109383703.12
2021-09-22T17:00:02.156Z,-USD,000134.202,000143.797,00000116.0,5078897.149,000143.337,109588595.431
2021-09-22T18:00:02.557Z,-USD,000130.449,000145.431,00000116.0,5178809.956,000143.384,109907135.626
2021-09-22T19:00:02.158Z,-USD,0000130.62,000152.408,00000116.0,5583699.879,000143.804,110490349.747
2021-09-22T20:00:02.676Z,-USD,0000127.18,000152.408,00000116.0,5588880.445,0000146.32,110703944.516
2021-09-22T21:00:01.933Z,-USD,000123.021,000152.408,00000116.0,5163101.872,000147.082,110849186.339
2021-09-22T22:00:02.514Z,-USD,000127.111,000152.408,000121.339,4799818.012,000146.049,111041092.984
2021-09-22T23:00:02.005Z,-USD,000122.752,000152.408,000121.339,4671226.58,0000147.85,111148567.052
2021-09-23T00:00:03.545Z,-USD,000124.219,000152.408,000122.105,4595923.638,000148.168,111273397.468
2021-09-23T01:00:02.49Z,-USD,000124.766,000152.408,0000123.46,4454106.765,000145.324,109231356.168
2021-09-23T02:00:02.357Z,-USD,000130.497,000152.408,000126.703,4237670.346,000147.302,109337986.21
2021-09-23T03:00:02.712Z,-USD,0000128.87,000152.408,000126.703,4203677.296,000147.119,109416932.914
2021-09-23T04:00:01.926Z,-USD,000128.994,000152.408,000126.703,4188558.618,000148.867,109519059.365
2021-09-23T05:00:02.221Z,-USD,000127.764,000152.408,000127.589,4153092.276,0000147.32,109606285.931
2021-09-23T06:00:02.32Z,-USD,000129.899,000152.408,00000127.7,4121327.517,000147.061,109669108.257
2021-09-23T07:00:03.134Z,-USD,000132.071,000152.408,00000127.7,4043750.977,000149.268,109717814.211
2021-09-23T08:00:02.122Z,-USD,000132.965,000152.408,00000127.7,3962984.613,000151.485,109771178.889
2021-09-23T09:00:02.3Z,-USD,000132.365,000152.477,00000127.7,3966385.653,000149.307,109837788.399
2021-09-23T10:00:02.464Z,-USD,000132.433,000152.477,00000127.7,3969059.337,000147.694,109904470.321
2021-09-23T11:00:05.825Z,-USD,000130.607,000152.477,00000127.7,3985912.871,000146.416,110000949.41
2021-09-23T12:00:02.063Z,-USD,000128.705,000152.477,000128.107,03921774.2,0000144.18,110066636.932
2021-09-23T13:00:02.551Z,-USD,000129.776,000152.477,00000129.0,3888972.193,000145.057,110126937.977
2021-09-23T14:00:01.849Z,-USD,000131.045,000152.477,000130.561,3822106.828,00000147.6,110222346.746
2021-09-23T15:00:02.469Z,-USD,000137.152,000152.477,000136.872,3617068.197,000148.414,110303600.147
2021-09-23T16:00:01.835Z,-USD,000141.842,000152.477,000140.343,3272719.873,000146.144,110444541.166
2021-09-23T17:00:02.388Z,-USD,000143.167,000152.477,000140.965,3155335.123,000146.229,110531277.021
2021-09-23T18:00:01.982Z,-USD,000143.557,000152.477,000142.556,3034448.479,000150.744,110729601.833
2021-09-23T19:00:01.805Z,-USD,000143.912,000152.477,000143.021,2563705.11,000148.913,110843942.432
2021-09-23T20:00:02.516Z,-USD,000146.541,000152.477,000143.021,2416052.039,000149.862,110907308.419
2021-09-23T21:00:02.25Z,-USD,000146.969,000152.477,000143.021,2349426.149,000148.678,110986029.884
2021-09-23T22:00:02.175Z,-USD,0000145.86,000152.477,000143.021,2208296.454,000149.254,111036541.35
2021-09-23T23:00:01.951Z,-USD,000147.734,000152.477,000143.021,2238353.675,000148.272,111174138.071
2021-09-24T00:00:02.48Z,-USD,0000148.19,000152.477,000143.021,2203399.681,0000149.92,111264176.942
2021-09-24T01:00:02.228Z,-USD,000145.469,000152.477,000143.021,2134697.533,000149.138,109702454.249
2021-09-24T02:00:02.084Z,-USD,000147.409,000152.477,000143.021,2104874.098,000146.995,109778908.7
2021-09-24T03:00:01.973Z,-USD,000147.408,000152.477,000143.021,2113997.944,000146.152,109867484.445
2021-09-24T04:00:02.45Z,-USD,000148.773,000152.477,000143.021,2076232.157,000144.897,109931830.385
2021-09-24T05:00:02.206Z,-USD,000147.179,000152.477,000143.021,2060010.574,0000145.42,110002503.549
2021-09-24T06:00:02.643Z,-USD,000147.167,000152.477,00000141.0,2114309.098,000142.936,110119631.255
2021-09-24T07:00:02.623Z,-USD,000149.348,000152.477,00000141.0,2147441.233,000142.639,110201389.898
2021-09-24T08:00:01.884Z,-USD,000151.581,000152.477,00000141.0,2197232.568,000144.788,110304753.326
2021-09-24T09:00:02.126Z,-USD,000149.112,000152.113,00000141.0,2191112.105,0000143.34,110364957.815
2021-09-24T10:00:02.248Z,-USD,0000147.48,000152.113,0000134.15,2311087.576,000134.269,110551593.051
2021-09-24T11:00:02.663Z,-USD,0000146.28,000152.113,000132.733,2410798.01,000133.588,110747938.326
2021-09-24T12:00:02.133Z,-USD,000144.461,000152.113,00000128.0,2619412.655,000135.335,111022110.209
2021-09-24T13:00:02.817Z,-USD,000144.967,000152.113,00000128.0,2736295.388,000132.094,111199238.618
2021-09-24T14:00:02.591Z,-USD,000147.715,000152.113,00000128.0,2856197.928,000136.999,111414700.138
2021-09-24T15:00:02.124Z,-USD,000148.372,000152.113,00000128.0,2992553.509,000139.419,111632400.977
2021-09-24T16:00:01.961Z,-USD,000146.128,000152.113,00000128.0,2976385.355,000137.935,111757008.893
2021-09-24T17:00:02.316Z,-USD,000146.304,000152.113,00000128.0,3011118.169,000137.958,111878389.654
2021-09-24T18:00:02.431Z,-USD,000150.968,000151.434,00000128.0,2925902.456,000138.793,111991905.306
2021-09-24T19:00:02.41Z,-USD,0000148.87,000151.421,00000128.0,2885743.619,000138.673,112065740.751
2021-09-24T20:00:01.732Z,-USD,000149.752,000151.421,00000128.0,2879210.87,000138.332,112123105.273
2021-09-24T21:00:02.101Z,-USD,000148.704,000151.421,00000128.0,3008444.888,0000142.83,112330624.218
2021-09-24T22:00:02.204Z,-USD,000149.238,000151.421,00000128.0,3063540.629,000141.633,112436265.519
2021-09-24T23:00:01.997Z,-USD,000148.236,000151.421,00000128.0,2977255.502,000141.442,112487643.039
2021-09-25T00:00:02.169Z,-USD,00000150.0,000151.421,00000128.0,2948446.222,000139.408,112548714.591
2021-09-25T01:00:02.578Z,-USD,000149.347,000149.634,00000128.0,2920345.519,00000142.0,109515391.829
2021-09-25T02:00:01.928Z,-USD,000147.117,000147.344,00000128.0,2939641.149,000138.939,109611391.208
2021-09-25T03:00:01.987Z,-USD,000146.209,000146.864,00000128.0,2898435.69,000139.071,109658458.424
2021-09-25T04:00:02.605Z,-USD,000144.911,0000146.44,00000128.0,2883377.722,000138.748,109708078.516
2021-09-25T05:00:02.68Z,-USD,0000145.42,0000146.44,00000128.0,2887269.544,000141.753,109782004.264
2021-09-25T06:00:02.668Z,-USD,000142.919,0000146.44,00000128.0,2811264.343,000141.364,109823175.175
2021-09-25T07:00:01.846Z,-USD,000142.561,0000146.44,00000128.0,2770525.697,000143.316,109864235.247
2021-09-25T08:00:01.884Z,-USD,000144.629,0000146.44,00000128.0,2702094.798,000140.067,109899941.419
2021-09-25T09:00:02.034Z,-USD,000143.437,000144.368,00000128.0,2700160.716,000139.872,109958089.301
2021-09-25T10:00:01.83Z,-USD,000134.249,000144.368,00000128.0,2563819.737,000141.553,110009479.023
2021-09-25T11:00:02.586Z,-USD,000133.519,000144.368,00000128.0,2392821.38,000140.942,110033543.666
2021-09-25T12:00:02.497Z,-USD,000134.983,000144.368,000131.003,2162406.125,000140.122,110078586.5
2021-09-25T13:00:02.182Z,-USD,000132.505,000144.368,000131.003,2029974.82,000139.683,110122872.083
2021-09-25T14:00:02.678Z,-USD,000136.955,000144.368,00000135.5,1863711.73,0000139.57,110171586.113
2021-09-25T15:00:02.678Z,-USD,000139.542,000144.368,00000135.5,1713261.858,000137.586,110238264.288
2021-09-25T16:00:01.769Z,-USD,000137.736,000144.368,00000135.5,1632174.819,000138.717,110281719.138
2021-09-25T17:00:02.512Z,-USD,0000137.94,000144.368,00000135.5,1565298.668,000137.626,110336108.698
2021-09-25T18:00:01.743Z,-USD,000139.188,000144.368,00000135.5,1498372.578,000138.289,110383040.508
2021-09-25T19:00:01.831Z,-USD,000138.468,000144.368,00000135.5,1473198.017,0000136.72,110432719.79
2021-09-25T20:00:02.078Z,-USD,0000138.35,000144.368,00000135.5,1444393.637,000137.407,110459801.522
2021-09-25T21:00:02.047Z,-USD,000142.718,0000144.09,00000135.5,1268724.157,000136.608,110492011.555
2021-09-25T22:00:01.967Z,-USD,000141.666,0000144.09,000133.554,1224707.937,0000136.12,110554497.146
2021-09-25T23:00:02.555Z,-USD,000141.124,0000144.09,000133.554,1196289.897,000136.565,110576609.335
2021-09-26T00:00:01.749Z,-USD,000139.272,0000144.09,000133.554,1164414.275,000136.162,110605886.667
2021-09-26T01:00:01.825Z,-USD,000141.843,0000144.09,00000131.0,1175644.997,000132.362,107753723.229
2021-09-26T02:00:02.1Z,-USD,000138.938,0000144.09,000129.625,1197365.192,000130.687,107870900.522
2021-09-26T03:00:01.99Z,-USD,000138.969,0000144.09,00000128.4,1265791.092,000130.771,107985994.967
2021-09-26T04:00:02.515Z,-USD,000138.659,0000144.09,00000128.4,1260672.872,000131.006,108030711.578
2021-09-26T05:00:01.75Z,-USD,000141.629,0000144.09,00000128.4,1226908.546,000131.167,108070963.098
2021-09-26T06:00:02.535Z,-USD,000141.338,0000144.09,00000128.4,1226445.198,000130.655,108111649.886
2021-09-26T07:00:02.664Z,-USD,0000143.15,000143.337,00000128.4,1225609.868,0000129.92,108152194.935
2021-09-26T08:00:02.631Z,-USD,000140.154,000142.293,00000125.0,1331767.876,000127.016,108293605.652
2021-09-26T09:00:02.674Z,-USD,000139.788,000142.293,00000125.0,1344705.143,000128.387,108364795.687
2021-09-26T10:00:01.845Z,-USD,000141.749,000142.113,00000125.0,1408032.994,000134.859,108479299.427
2021-09-26T11:00:01.798Z,-USD,000141.032,000141.042,00000125.0,1427836.476,000133.697,108523133.676
2021-09-26T12:00:02.079Z,-USD,000140.154,000140.833,00000125.0,1416365.818,000135.105,108556763.766
2021-09-26T13:00:02.198Z,-USD,000139.568,000140.591,00000125.0,1421026.591,000137.401,108605748.294
2021-09-26T14:00:02.218Z,-USD,000139.263,000139.399,00000125.0,1412260.576,000135.859,108645931.566
2021-09-26T15:00:02.375Z,-USD,000137.376,000139.399,00000125.0,1391727.803,0000136.76,108691885.767
2021-09-26T16:00:02.518Z,-USD,000138.714,000140.338,00000125.0,1427363.296,000139.911,108770895.598
2021-09-26T17:00:02.496Z,-USD,000137.628,000140.888,00000125.0,1428632.04,000138.415,108826570.264
2021-09-26T18:00:01.767Z,-USD,000138.248,000140.888,00000125.0,1434886.592,000137.072,108879841.309
2021-09-26T19:00:01.978Z,-USD,0000136.78,000140.888,00000125.0,1414651.628,0000136.88,108909114.866
2021-09-26T20:00:02.12Z,-USD,00000137.4,000140.888,00000125.0,1421503.206,000136.213,108943288.365
2021-09-26T21:00:02.114Z,-USD,000136.565,000140.888,00000125.0,1431772.058,000138.694,108985586.516
2021-09-26T22:00:02.208Z,-USD,000135.895,000140.888,00000125.0,1394374.237,0000137.22,109010707.286
2021-09-26T23:00:02.421Z,-USD,000136.605,000140.888,00000125.0,1442598.234,000136.014,109081046.58
2021-09-27T00:00:02.585Z,-USD,000136.109,000140.888,00000125.0,1490073.33,000135.716,109158098.563
2021-09-27T01:00:01.792Z,-USD,00000132.5,000140.888,00000125.0,1473616.474,000138.155,107135972.842
2021-09-27T02:00:01.815Z,-USD,000130.686,000143.249,00000125.0,1467151.555,000142.687,107245961.647
2021-09-27T03:00:01.926Z,-USD,000130.825,000143.249,00000125.0,1425128.898,0000140.68,107318501.238
2021-09-27T04:00:02.541Z,-USD,000131.111,000143.249,00000125.0,1415942.511,000139.084,107353854.56
2021-09-27T05:00:02.144Z,-USD,000131.137,000143.249,00000125.0,1402128.907,0000138.89,107380318.138
2021-09-27T06:00:02.117Z,-USD,000130.595,000143.249,00000125.0,1396780.338,00000141.4,107415658.519
2021-09-27T07:00:02.227Z,-USD,000129.901,000143.249,00000125.0,1403233.207,000138.031,107462847.998
2021-09-27T08:00:02.214Z,-USD,000127.095,000143.249,000125.914,1285528.064,000138.508,107488237.394
