Coin on file:	SUSHI
2021-10-07T18:00:02.286Z,-USD,000010.822,000010.914,0000010.23,0953507.45,000010.547,66141372.24
2021-10-07T19:00:02.466Z,-USD,00000010.8,000010.914,0000010.23,0976807.73,000010.685,66185331.74
2021-10-07T20:00:02.612Z,-USD,000010.813,00000011.0,0000010.23,1070117.16,000010.963,66316671.15
2021-10-07T21:00:02.671Z,-USD,000010.599,0000011.14,0000010.23,1098723.41,000010.979,66469624.47
2021-10-07T22:00:02.414Z,-USD,000010.619,0000011.14,0000010.23,1087966.23,000010.908,66516309.34
2021-10-07T23:00:01.81Z,-USD,000010.628,0000011.14,0000010.23,1109189.52,000010.885,66580386.63
2021-10-08T00:00:02.056Z,-USD,000010.529,0000011.14,0000010.23,1110913.85,000010.774,66641234.58
2021-10-08T01:00:02.337Z,-USD,000010.428,0000011.14,0000010.23,1106144.73,0000010.81,64412256.05
2021-10-08T02:00:02.461Z,-USD,000010.309,0000011.14,000010.242,1074060.05,000010.792,64423324.28
2021-10-08T03:00:02.42Z,-USD,000010.313,0000011.14,000010.242,01084106.7,0000010.73,64466572.49
2021-10-08T04:00:02.64Z,-USD,000010.247,0000011.14,000010.243,1068009.19,000010.809,64492037.92
2021-10-08T05:00:02.097Z,-USD,000010.404,0000011.14,000010.292,1064215.88,000010.833,64538777.03
2021-10-08T06:00:02.779Z,-USD,0000010.39,0000011.14,000010.314,1102087.57,000011.092,64592361.42
2021-10-08T07:00:01.68Z,-USD,000010.328,000011.165,000010.314,1147979.08,000011.082,64663062.99
2021-10-08T08:00:02.649Z,-USD,000010.645,000011.197,000010.326,1149278.88,000011.184,64705446.93
2021-10-08T09:00:01.806Z,-USD,000010.658,000011.264,000010.326,1176282.13,000011.258,64758296.23
2021-10-08T10:00:02.664Z,-USD,000010.575,000011.365,000010.326,1271651.87,000011.315,64868223.7
2021-10-08T11:00:02.738Z,-USD,000010.509,00000011.5,000010.326,1387253.23,000011.386,64996115.09
2021-10-08T12:00:01.729Z,-USD,000010.551,00000011.5,000010.326,1437767.58,000011.222,65069168.88
2021-10-08T13:00:01.748Z,-USD,0000010.45,00000011.5,000010.326,1665864.65,000011.098,65343521.1
2021-10-08T14:00:01.788Z,-USD,0000010.63,00000011.5,000010.326,1706893.78,000011.036,65415537.47
2021-10-08T15:00:01.932Z,-USD,000010.393,00000011.5,000010.373,1687311.16,000011.235,65449414.31
2021-10-08T16:00:01.733Z,-USD,000010.581,00000011.5,000010.434,1685077.12,000011.116,65490601.14
2021-10-08T17:00:02.074Z,-USD,000010.626,00000011.5,000010.538,1682693.37,000011.058,65543782.32
2021-10-08T18:00:02.349Z,-USD,000010.539,00000011.5,000010.539,01703519.7,000010.961,65589445.23
2021-10-08T19:00:02.991Z,-USD,000010.696,00000011.5,0000010.66,1716905.46,000011.011,65647458.98
2021-10-08T20:00:02.668Z,-USD,000010.999,00000011.5,0000010.66,1619652.42,000011.011,65683962.51
2021-10-08T21:00:01.935Z,-USD,000011.032,00000011.5,0000010.66,1502969.06,000010.753,65723760.97
2021-10-08T22:00:02.123Z,-USD,000010.934,00000011.5,0000010.66,1517714.18,000010.799,65779212.05
2021-10-08T23:00:02.58Z,-USD,000010.905,00000011.5,0000010.66,1474871.29,000010.811,65801916.8
2021-10-09T00:00:01.744Z,-USD,000010.794,00000011.5,000010.666,1425928.07,000010.745,65811833.97
2021-10-09T01:00:01.779Z,-USD,00000010.8,00000011.5,0000010.65,1438759.52,000010.767,64427267.17
2021-10-09T02:00:01.757Z,-USD,000010.802,00000011.5,0000010.65,1443146.57,000010.688,64442416.25
2021-10-09T03:00:01.973Z,-USD,000010.729,00000011.5,000010.573,1428532.55,0000010.74,64470938.02
2021-10-09T04:00:02.461Z,-USD,000010.818,00000011.5,000010.573,1413856.88,0000010.76,64481573.97
2021-10-09T05:00:02.076Z,-USD,000010.882,00000011.5,000010.573,1406806.05,000010.826,64521169.11
2021-10-09T06:00:02.058Z,-USD,000011.112,00000011.5,000010.573,1353490.82,000010.799,64537085.53
2021-10-09T07:00:01.978Z,-USD,0000011.14,00000011.5,000010.573,1308309.18,000010.852,64548915.11
2021-10-09T08:00:01.965Z,-USD,000011.211,00000011.5,000010.573,1271957.33,000010.848,64557507.67
2021-10-09T09:00:01.831Z,-USD,000011.266,00000011.5,000010.573,1227487.72,000010.736,64562474.94
2021-10-09T10:00:01.974Z,-USD,000011.342,00000011.5,000010.573,1138696.22,000010.807,64583627.02
2021-10-09T11:00:02.63Z,-USD,0000011.39,000011.466,000010.573,1003758.08,000010.892,64590519.79
2021-10-09T12:00:02.557Z,-USD,000011.205,000011.294,000010.573,0959293.64,000010.792,64604528.39
2021-10-09T13:00:02.488Z,-USD,000011.113,000011.294,000010.573,0700700.57,000010.841,64620918.67
2021-10-09T14:00:02.565Z,-USD,000011.059,000011.294,000010.573,0662351.59,000010.893,64654719.23
2021-10-09T15:00:02.382Z,-USD,000011.276,000011.279,000010.573,0639830.13,000010.911,64665500.21
2021-10-09T16:00:01.741Z,-USD,000011.141,000011.165,000010.573,00648784.5,0000010.88,64715008.46
2021-10-09T17:00:02.433Z,-USD,000011.081,000011.102,000010.573,0621144.64,000010.832,64741180.35
2021-10-09T18:00:01.824Z,-USD,000010.961,0000011.05,000010.573,0614129.53,000010.841,64779491.0
2021-10-09T19:00:02.075Z,-USD,0000011.02,000011.045,000010.573,0566543.94,000010.885,64790221.6
2021-10-09T20:00:01.879Z,-USD,000010.995,000010.995,000010.573,0549774.74,000010.841,64811355.9
2021-10-09T21:00:02.673Z,-USD,000010.705,000010.977,000010.573,0526412.67,000010.839,64827410.75
2021-10-09T22:00:02.583Z,-USD,000010.739,000010.977,000010.573,0487165.22,000010.878,64842688.05
2021-10-09T23:00:02.295Z,-USD,0000010.79,000010.977,000010.573,0478210.52,000010.933,64856285.13
2021-10-10T00:00:02.547Z,-USD,000010.749,000010.977,000010.573,0478611.11,000010.911,64866949.54
2021-10-10T01:00:02.553Z,-USD,000010.798,000010.977,000010.573,0461990.81,000010.779,63489802.18
2021-10-10T02:00:02.552Z,-USD,000010.668,000010.977,000010.573,0472084.81,000010.678,63514788.18
2021-10-10T03:00:01.861Z,-USD,000010.725,000010.977,000010.613,0482893.72,000010.745,63553880.93
2021-10-10T04:00:01.882Z,-USD,000010.749,000010.977,000010.613,0483045.27,000010.826,63564757.21
2021-10-10T05:00:02.18Z,-USD,000010.806,000010.977,000010.613,0469744.45,0000010.89,63591037.15
2021-10-10T06:00:02.301Z,-USD,000010.818,000011.065,000010.613,0524449.18,000010.936,63661578.65
2021-10-10T07:00:02.218Z,-USD,000010.828,000011.101,000010.613,00547150.4,000011.092,63696201.9
2021-10-10T08:00:02.251Z,-USD,000010.861,000011.139,000010.613,00600200.6,000010.982,63757802.85
2021-10-10T09:00:02.179Z,-USD,000010.732,000011.139,000010.613,0603659.92,000011.022,63766043.42
2021-10-10T10:00:02.269Z,-USD,000010.823,000011.139,000010.613,0608624.52,000010.899,63793022.42
2021-10-10T11:00:02.648Z,-USD,000010.892,000011.139,000010.613,0618695.79,000010.866,63809159.22
2021-10-10T12:00:07.664Z,-USD,000010.828,000011.139,000010.613,0620808.46,000010.878,63825190.1
2021-10-10T13:00:02.71Z,-USD,000010.842,000011.139,000010.613,00616500.2,000010.783,63837344.73
2021-10-10T14:00:01.793Z,-USD,000010.889,000011.139,000010.613,0595815.08,000010.775,63850408.25
2021-10-10T15:00:02.025Z,-USD,000010.922,000011.139,000010.613,0595369.17,000010.831,63860777.03
2021-10-10T16:00:02.139Z,-USD,000010.877,000011.139,000010.613,00556568.2,000010.838,63871763.68
2021-10-10T17:00:02.385Z,-USD,000010.825,000011.139,000010.613,0541254.26,000010.822,63882655.13
2021-10-10T18:00:02.252Z,-USD,000010.853,000011.139,000010.613,0535197.06,000010.741,63915060.21
2021-10-10T19:00:02.349Z,-USD,000010.881,000011.139,000010.613,0582092.85,000010.884,63972387.93
2021-10-10T20:00:02.364Z,-USD,000010.825,000011.139,000010.613,0584359.59,000010.803,63995570.58
2021-10-10T21:00:02.48Z,-USD,000010.836,000011.139,000010.613,0602645.18,000010.697,64029979.71
2021-10-10T22:00:02.666Z,-USD,000010.913,000011.139,0000010.31,0705058.76,00000010.4,64147619.1
2021-10-10T23:00:02.191Z,-USD,000010.947,000011.139,000010.266,0735736.87,000010.384,64192696.24
2021-10-11T00:00:02.154Z,-USD,000010.949,000011.139,000010.192,0744190.18,000010.256,64212824.68
2021-10-11T01:00:02.527Z,-USD,000010.773,000011.139,000010.114,0772078.61,000010.334,63287778.16
2021-10-11T02:00:02.635Z,-USD,000010.675,000011.139,000010.114,0760472.25,000010.405,63301297.3
2021-10-11T03:00:02.558Z,-USD,000010.759,000011.139,000010.114,0745258.31,000010.459,63324232.57
2021-10-11T04:00:01.875Z,-USD,000010.812,000011.139,000010.114,0761610.31,000010.595,63352534.04
2021-10-11T05:00:02.204Z,-USD,0000010.91,000011.139,000010.114,0792388.75,000010.642,63408875.0
2021-10-11T06:00:02.139Z,-USD,000010.967,000011.139,000010.114,0736835.14,000010.599,63423807.64
2021-10-11T07:00:02.069Z,-USD,000011.095,000011.118,000010.114,0718324.61,000010.608,63441905.88
2021-10-11T08:00:02.235Z,-USD,000011.034,000011.066,000010.114,0687805.12,000010.793,63471642.55
2021-10-11T09:00:02.208Z,-USD,000011.052,000011.052,000010.114,0709668.14,000010.765,63500934.78
2021-10-11T10:00:02.067Z,-USD,000010.901,000010.937,000010.114,0692153.74,000010.706,63510235.24
2021-10-11T11:00:02.16Z,-USD,0000010.88,000010.937,000010.114,0699548.68,000010.616,63533939.93
2021-10-11T12:00:02.145Z,-USD,000010.886,000010.937,000010.114,0707084.28,000010.576,63557661.51
2021-10-11T13:00:02.285Z,-USD,000010.804,000010.937,000010.114,0732399.23,000010.624,63595042.48
2021-10-11T14:00:02.568Z,-USD,000010.787,000010.937,000010.114,00752593.7,000010.651,63628087.74
2021-10-11T15:00:01.913Z,-USD,000010.805,000010.937,000010.114,0773656.31,000010.686,63659518.68
2021-10-11T16:00:02.399Z,-USD,000010.838,000010.937,000010.114,0786709.57,000010.572,63683692.08
2021-10-11T17:00:02.792Z,-USD,000010.841,000010.937,000010.114,0809592.03,000010.485,63717426.45
2021-10-11T18:00:02.105Z,-USD,000010.735,000010.937,000010.114,0796365.26,000010.409,63736601.46
2021-10-11T19:00:02.186Z,-USD,000010.899,000010.937,000010.114,0786455.91,000010.253,63784412.92
2021-10-11T20:00:02.657Z,-USD,000010.777,000010.937,000010.089,0865196.93,000010.103,63886122.88
2021-10-11T21:00:01.781Z,-USD,000010.714,0000010.85,000009.991,0912516.87,0000010.09,63968012.38
2021-10-11T22:00:02.029Z,-USD,0000010.39,0000010.85,000009.991,0854524.89,000010.177,64028079.79
2021-10-11T23:00:02.517Z,-USD,000010.396,0000010.85,000009.991,0870927.03,000010.288,64088939.53
2021-10-12T00:00:01.841Z,-USD,0000010.24,0000010.85,000009.991,00875550.7,000010.339,64114231.09
2021-10-12T01:00:02.656Z,-USD,000010.328,0000010.85,000009.991,0864612.29,000010.153,62310745.81
2021-10-12T02:00:02.318Z,-USD,000010.401,0000010.85,000009.991,0900566.52,000010.203,62360246.82
2021-10-12T03:00:01.942Z,-USD,000010.456,0000010.85,0000009.99,0927240.22,000010.013,62410995.21
2021-10-12T04:00:02.146Z,-USD,00000010.6,0000010.85,0000009.83,0982047.89,000009.938,62500956.22
2021-10-12T05:00:02.04Z,-USD,000010.636,0000010.85,0000009.83,0954389.01,000010.038,62521630.28
2021-10-12T06:00:02.041Z,-USD,000010.598,0000010.85,0000009.83,0964239.33,000010.051,62547395.31
2021-10-12T07:00:02.005Z,-USD,000010.594,0000010.85,0000009.83,0973445.51,0000009.89,62574144.75
2021-10-12T08:00:02.023Z,-USD,0000010.75,0000010.85,0000009.83,0966726.75,000009.947,62596852.12
2021-10-12T09:00:01.857Z,-USD,000010.787,000010.808,0000009.83,0944513.12,000010.003,62603891.52
2021-10-12T10:00:02.173Z,-USD,000010.717,000010.756,000009.719,00977726.5,000009.764,62646317.22
2021-10-12T11:00:02.102Z,-USD,000010.617,000010.699,0000009.68,0990252.24,000009.799,62683590.7
2021-10-12T12:00:04.158Z,-USD,0000010.57,000010.699,0000009.68,0986435.64,0000009.87,62706052.17
2021-10-12T13:00:02.162Z,-USD,000010.624,000010.699,000009.665,0990827.95,000009.731,62749790.28
2021-10-12T14:00:02.326Z,-USD,000010.682,000010.699,000009.665,1015751.54,000010.006,62803025.13
2021-10-12T15:00:02.526Z,-USD,000010.679,000010.694,000009.665,1024584.07,000009.909,62842808.31
2021-10-12T16:00:02.687Z,-USD,000010.572,000010.581,000009.665,01068909.8,0000010.02,62911030.36
2021-10-12T17:00:02.293Z,-USD,000010.469,0000010.49,000009.665,1071059.79,000010.054,62946978.27
2021-10-12T18:00:02.619Z,-USD,000010.389,000010.443,000009.665,1110428.98,000009.875,63005609.85
2021-10-12T19:00:01.827Z,-USD,000010.241,000010.347,000009.665,1094885.01,000009.986,63038684.5
2021-10-12T20:00:02.18Z,-USD,000010.095,000010.347,000009.665,1020076.88,000009.885,63064602.46
2021-10-12T21:00:02.512Z,-USD,000010.062,000010.347,000009.665,0987515.49,000009.989,63113884.01
2021-10-12T22:00:02.088Z,-USD,000010.154,000010.347,000009.665,0950435.53,000010.016,63138232.03
2021-10-12T23:00:02.493Z,-USD,000010.243,000010.347,000009.665,0910663.56,000010.087,63160043.48
2021-10-13T00:00:01.744Z,-USD,000010.335,000010.345,000009.665,0897991.85,000010.051,63170949.74
2021-10-13T01:00:02.208Z,-USD,000010.171,000010.273,000009.665,0881074.81,000010.125,60731621.52
2021-10-13T02:00:02.689Z,-USD,000010.198,000010.228,000009.665,0852853.24,000010.095,60746884.8
2021-10-13T03:00:01.885Z,-USD,000010.009,000010.188,000009.665,00817486.4,000010.146,60764074.93
2021-10-13T04:00:01.985Z,-USD,000009.933,000010.188,000009.665,0762711.67,000010.149,60797470.01
2021-10-13T05:00:02.285Z,-USD,000010.033,000010.198,000009.665,0750097.53,000010.164,60805746.67
2021-10-13T06:00:02.133Z,-USD,000010.053,0000010.75,000009.665,1092684.54,000010.449,61174309.53
2021-10-13T07:00:02.124Z,-USD,000009.885,0000010.75,000009.665,1315034.79,000010.253,61422953.38
2021-10-13T08:00:02.214Z,-USD,000009.937,0000010.75,000009.665,1405803.79,000010.106,61536260.32
2021-10-13T09:00:02.105Z,-USD,000009.999,0000010.75,000009.665,1463736.02,000010.088,61601448.84
2021-10-13T10:00:02.579Z,-USD,000009.779,0000010.75,000009.665,1424980.16,0000010.12,61608171.96
2021-10-13T11:00:02.093Z,-USD,00000009.8,0000010.75,000009.665,01396733.1,000010.093,61614003.25
2021-10-13T12:00:02.298Z,-USD,000009.856,0000010.75,000009.665,01383444.2,000010.188,61623042.71
2021-10-13T13:00:01.833Z,-USD,000009.738,0000010.75,000009.738,1350828.93,000010.189,61634466.92
2021-10-13T14:00:01.99Z,-USD,000009.979,0000010.75,000009.773,1331870.46,0000010.08,61668563.73
2021-10-13T15:00:02.007Z,-USD,000009.939,0000010.75,000009.773,1332196.02,000010.159,61711248.13
2021-10-13T16:00:02.355Z,-USD,000010.016,0000010.75,000009.773,1311626.08,000010.002,61758205.35
2021-10-13T17:00:01.918Z,-USD,000010.035,0000010.75,000009.748,1431952.99,000009.838,61912484.44
2021-10-13T18:00:02.304Z,-USD,000009.892,0000010.75,000009.748,01459003.4,0000009.87,61998850.16
2021-10-13T19:00:02.617Z,-USD,000009.949,0000010.75,000009.748,1467999.05,000009.881,62041197.01
2021-10-13T20:00:02.707Z,-USD,000009.865,0000010.75,000009.748,1522274.64,0000010.02,62120937.72
2021-10-13T21:00:02.185Z,-USD,000009.977,0000010.75,000009.748,1525117.37,0000010.09,62172850.99
2021-10-13T22:00:02.473Z,-USD,000010.001,0000010.75,000009.748,1527056.51,00000010.1,62199612.88
2021-10-13T23:00:01.978Z,-USD,000010.059,0000010.75,000009.748,1523915.72,000010.138,62222338.4
2021-10-14T00:00:02.046Z,-USD,000010.046,0000010.75,000009.748,1592924.01,0000010.36,62297395.76
2021-10-14T01:00:05.243Z,-USD,000010.147,0000010.75,000009.748,1676105.23,000010.118,59889367.76
2021-10-14T02:00:03.006Z,-USD,0000010.09,0000010.75,000009.748,1696957.88,0000010.24,59925488.54
2021-10-14T03:00:02.7Z,-USD,000010.145,0000010.75,000009.748,1697255.48,000010.195,59942765.85
2021-10-14T04:00:02.047Z,-USD,0000010.14,0000010.75,000009.748,1700051.86,000010.248,59979885.9
2021-10-14T05:00:02.507Z,-USD,000010.168,0000010.75,000009.748,1706830.19,000010.279,59994271.27
2021-10-14T06:00:02.568Z,-USD,000010.397,000010.585,000009.748,1365599.64,000010.248,60027668.88
2021-10-14T07:00:02.595Z,-USD,000010.249,000010.415,000009.748,1147973.53,000010.242,60053985.78
2021-10-14T08:00:02.577Z,-USD,000010.087,000010.415,000009.748,1051583.69,0000010.26,60072366.54
2021-10-14T09:00:02.551Z,-USD,000010.067,0000010.42,000009.748,1026902.26,000010.387,60110550.18
2021-10-14T10:00:01.905Z,-USD,00000010.1,0000010.42,000009.748,1029487.31,000010.332,60119135.9
2021-10-14T11:00:02.068Z,-USD,000010.097,0000010.42,000009.748,1051219.21,000010.367,60146738.56
2021-10-14T12:00:02.265Z,-USD,000010.186,000010.581,000009.748,1103906.05,000010.549,60208469.8
2021-10-14T13:00:02.14Z,-USD,000010.197,000010.581,000009.748,1114932.19,000010.448,60230945.24
2021-10-14T14:00:02.068Z,-USD,000010.054,000010.581,000009.748,1105457.79,000010.467,60255729.24
2021-10-14T15:00:02.441Z,-USD,000010.172,000010.581,000009.748,1084845.88,000010.556,60278150.16
2021-10-14T16:00:04.16Z,-USD,000009.986,0000010.63,000009.748,1090402.61,000010.592,60330553.24
2021-10-14T17:00:02.106Z,-USD,000009.831,0000010.68,000009.814,1069670.26,000010.441,60463763.31
2021-10-14T18:00:02.311Z,-USD,0000009.86,0000010.68,000009.852,1021324.01,000010.553,60503237.69
2021-10-14T19:00:02.462Z,-USD,000009.871,0000010.68,000009.852,1079427.34,000010.585,60602466.61
2021-10-14T20:00:07.559Z,-USD,000010.014,0000010.68,000009.976,1033065.56,000010.588,60636420.66
2021-10-14T21:00:10.523Z,-USD,0000010.08,0000010.68,000010.046,1005153.82,000010.462,60659505.43
2021-10-14T22:00:14.151Z,-USD,000010.076,000010.827,000010.046,01177695.9,000010.689,60860455.19
2021-10-14T23:00:12.339Z,-USD,000010.141,000010.827,000010.059,01236847.7,0000010.78,60941349.54
2021-10-15T00:00:17.239Z,-USD,000010.258,000010.838,000010.098,1167022.81,000010.733,60972524.52
2021-10-15T01:00:12.464Z,-USD,000010.117,000010.838,000010.116,01138185.2,000010.559,56991785.94
2021-10-15T02:00:12.334Z,-USD,000010.224,000010.838,0000010.17,01170213.0,000010.498,57060429.21
2021-10-15T03:00:11.185Z,-USD,000010.182,000010.861,000010.182,1201682.36,000010.854,57109191.49
2021-10-15T04:00:22.641Z,-USD,000010.236,000010.884,000010.191,1264486.11,000010.813,57208218.44
2021-10-15T05:00:10.149Z,-USD,000010.255,000010.884,000010.191,1302920.73,000010.731,57261836.18
2021-10-15T06:00:07.409Z,-USD,0000010.24,000010.884,000010.193,1306287.31,000010.802,57298367.08
2021-10-15T07:00:03.474Z,-USD,000010.244,000010.884,000010.202,1326339.47,000010.831,57345122.07
2021-10-15T08:00:03.829Z,-USD,000010.233,000010.884,000010.233,1358793.52,000010.736,57394995.9
2021-10-15T09:00:02.657Z,-USD,000010.377,000010.884,000010.297,1396620.28,000010.459,57471464.22
2021-10-15T10:00:02.516Z,-USD,000010.299,000010.884,000010.297,1426803.02,0000010.58,57509749.42
2021-10-15T11:00:04.493Z,-USD,000010.364,000010.884,000010.344,1424326.13,000010.651,57534944.93
2021-10-15T12:00:04.313Z,-USD,000010.524,000010.884,000010.354,1374333.39,0000010.64,57546801.74
2021-10-15T13:00:03.096Z,-USD,000010.451,000010.884,000010.354,1388264.29,000010.561,57583147.86
2021-10-15T14:00:08.91Z,-USD,0000010.48,000010.884,000010.354,1385430.41,000010.616,57605411.3
2021-10-15T15:00:10.762Z,-USD,0000010.56,000010.884,000010.354,1383017.48,000010.609,57625374.49
2021-10-15T16:00:10.703Z,-USD,000010.627,000010.884,000010.354,1362219.46,000010.579,57657308.56
2021-10-15T17:00:09.903Z,-USD,000010.429,000010.884,000010.357,1247829.84,000010.733,57676741.12
2021-10-15T18:00:08.961Z,-USD,000010.564,000011.013,000010.357,1263536.48,0000010.93,57733813.86
2021-10-15T19:00:02.023Z,-USD,000010.597,000011.195,000010.357,1239175.24,000011.109,57807550.05
2021-10-15T20:00:02.445Z,-USD,000010.622,000011.245,000010.357,1267839.22,000011.196,57871939.84
2021-10-15T21:00:02.621Z,-USD,000010.482,00000011.3,000010.357,1341552.01,000011.299,57969965.07
2021-10-15T22:00:01.816Z,-USD,000010.745,000011.329,000010.357,1288396.39,000011.078,58115372.74
2021-10-15T23:00:02.561Z,-USD,000010.818,000011.329,000010.357,1251795.65,000011.003,58159243.85
2021-10-16T00:00:01.776Z,-USD,000010.775,000011.329,000010.357,1259231.68,000011.059,58196955.69
2021-10-16T01:00:10.841Z,-USD,000010.603,000011.329,000010.357,01216621.1,000011.023,53928419.38
2021-10-16T02:00:11.121Z,-USD,000010.511,000011.329,000010.357,1171458.25,000010.951,53950735.08
2021-10-16T03:00:11.374Z,-USD,000010.874,000011.329,000010.357,1123902.63,000011.022,53969680.4
2021-10-16T04:00:23.43Z,-USD,000010.836,000011.329,000010.357,1069120.12,000010.912,53998278.55
2021-10-16T05:00:09.936Z,-USD,000010.744,000011.329,000010.357,01032389.2,0000010.95,54013214.51
2021-10-16T06:00:10.923Z,-USD,000010.824,000011.329,000010.357,1010411.61,000010.997,54027391.81
2021-10-16T07:00:08.629Z,-USD,000010.831,000011.329,000010.357,0984721.06,000011.043,54050695.83
2021-10-16T08:00:02.213Z,-USD,0000010.74,000011.329,000010.357,0945436.28,000011.053,54060781.8
2021-10-16T09:00:02.128Z,-USD,0000010.47,000011.333,000010.357,0904829.09,000011.286,54095154.82
2021-10-16T10:00:02.706Z,-USD,000010.581,000011.333,00000010.5,0905612.34,000011.305,54133820.58
2021-10-16T11:00:03.731Z,-USD,000010.636,000011.372,000010.503,0901702.51,000011.361,54155293.95
2021-10-16T12:00:02.202Z,-USD,000010.654,000011.634,000010.503,1034654.95,0000011.62,54299858.98
2021-10-16T13:00:11.501Z,-USD,000010.544,000011.644,000010.503,1092848.83,000011.288,54394590.36
2021-10-16T14:00:11.199Z,-USD,000010.606,000011.788,000010.557,1277984.72,000011.765,54602096.93
2021-10-16T15:00:17.788Z,-USD,000010.616,000011.843,000010.557,1462587.48,000011.681,54806918.07
2021-10-16T16:00:11.248Z,-USD,000010.576,000011.843,000010.557,1496180.15,000011.641,54871937.13
2021-10-16T17:00:10.684Z,-USD,000010.736,000011.843,000010.733,1569963.87,000011.661,54965698.24
2021-10-16T18:00:10.018Z,-USD,000010.992,000011.843,000010.885,1665421.48,000011.752,55118226.83
2021-10-16T19:00:11.792Z,-USD,000011.132,000011.884,000010.885,1702764.13,000011.866,55230979.46
2021-10-16T20:00:10.055Z,-USD,000011.209,000011.884,000010.885,1694390.95,0000011.59,55284873.27
2021-10-16T21:00:02.455Z,-USD,000011.317,000011.884,000010.885,1610058.49,000011.539,55318307.88
2021-10-16T22:00:02.416Z,-USD,000011.108,000011.884,000010.885,01511850.2,000011.423,55347062.54
2021-10-16T23:00:02.255Z,-USD,000011.007,000011.884,000010.885,1490334.42,0000011.51,55368919.53
2021-10-17T00:00:01.695Z,-USD,000011.089,000011.884,000010.885,1484756.41,000011.376,55400876.48
2021-10-17T01:00:11.042Z,-USD,000011.023,000011.884,000010.885,01543441.7,000011.345,49911336.12
2021-10-17T02:00:11.159Z,-USD,000010.952,000011.884,000010.908,1549868.35,0000011.31,49940188.98
2021-10-17T03:00:11.036Z,-USD,000011.004,000011.884,000010.908,01571382.9,000011.354,49980653.05
2021-10-17T04:00:42.256Z,-USD,0000010.95,000011.884,000010.944,1553266.53,000011.361,50006070.06
2021-10-17T05:00:08.356Z,-USD,0000010.95,000011.884,000010.944,1562386.73,000011.357,50015190.26
