Coin on file:	ZEC
2021-09-25T13:00:02.182Z,-USD,0000107.14,0000112.88,0000105.63,22905.26721779,0000110.44,807660.8732501
2021-09-25T14:00:02.678Z,-USD,0000109.21,0000112.88,00000107.2,20327.20816865,00000110.7,808080.27889487
2021-09-25T15:00:02.678Z,-USD,00000110.1,0000112.88,00000107.2,18670.0617044,0000109.18,808589.21021922
2021-09-25T16:00:01.769Z,-USD,0000108.97,0000112.88,00000107.2,17683.11767125,0000110.18,808967.43734751
2021-09-25T17:00:02.512Z,-USD,0000109.49,0000112.88,00000107.2,16677.01853407,0000109.77,809754.84903523
2021-09-25T18:00:01.743Z,-USD,0000108.74,0000112.88,00000107.2,16315.63395789,0000109.89,810971.33003698
2021-09-25T19:00:01.831Z,-USD,0000109.44,0000112.88,00000107.2,16324.63498119,0000109.17,811524.11223042
2021-09-25T20:00:02.078Z,-USD,00000110.2,0000112.88,00000107.2,14566.41518246,0000109.75,811921.92301981
2021-09-25T21:00:02.047Z,-USD,0000111.82,0000112.88,00000107.2,13646.27862317,0000110.18,812061.92804741
2021-09-25T22:00:01.967Z,-USD,0000111.49,0000112.88,00000107.2,13157.21367553,00000109.5,813244.1648626
2021-09-25T23:00:02.555Z,-USD,0000111.99,0000112.88,00000107.2,13996.74240235,0000110.47,814385.54588576
2021-09-26T00:00:01.749Z,-USD,0000110.91,0000112.88,00000107.2,14063.99500054,00000110.9,816392.64470133
2021-09-26T01:00:01.825Z,-USD,00000111.8,0000112.88,00000107.2,17855.82384918,0000109.28,806592.80041879
2021-09-26T02:00:02.1Z,-USD,0000111.36,0000112.88,00000107.2,18014.07519304,0000108.45,807154.26624941
2021-09-26T03:00:01.99Z,-USD,0000110.68,0000112.88,00000107.2,18019.65399287,0000108.21,807644.62187924
2021-09-26T04:00:02.515Z,-USD,0000111.95,0000112.88,00000107.2,17718.41717967,00000109.6,808395.5569477
2021-09-26T05:00:01.75Z,-USD,0000111.28,0000112.88,00000107.2,18617.88259792,0000109.39,809697.01125785
2021-09-26T06:00:02.535Z,-USD,0000110.67,0000112.88,00000107.2,19020.74544007,00000110.4,810406.27993542
2021-09-26T07:00:02.664Z,-USD,0000112.33,0000112.88,00000107.2,19532.54337539,00000109.0,810982.63694448
2021-09-26T08:00:02.631Z,-USD,0000110.01,0000112.88,0000103.08,22679.99256851,0000104.63,814190.73860534
2021-09-26T09:00:02.674Z,-USD,0000109.92,0000112.88,0000102.21,23850.56133096,00000103.1,816213.44060239
2021-09-26T10:00:01.845Z,-USD,0000111.93,0000112.88,0000102.21,25031.14549701,0000108.95,817702.6458133
2021-09-26T11:00:01.798Z,-USD,0000111.84,0000111.84,0000102.21,26412.00140753,0000109.04,819382.47221951
2021-09-26T12:00:02.079Z,-USD,0000110.91,0000111.54,0000102.21,25877.27933838,00000110.3,819494.40269288
2021-09-26T13:00:02.198Z,-USD,00000110.4,0000111.81,0000102.21,26470.10692833,0000111.26,820198.73755772
2021-09-26T14:00:02.218Z,-USD,0000110.24,0000111.97,0000102.21,26606.78244825,0000111.76,820757.53585241
2021-09-26T15:00:02.375Z,-USD,0000108.66,0000113.14,0000102.21,27083.25084693,0000111.77,821756.75502544
2021-09-26T16:00:02.518Z,-USD,0000110.23,0000113.14,0000102.21,28429.14641154,0000112.09,823478.75565834
2021-09-26T17:00:02.496Z,-USD,0000109.67,0000113.14,0000102.21,28318.43998361,0000110.73,824145.29480813
2021-09-26T18:00:01.767Z,-USD,00000109.6,0000113.14,0000102.21,27383.09046243,0000110.96,824428.0105687
2021-09-26T19:00:01.978Z,-USD,0000108.73,0000113.14,0000102.21,27957.29263038,00000112.0,825560.19454009
2021-09-26T20:00:02.12Z,-USD,0000110.07,0000113.14,0000102.21,27958.77779995,0000112.09,825949.24642905
2021-09-26T21:00:02.114Z,-USD,00000109.6,0000113.14,0000102.21,28289.41781525,0000112.21,826419.33875195
2021-09-26T22:00:02.208Z,-USD,0000109.64,0000113.14,0000102.21,27433.14903863,0000112.03,826745.4530068
2021-09-26T23:00:02.421Z,-USD,0000110.98,0000113.14,0000102.21,27259.47004552,0000110.64,827712.77249057
2021-09-27T00:00:02.585Z,-USD,0000110.75,0000113.14,0000102.21,25938.80289898,00000111.0,828399.5078996
2021-09-27T01:00:01.792Z,-USD,0000109.42,0000113.14,0000102.21,22640.92780541,0000112.49,817554.6700056
2021-09-27T02:00:01.815Z,-USD,0000107.96,0000113.85,0000102.21,22983.63213004,0000113.76,818472.25346085
2021-09-27T03:00:01.926Z,-USD,0000108.28,0000113.85,0000102.21,22897.56603188,00000112.6,818889.82054252
2021-09-27T04:00:02.541Z,-USD,0000109.25,0000113.85,0000102.21,22718.25430921,0000111.58,819419.09177831
2021-09-27T05:00:02.144Z,-USD,0000109.51,0000113.85,0000102.21,21662.70344785,00000111.2,819684.2549271
2021-09-27T06:00:02.117Z,-USD,0000110.04,0000113.85,0000102.21,21092.34406405,0000112.08,819807.46837087
2021-09-27T07:00:02.227Z,-USD,00000109.2,0000113.85,0000102.21,20814.38500538,0000110.77,820140.32366126
2021-09-27T08:00:02.214Z,-USD,0000104.57,0000113.85,0000102.21,17655.76662013,0000111.07,820294.09676687
2021-09-27T09:00:02.262Z,-USD,0000103.11,0000113.85,0000103.11,15925.93813171,0000111.04,820444.7247455
2021-09-27T10:00:02.303Z,-USD,0000109.07,0000113.85,0000107.38,14980.1925608,0000111.02,820993.6010755
2021-09-27T11:00:01.866Z,-USD,0000108.94,0000113.85,0000108.94,13495.1700766,0000111.39,821184.88492751
2021-09-27T12:00:01.882Z,-USD,0000110.58,0000113.85,0000109.53,13731.82050454,0000112.49,821531.50095882
2021-09-27T13:00:02.11Z,-USD,0000111.48,0000113.85,0000109.53,13311.7163434,0000111.66,821825.68653252
2021-09-27T14:00:02.199Z,-USD,0000111.96,0000113.85,0000109.41,13541.53064208,0000109.91,822606.00590589
2021-09-27T15:00:02.738Z,-USD,0000112.02,0000113.85,0000108.04,13931.87727173,0000108.11,823993.90949857
2021-09-27T16:00:02.049Z,-USD,0000112.68,0000113.85,0000107.63,12748.68951465,0000108.65,824596.92350831
2021-09-27T17:00:02.063Z,-USD,0000111.21,0000113.85,0000106.56,13072.34896635,0000107.19,825527.28317588
2021-09-27T18:00:02.964Z,-USD,0000111.13,0000113.85,0000106.56,14360.67725849,0000106.94,827094.34860859
2021-09-27T19:00:02.296Z,-USD,0000111.86,0000113.85,0000105.38,14416.53325906,0000106.47,828297.63328055
2021-09-27T20:00:02.256Z,-USD,0000112.63,0000113.85,0000105.38,14901.58051421,0000106.89,829171.41257466
2021-09-27T21:00:02.424Z,-USD,0000112.29,0000113.85,0000105.26,14851.32870746,0000105.45,829575.96040081
2021-09-27T22:00:02.669Z,-USD,0000112.07,0000113.85,0000105.26,14941.31050859,0000106.84,829993.06614679
2021-09-27T23:00:01.766Z,-USD,0000110.34,0000113.85,0000105.26,14312.78789239,0000107.06,830332.61141436
2021-09-28T00:00:02.209Z,-USD,0000111.18,0000113.85,0000104.51,14039.03856468,0000104.58,830745.63721568
2021-09-28T01:00:02.458Z,-USD,0000112.67,0000113.85,0000104.06,14458.80625384,0000105.57,814358.44409857
2021-09-28T02:00:01.85Z,-USD,00000113.5,0000113.61,0000104.06,14470.04387782,0000106.15,815304.9154078
2021-09-28T03:00:01.975Z,-USD,0000112.45,0000112.86,0000104.06,15602.74862955,0000105.97,816842.48519771
2021-09-28T04:00:02.216Z,-USD,0000111.66,0000112.86,0000104.06,16188.11863116,0000106.22,817979.1183586
2021-09-28T05:00:01.939Z,-USD,0000111.52,0000112.86,0000104.06,16191.06873658,0000106.49,818220.09255281
2021-09-28T06:00:02.042Z,-USD,0000112.09,0000112.86,0000104.06,16760.27382079,0000105.86,818918.21887087
2021-09-28T07:00:02.341Z,-USD,0000111.37,0000112.86,0000104.06,17231.42412081,0000105.75,819719.9973812
2021-09-28T08:00:02.528Z,-USD,0000111.07,0000112.86,0000104.06,17590.44400529,0000104.41,820234.18148129
2021-09-28T09:00:02.378Z,-USD,0000111.16,0000112.86,0000104.06,17796.01413666,0000105.65,820586.24500129
2021-09-28T10:00:02.386Z,-USD,0000111.03,0000112.86,0000104.06,18119.72199666,0000106.15,821458.27093129
2021-09-28T11:00:02.074Z,-USD,0000111.73,0000112.86,0000104.06,18402.26482865,0000105.75,821933.56890529
2021-09-28T12:00:02.338Z,-USD,0000112.86,0000112.86,0000104.06,18353.41319701,0000106.89,822249.29284496
2021-09-28T13:00:02.449Z,-USD,0000111.27,0000111.87,0000104.06,18816.26452674,0000105.21,823038.53162839
2021-09-28T14:00:02.665Z,-USD,0000109.84,0000111.48,0000104.06,19843.40098498,0000105.26,824794.2878
2021-09-28T15:00:01.936Z,-USD,0000108.36,0000108.96,0000103.53,20739.50488667,0000103.83,827079.89313437
2021-09-28T16:00:02.569Z,-USD,0000108.54,0000108.96,0000102.87,21196.71964483,0000102.93,828152.33468227
2021-09-28T17:00:02.866Z,-USD,0000107.53,0000108.11,0000101.69,22928.83710452,0000101.98,830801.42610953
2021-09-28T18:00:02.31Z,-USD,0000106.97,0000107.63,0000101.18,22988.13512976,0000101.93,832428.99388748
2021-09-28T19:00:02.452Z,-USD,0000106.51,0000107.63,00000100.9,22990.25769758,0000102.21,833634.70184726
2021-09-28T20:00:02.524Z,-USD,0000106.73,0000107.63,00000100.9,22670.3199714,0000101.83,834217.22452519
2021-09-28T21:00:02.277Z,-USD,0000105.89,0000107.63,00000100.9,23093.01988358,0000102.99,835013.94661352
2021-09-28T22:00:01.703Z,-USD,0000106.84,0000107.63,00000100.9,23102.67099943,0000103.64,835455.92823535
2021-09-28T23:00:02.446Z,-USD,0000106.89,0000107.63,00000100.9,23438.33503628,0000101.79,836127.43640698
2021-09-29T00:00:02.799Z,-USD,0000104.63,0000107.63,0000100.29,24578.1534755,0000100.83,837675.10638031
2021-09-29T01:00:02.151Z,-USD,0000105.43,0000107.63,0000100.29,24760.57784873,0000102.94,824341.29882324
2021-09-29T02:00:01.875Z,-USD,0000106.46,0000107.63,0000100.29,24262.23786101,0000102.86,824798.73534475
2021-09-29T03:00:02.624Z,-USD,0000105.83,0000107.63,0000100.29,23217.92146987,0000104.07,825278.14587352
2021-09-29T04:00:02.225Z,-USD,0000106.08,0000107.63,0000100.29,22499.55043155,00000104.5,825696.71778609
2021-09-29T05:00:01.856Z,-USD,0000106.45,0000107.63,0000100.29,22708.55377918,0000104.92,826170.45702793
2021-09-29T06:00:02.48Z,-USD,0000105.97,0000107.63,0000100.29,22445.50102112,0000105.04,826581.47358793
2021-09-29T07:00:02.046Z,-USD,0000105.59,0000107.63,0000100.29,21779.67877446,0000106.21,826717.6541116
2021-09-29T08:00:02.639Z,-USD,0000104.42,0000107.63,0000100.29,21357.95169381,0000106.18,826809.92104104
2021-09-29T09:00:02.32Z,-USD,0000106.23,0000107.63,0000100.29,23210.90128092,0000105.48,829038.34834815
2021-09-29T10:00:02.706Z,-USD,0000106.09,0000107.15,0000100.29,23477.53779358,0000104.65,830153.55178081
2021-09-29T11:00:03.436Z,-USD,0000105.59,0000107.15,0000100.29,23658.15253162,0000106.85,830817.12872285
2021-09-29T12:00:02.427Z,-USD,0000106.76,0000107.15,0000100.29,23766.91125226,0000106.69,831256.86356316
2021-09-29T13:00:02.041Z,-USD,0000105.43,0000107.88,0000100.29,24536.14011019,0000106.37,832796.98108452
2021-09-29T14:00:02.192Z,-USD,0000105.05,0000108.33,0000100.29,23690.92123857,0000107.95,833704.87626646
2021-09-29T15:00:02.089Z,-USD,0000103.79,0000108.33,0000100.29,23762.50716453,0000105.87,836083.59763484
2021-09-29T16:00:01.756Z,-USD,00000102.7,0000108.33,0000100.29,23990.10124422,0000103.87,837414.33554243
2021-09-29T17:00:02.569Z,-USD,0000101.98,0000108.33,0000100.29,21782.67820467,0000103.97,837801.43801014
2021-09-29T18:00:02.127Z,-USD,0000101.71,0000108.33,0000100.29,21102.36328719,0000103.01,838758.12584061
2021-09-29T19:00:01.734Z,-USD,0000102.37,0000108.33,0000100.29,21037.47454147,0000102.63,839889.63610467
2021-09-29T20:00:02.534Z,-USD,0000101.99,0000108.33,0000100.29,20970.36150291,0000102.44,840417.39144404
2021-09-29T21:00:02.245Z,-USD,00000102.9,0000108.33,0000100.29,21225.02634461,0000102.25,841459.15765407
2021-09-29T22:00:02.118Z,-USD,0000103.54,0000108.33,0000100.29,21018.47479969,0000102.69,841691.73198098
2021-09-29T23:00:02.473Z,-USD,0000101.68,0000108.33,0000100.29,20503.71012516,0000103.43,841854.59216808
2021-09-30T20:00:24.953Z,-USD,0000102.42,0000108.04,0000101.24,24172.67944266,0000105.76,847453.92668793
2021-09-30T21:00:01.877Z,-USD,0000102.28,0000108.04,00000101.6,23886.32341951,0000105.33,848204.87687481
2021-09-30T22:00:01.971Z,-USD,0000102.79,0000108.04,0000102.32,24140.34074638,0000106.45,848691.38403859
2021-09-30T23:00:01.898Z,-USD,0000103.18,0000108.04,0000102.94,24860.89676338,0000106.24,849576.93701269
2021-10-01T00:00:02.236Z,-USD,0000103.33,0000108.04,0000103.18,25570.62760395,0000107.13,850747.64124824
2021-10-01T01:00:02.43Z,-USD,00000105.7,0000108.64,0000104.68,25832.13074873,0000107.98,824590.02459175
2021-10-01T02:00:01.807Z,-USD,0000106.69,0000108.64,0000104.68,25579.58827273,0000108.59,825479.91919708
2021-10-01T03:00:02.143Z,-USD,0000107.28,0000108.64,0000104.68,24784.13688207,0000106.75,825812.59905187
2021-10-01T04:00:01.981Z,-USD,0000107.81,0000108.64,0000104.68,24465.5138794,0000106.89,826000.8164089
2021-10-01T05:00:01.806Z,-USD,0000107.18,0000108.64,0000104.68,24051.53848389,0000107.02,826150.90444242
2021-10-01T06:00:01.719Z,-USD,0000106.94,0000108.64,0000104.68,23320.5202066,0000107.73,826273.11972515
2021-10-01T07:00:02.628Z,-USD,00000106.4,0000108.64,0000104.68,23470.19260736,0000107.78,826735.60288986
2021-10-01T08:00:02.645Z,-USD,0000106.11,0000109.38,0000104.68,22852.17796966,0000109.24,827309.2203876
2021-10-01T09:00:02.609Z,-USD,0000105.52,0000109.89,0000104.72,22221.39575754,0000109.73,828100.37112548
2021-10-01T10:00:02.404Z,-USD,0000105.78,00000110.1,0000104.72,21637.35314455,0000109.63,828374.90049764
2021-10-01T11:00:02.164Z,-USD,00000105.2,0000113.66,0000104.72,25369.98181397,0000111.95,832590.2493185
2021-10-01T12:00:02.314Z,-USD,0000106.16,0000114.78,0000104.72,25437.09510807,0000113.75,834772.02346325
2021-10-01T13:00:02.328Z,-USD,0000106.75,0000114.81,0000104.72,24979.19784416,0000112.48,836195.52534147
2021-10-01T14:00:02.419Z,-USD,00000106.2,0000114.81,0000104.72,25372.15755001,0000112.37,838020.0831986
2021-10-01T15:00:02.422Z,-USD,0000106.01,0000114.81,0000104.72,24867.51741539,0000113.45,838993.62239641
2021-10-01T16:00:02.633Z,-USD,0000106.51,0000114.81,0000104.72,26904.70252694,0000113.47,841662.69145241
2021-10-01T17:00:01.817Z,-USD,0000105.44,0000114.81,0000104.72,27673.75633872,0000113.44,843956.06582054
2021-10-01T18:00:02.137Z,-USD,0000105.56,0000114.81,0000104.72,26816.83555875,0000113.87,845140.80782333
2021-10-01T19:00:02.528Z,-USD,0000107.42,0000114.81,0000104.72,26675.2666893,0000113.83,846214.61509708
2021-10-01T20:00:02.642Z,-USD,0000105.71,0000114.81,0000104.72,26582.51682504,0000114.45,846862.13675123
2021-10-01T21:00:01.797Z,-USD,0000105.24,0000114.81,0000105.24,26245.15020246,0000114.07,847296.73021628
2021-10-01T22:00:01.864Z,-USD,0000106.46,0000114.91,0000105.84,26138.57603578,0000114.14,847656.04064263
2021-10-01T23:00:01.744Z,-USD,0000106.33,0000115.04,0000105.84,26241.37419336,0000113.24,848649.08899431
2021-10-02T00:00:02.671Z,-USD,0000107.17,0000115.04,0000106.28,25807.2776756,0000114.92,849388.8886421
2021-10-02T01:00:02.583Z,-USD,0000107.74,0000115.44,0000106.28,25459.89063022,0000113.88,819363.97644074
2021-10-02T02:00:01.75Z,-USD,0000108.36,0000115.44,0000106.28,24932.68452171,0000113.56,819723.05365756
2021-10-02T03:00:01.917Z,-USD,0000106.92,0000115.44,0000106.28,25440.4795997,00000113.3,820563.38728034
2021-10-02T04:00:02.267Z,-USD,0000107.24,0000115.44,0000106.73,25988.54999212,0000112.29,821299.92989979
2021-10-02T05:00:01.935Z,-USD,0000106.98,0000115.44,0000106.85,26548.3739386,0000112.28,822010.49698979
2021-10-02T06:00:02.018Z,-USD,0000107.87,0000115.44,0000107.09,26632.87280785,0000113.08,822218.06053177
2021-10-02T07:00:02.099Z,-USD,0000107.87,0000115.44,0000107.58,26417.6746635,0000113.67,822477.88763213
2021-10-02T08:00:01.754Z,-USD,0000109.15,0000115.44,0000109.15,25944.13360314,0000113.72,822566.72164951
2021-10-02T09:00:02.683Z,-USD,0000109.93,0000115.44,0000109.49,25254.90661526,0000112.81,822665.63368951
2021-10-02T10:00:02.272Z,-USD,0000109.79,0000115.44,0000109.49,25086.22731601,0000113.43,822771.39282242
2021-10-02T11:00:02.409Z,-USD,0000112.23,0000115.44,0000111.91,21248.84891298,0000113.57,823151.88757025
2021-10-02T12:00:02.429Z,-USD,0000113.77,0000115.44,0000111.95,19350.99709243,0000114.19,823434.31683445
2021-10-02T13:00:02.295Z,-USD,0000112.72,0000115.44,0000111.95,18091.83014409,0000114.45,823597.96198433
2021-10-02T14:00:02.394Z,-USD,0000112.31,0000115.89,0000111.95,17209.67273093,0000114.93,824639.5233883
2021-10-02T15:00:02.37Z,-USD,0000113.45,00000116.0,0000111.95,17190.44687933,0000115.74,825514.81115451
2021-10-02T16:00:02.284Z,-USD,0000113.76,0000116.83,0000111.95,16198.28221112,0000116.38,827186.1535523
2021-10-02T17:00:01.853Z,-USD,00000113.4,00000117.1,0000111.95,14606.70210354,0000116.89,827891.03196285
2021-10-02T18:00:01.996Z,-USD,0000113.72,00000117.1,0000111.95,13619.48856421,0000116.54,828092.19411631
2021-10-02T19:00:03.21Z,-USD,0000113.87,0000117.58,0000111.95,14123.9293785,0000116.98,829651.00051435
2021-10-02T20:00:02.449Z,-USD,0000114.39,0000117.59,0000111.95,14588.89526755,0000117.07,830772.76986755
2021-10-02T21:00:02.484Z,-USD,0000114.13,0000117.59,0000111.95,15033.48516497,0000116.05,831643.92754002
2021-10-02T22:00:02.619Z,-USD,0000114.29,0000117.59,0000111.95,16194.28690743,0000116.39,833162.37685883
2021-10-02T23:00:02.232Z,-USD,0000113.39,0000117.59,0000111.95,15493.19970797,00000115.9,833457.17247105
2021-10-03T00:00:02.159Z,-USD,0000114.82,0000117.59,0000111.95,16300.62577621,0000114.34,835010.62229708
2021-10-03T01:00:02.643Z,-USD,0000114.09,0000117.59,0000111.95,17315.7928386,0000113.56,807287.51033599
2021-10-03T02:00:02.455Z,-USD,0000113.64,0000117.59,0000111.95,17306.90905418,0000113.68,807632.96358839
2021-10-03T03:00:02.212Z,-USD,00000113.2,0000117.59,0000111.95,18971.62039464,0000114.06,810138.02427163
2021-10-03T04:00:02.056Z,-USD,0000112.18,0000117.59,0000111.95,18897.55964601,0000115.23,810800.80756245
2021-10-03T05:00:02.271Z,-USD,0000112.24,0000117.59,0000112.24,18432.08543661,00000115.0,811048.39938305
2021-10-03T06:00:01.704Z,-USD,0000112.65,0000117.59,0000112.57,18715.74822222,0000116.02,811545.53878064
2021-10-03T07:00:02.137Z,-USD,0000113.18,0000117.59,0000112.57,18896.07510186,00000116.0,811977.38307064
2021-10-03T08:00:01.747Z,-USD,0000113.07,0000117.59,0000112.57,18970.46221789,0000115.21,812143.90088405
2021-10-03T09:00:02.23Z,-USD,0000113.29,0000117.59,0000112.57,19291.35000821,0000115.33,812560.04424437
2021-10-03T10:00:01.83Z,-USD,0000113.14,0000117.59,0000112.57,19669.3506753,0000114.51,813047.07315437
2021-10-03T11:00:02.311Z,-USD,0000113.62,0000117.59,0000112.57,19665.91218213,0000115.26,813425.21713903
2021-10-03T12:00:02.605Z,-USD,0000114.42,0000117.59,0000112.57,20794.25963304,0000117.02,814831.56784414
2021-10-03T13:00:02.294Z,-USD,0000114.45,0000117.59,0000112.57,20998.37207428,0000116.86,815201.06261526
2021-10-03T14:00:02.107Z,-USD,0000115.15,0000118.13,0000112.57,21254.56969697,0000117.89,816514.55257192
2021-10-03T15:00:01.771Z,-USD,0000115.86,0000118.13,0000112.57,22622.2353724,0000116.86,818753.16642356
2021-10-03T16:00:02.635Z,-USD,0000116.75,0000118.13,0000112.57,21835.6045261,0000115.93,819687.53214505
2021-10-03T17:00:02.595Z,-USD,0000117.04,0000118.13,0000112.57,21380.18241308,0000116.95,819882.88687683
2021-10-03T18:00:02.164Z,-USD,0000116.56,0000118.69,0000112.57,22127.83322845,0000117.62,820842.23899141
2021-10-03T19:00:02.339Z,-USD,0000117.04,0000118.69,0000112.57,21711.37449246,0000117.97,821967.92093346
2021-10-03T20:00:02.394Z,-USD,0000117.03,0000118.69,0000112.57,21365.14576288,00000118.2,822743.03910708
2021-10-03T21:00:02.153Z,-USD,0000116.38,0000118.69,0000112.57,21758.78171458,0000117.37,824005.74619125
2021-10-03T22:00:02.068Z,-USD,0000116.52,0000118.69,0000112.57,21320.57604571,0000116.69,825087.77749119
