Coin on file:	ZEC
2021-10-03T23:00:01.757Z,-USD,0000115.74,00000118.7,0000112.57,21302.7885703,0000118.26,825364.942578
2021-10-04T00:00:01.766Z,-USD,0000114.52,0000119.59,0000112.57,23051.5081546,0000118.83,828798.17848833
2021-10-04T01:00:01.911Z,-USD,0000113.19,0000119.59,0000112.57,22440.60153254,0000117.51,808429.29262239
2021-10-04T02:00:02.161Z,-USD,00000113.5,0000119.59,00000113.5,23081.42423654,0000117.32,809415.91651879
2021-10-04T03:00:02.437Z,-USD,0000114.01,0000119.59,0000113.71,22531.92594347,0000115.31,811359.21692896
2021-10-04T04:00:02.577Z,-USD,0000115.26,0000119.59,0000113.71,25700.00026988,0000114.28,815190.12166619
2021-10-04T05:00:02.206Z,-USD,0000115.08,0000119.59,0000113.09,28056.76118151,00000114.7,817794.10823842
2021-10-04T06:00:02.478Z,-USD,0000115.89,0000119.59,0000113.09,27854.66133192,0000114.74,818088.44449642
2021-10-04T07:00:02.295Z,-USD,0000115.86,0000119.59,0000113.09,27759.45333192,0000114.48,818429.40641642
2021-10-04T08:00:02.455Z,-USD,0000115.31,0000119.59,0000113.09,28253.20868295,00000115.6,819085.33130086
2021-10-04T09:00:02.365Z,-USD,0000115.03,0000119.59,0000113.09,28625.89272556,0000114.96,819874.36378379
2021-10-04T10:00:02.176Z,-USD,0000114.45,0000119.59,0000113.09,28486.74430656,0000115.13,820222.07489479
2021-10-04T11:00:02.405Z,-USD,0000115.67,0000119.59,0000113.09,28494.16103199,0000115.65,820609.06062033
2021-10-04T12:00:02.181Z,-USD,0000116.88,0000119.59,0000113.09,27430.92078273,0000114.56,820959.77334073
2021-10-04T13:00:03.229Z,-USD,0000116.88,0000119.59,0000113.09,27409.91647811,0000115.95,821329.8186288
2021-10-04T14:00:02.249Z,-USD,0000117.96,0000119.59,0000113.09,27922.75624486,0000117.01,823125.53073878
2021-10-04T15:00:02.514Z,-USD,0000117.11,0000119.59,0000113.09,27320.07055187,0000114.85,824761.57438929
2021-10-04T16:00:01.811Z,-USD,00000116.2,0000119.59,0000112.71,28040.949178,0000114.25,826446.09119691
2021-10-04T17:00:01.975Z,-USD,0000116.85,0000119.59,0000112.71,28900.58853245,00000116.3,827475.87797314
2021-10-04T18:00:02.628Z,-USD,0000118.12,0000119.59,0000112.71,28542.95412071,00000117.0,828086.14480598
2021-10-04T19:00:02.19Z,-USD,0000118.01,0000119.59,0000112.71,28781.29573179,0000117.84,829454.61336875
2021-10-04T20:00:02.612Z,-USD,0000118.28,0000119.59,0000112.71,29184.98028547,00000117.2,830625.91125641
2021-10-04T21:00:02.314Z,-USD,00000117.1,0000119.59,0000112.71,28355.97287846,00000115.9,831133.96223357
2021-10-04T22:00:02.616Z,-USD,0000117.02,0000119.59,0000112.71,27742.51739282,0000115.84,831518.75629787
2021-10-04T23:00:01.945Z,-USD,0000118.73,0000119.59,0000112.71,28819.07185597,0000115.39,832917.95342783
2021-10-05T00:00:01.829Z,-USD,0000118.83,0000119.16,0000112.71,26656.10382225,0000116.44,834150.90684444
2021-10-05T01:00:01.97Z,-USD,0000117.28,0000118.78,0000112.71,28144.13140679,0000117.43,802080.32595571
2021-10-05T02:00:02.235Z,-USD,00000117.0,0000118.78,0000112.71,28249.33534213,00000117.0,803171.85175745
2021-10-05T03:00:02.364Z,-USD,0000114.97,0000118.78,0000112.71,26200.95192471,0000117.29,803846.1762602
2021-10-05T04:00:02.384Z,-USD,0000114.02,0000118.78,0000112.71,23623.22262343,0000117.86,804319.98377615
2021-10-05T05:00:01.837Z,-USD,0000114.62,0000118.78,0000112.71,21232.0999574,0000116.69,804541.59348235
2021-10-05T06:00:01.692Z,-USD,0000114.44,0000118.78,0000112.71,21524.74086124,0000118.14,805120.16289419
2021-10-05T07:00:02.624Z,-USD,0000114.07,0000118.79,0000112.71,21633.96417083,0000117.97,805578.80013378
2021-10-05T08:00:02.359Z,-USD,00000115.8,0000118.79,0000112.71,20949.17369789,0000117.94,805791.39644528
2021-10-05T09:00:02.454Z,-USD,00000114.9,0000118.79,0000112.71,20584.62599653,0000118.54,806070.61407685
2021-10-05T10:00:02.347Z,-USD,0000115.52,0000118.99,0000112.71,21231.43009611,0000118.97,806961.21331743
2021-10-05T11:00:02.138Z,-USD,0000115.64,0000119.82,0000112.71,21644.02402487,0000118.63,807759.74551173
2021-10-05T12:00:02.334Z,-USD,0000114.42,0000119.89,0000112.71,21877.09613636,0000119.19,808352.14660362
2021-10-05T13:00:02.277Z,-USD,0000115.91,0000119.89,0000112.71,21785.91990788,0000119.27,808653.12966321
2021-10-05T14:00:02.345Z,-USD,0000117.56,0000120.11,0000112.71,20984.29702149,0000119.76,809659.9742268
2021-10-05T15:00:02.507Z,-USD,0000114.92,0000120.14,0000112.71,21204.21367667,0000117.85,811473.32601249
2021-10-05T16:00:02.682Z,-USD,0000114.66,0000121.71,0000114.37,22424.16185569,0000120.59,814423.19259913
2021-10-05T17:00:02.625Z,-USD,0000116.39,0000122.15,0000114.93,24821.25635377,0000120.52,817806.52311344
2021-10-05T18:00:02.044Z,-USD,0000117.08,0000122.15,0000114.93,25126.47568582,0000120.55,818725.26742833
2021-10-05T19:00:02.356Z,-USD,0000117.96,0000122.15,0000114.93,24712.81232731,0000120.36,819688.02002259
2021-10-05T20:00:02.651Z,-USD,0000117.34,0000122.15,0000114.93,25141.38744771,00000121.0,821273.90221065
2021-10-05T21:00:01.92Z,-USD,0000115.93,0000122.15,0000114.93,26842.02411443,0000121.64,823484.11534453
2021-10-05T22:00:02.228Z,-USD,00000116.0,0000122.78,0000114.93,27525.94379847,0000122.26,824560.00253287
2021-10-05T23:00:02.554Z,-USD,0000115.24,0000123.58,0000115.23,27377.24192539,0000123.13,825821.04251975
2021-10-06T00:00:02.48Z,-USD,0000117.06,0000124.28,0000115.39,28472.34316947,0000123.29,828158.06323044
2021-10-06T01:00:03.848Z,-USD,0000117.66,0000124.28,0000116.28,27651.84646162,0000122.43,801225.87597659
2021-10-06T02:00:02.558Z,-USD,0000117.15,0000124.28,0000116.28,27982.01682392,0000121.79,802627.77733063
2021-10-06T03:00:02.558Z,-USD,0000117.21,0000124.28,0000116.51,29747.95062114,0000122.27,805061.5616506
2021-10-06T04:00:02.525Z,-USD,0000117.75,0000124.28,0000116.51,30061.15410503,0000121.88,805849.62819044
2021-10-06T05:00:02.242Z,-USD,0000116.83,0000124.28,0000116.83,31210.10611883,0000121.01,807238.26759044
2021-10-06T06:00:02.1Z,-USD,0000118.21,0000124.28,0000117.34,31075.32364931,0000120.56,807693.24069276
2021-10-06T07:00:01.857Z,-USD,0000118.15,0000124.28,0000117.34,32385.11522079,0000121.57,809433.80013383
2021-10-06T08:00:01.881Z,-USD,0000117.83,0000124.28,0000117.34,33815.61428163,0000120.53,811075.35330617
2021-10-06T09:00:01.785Z,-USD,0000118.37,0000124.28,0000116.08,35031.16551336,0000116.39,812663.91395947
2021-10-06T10:00:01.918Z,-USD,0000118.93,0000124.28,0000114.78,35703.29977797,00000116.3,814158.86297466
2021-10-06T11:00:02.583Z,-USD,0000118.93,0000124.28,0000114.78,36394.34410042,0000117.37,815633.31487021
2021-10-06T12:00:02.527Z,-USD,0000119.36,0000124.28,0000114.78,36835.44075926,0000117.55,816655.94260214
2021-10-06T13:00:02.795Z,-USD,0000119.18,0000124.28,0000114.78,37587.73517941,0000120.03,817707.21836188
2021-10-06T14:00:02.037Z,-USD,0000119.48,0000124.96,0000114.78,43466.73971172,0000124.21,824598.61524778
2021-10-06T15:00:01.789Z,-USD,0000117.87,0000125.02,0000114.78,45543.40969818,0000124.84,828484.36315993
2021-10-06T16:00:02.198Z,-USD,0000120.58,0000125.31,0000114.78,45554.4752685,0000125.12,831458.29255689
2021-10-06T17:00:02.432Z,-USD,0000120.71,0000126.23,0000114.78,44927.25842077,0000125.23,834217.21665347
2021-10-06T18:00:02.61Z,-USD,0000120.67,0000126.91,0000114.78,46272.09082735,0000126.49,836465.16334494
2021-10-06T19:00:02.044Z,-USD,0000120.32,0000127.05,0000114.78,48141.90802986,0000125.87,839306.68875171
2021-10-06T20:00:02.302Z,-USD,0000121.07,0000127.05,0000114.78,47070.00544958,0000125.84,839945.82035949
2021-10-06T21:00:02.267Z,-USD,0000121.75,0000127.05,0000114.78,45834.3457136,0000124.31,840804.63078739
2021-10-06T22:00:02.387Z,-USD,0000122.19,0000127.05,0000114.78,45608.8178292,0000125.06,841639.36621133
2021-10-06T23:00:02.252Z,-USD,0000123.24,0000127.05,0000114.78,45312.94822786,0000124.73,842609.95412687
2021-10-07T00:00:02.344Z,-USD,0000123.29,0000127.05,0000114.78,46178.87516807,00000125.5,845832.70314777
2021-10-07T01:00:02.619Z,-USD,0000122.25,0000127.05,0000114.78,48601.20638146,0000123.73,793876.64256078
2021-10-07T02:00:01.765Z,-USD,0000121.86,0000127.05,0000114.78,48710.89039876,00000123.4,795386.51305212
2021-10-07T03:00:01.924Z,-USD,0000121.95,0000127.05,0000114.78,47017.76214824,0000122.95,796111.50132157
2021-10-07T04:00:01.977Z,-USD,0000121.79,0000127.05,0000114.78,48270.21128818,0000122.67,798173.34358135
2021-10-07T05:00:01.982Z,-USD,0000120.75,00000129.6,0000114.78,50340.42873604,0000127.75,801610.28305921
2021-10-07T06:00:02.06Z,-USD,0000120.62,00000129.6,0000114.78,51970.9461235,0000126.98,803756.34262899
2021-10-07T07:00:02.06Z,-USD,0000121.53,00000129.6,0000114.78,51057.53790053,00000128.4,804599.50615709
2021-10-07T08:00:01.954Z,-USD,00000120.5,00000129.6,0000114.78,51478.39972443,0000127.32,806581.90013333
2021-10-07T09:00:02.462Z,-USD,0000115.92,00000129.6,0000114.78,50620.80783419,0000127.84,807316.37412639
2021-10-07T10:00:01.882Z,-USD,0000116.22,00000129.6,0000116.05,49765.56268748,0000125.57,807965.44524487
2021-10-07T11:00:02.552Z,-USD,00000117.1,00000129.6,00000117.1,48757.74037193,00000125.4,808419.25264487
2021-10-07T12:00:02.381Z,-USD,0000117.17,00000129.6,0000117.17,48166.61812434,0000126.39,808850.91460921
2021-10-07T13:00:02.003Z,-USD,0000120.05,00000129.6,0000119.71,48339.4679106,0000124.58,810078.36138521
2021-10-07T14:00:02.354Z,-USD,0000124.13,00000129.6,0000121.58,42615.99447067,0000125.82,811278.69413118
2021-10-07T15:00:02.174Z,-USD,0000125.06,00000129.6,0000121.58,41981.56842764,0000123.58,814515.0372503
2021-10-07T16:00:02.337Z,-USD,00000124.6,00000129.6,0000121.58,40065.80826868,0000124.91,815704.0810983
2021-10-07T17:00:02.827Z,-USD,0000125.27,00000129.6,0000121.58,38279.27272511,0000125.73,816665.52908131
2021-10-07T18:00:02.286Z,-USD,0000126.75,00000129.6,0000121.58,38248.05470928,00000125.0,818773.67248695
2021-10-07T19:00:02.466Z,-USD,0000125.95,00000129.6,0000121.58,36760.48423354,0000125.14,820161.25257798
2021-10-07T20:00:02.612Z,-USD,0000125.77,00000129.6,0000121.58,37484.75760164,0000124.69,821502.34933386
2021-10-07T21:00:02.671Z,-USD,0000124.51,00000129.6,0000121.58,37304.61097205,0000125.45,822169.81136217
2021-10-07T22:00:02.414Z,-USD,0000125.28,00000129.6,0000121.58,36727.83272584,0000125.82,822400.8884299
2021-10-07T23:00:01.81Z,-USD,0000124.87,00000129.6,0000121.58,36462.04389728,00000124.7,823100.28692688
2021-10-08T00:00:02.056Z,-USD,00000125.5,00000129.6,0000121.58,33988.26424061,0000125.22,824067.63006111
2021-10-08T01:00:02.337Z,-USD,00000123.4,00000129.6,0000121.58,31272.75657829,00000126.1,778861.34240438
2021-10-08T02:00:02.461Z,-USD,0000123.33,00000129.6,0000121.74,30028.11844458,0000126.05,779116.09811201
2021-10-08T03:00:02.42Z,-USD,0000122.95,00000129.6,0000121.74,29697.28224304,0000124.43,779512.43422992
2021-10-08T04:00:02.64Z,-USD,0000122.54,00000129.6,0000122.48,28160.72885065,0000125.16,780037.20497731
2021-10-08T05:00:02.097Z,-USD,0000127.33,0000129.39,00000122.8,26088.52908499,0000125.87,781465.73806951
2021-10-08T06:00:02.779Z,-USD,00000126.9,0000129.39,00000122.8,24325.67561521,0000125.95,781792.13709951
2021-10-08T07:00:01.68Z,-USD,0000128.21,0000129.39,00000122.8,24188.60563756,0000126.04,782492.26332996
2021-10-08T08:00:02.649Z,-USD,0000127.46,0000128.29,00000122.8,22890.03498397,0000126.59,783171.78171437
2021-10-08T09:00:01.806Z,-USD,0000127.74,0000127.82,00000122.8,23999.79514032,0000127.64,785016.19822202
2021-10-08T10:00:02.664Z,-USD,0000125.82,0000127.64,00000122.8,23748.9041135,0000126.95,785415.44266368
2021-10-08T11:00:02.738Z,-USD,0000125.53,0000127.64,00000122.8,23780.25623159,0000126.88,785899.46157177
2021-10-08T12:00:01.729Z,-USD,0000126.13,0000127.64,00000122.8,23993.59423267,0000126.58,786849.66579719
2021-10-08T13:00:01.748Z,-USD,0000124.76,0000127.64,00000122.8,24737.8099914,0000125.03,788603.31146192
2021-10-08T14:00:01.788Z,-USD,0000126.01,0000127.64,00000122.8,25707.26499294,00000124.6,790691.95484943
2021-10-08T15:00:01.932Z,-USD,00000123.3,0000127.64,00000123.3,22979.12894794,0000126.22,791296.23596355
2021-10-08T16:00:01.733Z,-USD,0000125.09,0000127.64,0000123.78,22476.81577244,0000125.45,791888.63586605
2021-10-08T17:00:02.074Z,-USD,0000125.61,0000127.64,0000123.78,21928.06064894,0000125.49,792295.27263556
2021-10-08T18:00:02.349Z,-USD,0000125.28,0000127.64,0000123.78,21350.83925125,0000125.09,793836.10664351
2021-10-08T19:00:02.991Z,-USD,0000125.13,0000127.64,0000123.78,20209.83112941,0000125.29,794190.9672327
2021-10-08T20:00:02.668Z,-USD,0000125.22,0000127.64,0000123.78,19684.78378353,00000125.0,794887.0719927
2021-10-08T21:00:01.935Z,-USD,0000125.48,0000127.64,0000123.29,20760.97438492,0000123.52,796634.8554624
2021-10-08T22:00:02.123Z,-USD,0000125.15,0000127.64,0000123.21,20833.41955636,0000123.54,796934.83107157
2021-10-08T23:00:02.58Z,-USD,0000124.92,0000127.64,0000123.21,20310.72380857,0000124.19,797112.52111076
2021-10-09T00:00:01.744Z,-USD,0000125.36,0000127.64,0000122.95,19819.27526448,0000123.49,797587.2755509
2021-10-09T01:00:01.779Z,-USD,0000126.18,0000127.64,0000122.16,19313.28688721,0000123.38,754057.86928769
2021-10-09T02:00:01.757Z,-USD,0000126.18,0000127.64,0000122.16,19365.01179958,0000122.95,754354.32306769
2021-10-09T03:00:01.973Z,-USD,0000124.31,0000127.64,0000122.16,19211.4112341,0000123.69,754596.41963012
2021-10-09T04:00:02.461Z,-USD,0000125.96,0000127.64,0000122.16,18698.28888274,0000124.18,755011.67003615
2021-10-09T05:00:02.076Z,-USD,0000125.69,0000127.64,0000122.16,18378.08646293,0000124.92,755720.63577854
2021-10-09T06:00:02.058Z,-USD,0000126.59,0000127.64,0000122.16,19395.79629693,0000124.63,757078.25101254
2021-10-09T07:00:01.978Z,-USD,0000126.11,0000127.64,0000122.16,19517.36035337,0000124.91,757921.38465943
2021-10-09T08:00:01.965Z,-USD,0000126.72,0000127.64,0000122.16,18896.39181148,0000125.38,758177.13900195
2021-10-09T09:00:01.831Z,-USD,0000127.43,0000127.54,0000122.16,17963.91235383,0000124.78,758852.76248195
2021-10-09T10:00:01.974Z,-USD,0000126.77,0000127.36,0000122.16,17803.32318302,0000125.79,759161.2772828
2021-10-09T11:00:02.63Z,-USD,0000126.92,0000127.11,0000122.16,17669.16653269,0000126.78,759496.00446056
2021-10-09T12:00:02.557Z,-USD,0000126.39,0000126.93,0000122.16,17454.8938289,0000125.95,760209.68199219
2021-10-09T13:00:02.488Z,-USD,0000125.22,0000126.96,0000122.16,16189.48269935,0000126.21,760688.41837737
2021-10-09T14:00:02.565Z,-USD,0000124.81,0000128.07,0000122.16,16030.52881019,0000127.58,762602.4060443
2021-10-09T15:00:02.382Z,-USD,00000126.1,0000128.08,0000122.16,16020.53907156,00000127.8,763205.36318121
2021-10-09T16:00:01.741Z,-USD,0000125.44,00000128.1,0000122.16,16971.88471727,0000127.57,764733.23934791
2021-10-09T17:00:02.433Z,-USD,0000125.56,0000128.13,0000122.16,18662.07322404,0000126.83,766835.1776257
2021-10-09T18:00:01.824Z,-USD,0000124.99,0000128.13,0000122.16,17908.23293084,0000127.62,767617.08798045
2021-10-09T19:00:02.075Z,-USD,0000125.13,0000128.24,0000122.16,18286.53446719,0000128.01,768354.14691599
2021-10-09T20:00:01.879Z,-USD,0000125.09,0000128.24,0000122.16,17798.3154655,0000127.05,768575.2661343
2021-10-09T21:00:02.673Z,-USD,0000123.59,0000128.24,0000122.16,16690.68605762,00000127.2,769234.43180612
2021-10-09T22:00:02.583Z,-USD,0000123.43,0000128.24,0000122.16,16639.21342708,0000127.34,769446.51033408
2021-10-09T23:00:02.295Z,-USD,0000123.99,0000128.24,0000122.16,16802.10827423,00000127.8,769787.24554109
2021-10-10T00:00:02.547Z,-USD,0000123.73,0000128.24,0000122.16,16946.47098834,0000127.27,770418.94396534
2021-10-10T01:00:02.553Z,-USD,0000124.02,0000128.24,0000122.37,16755.36829488,0000126.59,740174.60188894
2021-10-10T02:00:02.552Z,-USD,00000122.9,0000128.24,0000122.37,16840.71969064,0000125.15,740561.4340647
2021-10-10T03:00:01.861Z,-USD,0000123.78,0000128.24,0000123.46,17037.3274359,0000125.22,740995.50493239
2021-10-10T04:00:01.882Z,-USD,0000124.44,0000128.24,0000124.08,16928.25081188,0000126.93,741317.7368044
2021-10-10T05:00:02.18Z,-USD,0000125.06,0000128.24,0000124.08,16658.96368765,0000127.15,741776.67521117
2021-10-10T06:00:02.301Z,-USD,0000124.56,0000128.24,0000124.41,15710.90867917,0000127.38,742151.30816808
2021-10-10T07:00:02.218Z,-USD,0000125.17,0000128.24,0000124.41,15166.22527228,0000127.45,742449.25411808
2021-10-10T08:00:02.251Z,-USD,0000125.71,0000128.24,0000124.41,15007.53864469,00000126.6,742577.79023301
2021-10-10T09:00:02.179Z,-USD,0000124.91,0000128.24,0000124.41,14917.99558791,0000126.65,743140.76586623
2021-10-10T10:00:02.269Z,-USD,0000125.97,0000128.24,0000124.41,15759.44567191,0000125.77,744299.24919108
2021-10-10T11:00:02.648Z,-USD,0000126.67,0000128.24,0000124.41,15483.09891787,0000125.36,744380.8164748
2021-10-10T12:00:07.664Z,-USD,0000126.27,0000128.24,0000124.41,14887.0344921,0000125.89,744504.72061066
2021-10-10T13:00:02.71Z,-USD,00000126.4,0000128.24,0000124.41,14585.94907566,0000125.45,744648.8921394
2021-10-10T14:00:01.793Z,-USD,00000127.9,0000128.24,0000124.41,13104.51901873,0000125.04,745080.6732194
2021-10-10T15:00:02.025Z,-USD,00000127.8,0000128.24,0000124.41,13444.62440632,0000124.98,746011.4616839
2021-10-10T16:00:02.139Z,-USD,0000127.43,0000128.24,0000124.41,13198.74511807,0000125.52,747304.52927235
2021-10-10T17:00:02.385Z,-USD,00000127.0,0000128.24,0000123.93,11867.54622074,0000124.16,748196.94030281
2021-10-10T18:00:02.252Z,-USD,0000127.35,0000128.24,0000122.83,12358.68017366,0000123.97,749343.97307048
2021-10-10T19:00:02.349Z,-USD,0000127.86,0000127.99,0000122.83,11847.15505899,0000124.23,749566.10632135
2021-10-10T20:00:02.364Z,-USD,0000127.08,0000127.98,0000122.83,11910.21218118,0000123.42,749855.76836185
2021-10-10T21:00:02.48Z,-USD,0000127.24,0000127.98,0000122.65,12206.14487357,0000122.66,750835.18606606
2021-10-10T22:00:02.666Z,-USD,0000127.18,0000127.98,00000119.6,14601.61634328,0000120.96,753409.50469373
2021-10-10T23:00:02.191Z,-USD,0000127.83,0000127.98,00000119.6,14315.8085847,0000121.49,753866.42315216
2021-10-11T00:00:02.154Z,-USD,0000127.43,0000127.98,00000119.3,14791.55802947,0000119.64,754673.06457118
2021-10-11T01:00:02.527Z,-USD,0000126.48,0000127.98,0000118.22,15289.56871461,0000120.13,738875.89733708
2021-10-11T02:00:02.635Z,-USD,0000124.71,0000127.98,0000118.22,15165.50511352,0000120.49,739182.40639175
2021-10-11T03:00:02.558Z,-USD,0000125.21,0000127.98,0000118.22,15307.4826583,0000120.86,739714.50978422
2021-10-11T04:00:01.875Z,-USD,0000126.43,0000127.98,0000118.22,15315.42508279,0000121.73,740044.69742072
2021-10-11T05:00:02.204Z,-USD,0000127.13,0000127.98,0000118.22,15134.29860771,0000122.68,740322.49103241
2021-10-11T06:00:02.139Z,-USD,0000127.42,0000127.64,0000118.22,15240.2221108,0000122.55,740804.46047241
2021-10-11T07:00:02.069Z,-USD,0000127.34,0000127.34,0000118.22,15070.16419429,0000122.66,740930.9647659
2021-10-11T08:00:02.235Z,-USD,0000126.92,0000126.92,0000118.22,15308.13223602,0000124.09,741306.92968256
2021-10-11T09:00:02.208Z,-USD,0000126.79,0000126.79,0000118.22,15486.35817328,0000124.92,742074.74843304
2021-10-11T10:00:02.067Z,-USD,0000125.66,0000126.21,0000118.22,14701.74143751,0000123.68,742412.56126212
2021-10-11T11:00:02.16Z,-USD,0000125.25,0000126.21,0000118.22,14850.64500993,00000122.9,742643.72237212
2021-10-11T12:00:02.145Z,-USD,0000125.73,0000126.21,0000118.22,15187.71221844,0000122.35,743106.64004263
2021-10-11T13:00:02.285Z,-USD,0000125.68,0000126.21,0000118.22,15329.7924297,0000122.48,743397.29203263
